 0.0% done, time left: unknown                               
 0.0% done, time left:   0:37:02   
 0.0% done, time left:   0:55:33 
 0.0% done, time left:   0:59:54 
 0.0% done, time left:   0:55:24 
 0.0% done, time left:   0:53:17 
 0.0% done, time left:   0:51:25 
 0.0% done, time left:   0:49:53 
 0.0% done, time left:   0:49:28 
 0.0% done, time left:   0:49:48 
 0.0% done, time left:   0:50:19 
 0.0% done, time left:   0:50:37 
 0.1% done, time left:   0:50:37 
 0.1% done, time left:   0:50:15 
 0.1% done, time left:   0:50:07 
 0.1% done, time left:   0:49:42 
 0.1% done, time left:   0:49:07 
 0.1% done, time left:   0:48:36 
 0.1% done, time left:   0:48:02 
 0.1% done, time left:   0:47:35 
 0.1% done, time left:   0:47:16 
 0.1% done, time left:   0:46:56 
 0.1% done, time left:   0:46:32 
 0.1% done, time left:   0:46:05 
 0.1% done, time left:   0:45:37 
 0.1% done, time left:   0:45:08 
 0.1% done, time left:   0:44:38 
 0.2% done, time left:   0:44:08 
 0.2% done, time left:   0:43:38 
 0.2% done, time left:   0:43:08 
 0.2% done, time left:   0:42:39 
 0.2% done, time left:   0:42:11 
 0.2% done, time left:   0:41:43 
 0.2% done, time left:   0:41:15 
 0.2% done, time left:   0:40:49 
 0.2% done, time left:   0:40:23 
 0.2% done, time left:   0:39:58 
 0.3% done, time left:   0:39:34 
 0.3% done, time left:   0:39:10 
 0.3% done, time left:   0:38:47 
 0.3% done, time left:   0:38:25 
 0.3% done, time left:   0:38:03 
 0.3% done, time left:   0:37:42 
 0.3% done, time left:   0:37:22 
 0.3% done, time left:   0:37:02 
 0.3% done, time left:   0:36:43 
 0.4% done, time left:   0:36:24 
 0.4% done, time left:   0:36:06 
 0.4% done, time left:   0:35:48 
 0.4% done, time left:   0:35:29 
 0.4% done, time left:   0:35:10 
 0.5% done, time left:   0:34:50 
 0.5% done, time left:   0:34:29 
 0.5% done, time left:   0:34:10 
 0.6% done, time left:   0:33:50 
 0.6% done, time left:   0:33:30 
 0.7% done, time left:   0:33:10 
 0.7% done, time left:   0:32:50 
 0.7% done, time left:   0:32:30 
 0.8% done, time left:   0:32:10 
 0.8% done, time left:   0:31:51 
 0.9% done, time left:   0:31:31 
 0.9% done, time left:   0:31:12 
 1.0% done, time left:   0:30:53 
 1.0% done, time left:   0:30:34 
 1.0% done, time left:   0:30:16 
 1.1% done, time left:   0:29:58 
 1.1% done, time left:   0:29:40 
 1.2% done, time left:   0:29:22 
 1.2% done, time left:   0:29:05 
 1.3% done, time left:   0:28:48 
 1.3% done, time left:   0:28:31 
 1.4% done, time left:   0:28:15 
 1.4% done, time left:   0:27:59 
 1.4% done, time left:   0:27:43 
 1.5% done, time left:   0:27:28 
 1.5% done, time left:   0:27:13 
 1.6% done, time left:   0:26:58 
 1.6% done, time left:   0:26:43 
 1.7% done, time left:   0:26:29 
 1.7% done, time left:   0:26:15 
 1.7% done, time left:   0:26:01 
 1.8% done, time left:   0:25:48 
 1.8% done, time left:   0:25:35 
 1.9% done, time left:   0:25:22 
 1.9% done, time left:   0:25:09 
 2.0% done, time left:   0:24:57 
 2.0% done, time left:   0:24:44 
 2.0% done, time left:   0:24:32 
 2.1% done, time left:   0:24:21 
 2.1% done, time left:   0:24:09 
 2.1% done, time left:   0:23:58 
 2.2% done, time left:   0:23:47 
 2.2% done, time left:   0:23:36 
 2.3% done, time left:   0:23:25 
 2.3% done, time left:   0:23:15 
 2.3% done, time left:   0:23:04 
 2.4% done, time left:   0:22:54 
 2.4% done, time left:   0:22:44 
 2.5% done, time left:   0:22:35 
 2.5% done, time left:   0:22:25 
 2.6% done, time left:   0:22:16 
 2.6% done, time left:   0:22:06 
 2.6% done, time left:   0:21:57 
 2.7% done, time left:   0:21:48 
 2.7% done, time left:   0:21:40 
 2.8% done, time left:   0:21:31 
 2.8% done, time left:   0:21:23 
 2.8% done, time left:   0:21:14 
 2.9% done, time left:   0:21:06 
 2.9% done, time left:   0:20:58 
 3.0% done, time left:   0:20:50 
 3.0% done, time left:   0:20:42 
 3.1% done, time left:   0:20:35 
 3.1% done, time left:   0:20:27 
 3.2% done, time left:   0:20:20 
 3.2% done, time left:   0:20:12 
 3.3% done, time left:   0:20:05 
 3.3% done, time left:   0:19:58 
 3.3% done, time left:   0:19:51 
 3.4% done, time left:   0:19:44 
 3.4% done, time left:   0:19:37 
 3.4% done, time left:   0:19:30 
 3.5% done, time left:   0:19:20 
 3.5% done, time left:   0:19:14 
 3.5% done, time left:   0:19:08 
 3.6% done, time left:   0:19:02 
 3.6% done, time left:   0:18:56 
 3.7% done, time left:   0:18:50 
 3.7% done, time left:   0:18:45 
 3.8% done, time left:   0:18:39 
 3.8% done, time left:   0:18:34 
 3.9% done, time left:   0:18:29 
 3.9% done, time left:   0:18:23 
 4.0% done, time left:   0:18:18 
 4.0% done, time left:   0:18:13 
 4.0% done, time left:   0:18:07 
 4.1% done, time left:   0:18:02 
 4.1% done, time left:   0:17:58 
 4.2% done, time left:   0:17:53 
 4.2% done, time left:   0:17:48 
 4.3% done, time left:   0:17:44 
 4.3% done, time left:   0:17:39 
 4.4% done, time left:   0:17:35 
 4.4% done, time left:   0:17:31 
 4.5% done, time left:   0:17:26 
 4.5% done, time left:   0:17:22 
 4.6% done, time left:   0:17:19 
 4.6% done, time left:   0:17:15 
 4.7% done, time left:   0:17:11 
 4.7% done, time left:   0:17:06 
 4.7% done, time left:   0:17:02 
 4.8% done, time left:   0:16:57 
 4.8% done, time left:   0:16:52 
 4.9% done, time left:   0:16:48 
 4.9% done, time left:   0:16:43 
 4.9% done, time left:   0:16:39 
 5.0% done, time left:   0:16:35 
 5.0% done, time left:   0:16:30 
 5.1% done, time left:   0:16:26 
 5.1% done, time left:   0:16:16 
 5.1% done, time left:   0:16:12 
 5.2% done, time left:   0:16:08 
 5.2% done, time left:   0:16:04 
 5.3% done, time left:   0:16:00 
 5.3% done, time left:   0:15:56 
 5.4% done, time left:   0:15:52 
 5.4% done, time left:   0:15:49 
 5.5% done, time left:   0:15:45 
 5.5% done, time left:   0:15:41 
 5.6% done, time left:   0:15:38 
 5.6% done, time left:   0:15:28 
 5.6% done, time left:   0:15:25 
 5.7% done, time left:   0:15:21 
 5.7% done, time left:   0:15:17 
 5.8% done, time left:   0:15:14 
 5.8% done, time left:   0:15:10 
 5.9% done, time left:   0:15:07 
 5.9% done, time left:   0:15:03 
 6.0% done, time left:   0:15:00 
 6.0% done, time left:   0:14:57 
