 0.0% done, time left: unknown                               
 0.0% done, time left:   0:38:14   
 0.0% done, time left:   0:48:53 
 0.0% done, time left:   1:00:47 
 0.0% done, time left:   1:13:47 
 0.0% done, time left:   1:27:13 
 0.0% done, time left:   1:37:24 
 0.0% done, time left:   1:47:31 
 0.0% done, time left:   1:52:17 
 0.0% done, time left:   1:49:39 
 0.0% done, time left:   1:47:01 
 0.0% done, time left:   1:44:33 
 0.0% done, time left:   1:41:34 
 0.0% done, time left:   1:39:18 
 0.0% done, time left:   1:37:46 
 0.0% done, time left:   1:36:40 
 0.0% done, time left:   1:35:31 
 0.0% done, time left:   1:34:23 
 0.1% done, time left:   1:32:53 
 0.1% done, time left:   1:31:25 
 0.1% done, time left:   1:30:11 
 0.1% done, time left:   1:28:58 
 0.1% done, time left:   1:27:35 
 0.1% done, time left:   1:26:13 
 0.1% done, time left:   1:24:56 
 0.1% done, time left:   1:23:38 
 0.1% done, time left:   1:22:27 
 0.1% done, time left:   1:21:26 
 0.1% done, time left:   1:20:25 
 0.1% done, time left:   1:19:21 
 0.1% done, time left:   1:18:15 
 0.1% done, time left:   1:17:08 
 0.1% done, time left:   1:16:01 
 0.2% done, time left:   1:14:54 
 0.2% done, time left:   1:13:49 
 0.2% done, time left:   1:12:45 
 0.2% done, time left:   1:11:45 
 0.2% done, time left:   1:10:47 
 0.2% done, time left:   1:09:51 
 0.2% done, time left:   1:08:55 
 0.2% done, time left:   1:08:01 
 0.2% done, time left:   1:07:07 
 0.3% done, time left:   1:06:10 
 0.3% done, time left:   1:05:11 
 0.3% done, time left:   1:04:14 
 0.4% done, time left:   1:03:16 
 0.4% done, time left:   1:02:20 
 0.4% done, time left:   1:01:24 
 0.5% done, time left:   1:00:29 
 0.5% done, time left:   0:59:36 
 0.5% done, time left:   0:58:43 
 0.5% done, time left:   0:57:53 
 0.6% done, time left:   0:57:04 
 0.6% done, time left:   0:56:16 
 0.7% done, time left:   0:55:29 
 0.7% done, time left:   0:54:43 
 0.8% done, time left:   0:53:57 
 0.8% done, time left:   0:53:13 
 0.9% done, time left:   0:52:31 
 0.9% done, time left:   0:51:49 
 0.9% done, time left:   0:51:09 
 0.9% done, time left:   0:50:30 
 1.0% done, time left:   0:49:52 
 1.0% done, time left:   0:49:14 
 1.1% done, time left:   0:48:38 
 1.1% done, time left:   0:48:02 
 1.2% done, time left:   0:47:28 
 1.2% done, time left:   0:46:54 
 1.3% done, time left:   0:46:21 
 1.3% done, time left:   0:45:48 
 1.4% done, time left:   0:45:17 
 1.4% done, time left:   0:44:46 
 1.4% done, time left:   0:44:16 
 1.5% done, time left:   0:43:47 
 1.5% done, time left:   0:43:18 
 1.6% done, time left:   0:42:50 
 1.6% done, time left:   0:42:23 
 1.6% done, time left:   0:41:57 
 1.7% done, time left:   0:41:31 
 1.7% done, time left:   0:41:05 
 1.7% done, time left:   0:40:40 
 1.8% done, time left:   0:40:16 
 1.8% done, time left:   0:39:52 
 1.9% done, time left:   0:39:29 
 1.9% done, time left:   0:39:06 
 2.0% done, time left:   0:38:41 
 2.0% done, time left:   0:38:20 
 2.0% done, time left:   0:37:58 
 2.1% done, time left:   0:37:38 
 2.1% done, time left:   0:37:17 
 2.2% done, time left:   0:36:57 
 2.2% done, time left:   0:36:37 
 2.2% done, time left:   0:36:18 
 2.2% done, time left:   0:35:59 
 2.3% done, time left:   0:35:41 
 2.3% done, time left:   0:35:23 
 2.3% done, time left:   0:35:05 
 2.4% done, time left:   0:34:44 
 2.4% done, time left:   0:34:27 
 2.5% done, time left:   0:34:10 
 2.5% done, time left:   0:33:54 
 2.6% done, time left:   0:33:38 
 2.6% done, time left:   0:33:17 
 2.6% done, time left:   0:33:02 
 2.7% done, time left:   0:32:47 
 2.7% done, time left:   0:32:32 
 2.8% done, time left:   0:32:17 
 2.8% done, time left:   0:32:03 
 2.9% done, time left:   0:31:49 
 2.9% done, time left:   0:31:35 
 2.9% done, time left:   0:31:21 
 3.0% done, time left:   0:30:47 
 3.0% done, time left:   0:30:34 
 3.1% done, time left:   0:30:21 
 3.1% done, time left:   0:30:09 
 3.2% done, time left:   0:29:56 
 3.2% done, time left:   0:29:44 
 3.3% done, time left:   0:29:32 
 3.3% done, time left:   0:29:20 
 3.3% done, time left:   0:29:09 
 3.4% done, time left:   0:28:57 
 3.4% done, time left:   0:28:46 
 3.5% done, time left:   0:28:35 
 3.5% done, time left:   0:28:24 
 3.5% done, time left:   0:28:13 
 3.6% done, time left:   0:28:02 
 3.6% done, time left:   0:27:52 
 3.6% done, time left:   0:27:41 
 3.7% done, time left:   0:27:31 
 3.7% done, time left:   0:27:21 
 3.7% done, time left:   0:26:53 
 3.7% done, time left:   0:26:44 
 3.8% done, time left:   0:26:35 
 3.8% done, time left:   0:26:27 
 3.9% done, time left:   0:26:19 
 3.9% done, time left:   0:26:10 
 4.0% done, time left:   0:26:01 
 4.0% done, time left:   0:25:52 
 4.0% done, time left:   0:25:44 
 4.1% done, time left:   0:25:36 
 4.1% done, time left:   0:25:29 
 4.2% done, time left:   0:25:21 
 4.2% done, time left:   0:25:14 
 4.3% done, time left:   0:25:07 
 4.3% done, time left:   0:25:00 
 4.4% done, time left:   0:24:53 
 4.5% done, time left:   0:24:46 
 4.5% done, time left:   0:24:39 
 4.5% done, time left:   0:24:31 
 4.6% done, time left:   0:24:24 
 4.6% done, time left:   0:24:16 
 4.7% done, time left:   0:24:09 
 4.7% done, time left:   0:23:41 
 4.7% done, time left:   0:23:35 
 4.8% done, time left:   0:23:28 
 4.8% done, time left:   0:23:22 
 4.9% done, time left:   0:23:15 
 4.9% done, time left:   0:23:09 
 5.0% done, time left:   0:23:03 
 5.0% done, time left:   0:22:56 
 5.1% done, time left:   0:22:50 
 5.1% done, time left:   0:22:44 
 5.2% done, time left:   0:22:37 
 5.2% done, time left:   0:22:31 
 5.3% done, time left:   0:22:24 
 5.3% done, time left:   0:22:17 
 5.3% done, time left:   0:22:11 
 5.4% done, time left:   0:22:05 
 5.4% done, time left:   0:21:59 
 5.5% done, time left:   0:21:53 
 5.5% done, time left:   0:21:47 
 5.6% done, time left:   0:21:41 
 5.6% done, time left:   0:21:34 
 5.7% done, time left:   0:21:28 
 5.7% done, time left:   0:21:22 
 5.8% done, time left:   0:21:17 
 5.8% done, time left:   0:21:11 
 5.8% done, time left:   0:21:04 
 5.8% done, time left:   0:20:57 
 5.9% done, time left:   0:20:50 
 5.9% done, time left:   0:20:25 
 5.9% done, time left:   0:20:19 
 6.0% done, time left:   0:20:14 
 6.0% done, time left:   0:20:08 
 6.1% done, time left:   0:20:03 
 6.1% done, time left:   0:19:57 
 6.2% done, time left:   0:19:52 
 6.2% done, time left:   0:19:47 
 6.3% done, time left:   0:19:41 
 6.3% done, time left:   0:19:36 
 6.4% done, time left:   0:19:31 
 6.4% done, time left:   0:19:26 
 6.4% done, time left:   0:19:20 
 6.5% done, time left:   0:19:15 
 6.5% done, time left:   0:19:10 
 6.6% done, time left:   0:19:05 
 6.6% done, time left:   0:19:00 
 6.7% done, time left:   0:18:55 
 6.7% done, time left:   0:18:50 
 6.8% done, time left:   0:18:45 
 6.8% done, time left:   0:18:40 
 6.9% done, time left:   0:18:35 
 6.9% done, time left:   0:18:30 
 7.0% done, time left:   0:18:25 
 7.0% done, time left:   0:18:20 
 7.1% done, time left:   0:18:16 
 7.1% done, time left:   0:18:11 
 7.2% done, time left:   0:18:06 
 7.2% done, time left:   0:18:01 
 7.3% done, time left:   0:17:35 
 7.3% done, time left:   0:17:30 
 7.3% done, time left:   0:17:25 
 7.4% done, time left:   0:17:21 
 7.4% done, time left:   0:17:16 
 7.5% done, time left:   0:17:12 
 7.5% done, time left:   0:17:07 
 7.6% done, time left:   0:17:03 
 7.6% done, time left:   0:16:59 
 7.7% done, time left:   0:16:53 
 7.7% done, time left:   0:16:48 
 7.7% done, time left:   0:16:42 
 7.8% done, time left:   0:16:38 
 7.8% done, time left:   0:16:34 
 7.9% done, time left:   0:16:29 
 7.9% done, time left:   0:16:25 
 8.0% done, time left:   0:16:20 
 8.0% done, time left:   0:16:16 
 8.0% done, time left:   0:16:12 
 8.1% done, time left:   0:16:08 
 8.1% done, time left:   0:16:04 
 8.2% done, time left:   0:15:58 
 8.2% done, time left:   0:15:54 
 8.3% done, time left:   0:15:50 
 8.3% done, time left:   0:15:46 
 8.4% done, time left:   0:15:42 
 8.4% done, time left:   0:15:38 
 8.4% done, time left:   0:15:34 
 8.5% done, time left:   0:15:30 
 8.5% done, time left:   0:15:26 
 8.6% done, time left:   0:15:22 
 8.6% done, time left:   0:15:18 
 8.7% done, time left:   0:15:14 
 8.7% done, time left:   0:15:10 
 8.8% done, time left:   0:15:07 
 8.8% done, time left:   0:14:51 
 8.9% done, time left:   0:14:47 
 8.9% done, time left:   0:14:44 
 9.0% done, time left:   0:14:40 
 9.0% done, time left:   0:14:36 
 9.1% done, time left:   0:14:33 
 9.1% done, time left:   0:14:29 
 9.2% done, time left:   0:14:25 
 9.2% done, time left:   0:14:22 
 9.3% done, time left:   0:14:18 
 9.3% done, time left:   0:14:15 
 9.4% done, time left:   0:14:11 
 9.4% done, time left:   0:14:08 
 9.5% done, time left:   0:14:04 
 9.5% done, time left:   0:14:00 
 9.5% done, time left:   0:13:56 
 9.6% done, time left:   0:13:53 
