 0.0% done, time left: unknown                               
 0.0% done, time left:   1:14:11   
 0.0% done, time left:   1:08:26 
 0.0% done, time left:   1:14:37 
 0.0% done, time left:   1:24:57 
 0.0% done, time left:   1:36:58 
 0.0% done, time left:   1:49:48 
 0.0% done, time left:   2:03:06 
 0.0% done, time left:   2:16:43 
 0.0% done, time left:   2:30:31 
 0.0% done, time left:   2:44:28 
 0.0% done, time left:   2:58:31 
 0.0% done, time left:   3:12:38 
 0.0% done, time left:   3:24:52 
 0.0% done, time left:   3:33:13 
 0.0% done, time left:   3:33:09 
 0.0% done, time left:   3:31:21 
 0.0% done, time left:   3:28:46 
 0.0% done, time left:   3:25:40 
 0.0% done, time left:   3:23:19 
 0.0% done, time left:   3:20:35 
 0.0% done, time left:   3:16:57 
 0.0% done, time left:   3:13:37 
 0.0% done, time left:   3:10:50 
 0.0% done, time left:   3:08:30 
 0.0% done, time left:   3:06:17 
 0.0% done, time left:   3:03:53 
 0.1% done, time left:   3:01:18 
 0.1% done, time left:   2:58:16 
 0.1% done, time left:   2:55:34 
 0.1% done, time left:   2:52:39 
 0.1% done, time left:   2:49:38 
 0.1% done, time left:   2:46:43 
 0.1% done, time left:   2:43:56 
 0.1% done, time left:   2:41:12 
 0.1% done, time left:   2:38:39 
 0.1% done, time left:   2:36:15 
 0.1% done, time left:   2:33:53 
 0.1% done, time left:   2:31:31 
 0.1% done, time left:   2:29:12 
 0.1% done, time left:   2:26:53 
 0.1% done, time left:   2:24:38 
 0.1% done, time left:   2:22:26 
 0.2% done, time left:   2:20:18 
 0.2% done, time left:   2:18:10 
 0.2% done, time left:   2:16:00 
 0.2% done, time left:   2:13:54 
 0.2% done, time left:   2:11:52 
 0.2% done, time left:   2:09:54 
 0.2% done, time left:   2:07:59 
 0.2% done, time left:   2:06:09 
 0.3% done, time left:   2:04:22 
 0.3% done, time left:   2:02:38 
 0.3% done, time left:   2:00:58 
 0.3% done, time left:   1:59:20 
 0.3% done, time left:   1:57:46 
 0.3% done, time left:   1:56:16 
 0.3% done, time left:   1:54:47 
 0.3% done, time left:   1:53:22 
 0.3% done, time left:   1:51:59 
 0.3% done, time left:   1:50:38 
 0.3% done, time left:   1:49:20 
 0.4% done, time left:   1:48:04 
 0.4% done, time left:   1:46:49 
 0.4% done, time left:   1:45:37 
 0.4% done, time left:   1:44:27 
 0.4% done, time left:   1:43:18 
 0.4% done, time left:   1:42:12 
 0.4% done, time left:   1:41:06 
 0.4% done, time left:   1:40:03 
 0.5% done, time left:   1:38:59 
 0.5% done, time left:   1:37:55 
 0.6% done, time left:   1:36:52 
 0.6% done, time left:   1:35:49 
 0.6% done, time left:   1:34:48 
 0.7% done, time left:   1:33:47 
 0.7% done, time left:   1:32:47 
 0.8% done, time left:   1:31:48 
 0.8% done, time left:   1:30:50 
 0.8% done, time left:   1:29:54 
 0.9% done, time left:   1:28:58 
 0.9% done, time left:   1:28:04 
 0.9% done, time left:   1:27:11 
 1.0% done, time left:   1:26:18 
 1.0% done, time left:   1:25:27 
 1.1% done, time left:   1:24:36 
 1.1% done, time left:   1:23:46 
 1.1% done, time left:   1:22:57 
 1.2% done, time left:   1:22:09 
 1.2% done, time left:   1:21:22 
 1.3% done, time left:   1:20:36 
 1.3% done, time left:   1:19:50 
 1.3% done, time left:   1:19:06 
 1.4% done, time left:   1:18:22 
 1.4% done, time left:   1:17:39 
 1.5% done, time left:   1:16:58 
 1.5% done, time left:   1:16:16 
 1.5% done, time left:   1:15:36 
 1.6% done, time left:   1:14:56 
 1.6% done, time left:   1:14:17 
 1.7% done, time left:   1:13:38 
 1.7% done, time left:   1:13:00 
 1.8% done, time left:   1:12:23 
 1.8% done, time left:   1:11:47 
 1.9% done, time left:   1:11:00 
 1.9% done, time left:   1:10:25 
 2.0% done, time left:   1:09:51 
 2.0% done, time left:   1:09:16 
 2.0% done, time left:   1:08:43 
 2.1% done, time left:   1:08:10 
 2.1% done, time left:   1:07:38 
 2.2% done, time left:   1:07:01 
 2.2% done, time left:   1:06:30 
 2.2% done, time left:   1:05:59 
 2.2% done, time left:   1:05:29 
 2.3% done, time left:   1:04:59 
 2.3% done, time left:   1:04:30 
 2.4% done, time left:   1:04:02 
 2.4% done, time left:   1:03:25 
 2.4% done, time left:   1:02:57 
 2.5% done, time left:   1:02:29 
 2.5% done, time left:   1:02:02 
 2.5% done, time left:   1:01:36 
 2.6% done, time left:   1:00:57 
 2.6% done, time left:   1:00:33 
 2.7% done, time left:   1:00:08 
 2.7% done, time left:   0:59:44 
 2.8% done, time left:   0:59:20 
 2.8% done, time left:   0:58:57 
 2.9% done, time left:   0:58:35 
 2.9% done, time left:   0:58:12 
 3.0% done, time left:   0:57:50 
 3.0% done, time left:   0:56:56 
 3.1% done, time left:   0:56:34 
 3.1% done, time left:   0:56:13 
 3.2% done, time left:   0:55:52 
 3.2% done, time left:   0:55:31 
 3.2% done, time left:   0:55:10 
 3.3% done, time left:   0:54:50 
 3.3% done, time left:   0:54:30 
 3.4% done, time left:   0:53:19 
 3.4% done, time left:   0:52:59 
 3.4% done, time left:   0:52:40 
 3.5% done, time left:   0:52:21 
 3.5% done, time left:   0:52:03 
 3.6% done, time left:   0:51:46 
 3.6% done, time left:   0:51:28 
 3.7% done, time left:   0:51:11 
 3.7% done, time left:   0:50:53 
 3.8% done, time left:   0:50:36 
 3.8% done, time left:   0:50:19 
 3.8% done, time left:   0:50:01 
 3.9% done, time left:   0:49:44 
 3.9% done, time left:   0:49:27 
 3.9% done, time left:   0:49:09 
 4.0% done, time left:   0:48:52 
 4.0% done, time left:   0:48:35 
 4.1% done, time left:   0:48:18 
 4.1% done, time left:   0:48:02 
 4.1% done, time left:   0:47:20 
 4.1% done, time left:   0:47:04 
 4.2% done, time left:   0:46:49 
 4.2% done, time left:   0:46:34 
 4.3% done, time left:   0:46:19 
 4.4% done, time left:   0:46:04 
 4.4% done, time left:   0:45:49 
 4.5% done, time left:   0:45:35 
 4.5% done, time left:   0:45:20 
 4.6% done, time left:   0:45:06 
 4.6% done, time left:   0:44:51 
 4.7% done, time left:   0:44:37 
 4.7% done, time left:   0:44:22 
 4.8% done, time left:   0:44:08 
 4.8% done, time left:   0:43:54 
 4.9% done, time left:   0:43:38 
 4.9% done, time left:   0:43:23 
 4.9% done, time left:   0:43:07 
 5.0% done, time left:   0:42:52 
 5.0% done, time left:   0:42:37 
 5.1% done, time left:   0:42:22 
 5.1% done, time left:   0:42:07 
 5.1% done, time left:   0:41:29 
 5.1% done, time left:   0:41:15 
 5.2% done, time left:   0:41:01 
 5.2% done, time left:   0:40:48 
 5.3% done, time left:   0:40:34 
 5.3% done, time left:   0:40:19 
 5.4% done, time left:   0:40:06 
 5.4% done, time left:   0:39:53 
 5.5% done, time left:   0:39:40 
 5.5% done, time left:   0:39:27 
 5.6% done, time left:   0:39:14 
 5.6% done, time left:   0:39:01 
 5.6% done, time left:   0:38:48 
 5.7% done, time left:   0:38:35 
 5.7% done, time left:   0:38:22 
 5.8% done, time left:   0:38:08 
 5.8% done, time left:   0:37:56 
 5.8% done, time left:   0:37:43 
 5.9% done, time left:   0:37:31 
 5.9% done, time left:   0:37:18 
 6.0% done, time left:   0:37:06 
 6.0% done, time left:   0:36:54 
 6.1% done, time left:   0:36:42 
 6.1% done, time left:   0:36:30 
 6.2% done, time left:   0:36:18 
 6.2% done, time left:   0:36:05 
 6.3% done, time left:   0:35:53 
 6.3% done, time left:   0:35:16 
 6.3% done, time left:   0:35:04 
 6.4% done, time left:   0:34:53 
 6.4% done, time left:   0:34:42 
 6.5% done, time left:   0:34:30 
 6.5% done, time left:   0:34:19 
 6.6% done, time left:   0:34:07 
 6.6% done, time left:   0:33:57 
 6.7% done, time left:   0:33:46 
 6.7% done, time left:   0:33:35 
 6.8% done, time left:   0:33:24 
 6.8% done, time left:   0:33:14 
 6.9% done, time left:   0:33:03 
 6.9% done, time left:   0:32:53 
 7.0% done, time left:   0:32:42 
 7.0% done, time left:   0:32:32 
 7.1% done, time left:   0:32:22 
 7.1% done, time left:   0:32:11 
 7.2% done, time left:   0:32:01 
 7.3% done, time left:   0:31:51 
 7.3% done, time left:   0:31:41 
 7.4% done, time left:   0:31:31 
 7.4% done, time left:   0:31:20 
 7.4% done, time left:   0:31:10 
 7.5% done, time left:   0:30:59 
 7.5% done, time left:   0:30:48 
 7.5% done, time left:   0:30:37 
 7.6% done, time left:   0:30:26 
 7.6% done, time left:   0:30:16 
 7.7% done, time left:   0:30:05 
 7.7% done, time left:   0:29:30 
 7.7% done, time left:   0:29:21 
 7.8% done, time left:   0:29:12 
 7.8% done, time left:   0:29:02 
 7.9% done, time left:   0:28:53 
 7.9% done, time left:   0:28:43 
 7.9% done, time left:   0:28:33 
 8.0% done, time left:   0:28:24 
 8.0% done, time left:   0:28:15 
 8.1% done, time left:   0:28:06 
 8.1% done, time left:   0:27:57 
 8.2% done, time left:   0:27:48 
 8.2% done, time left:   0:27:39 
 8.3% done, time left:   0:27:31 
 8.3% done, time left:   0:27:22 
 8.4% done, time left:   0:27:14 
 8.4% done, time left:   0:27:05 
 8.5% done, time left:   0:26:56 
 8.5% done, time left:   0:26:47 
 8.6% done, time left:   0:26:39 
 8.6% done, time left:   0:26:30 
 8.6% done, time left:   0:26:21 
 8.7% done, time left:   0:26:13 
 8.7% done, time left:   0:26:04 
 8.8% done, time left:   0:25:56 
 8.8% done, time left:   0:25:48 
 8.9% done, time left:   0:25:39 
 8.9% done, time left:   0:25:31 
 8.9% done, time left:   0:25:23 
 9.0% done, time left:   0:25:15 
 9.0% done, time left:   0:25:07 
 9.1% done, time left:   0:25:00 
 9.1% done, time left:   0:24:52 
 9.2% done, time left:   0:24:44 
 9.2% done, time left:   0:24:18 
 9.3% done, time left:   0:24:11 
 9.3% done, time left:   0:24:03 
 9.4% done, time left:   0:23:55 
 9.4% done, time left:   0:23:48 
 9.5% done, time left:   0:23:40 
 9.5% done, time left:   0:23:33 
 9.6% done, time left:   0:23:25 
 9.6% done, time left:   0:23:18 
 9.6% done, time left:   0:23:11 
 9.7% done, time left:   0:23:03 
 9.7% done, time left:   0:22:56 
 9.8% done, time left:   0:22:49 
 9.8% done, time left:   0:22:42 
 9.9% done, time left:   0:22:35 
 9.9% done, time left:   0:22:28 
10.0% done, time left:   0:22:21 
10.0% done, time left:   0:22:14 
10.1% done, time left:   0:22:07 
10.1% done, time left:   0:22:00 
10.1% done, time left:   0:21:53 
10.2% done, time left:   0:21:46 
10.2% done, time left:   0:21:39 
10.3% done, time left:   0:21:32 
10.3% done, time left:   0:21:25 
10.3% done, time left:   0:21:18 
10.3% done, time left:   0:21:10 
10.4% done, time left:   0:21:04 
10.4% done, time left:   0:20:57 
10.5% done, time left:   0:20:51 
10.5% done, time left:   0:20:43 
10.5% done, time left:   0:20:36 
10.5% done, time left:   0:20:30 
10.6% done, time left:   0:20:24 
10.6% done, time left:   0:20:17 
10.7% done, time left:   0:20:11 
10.7% done, time left:   0:20:05 
10.8% done, time left:   0:19:59 
10.8% done, time left:   0:19:53 
10.8% done, time left:   0:19:46 
10.9% done, time left:   0:19:40 
10.9% done, time left:   0:19:21 
10.9% done, time left:   0:19:15 
11.0% done, time left:   0:19:09 
11.0% done, time left:   0:19:04 
11.1% done, time left:   0:18:58 
11.1% done, time left:   0:18:53 
11.2% done, time left:   0:18:47 
11.2% done, time left:   0:18:42 
11.3% done, time left:   0:18:36 
11.3% done, time left:   0:18:31 
11.4% done, time left:   0:18:25 
11.4% done, time left:   0:18:20 
11.5% done, time left:   0:18:14 
11.5% done, time left:   0:18:09 
11.6% done, time left:   0:18:04 
11.6% done, time left:   0:17:59 
11.6% done, time left:   0:17:54 
11.7% done, time left:   0:17:48 
11.7% done, time left:   0:17:43 
11.8% done, time left:   0:17:38 
11.8% done, time left:   0:17:33 
11.9% done, time left:   0:17:28 
11.9% done, time left:   0:17:23 
12.0% done, time left:   0:17:17 
12.0% done, time left:   0:17:12 
12.0% done, time left:   0:17:07 
12.1% done, time left:   0:17:02 
12.1% done, time left:   0:16:57 
12.2% done, time left:   0:16:52 
12.2% done, time left:   0:16:47 
12.3% done, time left:   0:16:42 
12.3% done, time left:   0:16:37 
12.3% done, time left:   0:16:32 
12.4% done, time left:   0:16:28 
12.5% done, time left:   0:16:23 
12.5% done, time left:   0:16:19 
12.6% done, time left:   0:16:15 
12.6% done, time left:   0:15:56 
12.6% done, time left:   0:15:51 
12.7% done, time left:   0:15:46 
12.7% done, time left:   0:15:42 
12.8% done, time left:   0:15:37 
12.8% done, time left:   0:15:33 
12.8% done, time left:   0:15:29 
12.9% done, time left:   0:15:24 
12.9% done, time left:   0:15:20 
13.0% done, time left:   0:15:16 
13.0% done, time left:   0:15:11 
13.1% done, time left:   0:15:07 
13.1% done, time left:   0:15:03 
13.2% done, time left:   0:14:59 
13.2% done, time left:   0:14:55 
13.3% done, time left:   0:14:50 
13.3% done, time left:   0:14:46 
13.3% done, time left:   0:14:42 
13.4% done, time left:   0:14:38 
13.4% done, time left:   0:14:33 
13.4% done, time left:   0:14:29 
13.5% done, time left:   0:14:24 
13.5% done, time left:   0:14:20 
13.6% done, time left:   0:14:16 
13.6% done, time left:   0:14:12 
13.6% done, time left:   0:14:08 
13.7% done, time left:   0:14:04 
13.7% done, time left:   0:13:59 
13.7% done, time left:   0:13:55 
13.8% done, time left:   0:13:52 
13.8% done, time left:   0:13:48 
13.9% done, time left:   0:13:44 
13.9% done, time left:   0:13:41 
14.0% done, time left:   0:13:37 
14.0% done, time left:   0:13:33 
14.1% done, time left:   0:13:30 
14.1% done, time left:   0:13:26 
14.2% done, time left:   0:13:23 
14.2% done, time left:   0:13:19 
14.3% done, time left:   0:13:16 
14.3% done, time left:   0:13:07 
14.3% done, time left:   0:13:04 
14.4% done, time left:   0:13:00 
14.4% done, time left:   0:12:57 
14.5% done, time left:   0:12:54 
14.5% done, time left:   0:12:51 
14.6% done, time left:   0:12:48 
14.6% done, time left:   0:12:44 
14.7% done, time left:   0:12:41 
14.7% done, time left:   0:12:38 
14.8% done, time left:   0:12:35 
14.8% done, time left:   0:12:32 
14.8% done, time left:   0:12:28 
14.9% done, time left:   0:12:25 
14.9% done, time left:   0:12:22 
15.0% done, time left:   0:12:19 
15.0% done, time left:   0:12:16 
15.1% done, time left:   0:12:13 
15.1% done, time left:   0:12:10 
15.2% done, time left:   0:12:07 
15.2% done, time left:   0:12:04 
15.3% done, time left:   0:12:01 
15.3% done, time left:   0:11:58 
15.4% done, time left:   0:11:55 
15.4% done, time left:   0:11:52 
15.4% done, time left:   0:11:49 
15.5% done, time left:   0:11:46 
15.5% done, time left:   0:11:42 
15.5% done, time left:   0:11:38 
15.6% done, time left:   0:11:35 
15.6% done, time left:   0:11:33 
15.7% done, time left:   0:11:30 
15.7% done, time left:   0:11:27 
15.8% done, time left:   0:11:24 
15.8% done, time left:   0:11:22 
15.9% done, time left:   0:11:18 
15.9% done, time left:   0:11:16 
16.0% done, time left:   0:11:13 
16.0% done, time left:   0:11:05 
16.0% done, time left:   0:11:02 
16.1% done, time left:   0:11:00 
16.1% done, time left:   0:10:57 
16.2% done, time left:   0:10:54 
16.2% done, time left:   0:10:51 
16.3% done, time left:   0:10:48 
16.3% done, time left:   0:10:46 
16.3% done, time left:   0:10:43 
16.4% done, time left:   0:10:41 
16.4% done, time left:   0:10:38 
16.5% done, time left:   0:10:36 
16.5% done, time left:   0:10:33 
16.6% done, time left:   0:10:31 
16.6% done, time left:   0:10:29 
16.7% done, time left:   0:10:26 
16.7% done, time left:   0:10:24 
16.8% done, time left:   0:10:22 
16.8% done, time left:   0:10:19 
16.9% done, time left:   0:10:17 
16.9% done, time left:   0:10:15 
17.0% done, time left:   0:10:12 
17.0% done, time left:   0:10:10 
17.1% done, time left:   0:10:08 
