 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:59   
 0.0% done, time left:   0:55:37 
 0.0% done, time left:   1:12:12 
 0.0% done, time left:   1:29:17 
 0.0% done, time left:   1:46:33 
 0.0% done, time left:   2:03:55 
 0.0% done, time left:   2:21:21 
 0.0% done, time left:   2:31:53 
 0.0% done, time left:   2:29:27 
 0.0% done, time left:   2:23:21 
 0.0% done, time left:   2:19:09 
 0.0% done, time left:   2:14:02 
 0.0% done, time left:   2:09:31 
 0.0% done, time left:   2:06:04 
 0.0% done, time left:   2:03:27 
 0.0% done, time left:   2:01:06 
 0.0% done, time left:   1:58:45 
 0.1% done, time left:   1:56:11 
 0.1% done, time left:   1:53:34 
 0.1% done, time left:   1:51:19 
 0.1% done, time left:   1:48:58 
 0.1% done, time left:   1:46:35 
 0.1% done, time left:   1:44:21 
 0.1% done, time left:   1:42:13 
 0.1% done, time left:   1:40:12 
 0.1% done, time left:   1:38:25 
 0.1% done, time left:   1:36:45 
 0.1% done, time left:   1:35:04 
 0.1% done, time left:   1:33:25 
 0.1% done, time left:   1:31:47 
 0.1% done, time left:   1:30:12 
 0.2% done, time left:   1:28:34 
 0.2% done, time left:   1:26:59 
 0.2% done, time left:   1:25:27 
 0.2% done, time left:   1:23:59 
 0.2% done, time left:   1:22:34 
 0.2% done, time left:   1:21:12 
 0.2% done, time left:   1:19:53 
 0.2% done, time left:   1:18:37 
 0.2% done, time left:   1:17:24 
 0.2% done, time left:   1:16:14 
 0.3% done, time left:   1:15:06 
 0.3% done, time left:   1:14:01 
 0.3% done, time left:   1:12:58 
 0.3% done, time left:   1:11:58 
 0.3% done, time left:   1:10:59 
 0.3% done, time left:   1:10:02 
 0.3% done, time left:   1:09:08 
 0.3% done, time left:   1:08:15 
 0.3% done, time left:   1:07:24 
 0.3% done, time left:   1:06:35 
 0.4% done, time left:   1:05:47 
 0.4% done, time left:   1:05:01 
 0.4% done, time left:   1:04:16 
 0.4% done, time left:   1:03:33 
 0.4% done, time left:   1:02:51 
 0.4% done, time left:   1:02:10 
 0.4% done, time left:   1:01:31 
 0.4% done, time left:   1:00:52 
 0.4% done, time left:   1:00:15 
 0.4% done, time left:   0:59:39 
