 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:27   
 0.0% done, time left:   0:57:26 
 0.0% done, time left:   1:15:01 
 0.0% done, time left:   1:32:58 
 0.0% done, time left:   1:51:06 
 0.0% done, time left:   2:01:38 
 0.0% done, time left:   1:57:03 
 0.0% done, time left:   1:51:21 
 0.0% done, time left:   1:47:33 
 0.0% done, time left:   1:42:59 
 0.0% done, time left:   1:39:26 
 0.0% done, time left:   1:36:57 
 0.0% done, time left:   1:35:18 
 0.0% done, time left:   1:33:55 
 0.0% done, time left:   1:32:27 
 0.1% done, time left:   1:30:46 
 0.1% done, time left:   1:28:56 
 0.1% done, time left:   1:27:17 
 0.1% done, time left:   1:25:26 
 0.1% done, time left:   1:23:41 
 0.1% done, time left:   1:22:04 
 0.1% done, time left:   1:20:27 
 0.1% done, time left:   1:19:02 
 0.1% done, time left:   1:17:46 
 0.1% done, time left:   1:16:29 
 0.1% done, time left:   1:15:10 
 0.1% done, time left:   1:13:53 
 0.1% done, time left:   1:12:36 
 0.1% done, time left:   1:11:20 
 0.2% done, time left:   1:10:07 
 0.2% done, time left:   1:08:57 
 0.2% done, time left:   1:07:51 
 0.2% done, time left:   1:06:48 
 0.2% done, time left:   1:05:47 
 0.2% done, time left:   1:04:47 
 0.2% done, time left:   1:03:49 
 0.3% done, time left:   1:02:48 
 0.3% done, time left:   1:01:43 
 0.3% done, time left:   1:00:39 
 0.4% done, time left:   0:59:36 
 0.4% done, time left:   0:58:34 
 0.4% done, time left:   0:57:34 
 0.5% done, time left:   0:56:35 
 0.5% done, time left:   0:55:38 
 0.5% done, time left:   0:54:42 
 0.6% done, time left:   0:53:49 
 0.6% done, time left:   0:52:57 
 0.7% done, time left:   0:52:07 
 0.7% done, time left:   0:51:18 
 0.7% done, time left:   0:50:30 
 0.8% done, time left:   0:49:44 
 0.8% done, time left:   0:48:59 
 0.9% done, time left:   0:48:15 
 0.9% done, time left:   0:47:32 
 1.0% done, time left:   0:46:51 
 1.0% done, time left:   0:46:11 
 1.1% done, time left:   0:45:32 
 1.1% done, time left:   0:44:54 
 1.2% done, time left:   0:44:17 
 1.3% done, time left:   0:43:40 
 1.3% done, time left:   0:43:05 
 1.4% done, time left:   0:42:31 
 1.4% done, time left:   0:41:58 
 1.5% done, time left:   0:41:26 
 1.5% done, time left:   0:40:54 
 1.5% done, time left:   0:40:24 
 1.6% done, time left:   0:39:54 
 1.6% done, time left:   0:39:25 
 1.7% done, time left:   0:38:57 
 1.7% done, time left:   0:38:30 
 1.8% done, time left:   0:38:03 
 1.8% done, time left:   0:37:37 
 1.8% done, time left:   0:37:11 
 1.9% done, time left:   0:36:47 
 1.9% done, time left:   0:36:23 
 1.9% done, time left:   0:35:59 
 2.0% done, time left:   0:35:36 
 2.0% done, time left:   0:35:14 
 2.1% done, time left:   0:34:52 
 2.1% done, time left:   0:34:31 
 2.1% done, time left:   0:34:10 
 2.2% done, time left:   0:33:50 
 2.2% done, time left:   0:33:30 
 2.2% done, time left:   0:33:10 
 2.3% done, time left:   0:32:51 
 2.3% done, time left:   0:32:33 
 2.4% done, time left:   0:32:15 
 2.4% done, time left:   0:31:57 
 2.4% done, time left:   0:31:40 
 2.5% done, time left:   0:31:22 
 2.5% done, time left:   0:31:06 
 2.6% done, time left:   0:30:49 
 2.6% done, time left:   0:30:33 
 2.7% done, time left:   0:30:18 
 2.7% done, time left:   0:30:02 
 2.7% done, time left:   0:29:47 
 2.8% done, time left:   0:29:32 
 2.8% done, time left:   0:29:18 
 2.9% done, time left:   0:29:03 
 2.9% done, time left:   0:28:46 
 2.9% done, time left:   0:28:32 
 3.0% done, time left:   0:28:19 
 3.0% done, time left:   0:28:05 
 3.1% done, time left:   0:27:52 
 3.1% done, time left:   0:27:40 
 3.2% done, time left:   0:27:27 
 3.2% done, time left:   0:27:15 
 3.3% done, time left:   0:27:03 
 3.3% done, time left:   0:26:42 
 3.3% done, time left:   0:26:30 
 3.4% done, time left:   0:26:19 
 3.4% done, time left:   0:26:08 
 3.5% done, time left:   0:25:57 
 3.5% done, time left:   0:25:46 
 3.6% done, time left:   0:25:36 
 3.6% done, time left:   0:25:25 
 3.7% done, time left:   0:25:15 
 3.7% done, time left:   0:25:05 
 3.8% done, time left:   0:24:55 
 3.8% done, time left:   0:24:46 
 3.8% done, time left:   0:24:37 
 3.9% done, time left:   0:24:27 
 3.9% done, time left:   0:24:10 
 4.0% done, time left:   0:24:01 
 4.0% done, time left:   0:23:52 
 4.0% done, time left:   0:23:44 
 4.1% done, time left:   0:23:36 
 4.1% done, time left:   0:23:27 
 4.2% done, time left:   0:23:19 
 4.2% done, time left:   0:23:12 
 4.3% done, time left:   0:23:04 
 4.3% done, time left:   0:22:56 
 4.4% done, time left:   0:22:49 
 4.4% done, time left:   0:22:41 
 4.5% done, time left:   0:22:34 
 4.5% done, time left:   0:22:27 
 4.6% done, time left:   0:22:20 
 4.6% done, time left:   0:22:00 
 4.7% done, time left:   0:21:53 
 4.7% done, time left:   0:21:47 
 4.8% done, time left:   0:21:40 
 4.8% done, time left:   0:21:34 
 4.9% done, time left:   0:21:28 
 4.9% done, time left:   0:21:22 
 5.0% done, time left:   0:21:16 
 5.0% done, time left:   0:21:09 
 5.1% done, time left:   0:21:04 
 5.1% done, time left:   0:20:58 
 5.2% done, time left:   0:20:52 
 5.2% done, time left:   0:20:46 
 5.3% done, time left:   0:20:40 
 5.3% done, time left:   0:20:34 
 5.3% done, time left:   0:20:28 
 5.4% done, time left:   0:20:22 
 5.4% done, time left:   0:20:17 
 5.5% done, time left:   0:20:10 
 5.5% done, time left:   0:20:04 
 5.5% done, time left:   0:19:58 
 5.6% done, time left:   0:19:52 
 5.6% done, time left:   0:19:46 
 5.6% done, time left:   0:19:31 
 5.7% done, time left:   0:19:25 
 5.7% done, time left:   0:19:20 
 5.8% done, time left:   0:19:15 
 5.8% done, time left:   0:19:09 
 5.9% done, time left:   0:19:04 
 5.9% done, time left:   0:18:59 
 5.9% done, time left:   0:18:54 
 6.0% done, time left:   0:18:49 
 6.0% done, time left:   0:18:44 
