 0.0% done, time left: unknown                               
 0.0% done, time left:   2:25:07   
 0.0% done, time left:   1:49:06 
 0.0% done, time left:   1:37:56 
 0.0% done, time left:   1:38:40 
 0.0% done, time left:   1:44:08 
 0.0% done, time left:   1:51:59 
 0.0% done, time left:   2:01:12 
 0.0% done, time left:   2:06:16 
 0.0% done, time left:   2:03:04 
 0.0% done, time left:   1:58:49 
 0.0% done, time left:   1:55:53 
 0.0% done, time left:   1:52:12 
 0.0% done, time left:   1:49:06 
 0.0% done, time left:   1:46:50 
 0.0% done, time left:   1:45:14 
 0.0% done, time left:   1:44:02 
 0.0% done, time left:   1:42:45 
 0.0% done, time left:   1:41:33 
 0.1% done, time left:   1:39:37 
 0.1% done, time left:   1:38:02 
 0.1% done, time left:   1:35:54 
 0.1% done, time left:   1:33:53 
 0.1% done, time left:   1:31:59 
 0.1% done, time left:   1:30:14 
 0.1% done, time left:   1:28:39 
 0.1% done, time left:   1:27:17 
 0.1% done, time left:   1:25:58 
 0.1% done, time left:   1:24:39 
 0.1% done, time left:   1:23:19 
 0.1% done, time left:   1:22:00 
 0.1% done, time left:   1:20:43 
 0.1% done, time left:   1:19:26 
 0.2% done, time left:   1:18:12 
 0.2% done, time left:   1:16:59 
 0.2% done, time left:   1:15:49 
 0.2% done, time left:   1:14:41 
 0.2% done, time left:   1:13:36 
 0.2% done, time left:   1:12:32 
 0.2% done, time left:   1:11:31 
 0.2% done, time left:   1:10:31 
 0.2% done, time left:   1:09:30 
 0.3% done, time left:   1:08:29 
 0.3% done, time left:   1:07:29 
 0.4% done, time left:   1:06:27 
 0.4% done, time left:   1:05:25 
 0.4% done, time left:   1:04:25 
 0.5% done, time left:   1:03:25 
 0.5% done, time left:   1:02:26 
 0.6% done, time left:   1:01:28 
 0.6% done, time left:   1:00:32 
 0.6% done, time left:   0:59:37 
 0.7% done, time left:   0:58:44 
 0.7% done, time left:   0:57:52 
 0.8% done, time left:   0:57:02 
 0.8% done, time left:   0:56:12 
 0.8% done, time left:   0:55:25 
 0.9% done, time left:   0:54:39 
 0.9% done, time left:   0:53:53 
 1.0% done, time left:   0:53:09 
