 0.0% done, time left: unknown                               
 0.0% done, time left:   0:56:11   
 0.0% done, time left:   1:24:17 
 0.0% done, time left:   1:52:23 
 0.0% done, time left:   2:20:29 
 0.0% done, time left:   2:48:35 
 0.0% done, time left:   3:04:34 
 0.0% done, time left:   2:57:32 
 0.0% done, time left:   2:45:10 
 0.0% done, time left:   2:36:35 
 0.0% done, time left:   2:28:11 
 0.0% done, time left:   2:20:52 
 0.0% done, time left:   2:15:17 
 0.0% done, time left:   2:11:01 
 0.0% done, time left:   2:07:38 
 0.0% done, time left:   2:04:25 
 0.0% done, time left:   2:01:24 
 0.1% done, time left:   1:58:16 
 0.1% done, time left:   1:55:20 
 0.1% done, time left:   1:52:53 
 0.1% done, time left:   1:50:20 
 0.1% done, time left:   1:47:47 
 0.1% done, time left:   1:45:22 
 0.1% done, time left:   1:43:05 
 0.1% done, time left:   1:40:56 
 0.1% done, time left:   1:39:01 
 0.1% done, time left:   1:37:16 
 0.1% done, time left:   1:35:33 
 0.1% done, time left:   1:33:51 
 0.1% done, time left:   1:32:13 
 0.1% done, time left:   1:30:36 
 0.1% done, time left:   1:29:02 
 0.1% done, time left:   1:27:31 
 0.2% done, time left:   1:26:02 
 0.2% done, time left:   1:24:36 
 0.2% done, time left:   1:23:11 
 0.2% done, time left:   1:21:49 
 0.2% done, time left:   1:20:30 
 0.2% done, time left:   1:19:09 
 0.3% done, time left:   1:17:47 
 0.3% done, time left:   1:16:25 
 0.3% done, time left:   1:15:03 
 0.4% done, time left:   1:13:44 
 0.4% done, time left:   1:12:27 
 0.4% done, time left:   1:11:11 
 0.5% done, time left:   1:09:58 
 0.5% done, time left:   1:08:48 
 0.5% done, time left:   1:07:39 
 0.6% done, time left:   1:06:32 
 0.6% done, time left:   1:05:29 
 0.6% done, time left:   1:04:27 
 0.6% done, time left:   1:03:28 
 0.7% done, time left:   1:02:29 
 0.7% done, time left:   1:01:33 
 0.8% done, time left:   1:00:37 
 0.8% done, time left:   0:59:44 
 0.9% done, time left:   0:58:52 
 0.9% done, time left:   0:58:01 
 0.9% done, time left:   0:57:12 
 1.0% done, time left:   0:56:25 
 1.0% done, time left:   0:55:38 
 1.1% done, time left:   0:54:53 
 1.1% done, time left:   0:54:09 
 1.1% done, time left:   0:53:27 
 1.2% done, time left:   0:52:45 
 1.2% done, time left:   0:52:05 
 1.3% done, time left:   0:51:26 
 1.3% done, time left:   0:50:48 
 1.3% done, time left:   0:50:10 
 1.4% done, time left:   0:49:34 
 1.4% done, time left:   0:48:59 
 1.5% done, time left:   0:48:25 
 1.5% done, time left:   0:47:51 
 1.5% done, time left:   0:47:18 
 1.6% done, time left:   0:46:46 
 1.6% done, time left:   0:46:15 
 1.7% done, time left:   0:45:45 
 1.7% done, time left:   0:45:15 
 1.8% done, time left:   0:44:46 
 1.8% done, time left:   0:44:18 
 1.8% done, time left:   0:43:50 
 1.9% done, time left:   0:43:23 
 1.9% done, time left:   0:42:57 
 1.9% done, time left:   0:42:31 
 2.0% done, time left:   0:42:06 
 2.0% done, time left:   0:41:41 
 2.1% done, time left:   0:41:17 
 2.1% done, time left:   0:40:53 
 2.1% done, time left:   0:40:30 
 2.2% done, time left:   0:40:07 
 2.2% done, time left:   0:39:45 
 2.2% done, time left:   0:39:24 
 2.3% done, time left:   0:39:02 
 2.3% done, time left:   0:38:41 
 2.3% done, time left:   0:38:21 
 2.4% done, time left:   0:38:01 
 2.4% done, time left:   0:37:42 
 2.5% done, time left:   0:37:22 
 2.5% done, time left:   0:37:04 
 2.5% done, time left:   0:36:45 
 2.6% done, time left:   0:36:27 
 2.6% done, time left:   0:36:09 
 2.7% done, time left:   0:35:52 
 2.7% done, time left:   0:35:34 
 2.7% done, time left:   0:35:18 
 2.8% done, time left:   0:35:01 
 2.8% done, time left:   0:34:45 
 2.9% done, time left:   0:34:29 
 2.9% done, time left:   0:34:13 
