 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:40   
 0.0% done, time left:   1:27:45 
 0.0% done, time left:   1:23:44 
 0.0% done, time left:   1:23:00 
 0.0% done, time left:   1:26:35 
 0.0% done, time left:   1:32:21 
 0.0% done, time left:   1:39:21 
 0.0% done, time left:   1:47:07 
 0.0% done, time left:   1:55:25 
 0.0% done, time left:   2:00:44 
 0.0% done, time left:   1:59:12 
 0.0% done, time left:   1:57:26 
 0.0% done, time left:   1:55:36 
 0.0% done, time left:   1:52:50 
 0.0% done, time left:   1:50:47 
 0.0% done, time left:   1:49:19 
 0.0% done, time left:   1:48:02 
 0.0% done, time left:   1:46:35 
 0.1% done, time left:   1:44:53 
 0.1% done, time left:   1:43:03 
 0.1% done, time left:   1:41:30 
 0.1% done, time left:   1:39:46 
 0.1% done, time left:   1:37:56 
 0.1% done, time left:   1:36:10 
 0.1% done, time left:   1:34:31 
 0.1% done, time left:   1:32:58 
 0.1% done, time left:   1:31:33 
 0.1% done, time left:   1:30:18 
 0.1% done, time left:   1:29:11 
 0.1% done, time left:   1:28:01 
 0.1% done, time left:   1:26:48 
 0.1% done, time left:   1:25:35 
 0.1% done, time left:   1:24:21 
 0.2% done, time left:   1:23:00 
 0.2% done, time left:   1:21:41 
 0.2% done, time left:   1:20:23 
 0.2% done, time left:   1:19:08 
 0.2% done, time left:   1:17:54 
 0.2% done, time left:   1:16:43 
 0.2% done, time left:   1:15:34 
 0.2% done, time left:   1:14:27 
 0.3% done, time left:   1:13:22 
 0.3% done, time left:   1:12:20 
 0.3% done, time left:   1:11:20 
 0.3% done, time left:   1:10:22 
 0.3% done, time left:   1:09:25 
 0.3% done, time left:   1:08:32 
 0.3% done, time left:   1:07:40 
 0.3% done, time left:   1:06:51 
 0.3% done, time left:   1:06:02 
 0.3% done, time left:   1:05:15 
 0.3% done, time left:   1:04:30 
 0.4% done, time left:   1:03:45 
 0.4% done, time left:   1:03:02 
 0.4% done, time left:   1:02:20 
 0.4% done, time left:   1:01:40 
 0.4% done, time left:   1:01:01 
 0.4% done, time left:   1:00:22 
 0.4% done, time left:   0:59:45 
 0.4% done, time left:   0:59:09 
 0.4% done, time left:   0:58:34 
 0.5% done, time left:   0:58:00 
 0.5% done, time left:   0:57:27 
 0.5% done, time left:   0:56:54 
 0.5% done, time left:   0:56:22 
 0.5% done, time left:   0:55:52 
 0.5% done, time left:   0:55:22 
 0.5% done, time left:   0:54:53 
 0.5% done, time left:   0:54:24 
 0.5% done, time left:   0:53:57 
 0.5% done, time left:   0:53:30 
 0.6% done, time left:   0:53:04 
 0.6% done, time left:   0:52:38 
 0.6% done, time left:   0:52:13 
 0.6% done, time left:   0:51:48 
 0.6% done, time left:   0:51:23 
 0.7% done, time left:   0:50:58 
 0.7% done, time left:   0:50:33 
 0.7% done, time left:   0:50:09 
 0.8% done, time left:   0:49:44 
 0.8% done, time left:   0:49:20 
 0.9% done, time left:   0:48:55 
 0.9% done, time left:   0:48:31 
 1.0% done, time left:   0:48:07 
 1.0% done, time left:   0:47:43 
 1.0% done, time left:   0:47:19 
 1.1% done, time left:   0:46:56 
 1.1% done, time left:   0:46:33 
 1.1% done, time left:   0:46:11 
 1.2% done, time left:   0:45:49 
 1.2% done, time left:   0:45:27 
 1.3% done, time left:   0:45:05 
 1.3% done, time left:   0:44:44 
 1.3% done, time left:   0:44:23 
 1.4% done, time left:   0:44:03 
 1.4% done, time left:   0:43:42 
 1.4% done, time left:   0:43:22 
 1.4% done, time left:   0:43:03 
 1.5% done, time left:   0:42:44 
 1.5% done, time left:   0:42:24 
 1.6% done, time left:   0:42:06 
 1.6% done, time left:   0:41:47 
 1.6% done, time left:   0:41:29 
 1.7% done, time left:   0:41:11 
 1.7% done, time left:   0:40:54 
 1.8% done, time left:   0:40:36 
 1.8% done, time left:   0:40:19 
 1.9% done, time left:   0:40:02 
 1.9% done, time left:   0:39:45 
 1.9% done, time left:   0:39:28 
 2.0% done, time left:   0:39:12 
 2.0% done, time left:   0:38:56 
 2.0% done, time left:   0:38:41 
 2.1% done, time left:   0:38:25 
 2.1% done, time left:   0:38:10 
 2.2% done, time left:   0:37:55 
 2.2% done, time left:   0:37:22 
 2.3% done, time left:   0:37:08 
 2.3% done, time left:   0:36:54 
 2.3% done, time left:   0:36:40 
 2.4% done, time left:   0:36:26 
 2.4% done, time left:   0:36:13 
 2.5% done, time left:   0:36:00 
 2.5% done, time left:   0:35:30 
 2.5% done, time left:   0:35:16 
 2.6% done, time left:   0:35:04 
 2.6% done, time left:   0:34:51 
 2.7% done, time left:   0:34:39 
 2.7% done, time left:   0:34:26 
 2.7% done, time left:   0:34:15 
 2.8% done, time left:   0:34:04 
 2.8% done, time left:   0:33:49 
 2.8% done, time left:   0:33:37 
 2.9% done, time left:   0:33:26 
 2.9% done, time left:   0:33:15 
 3.0% done, time left:   0:33:05 
 3.0% done, time left:   0:32:54 
 3.1% done, time left:   0:32:44 
 3.1% done, time left:   0:32:34 
 3.1% done, time left:   0:32:11 
 3.2% done, time left:   0:32:01 
 3.2% done, time left:   0:31:51 
 3.3% done, time left:   0:31:42 
 3.3% done, time left:   0:31:33 
 3.3% done, time left:   0:31:23 
 3.4% done, time left:   0:31:14 
 3.4% done, time left:   0:31:05 
 3.5% done, time left:   0:30:55 
 3.5% done, time left:   0:30:46 
 3.5% done, time left:   0:30:06 
 3.6% done, time left:   0:29:58 
 3.6% done, time left:   0:29:49 
 3.6% done, time left:   0:29:41 
 3.7% done, time left:   0:29:32 
 3.7% done, time left:   0:29:23 
 3.8% done, time left:   0:29:15 
 3.8% done, time left:   0:29:07 
 3.9% done, time left:   0:28:58 
 3.9% done, time left:   0:28:50 
 3.9% done, time left:   0:28:41 
 4.0% done, time left:   0:28:33 
 4.0% done, time left:   0:28:24 
 4.0% done, time left:   0:28:15 
 4.1% done, time left:   0:28:06 
 4.1% done, time left:   0:27:58 
 4.1% done, time left:   0:27:49 
 4.2% done, time left:   0:27:40 
 4.2% done, time left:   0:27:32 
 4.2% done, time left:   0:27:23 
 4.3% done, time left:   0:27:15 
 4.3% done, time left:   0:26:54 
 4.3% done, time left:   0:26:46 
 4.4% done, time left:   0:26:39 
 4.4% done, time left:   0:26:32 
 4.5% done, time left:   0:26:24 
 4.5% done, time left:   0:26:17 
 4.6% done, time left:   0:26:10 
 4.6% done, time left:   0:26:03 
 4.7% done, time left:   0:25:56 
 4.7% done, time left:   0:25:49 
 4.8% done, time left:   0:25:41 
 4.8% done, time left:   0:25:34 
 4.8% done, time left:   0:25:27 
 4.9% done, time left:   0:25:20 
 4.9% done, time left:   0:25:13 
 5.0% done, time left:   0:25:06 
 5.0% done, time left:   0:24:58 
 5.1% done, time left:   0:24:52 
 5.1% done, time left:   0:24:45 
 5.2% done, time left:   0:24:37 
 5.2% done, time left:   0:24:30 
 5.2% done, time left:   0:24:22 
 5.3% done, time left:   0:24:15 
 5.3% done, time left:   0:24:07 
 5.3% done, time left:   0:23:59 
 5.3% done, time left:   0:23:52 
 5.4% done, time left:   0:23:24 
 5.4% done, time left:   0:23:17 
 5.4% done, time left:   0:23:11 
 5.5% done, time left:   0:23:05 
 5.5% done, time left:   0:22:59 
 5.6% done, time left:   0:22:52 
 5.6% done, time left:   0:22:46 
 5.7% done, time left:   0:22:39 
 5.7% done, time left:   0:22:32 
 5.7% done, time left:   0:22:26 
 5.8% done, time left:   0:22:20 
 5.8% done, time left:   0:22:13 
 5.9% done, time left:   0:22:07 
 5.9% done, time left:   0:22:01 
