 0.0% done, time left: unknown                               
 0.0% done, time left:   1:06:17   
 0.0% done, time left:   1:03:59 
 0.0% done, time left:   1:13:04 
 0.0% done, time left:   1:25:13 
 0.0% done, time left:   1:38:35 
 0.0% done, time left:   1:52:33 
 0.0% done, time left:   2:06:53 
 0.0% done, time left:   2:21:26 
 0.0% done, time left:   2:29:19 
 0.0% done, time left:   2:26:39 
 0.0% done, time left:   2:21:49 
 0.0% done, time left:   2:18:31 
 0.0% done, time left:   2:14:02 
 0.0% done, time left:   2:10:06 
 0.0% done, time left:   2:07:03 
 0.0% done, time left:   2:04:44 
 0.0% done, time left:   2:02:47 
 0.0% done, time left:   2:00:48 
 0.1% done, time left:   1:58:40 
 0.1% done, time left:   1:56:10 
 0.1% done, time left:   1:54:05 
 0.1% done, time left:   1:51:51 
 0.1% done, time left:   1:49:33 
 0.1% done, time left:   1:47:21 
 0.1% done, time left:   1:45:16 
 0.1% done, time left:   1:43:19 
 0.1% done, time left:   1:41:32 
 0.1% done, time left:   1:39:54 
 0.1% done, time left:   1:38:15 
 0.1% done, time left:   1:36:37 
 0.1% done, time left:   1:35:01 
 0.1% done, time left:   1:33:26 
 0.1% done, time left:   1:31:54 
 0.2% done, time left:   1:30:23 
 0.2% done, time left:   1:28:56 
 0.2% done, time left:   1:27:26 
 0.2% done, time left:   1:25:54 
 0.2% done, time left:   1:24:21 
 0.3% done, time left:   1:22:48 
 0.3% done, time left:   1:21:17 
 0.3% done, time left:   1:19:48 
 0.4% done, time left:   1:18:23 
 0.4% done, time left:   1:16:58 
 0.5% done, time left:   1:15:37 
 0.5% done, time left:   1:14:17 
 0.6% done, time left:   1:12:59 
 0.6% done, time left:   1:11:43 
 0.7% done, time left:   1:10:29 
 0.7% done, time left:   1:09:18 
 0.8% done, time left:   1:08:09 
 0.8% done, time left:   1:07:02 
 0.8% done, time left:   1:05:57 
 0.9% done, time left:   1:04:54 
 0.9% done, time left:   1:03:53 
 1.0% done, time left:   1:02:54 
 1.0% done, time left:   1:01:57 
 1.1% done, time left:   1:01:01 
 1.1% done, time left:   1:00:07 
 1.1% done, time left:   0:59:15 
 1.2% done, time left:   0:58:25 
 1.2% done, time left:   0:57:36 
 1.3% done, time left:   0:56:48 
 1.3% done, time left:   0:56:02 
 1.4% done, time left:   0:55:17 
 1.4% done, time left:   0:54:33 
 1.4% done, time left:   0:53:50 
 1.5% done, time left:   0:53:09 
 1.5% done, time left:   0:52:29 
 1.6% done, time left:   0:51:50 
 1.6% done, time left:   0:51:12 
 1.7% done, time left:   0:50:34 
 1.7% done, time left:   0:49:58 
 1.8% done, time left:   0:49:23 
 1.8% done, time left:   0:48:48 
 1.8% done, time left:   0:48:15 
 1.8% done, time left:   0:47:42 
 1.9% done, time left:   0:47:11 
 1.9% done, time left:   0:46:40 
 2.0% done, time left:   0:46:09 
 2.0% done, time left:   0:45:40 
 2.1% done, time left:   0:45:11 
 2.1% done, time left:   0:44:42 
 2.1% done, time left:   0:44:15 
 2.2% done, time left:   0:43:48 
 2.2% done, time left:   0:43:21 
 2.2% done, time left:   0:42:56 
 2.3% done, time left:   0:42:30 
 2.3% done, time left:   0:42:06 
 2.3% done, time left:   0:41:42 
 2.4% done, time left:   0:41:18 
 2.4% done, time left:   0:40:55 
 2.4% done, time left:   0:40:32 
 2.5% done, time left:   0:40:10 
 2.5% done, time left:   0:39:49 
 2.6% done, time left:   0:39:27 
 2.6% done, time left:   0:39:06 
 2.7% done, time left:   0:38:46 
 2.7% done, time left:   0:38:26 
 2.7% done, time left:   0:38:06 
 2.8% done, time left:   0:37:47 
 2.8% done, time left:   0:37:28 
 2.9% done, time left:   0:37:09 
 2.9% done, time left:   0:36:50 
 3.0% done, time left:   0:36:33 
 3.0% done, time left:   0:36:15 
 3.1% done, time left:   0:35:58 
 3.1% done, time left:   0:35:41 
 3.2% done, time left:   0:35:24 
 3.2% done, time left:   0:35:08 
 3.2% done, time left:   0:34:52 
 3.3% done, time left:   0:34:36 
 3.3% done, time left:   0:34:20 
 3.4% done, time left:   0:34:05 
 3.4% done, time left:   0:33:48 
 3.4% done, time left:   0:33:33 
 3.5% done, time left:   0:33:19 
 3.5% done, time left:   0:33:05 
 3.6% done, time left:   0:32:51 
 3.6% done, time left:   0:32:37 
 3.7% done, time left:   0:32:24 
 3.7% done, time left:   0:32:11 
 3.7% done, time left:   0:31:58 
 3.8% done, time left:   0:31:45 
 3.8% done, time left:   0:31:33 
 3.9% done, time left:   0:31:21 
 3.9% done, time left:   0:31:09 
 3.9% done, time left:   0:30:57 
 4.0% done, time left:   0:30:45 
 4.0% done, time left:   0:30:34 
 4.1% done, time left:   0:30:22 
 4.1% done, time left:   0:30:11 
 4.2% done, time left:   0:30:01 
 4.2% done, time left:   0:29:50 
 4.3% done, time left:   0:29:39 
 4.3% done, time left:   0:29:29 
 4.4% done, time left:   0:29:19 
 4.4% done, time left:   0:29:09 
 4.4% done, time left:   0:28:59 
 4.5% done, time left:   0:28:50 
 4.5% done, time left:   0:28:31 
 4.6% done, time left:   0:28:22 
 4.6% done, time left:   0:28:13 
 4.7% done, time left:   0:28:04 
 4.7% done, time left:   0:27:55 
 4.8% done, time left:   0:27:46 
 4.8% done, time left:   0:27:38 
 4.9% done, time left:   0:27:29 
 4.9% done, time left:   0:27:21 
 5.0% done, time left:   0:27:12 
 5.0% done, time left:   0:27:04 
 5.1% done, time left:   0:26:56 
 5.1% done, time left:   0:26:48 
 5.2% done, time left:   0:26:40 
 5.2% done, time left:   0:26:26 
 5.2% done, time left:   0:26:18 
 5.3% done, time left:   0:26:10 
 5.3% done, time left:   0:26:01 
 5.3% done, time left:   0:25:53 
 5.4% done, time left:   0:25:46 
 5.4% done, time left:   0:25:38 
 5.5% done, time left:   0:25:30 
 5.5% done, time left:   0:25:22 
 5.6% done, time left:   0:25:15 
 5.6% done, time left:   0:25:07 
 5.7% done, time left:   0:24:59 
 5.7% done, time left:   0:24:52 
 5.8% done, time left:   0:24:44 
 5.8% done, time left:   0:24:37 
 5.9% done, time left:   0:24:29 
 5.9% done, time left:   0:24:22 
 5.9% done, time left:   0:24:13 
 6.0% done, time left:   0:24:05 
 6.0% done, time left:   0:23:57 
 6.0% done, time left:   0:23:38 
 6.1% done, time left:   0:23:31 
 6.1% done, time left:   0:23:25 
 6.2% done, time left:   0:23:18 
 6.2% done, time left:   0:23:11 
 6.3% done, time left:   0:23:04 
 6.3% done, time left:   0:22:58 
 6.4% done, time left:   0:22:51 
 6.4% done, time left:   0:22:44 
 6.5% done, time left:   0:22:38 
 6.5% done, time left:   0:22:31 
 6.6% done, time left:   0:22:24 
 6.6% done, time left:   0:22:18 
 6.7% done, time left:   0:22:11 
 6.7% done, time left:   0:22:05 
 6.7% done, time left:   0:21:58 
 6.8% done, time left:   0:21:45 
 6.8% done, time left:   0:21:39 
 6.9% done, time left:   0:21:32 
 6.9% done, time left:   0:21:26 
 7.0% done, time left:   0:21:20 
 7.0% done, time left:   0:21:14 
 7.1% done, time left:   0:21:08 
 7.1% done, time left:   0:21:02 
 7.2% done, time left:   0:20:56 
 7.2% done, time left:   0:20:49 
 7.3% done, time left:   0:20:43 
 7.3% done, time left:   0:20:37 
 7.3% done, time left:   0:20:31 
 7.4% done, time left:   0:20:25 
 7.4% done, time left:   0:20:19 
 7.5% done, time left:   0:20:14 
 7.5% done, time left:   0:20:08 
 7.6% done, time left:   0:20:02 
 7.6% done, time left:   0:19:56 
 7.7% done, time left:   0:19:41 
 7.7% done, time left:   0:19:35 
 7.8% done, time left:   0:19:30 
 7.8% done, time left:   0:19:24 
 7.9% done, time left:   0:19:19 
 7.9% done, time left:   0:19:13 
 8.0% done, time left:   0:19:08 
 8.0% done, time left:   0:19:02 
 8.1% done, time left:   0:18:57 
 8.1% done, time left:   0:18:52 
 8.2% done, time left:   0:18:46 
 8.2% done, time left:   0:18:41 
 8.3% done, time left:   0:18:36 
 8.3% done, time left:   0:18:31 
 8.4% done, time left:   0:18:25 
 8.4% done, time left:   0:18:20 
 8.5% done, time left:   0:18:15 
 8.5% done, time left:   0:18:10 
 8.5% done, time left:   0:18:05 
 8.6% done, time left:   0:17:58 
 8.6% done, time left:   0:17:52 
 8.6% done, time left:   0:17:47 
 8.7% done, time left:   0:17:42 
 8.7% done, time left:   0:17:37 
 8.8% done, time left:   0:17:32 
 8.8% done, time left:   0:17:28 
 8.9% done, time left:   0:17:23 
 8.9% done, time left:   0:17:18 
 9.0% done, time left:   0:17:13 
 9.0% done, time left:   0:17:09 
 9.1% done, time left:   0:17:04 
 9.1% done, time left:   0:16:59 
 9.2% done, time left:   0:16:55 
 9.2% done, time left:   0:16:50 
 9.3% done, time left:   0:16:46 
 9.3% done, time left:   0:16:41 
 9.4% done, time left:   0:16:37 
 9.4% done, time left:   0:16:27 
 9.5% done, time left:   0:16:23 
 9.5% done, time left:   0:16:18 
 9.6% done, time left:   0:16:13 
 9.6% done, time left:   0:16:09 
 9.7% done, time left:   0:16:04 
 9.7% done, time left:   0:16:00 
 9.7% done, time left:   0:15:55 
 9.8% done, time left:   0:15:51 
 9.8% done, time left:   0:15:46 
 9.9% done, time left:   0:15:42 
 9.9% done, time left:   0:15:38 
10.0% done, time left:   0:15:33 
10.0% done, time left:   0:15:29 
10.1% done, time left:   0:15:25 
10.1% done, time left:   0:15:20 
10.1% done, time left:   0:15:16 
10.2% done, time left:   0:15:12 
10.2% done, time left:   0:15:03 
10.3% done, time left:   0:14:59 
10.3% done, time left:   0:14:55 
10.4% done, time left:   0:14:51 
10.4% done, time left:   0:14:47 
10.5% done, time left:   0:14:43 
10.5% done, time left:   0:14:38 
10.5% done, time left:   0:14:34 
