 0.0% done, time left: unknown                               
 0.0% done, time left:   0:59:43   
 0.0% done, time left:   1:17:32 
 0.0% done, time left:   1:39:23 
 0.0% done, time left:   2:02:13 
 0.0% done, time left:   2:25:27 
 0.0% done, time left:   2:48:54 
 0.0% done, time left:   3:02:09 
 0.0% done, time left:   2:57:40 
 0.0% done, time left:   2:47:35 
 0.0% done, time left:   2:40:18 
 0.0% done, time left:   2:33:11 
 0.0% done, time left:   2:26:27 
 0.0% done, time left:   2:21:13 
 0.0% done, time left:   2:17:10 
 0.0% done, time left:   2:13:51 
 0.0% done, time left:   2:10:42 
 0.0% done, time left:   2:07:34 
 0.1% done, time left:   2:04:10 
 0.1% done, time left:   2:01:13 
 0.1% done, time left:   1:58:19 
 0.1% done, time left:   1:55:21 
 0.1% done, time left:   1:52:38 
 0.1% done, time left:   1:50:08 
 0.1% done, time left:   1:47:43 
 0.1% done, time left:   1:45:31 
 0.1% done, time left:   1:43:31 
 0.1% done, time left:   1:41:37 
 0.1% done, time left:   1:39:43 
 0.1% done, time left:   1:37:52 
 0.1% done, time left:   1:36:05 
 0.1% done, time left:   1:34:20 
 0.1% done, time left:   1:32:38 
 0.2% done, time left:   1:31:00 
 0.2% done, time left:   1:29:25 
 0.2% done, time left:   1:27:54 
 0.2% done, time left:   1:26:27 
 0.2% done, time left:   1:25:04 
 0.2% done, time left:   1:23:41 
 0.3% done, time left:   1:22:14 
 0.3% done, time left:   1:20:45 
 0.3% done, time left:   1:19:17 
 0.4% done, time left:   1:17:51 
 0.4% done, time left:   1:16:28 
 0.5% done, time left:   1:15:07 
 0.5% done, time left:   1:13:47 
 0.6% done, time left:   1:12:30 
 0.6% done, time left:   1:11:15 
 0.6% done, time left:   1:10:02 
 0.7% done, time left:   1:08:52 
 0.7% done, time left:   1:07:44 
 0.8% done, time left:   1:06:37 
 0.8% done, time left:   1:05:33 
 0.9% done, time left:   1:04:31 
 0.9% done, time left:   1:03:31 
 1.0% done, time left:   1:02:33 
 1.0% done, time left:   1:01:37 
 1.0% done, time left:   1:00:42 
 1.1% done, time left:   0:59:49 
 1.1% done, time left:   0:58:57 
 1.1% done, time left:   0:58:08 
 1.2% done, time left:   0:57:20 
 1.2% done, time left:   0:56:33 
 1.3% done, time left:   0:55:47 
 1.3% done, time left:   0:55:03 
 1.3% done, time left:   0:54:20 
 1.4% done, time left:   0:53:38 
 1.4% done, time left:   0:52:57 
 1.5% done, time left:   0:52:17 
