 0.0% done, time left: unknown                               
 0.0% done, time left:   1:54:28   
 0.0% done, time left:   2:09:18 
 0.0% done, time left:   2:38:17 
 0.0% done, time left:   2:26:12 
 0.0% done, time left:   2:16:50 
 0.0% done, time left:   2:10:40 
 0.0% done, time left:   2:01:07 
 0.0% done, time left:   1:53:23 
 0.0% done, time left:   1:47:19 
 0.0% done, time left:   1:41:44 
 0.0% done, time left:   1:37:36 
 0.0% done, time left:   1:34:35 
 0.0% done, time left:   1:32:22 
 0.0% done, time left:   1:30:19 
 0.0% done, time left:   1:28:32 
 0.1% done, time left:   1:26:14 
 0.1% done, time left:   1:24:25 
 0.1% done, time left:   1:22:04 
 0.1% done, time left:   1:20:02 
 0.1% done, time left:   1:18:12 
 0.1% done, time left:   1:16:29 
 0.1% done, time left:   1:15:01 
 0.1% done, time left:   1:13:35 
 0.1% done, time left:   1:12:10 
 0.1% done, time left:   1:10:46 
 0.1% done, time left:   1:09:24 
 0.1% done, time left:   1:08:04 
 0.2% done, time left:   1:06:48 
 0.2% done, time left:   1:05:36 
 0.2% done, time left:   1:04:26 
 0.2% done, time left:   1:03:19 
 0.2% done, time left:   1:02:15 
 0.2% done, time left:   1:01:15 
 0.2% done, time left:   1:00:17 
 0.2% done, time left:   0:59:21 
 0.2% done, time left:   0:58:26 
 0.2% done, time left:   0:57:34 
 0.3% done, time left:   0:56:44 
 0.3% done, time left:   0:55:55 
 0.3% done, time left:   0:55:08 
 0.3% done, time left:   0:54:23 
 0.3% done, time left:   0:53:39 
 0.3% done, time left:   0:52:57 
 0.3% done, time left:   0:52:17 
 0.3% done, time left:   0:51:37 
 0.3% done, time left:   0:50:59 
 0.4% done, time left:   0:50:23 
 0.4% done, time left:   0:49:48 
 0.4% done, time left:   0:49:14 
 0.4% done, time left:   0:48:42 
 0.4% done, time left:   0:48:11 
 0.4% done, time left:   0:47:40 
 0.4% done, time left:   0:47:11 
 0.4% done, time left:   0:46:42 
 0.4% done, time left:   0:46:15 
 0.4% done, time left:   0:45:48 
 0.5% done, time left:   0:45:22 
 0.5% done, time left:   0:44:57 
 0.5% done, time left:   0:44:33 
 0.5% done, time left:   0:44:09 
 0.5% done, time left:   0:43:46 
 0.5% done, time left:   0:43:24 
 0.5% done, time left:   0:43:02 
 0.5% done, time left:   0:42:41 
 0.5% done, time left:   0:42:20 
 0.5% done, time left:   0:42:00 
 0.6% done, time left:   0:41:41 
 0.6% done, time left:   0:41:21 
 0.6% done, time left:   0:41:00 
 0.7% done, time left:   0:40:40 
 0.7% done, time left:   0:40:19 
 0.8% done, time left:   0:39:59 
 0.8% done, time left:   0:39:39 
 0.9% done, time left:   0:39:18 
 0.9% done, time left:   0:38:58 
 0.9% done, time left:   0:38:38 
 1.0% done, time left:   0:38:18 
 1.0% done, time left:   0:37:47 
 1.0% done, time left:   0:37:28 
 1.1% done, time left:   0:37:09 
 1.1% done, time left:   0:36:51 
 1.2% done, time left:   0:36:32 
 1.2% done, time left:   0:36:12 
 1.3% done, time left:   0:35:54 
 1.3% done, time left:   0:35:36 
 1.4% done, time left:   0:35:19 
 1.4% done, time left:   0:35:02 
 1.5% done, time left:   0:34:45 
 1.5% done, time left:   0:34:28 
 1.6% done, time left:   0:34:13 
 1.6% done, time left:   0:33:56 
 1.7% done, time left:   0:33:40 
 1.7% done, time left:   0:33:24 
 1.7% done, time left:   0:33:09 
 1.8% done, time left:   0:32:54 
 1.8% done, time left:   0:32:39 
 1.9% done, time left:   0:32:24 
 1.9% done, time left:   0:32:09 
 2.0% done, time left:   0:31:55 
 2.0% done, time left:   0:31:41 
 2.1% done, time left:   0:31:27 
 2.1% done, time left:   0:31:14 
 2.2% done, time left:   0:31:00 
 2.2% done, time left:   0:30:47 
 2.3% done, time left:   0:30:34 
 2.3% done, time left:   0:30:17 
 2.3% done, time left:   0:30:05 
 2.4% done, time left:   0:29:53 
 2.4% done, time left:   0:29:41 
 2.5% done, time left:   0:29:29 
 2.5% done, time left:   0:29:17 
 2.6% done, time left:   0:29:06 
 2.6% done, time left:   0:28:54 
 2.7% done, time left:   0:28:37 
 2.7% done, time left:   0:28:26 
 2.8% done, time left:   0:28:15 
 2.8% done, time left:   0:28:05 
 2.9% done, time left:   0:27:55 
 2.9% done, time left:   0:27:45 
 2.9% done, time left:   0:27:34 
 3.0% done, time left:   0:27:24 
 3.0% done, time left:   0:27:09 
 3.0% done, time left:   0:27:00 
 3.1% done, time left:   0:26:51 
 3.1% done, time left:   0:26:41 
 3.2% done, time left:   0:26:32 
 3.2% done, time left:   0:26:23 
 3.3% done, time left:   0:26:14 
 3.3% done, time left:   0:26:05 
 3.3% done, time left:   0:25:56 
 3.3% done, time left:   0:25:47 
 3.4% done, time left:   0:25:38 
 3.4% done, time left:   0:25:22 
 3.5% done, time left:   0:25:14 
 3.5% done, time left:   0:25:07 
 3.6% done, time left:   0:24:59 
 3.6% done, time left:   0:24:52 
 3.6% done, time left:   0:24:44 
 3.7% done, time left:   0:24:37 
 3.7% done, time left:   0:24:30 
 3.8% done, time left:   0:24:23 
 3.8% done, time left:   0:24:16 
 3.9% done, time left:   0:24:02 
 3.9% done, time left:   0:23:54 
 3.9% done, time left:   0:23:48 
 4.0% done, time left:   0:23:41 
 4.0% done, time left:   0:23:35 
 4.1% done, time left:   0:23:29 
 4.1% done, time left:   0:23:23 
 4.2% done, time left:   0:23:17 
 4.2% done, time left:   0:23:11 
 4.3% done, time left:   0:23:05 
 4.3% done, time left:   0:22:50 
 4.4% done, time left:   0:22:44 
 4.4% done, time left:   0:22:39 
 4.4% done, time left:   0:22:32 
 4.5% done, time left:   0:22:25 
 4.5% done, time left:   0:22:19 
 4.6% done, time left:   0:22:14 
 4.6% done, time left:   0:22:08 
 4.7% done, time left:   0:22:03 
 4.7% done, time left:   0:21:57 
 4.8% done, time left:   0:21:52 
 4.8% done, time left:   0:21:38 
 4.9% done, time left:   0:21:33 
 4.9% done, time left:   0:21:27 
 5.0% done, time left:   0:21:22 
 5.0% done, time left:   0:21:17 
 5.1% done, time left:   0:21:12 
 5.1% done, time left:   0:21:06 
 5.2% done, time left:   0:21:01 
 5.2% done, time left:   0:20:56 
 5.3% done, time left:   0:20:50 
 5.3% done, time left:   0:20:33 
 5.3% done, time left:   0:20:28 
 5.4% done, time left:   0:20:22 
 5.4% done, time left:   0:20:17 
 5.5% done, time left:   0:20:12 
 5.5% done, time left:   0:20:07 
 5.6% done, time left:   0:20:02 
 5.6% done, time left:   0:19:56 
 5.7% done, time left:   0:19:51 
 5.7% done, time left:   0:19:46 
 5.8% done, time left:   0:19:41 
 5.8% done, time left:   0:19:35 
 5.9% done, time left:   0:19:30 
 5.9% done, time left:   0:19:24 
 5.9% done, time left:   0:19:18 
 6.0% done, time left:   0:19:13 
 6.0% done, time left:   0:19:07 
 6.0% done, time left:   0:19:00 
 6.1% done, time left:   0:18:41 
 6.1% done, time left:   0:18:36 
 6.2% done, time left:   0:18:32 
 6.2% done, time left:   0:18:27 
 6.3% done, time left:   0:18:22 
 6.3% done, time left:   0:18:18 
 6.4% done, time left:   0:18:13 
 6.4% done, time left:   0:18:08 
 6.5% done, time left:   0:18:04 
 6.5% done, time left:   0:17:59 
 6.6% done, time left:   0:17:54 
 6.6% done, time left:   0:17:49 
 6.6% done, time left:   0:17:44 
 6.7% done, time left:   0:17:40 
 6.7% done, time left:   0:17:35 
 6.8% done, time left:   0:17:31 
 6.8% done, time left:   0:17:26 
 6.9% done, time left:   0:17:22 
 6.9% done, time left:   0:17:17 
 7.0% done, time left:   0:17:11 
 7.0% done, time left:   0:17:06 
 7.0% done, time left:   0:17:01 
 7.1% done, time left:   0:16:56 
 7.1% done, time left:   0:16:51 
 7.1% done, time left:   0:16:35 
 7.2% done, time left:   0:16:31 
 7.2% done, time left:   0:16:27 
 7.3% done, time left:   0:16:23 
 7.3% done, time left:   0:16:19 
 7.4% done, time left:   0:16:15 
 7.4% done, time left:   0:16:11 
 7.5% done, time left:   0:16:07 
 7.5% done, time left:   0:16:03 
 7.6% done, time left:   0:15:59 
 7.6% done, time left:   0:15:55 
 7.7% done, time left:   0:15:51 
 7.7% done, time left:   0:15:47 
 7.8% done, time left:   0:15:44 
 7.8% done, time left:   0:15:40 
 7.9% done, time left:   0:15:36 
 7.9% done, time left:   0:15:32 
 8.0% done, time left:   0:15:28 
 8.0% done, time left:   0:15:24 
 8.1% done, time left:   0:15:20 
 8.1% done, time left:   0:15:15 
 8.1% done, time left:   0:15:11 
 8.2% done, time left:   0:15:07 
 8.2% done, time left:   0:15:04 
 8.3% done, time left:   0:15:00 
 8.3% done, time left:   0:14:56 
 8.4% done, time left:   0:14:52 
 8.4% done, time left:   0:14:47 
 8.4% done, time left:   0:14:35 
 8.5% done, time left:   0:14:32 
 8.5% done, time left:   0:14:28 
 8.6% done, time left:   0:14:25 
 8.6% done, time left:   0:14:21 
 8.7% done, time left:   0:14:17 
 8.7% done, time left:   0:14:14 
 8.8% done, time left:   0:14:10 
 8.8% done, time left:   0:14:06 
 8.8% done, time left:   0:14:03 
 8.9% done, time left:   0:13:59 
 8.9% done, time left:   0:13:56 
 9.0% done, time left:   0:13:53 
 9.0% done, time left:   0:13:50 
 9.1% done, time left:   0:13:47 
 9.1% done, time left:   0:13:43 
 9.2% done, time left:   0:13:40 
 9.3% done, time left:   0:13:37 
 9.3% done, time left:   0:13:34 
 9.4% done, time left:   0:13:31 
 9.4% done, time left:   0:13:28 
 9.5% done, time left:   0:13:24 
 9.5% done, time left:   0:13:21 
 9.6% done, time left:   0:13:18 
 9.6% done, time left:   0:13:15 
 9.7% done, time left:   0:13:12 
 9.7% done, time left:   0:13:09 
 9.8% done, time left:   0:13:05 
 9.8% done, time left:   0:13:02 
 9.8% done, time left:   0:12:59 
 9.9% done, time left:   0:12:56 
 9.9% done, time left:   0:12:52 
 9.9% done, time left:   0:12:40 
10.0% done, time left:   0:12:36 
10.0% done, time left:   0:12:34 
10.1% done, time left:   0:12:31 
