 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:41   
 0.0% done, time left:   1:49:01 
 0.0% done, time left:   2:25:22 
 0.0% done, time left:   3:01:42 
 0.0% done, time left:   3:38:03 
 0.0% done, time left:   4:14:23 
 0.0% done, time left:   4:01:07 
 0.0% done, time left:   3:50:54 
 0.0% done, time left:   3:45:11 
 0.0% done, time left:   3:39:31 
 0.0% done, time left:   3:29:35 
 0.0% done, time left:   3:19:32 
 0.0% done, time left:   3:11:36 
 0.0% done, time left:   3:03:29 
 0.0% done, time left:   2:56:23 
 0.0% done, time left:   2:50:29 
 0.0% done, time left:   2:45:35 
 0.0% done, time left:   2:41:23 
 0.0% done, time left:   2:37:16 
 0.0% done, time left:   2:33:27 
 0.1% done, time left:   2:29:23 
 0.1% done, time left:   2:25:36 
 0.1% done, time left:   2:21:37 
 0.1% done, time left:   2:17:52 
 0.1% done, time left:   2:14:29 
 0.1% done, time left:   2:11:20 
 0.1% done, time left:   2:08:27 
 0.1% done, time left:   2:05:48 
 0.1% done, time left:   2:03:14 
 0.1% done, time left:   2:00:43 
 0.1% done, time left:   1:58:17 
 0.1% done, time left:   1:55:55 
 0.1% done, time left:   1:53:40 
 0.2% done, time left:   1:51:29 
 0.2% done, time left:   1:49:22 
 0.2% done, time left:   1:47:20 
 0.2% done, time left:   1:45:23 
 0.2% done, time left:   1:43:30 
 0.2% done, time left:   1:41:43 
 0.2% done, time left:   1:40:00 
 0.2% done, time left:   1:38:21 
 0.2% done, time left:   1:36:45 
 0.2% done, time left:   1:35:13 
 0.3% done, time left:   1:33:43 
 0.3% done, time left:   1:32:12 
 0.4% done, time left:   1:30:41 
 0.4% done, time left:   1:29:12 
 0.4% done, time left:   1:27:44 
 0.5% done, time left:   1:26:19 
 0.5% done, time left:   1:24:56 
 0.5% done, time left:   1:23:35 
 0.6% done, time left:   1:22:17 
 0.6% done, time left:   1:21:00 
 0.6% done, time left:   1:19:46 
 0.7% done, time left:   1:18:35 
 0.7% done, time left:   1:17:25 
 0.7% done, time left:   1:16:18 
 0.7% done, time left:   1:15:12 
 0.8% done, time left:   1:14:09 
 0.8% done, time left:   1:13:07 
 0.9% done, time left:   1:12:07 
 0.9% done, time left:   1:11:09 
 0.9% done, time left:   1:10:12 
 1.0% done, time left:   1:09:17 
 1.0% done, time left:   1:08:23 
 1.0% done, time left:   1:07:30 
 1.1% done, time left:   1:06:32 
 1.1% done, time left:   1:05:43 
 1.2% done, time left:   1:04:54 
 1.2% done, time left:   1:04:07 
 1.2% done, time left:   1:03:21 
 1.3% done, time left:   1:02:36 
 1.3% done, time left:   1:01:52 
 1.4% done, time left:   1:01:10 
 1.4% done, time left:   1:00:28 
 1.5% done, time left:   0:59:47 
 1.5% done, time left:   0:59:07 
 1.6% done, time left:   0:58:28 
 1.6% done, time left:   0:57:50 
 1.7% done, time left:   0:57:13 
 1.7% done, time left:   0:56:37 
 1.8% done, time left:   0:56:01 
 1.8% done, time left:   0:55:26 
 1.9% done, time left:   0:54:52 
 1.9% done, time left:   0:54:15 
 1.9% done, time left:   0:53:42 
 2.0% done, time left:   0:53:10 
 2.0% done, time left:   0:52:39 
 2.1% done, time left:   0:52:08 
 2.1% done, time left:   0:51:38 
 2.2% done, time left:   0:51:09 
 2.2% done, time left:   0:50:40 
 2.3% done, time left:   0:50:12 
 2.3% done, time left:   0:49:44 
 2.4% done, time left:   0:49:09 
 2.4% done, time left:   0:48:42 
 2.5% done, time left:   0:48:16 
 2.5% done, time left:   0:47:51 
 2.6% done, time left:   0:47:26 
 2.6% done, time left:   0:47:01 
 2.7% done, time left:   0:46:37 
 2.7% done, time left:   0:46:14 
 2.7% done, time left:   0:45:50 
 2.7% done, time left:   0:45:28 
 2.8% done, time left:   0:45:05 
 2.8% done, time left:   0:44:44 
 2.9% done, time left:   0:44:22 
 2.9% done, time left:   0:44:02 
 3.0% done, time left:   0:43:41 
 3.0% done, time left:   0:43:20 
 3.1% done, time left:   0:43:01 
 3.1% done, time left:   0:42:41 
 3.1% done, time left:   0:42:18 
 3.2% done, time left:   0:41:59 
 3.2% done, time left:   0:41:40 
 3.3% done, time left:   0:41:22 
 3.3% done, time left:   0:41:04 
 3.4% done, time left:   0:40:46 
 3.4% done, time left:   0:40:29 
 3.5% done, time left:   0:40:12 
 3.5% done, time left:   0:39:55 
 3.6% done, time left:   0:39:39 
 3.6% done, time left:   0:39:20 
 3.6% done, time left:   0:39:05 
 3.7% done, time left:   0:38:50 
 3.7% done, time left:   0:38:35 
 3.8% done, time left:   0:38:20 
 3.8% done, time left:   0:38:06 
 3.9% done, time left:   0:37:51 
 3.9% done, time left:   0:37:36 
 4.0% done, time left:   0:37:21 
 4.0% done, time left:   0:37:08 
 4.0% done, time left:   0:36:28 
 4.1% done, time left:   0:36:15 
 4.1% done, time left:   0:36:02 
 4.2% done, time left:   0:35:49 
 4.2% done, time left:   0:35:37 
 4.3% done, time left:   0:35:24 
 4.3% done, time left:   0:35:11 
 4.3% done, time left:   0:34:58 
 4.4% done, time left:   0:34:33 
 4.4% done, time left:   0:34:22 
 4.5% done, time left:   0:34:11 
 4.6% done, time left:   0:34:00 
 4.6% done, time left:   0:33:49 
 4.7% done, time left:   0:33:39 
 4.7% done, time left:   0:33:29 
 4.8% done, time left:   0:33:18 
 4.8% done, time left:   0:33:09 
 4.9% done, time left:   0:32:59 
 4.9% done, time left:   0:32:41 
 5.0% done, time left:   0:32:30 
 5.0% done, time left:   0:32:20 
 5.1% done, time left:   0:32:10 
 5.1% done, time left:   0:32:00 
 5.2% done, time left:   0:31:50 
 5.2% done, time left:   0:31:40 
 5.3% done, time left:   0:31:30 
 5.3% done, time left:   0:31:19 
 5.3% done, time left:   0:31:09 
 5.4% done, time left:   0:30:59 
 5.4% done, time left:   0:30:36 
 5.4% done, time left:   0:30:27 
 5.5% done, time left:   0:30:17 
 5.5% done, time left:   0:30:07 
 5.6% done, time left:   0:29:57 
 5.6% done, time left:   0:29:48 
 5.7% done, time left:   0:29:38 
 5.7% done, time left:   0:29:28 
 5.7% done, time left:   0:29:19 
 5.8% done, time left:   0:29:10 
 5.8% done, time left:   0:29:01 
 5.9% done, time left:   0:28:31 
 5.9% done, time left:   0:28:22 
 6.0% done, time left:   0:28:14 
 6.0% done, time left:   0:28:05 
 6.1% done, time left:   0:27:56 
 6.1% done, time left:   0:27:48 
 6.2% done, time left:   0:27:39 
 6.2% done, time left:   0:27:30 
 6.3% done, time left:   0:27:22 
 6.3% done, time left:   0:27:13 
 6.4% done, time left:   0:27:05 
 6.4% done, time left:   0:26:57 
 6.5% done, time left:   0:26:48 
 6.5% done, time left:   0:26:39 
 6.5% done, time left:   0:26:30 
 6.6% done, time left:   0:26:21 
 6.6% done, time left:   0:26:12 
 6.6% done, time left:   0:25:45 
 6.7% done, time left:   0:25:37 
 6.7% done, time left:   0:25:29 
 6.7% done, time left:   0:25:20 
 6.8% done, time left:   0:25:12 
 6.8% done, time left:   0:25:04 
 6.9% done, time left:   0:24:57 
 6.9% done, time left:   0:24:49 
 7.0% done, time left:   0:24:42 
 7.0% done, time left:   0:24:34 
 7.1% done, time left:   0:24:27 
 7.1% done, time left:   0:24:20 
 7.2% done, time left:   0:24:13 
 7.2% done, time left:   0:24:05 
 7.3% done, time left:   0:23:58 
 7.3% done, time left:   0:23:51 
 7.4% done, time left:   0:23:43 
 7.4% done, time left:   0:23:36 
 7.4% done, time left:   0:23:28 
 7.5% done, time left:   0:23:21 
 7.5% done, time left:   0:23:13 
 7.6% done, time left:   0:23:06 
 7.6% done, time left:   0:22:57 
 7.6% done, time left:   0:22:49 
 7.6% done, time left:   0:22:25 
 7.7% done, time left:   0:22:18 
 7.7% done, time left:   0:22:11 
 7.8% done, time left:   0:22:05 
 7.8% done, time left:   0:21:58 
 7.9% done, time left:   0:21:52 
 7.9% done, time left:   0:21:45 
 7.9% done, time left:   0:21:38 
 8.0% done, time left:   0:21:32 
 8.0% done, time left:   0:21:25 
 8.1% done, time left:   0:21:19 
 8.1% done, time left:   0:21:13 
 8.2% done, time left:   0:21:07 
 8.2% done, time left:   0:21:01 
 8.3% done, time left:   0:20:55 
 8.3% done, time left:   0:20:48 
 8.4% done, time left:   0:20:42 
 8.4% done, time left:   0:20:36 
 8.5% done, time left:   0:20:30 
 8.5% done, time left:   0:20:23 
 8.5% done, time left:   0:20:17 
 8.6% done, time left:   0:20:12 
 8.7% done, time left:   0:20:06 
 8.7% done, time left:   0:20:01 
 8.8% done, time left:   0:19:55 
 8.8% done, time left:   0:19:49 
 8.8% done, time left:   0:19:28 
 8.9% done, time left:   0:19:22 
 8.9% done, time left:   0:19:16 
 9.0% done, time left:   0:19:11 
 9.0% done, time left:   0:19:06 
 9.1% done, time left:   0:19:01 
 9.1% done, time left:   0:18:55 
 9.2% done, time left:   0:18:50 
 9.2% done, time left:   0:18:45 
 9.3% done, time left:   0:18:40 
 9.4% done, time left:   0:18:35 
 9.4% done, time left:   0:18:30 
 9.5% done, time left:   0:18:25 
 9.5% done, time left:   0:18:20 
 9.6% done, time left:   0:18:15 
 9.6% done, time left:   0:18:09 
 9.7% done, time left:   0:18:04 
 9.7% done, time left:   0:17:59 
 9.8% done, time left:   0:17:54 
 9.8% done, time left:   0:17:49 
 9.9% done, time left:   0:17:44 
 9.9% done, time left:   0:17:39 
10.0% done, time left:   0:17:34 
10.0% done, time left:   0:17:29 
10.1% done, time left:   0:17:24 
10.1% done, time left:   0:17:19 
10.2% done, time left:   0:17:14 
10.2% done, time left:   0:17:09 
10.3% done, time left:   0:17:04 
10.3% done, time left:   0:16:49 
10.3% done, time left:   0:16:44 
10.3% done, time left:   0:16:40 
10.4% done, time left:   0:16:35 
10.4% done, time left:   0:16:30 
10.5% done, time left:   0:16:25 
10.5% done, time left:   0:16:19 
10.5% done, time left:   0:16:15 
10.6% done, time left:   0:16:11 
10.6% done, time left:   0:16:06 
10.7% done, time left:   0:16:02 
10.7% done, time left:   0:15:58 
10.8% done, time left:   0:15:54 
10.9% done, time left:   0:15:49 
10.9% done, time left:   0:15:45 
11.0% done, time left:   0:15:41 
11.0% done, time left:   0:15:37 
11.1% done, time left:   0:15:33 
11.1% done, time left:   0:15:28 
11.1% done, time left:   0:15:23 
11.1% done, time left:   0:15:17 
