 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:09   
 0.0% done, time left:   0:52:15 
 0.0% done, time left:   1:07:01 
 0.0% done, time left:   1:22:26 
 0.0% done, time left:   1:38:08 
 0.0% done, time left:   1:53:57 
 0.0% done, time left:   2:09:51 
 0.0% done, time left:   2:18:16 
 0.0% done, time left:   2:14:54 
 0.0% done, time left:   2:10:03 
 0.0% done, time left:   2:06:52 
 0.0% done, time left:   2:02:24 
 0.0% done, time left:   1:58:40 
 0.0% done, time left:   1:55:52 
 0.0% done, time left:   1:53:50 
 0.0% done, time left:   1:51:52 
 0.0% done, time left:   1:49:54 
 0.1% done, time left:   1:47:41 
 0.1% done, time left:   1:45:29 
 0.1% done, time left:   1:43:24 
 0.1% done, time left:   1:41:11 
 0.1% done, time left:   1:39:04 
 0.1% done, time left:   1:37:00 
 0.1% done, time left:   1:35:05 
 0.1% done, time left:   1:33:20 
 0.1% done, time left:   1:31:46 
 0.1% done, time left:   1:30:11 
 0.1% done, time left:   1:28:37 
 0.1% done, time left:   1:27:05 
 0.1% done, time left:   1:25:34 
 0.1% done, time left:   1:24:04 
 0.2% done, time left:   1:22:38 
 0.2% done, time left:   1:21:14 
 0.2% done, time left:   1:19:52 
 0.2% done, time left:   1:18:31 
 0.2% done, time left:   1:17:12 
 0.2% done, time left:   1:15:56 
 0.2% done, time left:   1:14:43 
 0.2% done, time left:   1:13:33 
 0.2% done, time left:   1:12:26 
 0.3% done, time left:   1:11:21 
 0.3% done, time left:   1:10:18 
 0.3% done, time left:   1:09:17 
 0.3% done, time left:   1:08:19 
 0.3% done, time left:   1:07:23 
 0.3% done, time left:   1:06:29 
 0.3% done, time left:   1:05:36 
 0.3% done, time left:   1:04:46 
 0.3% done, time left:   1:03:57 
 0.3% done, time left:   1:03:10 
 0.4% done, time left:   1:02:24 
 0.4% done, time left:   1:01:40 
 0.4% done, time left:   1:00:57 
 0.4% done, time left:   1:00:16 
 0.4% done, time left:   0:59:36 
 0.4% done, time left:   0:58:57 
 0.4% done, time left:   0:58:19 
 0.4% done, time left:   0:57:43 
 0.4% done, time left:   0:57:07 
 0.5% done, time left:   0:56:33 
 0.5% done, time left:   0:55:59 
 0.5% done, time left:   0:55:27 
 0.5% done, time left:   0:54:55 
 0.5% done, time left:   0:54:24 
 0.5% done, time left:   0:53:54 
 0.5% done, time left:   0:53:25 
 0.5% done, time left:   0:52:57 
 0.5% done, time left:   0:52:29 
 0.5% done, time left:   0:52:02 
 0.6% done, time left:   0:51:36 
 0.6% done, time left:   0:51:10 
 0.6% done, time left:   0:50:45 
 0.6% done, time left:   0:50:15 
 0.6% done, time left:   0:49:51 
 0.6% done, time left:   0:49:28 
 0.6% done, time left:   0:49:05 
 0.6% done, time left:   0:48:44 
 0.6% done, time left:   0:48:22 
 0.7% done, time left:   0:48:01 
 0.7% done, time left:   0:47:41 
 0.7% done, time left:   0:47:20 
 0.7% done, time left:   0:47:01 
 0.7% done, time left:   0:46:41 
 0.8% done, time left:   0:46:22 
 0.8% done, time left:   0:46:02 
 0.9% done, time left:   0:45:41 
 0.9% done, time left:   0:45:21 
 1.0% done, time left:   0:45:01 
 1.0% done, time left:   0:44:41 
 1.0% done, time left:   0:44:21 
 1.1% done, time left:   0:44:01 
 1.1% done, time left:   0:43:41 
 1.2% done, time left:   0:43:21 
 1.2% done, time left:   0:43:02 
 1.3% done, time left:   0:42:42 
 1.3% done, time left:   0:42:23 
 1.4% done, time left:   0:42:05 
 1.4% done, time left:   0:41:46 
 1.4% done, time left:   0:41:28 
 1.5% done, time left:   0:41:10 
 1.6% done, time left:   0:40:52 
 1.6% done, time left:   0:40:35 
 1.7% done, time left:   0:40:17 
 1.7% done, time left:   0:40:00 
 1.7% done, time left:   0:39:43 
 1.8% done, time left:   0:39:27 
 1.8% done, time left:   0:39:11 
 1.9% done, time left:   0:38:55 
 1.9% done, time left:   0:38:39 
 2.0% done, time left:   0:38:24 
 2.0% done, time left:   0:38:06 
 2.0% done, time left:   0:37:50 
 2.1% done, time left:   0:37:35 
 2.1% done, time left:   0:37:20 
 2.2% done, time left:   0:37:06 
 2.2% done, time left:   0:36:52 
 2.3% done, time left:   0:36:38 
 2.3% done, time left:   0:36:23 
 2.3% done, time left:   0:36:09 
 2.4% done, time left:   0:35:55 
 2.4% done, time left:   0:35:42 
 2.4% done, time left:   0:35:29 
 2.5% done, time left:   0:35:16 
 2.5% done, time left:   0:35:04 
 2.6% done, time left:   0:34:52 
 2.6% done, time left:   0:34:40 
 2.7% done, time left:   0:34:27 
 2.7% done, time left:   0:34:16 
 2.8% done, time left:   0:34:04 
 2.8% done, time left:   0:33:53 
 2.9% done, time left:   0:33:41 
 2.9% done, time left:   0:33:30 
 3.0% done, time left:   0:33:19 
 3.0% done, time left:   0:33:08 
 3.1% done, time left:   0:32:58 
 3.1% done, time left:   0:32:48 
 3.2% done, time left:   0:32:37 
 3.2% done, time left:   0:32:17 
 3.2% done, time left:   0:32:07 
 3.3% done, time left:   0:31:57 
 3.3% done, time left:   0:31:46 
 3.4% done, time left:   0:31:37 
 3.4% done, time left:   0:31:27 
 3.5% done, time left:   0:31:17 
 3.5% done, time left:   0:31:08 
 3.6% done, time left:   0:30:59 
 3.6% done, time left:   0:30:50 
 3.7% done, time left:   0:30:40 
 3.7% done, time left:   0:30:31 
 3.7% done, time left:   0:30:21 
 3.8% done, time left:   0:30:11 
 3.8% done, time left:   0:30:02 
 3.8% done, time left:   0:29:53 
 3.9% done, time left:   0:29:43 
 3.9% done, time left:   0:29:34 
 3.9% done, time left:   0:29:25 
 4.0% done, time left:   0:29:16 
 4.0% done, time left:   0:29:07 
 4.1% done, time left:   0:28:58 
 4.1% done, time left:   0:28:43 
 4.1% done, time left:   0:28:35 
 4.2% done, time left:   0:28:27 
 4.2% done, time left:   0:28:20 
 4.3% done, time left:   0:28:12 
 4.3% done, time left:   0:28:04 
 4.4% done, time left:   0:27:57 
 4.4% done, time left:   0:27:49 
 4.5% done, time left:   0:27:41 
 4.6% done, time left:   0:27:34 
 4.6% done, time left:   0:27:26 
 4.7% done, time left:   0:27:19 
 4.7% done, time left:   0:27:11 
 4.8% done, time left:   0:27:04 
 4.8% done, time left:   0:26:56 
 4.9% done, time left:   0:26:49 
 4.9% done, time left:   0:26:41 
 5.0% done, time left:   0:26:27 
 5.0% done, time left:   0:26:20 
 5.1% done, time left:   0:26:12 
 5.1% done, time left:   0:26:05 
 5.2% done, time left:   0:25:58 
 5.2% done, time left:   0:25:50 
 5.3% done, time left:   0:25:43 
 5.3% done, time left:   0:25:34 
 5.3% done, time left:   0:25:27 
 5.4% done, time left:   0:25:20 
 5.4% done, time left:   0:25:13 
 5.5% done, time left:   0:25:06 
 5.6% done, time left:   0:24:59 
 5.6% done, time left:   0:24:51 
 5.7% done, time left:   0:24:44 
 5.7% done, time left:   0:24:37 
 5.8% done, time left:   0:24:30 
 5.8% done, time left:   0:24:23 
 5.9% done, time left:   0:24:16 
 5.9% done, time left:   0:24:09 
 5.9% done, time left:   0:24:02 
 6.0% done, time left:   0:23:48 
 6.0% done, time left:   0:23:41 
 6.1% done, time left:   0:23:34 
 6.1% done, time left:   0:23:27 
 6.2% done, time left:   0:23:21 
 6.2% done, time left:   0:23:15 
 6.3% done, time left:   0:23:08 
 6.3% done, time left:   0:23:02 
 6.4% done, time left:   0:22:55 
 6.4% done, time left:   0:22:49 
 6.5% done, time left:   0:22:42 
 6.5% done, time left:   0:22:36 
 6.6% done, time left:   0:22:29 
 6.6% done, time left:   0:22:23 
 6.7% done, time left:   0:22:17 
 6.7% done, time left:   0:22:10 
 6.8% done, time left:   0:22:04 
 6.8% done, time left:   0:21:52 
 6.9% done, time left:   0:21:45 
 6.9% done, time left:   0:21:39 
 7.0% done, time left:   0:21:33 
 7.0% done, time left:   0:21:27 
 7.1% done, time left:   0:21:21 
 7.1% done, time left:   0:21:15 
 7.2% done, time left:   0:21:09 
 7.2% done, time left:   0:21:03 
 7.3% done, time left:   0:20:58 
 7.3% done, time left:   0:20:52 
 7.4% done, time left:   0:20:46 
 7.5% done, time left:   0:20:40 
 7.5% done, time left:   0:20:34 
 7.6% done, time left:   0:20:29 
 7.6% done, time left:   0:20:23 
 7.7% done, time left:   0:20:17 
 7.7% done, time left:   0:20:11 
 7.8% done, time left:   0:20:06 
 7.8% done, time left:   0:20:00 
 7.8% done, time left:   0:19:52 
 7.9% done, time left:   0:19:47 
 7.9% done, time left:   0:19:41 
 8.0% done, time left:   0:19:35 
 8.0% done, time left:   0:19:30 
 8.1% done, time left:   0:19:25 
 8.2% done, time left:   0:19:19 
 8.2% done, time left:   0:19:14 
 8.3% done, time left:   0:19:09 
 8.3% done, time left:   0:19:04 
 8.4% done, time left:   0:18:58 
 8.4% done, time left:   0:18:53 
 8.5% done, time left:   0:18:48 
 8.5% done, time left:   0:18:43 
 8.6% done, time left:   0:18:38 
 8.6% done, time left:   0:18:32 
 8.7% done, time left:   0:18:27 
 8.7% done, time left:   0:18:22 
 8.8% done, time left:   0:18:17 
 8.8% done, time left:   0:18:07 
 8.9% done, time left:   0:18:02 
 8.9% done, time left:   0:17:57 
 9.0% done, time left:   0:17:52 
 9.0% done, time left:   0:17:47 
 9.1% done, time left:   0:17:42 
 9.1% done, time left:   0:17:38 
 9.2% done, time left:   0:17:33 
 9.3% done, time left:   0:17:28 
 9.3% done, time left:   0:17:23 
 9.4% done, time left:   0:17:19 
 9.4% done, time left:   0:17:14 
 9.5% done, time left:   0:17:10 
 9.5% done, time left:   0:17:05 
 9.6% done, time left:   0:17:00 
 9.6% done, time left:   0:16:56 
 9.7% done, time left:   0:16:51 
 9.7% done, time left:   0:16:46 
 9.8% done, time left:   0:16:36 
 9.8% done, time left:   0:16:31 
 9.9% done, time left:   0:16:27 
 9.9% done, time left:   0:16:22 
10.0% done, time left:   0:16:18 
10.0% done, time left:   0:16:13 
10.1% done, time left:   0:16:09 
10.1% done, time left:   0:16:05 
10.2% done, time left:   0:16:00 
10.3% done, time left:   0:15:56 
10.3% done, time left:   0:15:52 
10.4% done, time left:   0:15:47 
10.4% done, time left:   0:15:43 
10.5% done, time left:   0:15:39 
10.5% done, time left:   0:15:33 
10.5% done, time left:   0:15:29 
10.6% done, time left:   0:15:25 
10.6% done, time left:   0:15:21 
10.7% done, time left:   0:15:10 
10.7% done, time left:   0:15:06 
10.8% done, time left:   0:15:02 
10.8% done, time left:   0:14:58 
10.9% done, time left:   0:14:54 
10.9% done, time left:   0:14:50 
11.0% done, time left:   0:14:46 
11.0% done, time left:   0:14:42 
11.1% done, time left:   0:14:38 
11.1% done, time left:   0:14:34 
11.2% done, time left:   0:14:30 
11.2% done, time left:   0:14:26 
11.3% done, time left:   0:14:22 
11.3% done, time left:   0:14:18 
11.4% done, time left:   0:14:15 
