 0.0% done, time left: unknown                               
 0.0% done, time left:   1:17:11   
 0.0% done, time left:   1:14:56 
 0.0% done, time left:   1:16:08 
 0.0% done, time left:   1:23:17 
 0.0% done, time left:   1:32:49 
 0.0% done, time left:   1:43:32 
 0.0% done, time left:   1:54:55 
 0.0% done, time left:   2:06:44 
 0.0% done, time left:   2:18:51 
 0.0% done, time left:   2:31:09 
 0.0% done, time left:   2:43:35 
 0.0% done, time left:   2:54:20 
 0.0% done, time left:   2:56:57 
 0.0% done, time left:   2:53:18 
 0.0% done, time left:   2:49:54 
 0.0% done, time left:   2:46:02 
 0.0% done, time left:   2:41:44 
 0.0% done, time left:   2:38:12 
 0.0% done, time left:   2:35:20 
 0.0% done, time left:   2:32:58 
 0.0% done, time left:   2:30:30 
 0.0% done, time left:   2:28:05 
 0.1% done, time left:   2:25:17 
 0.1% done, time left:   2:22:36 
 0.1% done, time left:   2:19:59 
 0.1% done, time left:   2:17:19 
 0.1% done, time left:   2:14:39 
 0.1% done, time left:   2:12:08 
 0.1% done, time left:   2:09:44 
 0.1% done, time left:   2:07:26 
 0.1% done, time left:   2:05:21 
 0.1% done, time left:   2:03:20 
 0.1% done, time left:   2:01:18 
 0.1% done, time left:   1:59:16 
 0.1% done, time left:   1:57:12 
 0.2% done, time left:   1:55:03 
 0.2% done, time left:   1:52:58 
 0.2% done, time left:   1:50:58 
 0.2% done, time left:   1:49:03 
 0.2% done, time left:   1:47:11 
 0.2% done, time left:   1:45:24 
 0.2% done, time left:   1:43:41 
 0.2% done, time left:   1:42:01 
 0.2% done, time left:   1:40:24 
 0.3% done, time left:   1:38:52 
 0.3% done, time left:   1:37:22 
 0.3% done, time left:   1:35:55 
 0.3% done, time left:   1:34:31 
 0.3% done, time left:   1:33:10 
 0.3% done, time left:   1:31:52 
 0.3% done, time left:   1:30:36 
 0.3% done, time left:   1:29:22 
 0.3% done, time left:   1:28:12 
 0.4% done, time left:   1:27:03 
 0.4% done, time left:   1:25:57 
 0.4% done, time left:   1:24:52 
 0.4% done, time left:   1:23:50 
 0.4% done, time left:   1:22:50 
 0.4% done, time left:   1:21:51 
 0.4% done, time left:   1:20:54 
 0.4% done, time left:   1:19:59 
 0.4% done, time left:   1:19:05 
 0.4% done, time left:   1:18:13 
 0.5% done, time left:   1:17:16 
 0.5% done, time left:   1:16:26 
 0.5% done, time left:   1:15:37 
 0.6% done, time left:   1:14:48 
 0.6% done, time left:   1:13:58 
 0.7% done, time left:   1:13:09 
 0.7% done, time left:   1:12:21 
 0.8% done, time left:   1:11:34 
 0.8% done, time left:   1:10:47 
 0.9% done, time left:   1:10:01 
 0.9% done, time left:   1:09:16 
 0.9% done, time left:   1:08:31 
 1.0% done, time left:   1:07:47 
 1.0% done, time left:   1:07:04 
 1.1% done, time left:   1:06:23 
 1.1% done, time left:   1:05:42 
 1.1% done, time left:   1:05:02 
 1.2% done, time left:   1:04:22 
 1.2% done, time left:   1:03:44 
 1.3% done, time left:   1:03:06 
 1.3% done, time left:   1:02:28 
 1.3% done, time left:   1:01:52 
 1.4% done, time left:   1:01:16 
 1.4% done, time left:   1:00:41 
