 0.0% done, time left: unknown                               
 0.0% done, time left:   1:11:08   
 0.0% done, time left:   1:46:38 
 0.0% done, time left:   1:46:12 
 0.0% done, time left:   1:32:28 
 0.0% done, time left:   1:24:06 
 0.0% done, time left:   1:18:31 
 0.0% done, time left:   1:13:36 
 0.0% done, time left:   1:10:41 
 0.0% done, time left:   1:09:08 
 0.0% done, time left:   1:08:13 
 0.0% done, time left:   1:07:20 
 0.1% done, time left:   1:06:18 
 0.1% done, time left:   1:04:53 
 0.1% done, time left:   1:03:52 
 0.1% done, time left:   1:02:40 
 0.1% done, time left:   1:01:29 
 0.1% done, time left:   1:00:28 
 0.1% done, time left:   0:59:29 
 0.1% done, time left:   0:58:32 
 0.1% done, time left:   0:57:46 
 0.1% done, time left:   0:57:01 
 0.1% done, time left:   0:56:12 
 0.1% done, time left:   0:55:21 
 0.1% done, time left:   0:54:29 
 0.1% done, time left:   0:53:38 
 0.2% done, time left:   0:52:48 
 0.2% done, time left:   0:51:59 
 0.2% done, time left:   0:51:15 
 0.2% done, time left:   0:50:31 
 0.2% done, time left:   0:49:48 
 0.2% done, time left:   0:49:07 
 0.2% done, time left:   0:48:26 
 0.3% done, time left:   0:47:40 
 0.3% done, time left:   0:46:50 
 0.3% done, time left:   0:46:00 
 0.4% done, time left:   0:45:10 
 0.4% done, time left:   0:44:22 
 0.5% done, time left:   0:43:35 
 0.5% done, time left:   0:42:48 
 0.5% done, time left:   0:42:04 
 0.6% done, time left:   0:41:20 
 0.6% done, time left:   0:40:38 
 0.6% done, time left:   0:39:57 
 0.7% done, time left:   0:39:18 
 0.7% done, time left:   0:38:40 
 0.7% done, time left:   0:38:03 
 0.8% done, time left:   0:37:27 
 0.8% done, time left:   0:36:53 
 0.8% done, time left:   0:36:20 
 0.9% done, time left:   0:35:48 
 0.9% done, time left:   0:35:17 
 1.0% done, time left:   0:34:47 
 1.0% done, time left:   0:34:18 
 1.1% done, time left:   0:33:49 
 1.1% done, time left:   0:33:21 
 1.2% done, time left:   0:32:54 
 1.2% done, time left:   0:32:28 
 1.3% done, time left:   0:32:02 
 1.3% done, time left:   0:31:37 
 1.4% done, time left:   0:31:13 
 1.4% done, time left:   0:30:50 
 1.4% done, time left:   0:30:27 
 1.5% done, time left:   0:30:05 
 1.6% done, time left:   0:29:43 
 1.6% done, time left:   0:29:22 
 1.6% done, time left:   0:29:01 
 1.7% done, time left:   0:28:41 
 1.7% done, time left:   0:28:22 
 1.8% done, time left:   0:28:03 
 1.8% done, time left:   0:27:44 
 1.9% done, time left:   0:27:26 
 1.9% done, time left:   0:27:09 
 1.9% done, time left:   0:26:51 
 2.0% done, time left:   0:26:35 
 2.0% done, time left:   0:26:18 
 2.1% done, time left:   0:26:03 
 2.1% done, time left:   0:25:47 
 2.2% done, time left:   0:25:32 
 2.2% done, time left:   0:25:17 
 2.2% done, time left:   0:25:03 
 2.3% done, time left:   0:24:48 
 2.3% done, time left:   0:24:35 
 2.3% done, time left:   0:24:21 
 2.4% done, time left:   0:24:08 
 2.4% done, time left:   0:23:55 
 2.5% done, time left:   0:23:42 
 2.5% done, time left:   0:23:30 
 2.6% done, time left:   0:23:18 
 2.6% done, time left:   0:23:06 
 2.7% done, time left:   0:22:54 
 2.7% done, time left:   0:22:43 
 2.7% done, time left:   0:22:32 
 2.8% done, time left:   0:22:21 
 2.8% done, time left:   0:22:10 
 2.9% done, time left:   0:21:59 
 2.9% done, time left:   0:21:49 
 3.0% done, time left:   0:21:39 
 3.0% done, time left:   0:21:29 
 3.1% done, time left:   0:21:19 
 3.1% done, time left:   0:21:09 
 3.2% done, time left:   0:21:00 
 3.2% done, time left:   0:20:51 
 3.3% done, time left:   0:20:42 
 3.3% done, time left:   0:20:33 
 3.3% done, time left:   0:20:24 
 3.4% done, time left:   0:20:15 
 3.4% done, time left:   0:20:07 
 3.4% done, time left:   0:19:58 
 3.5% done, time left:   0:19:50 
 3.5% done, time left:   0:19:42 
 3.6% done, time left:   0:19:35 
 3.6% done, time left:   0:19:27 
 3.7% done, time left:   0:19:20 
 3.7% done, time left:   0:19:13 
 3.8% done, time left:   0:19:05 
 3.8% done, time left:   0:18:58 
 3.8% done, time left:   0:18:51 
 3.9% done, time left:   0:18:44 
 3.9% done, time left:   0:18:37 
 3.9% done, time left:   0:18:30 
 4.0% done, time left:   0:18:23 
 4.0% done, time left:   0:18:17 
 4.0% done, time left:   0:18:10 
 4.1% done, time left:   0:18:04 
 4.1% done, time left:   0:17:58 
 4.2% done, time left:   0:17:53 
 4.2% done, time left:   0:17:47 
 4.3% done, time left:   0:17:42 
 4.3% done, time left:   0:17:36 
 4.4% done, time left:   0:17:31 
 4.4% done, time left:   0:17:26 
 4.5% done, time left:   0:17:21 
 4.5% done, time left:   0:17:16 
 4.6% done, time left:   0:17:12 
 4.6% done, time left:   0:17:07 
 4.7% done, time left:   0:17:02 
 4.7% done, time left:   0:16:53 
 4.8% done, time left:   0:16:48 
 4.8% done, time left:   0:16:44 
 4.9% done, time left:   0:16:39 
 4.9% done, time left:   0:16:35 
 5.0% done, time left:   0:16:31 
 5.0% done, time left:   0:16:27 
 5.1% done, time left:   0:16:23 
 5.1% done, time left:   0:16:18 
 5.2% done, time left:   0:16:14 
 5.2% done, time left:   0:16:10 
 5.3% done, time left:   0:16:06 
 5.3% done, time left:   0:16:02 
