 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:39   
 0.0% done, time left:   1:12:04 
 0.0% done, time left:   1:10:40 
 0.0% done, time left:   1:13:37 
 0.0% done, time left:   1:19:31 
 0.0% done, time left:   1:24:27 
 0.0% done, time left:   1:23:48 
 0.0% done, time left:   1:20:50 
 0.0% done, time left:   1:19:22 
 0.0% done, time left:   1:17:57 
 0.0% done, time left:   1:16:02 
 0.0% done, time left:   1:14:52 
 0.0% done, time left:   1:14:17 
 0.0% done, time left:   1:13:41 
 0.0% done, time left:   1:13:03 
 0.1% done, time left:   1:12:07 
 0.1% done, time left:   1:11:09 
 0.1% done, time left:   1:10:17 
 0.1% done, time left:   1:09:19 
 0.1% done, time left:   1:08:16 
 0.1% done, time left:   1:07:18 
 0.1% done, time left:   1:06:24 
 0.1% done, time left:   1:05:33 
 0.1% done, time left:   1:04:48 
 0.1% done, time left:   1:04:10 
 0.1% done, time left:   1:03:28 
 0.1% done, time left:   1:02:42 
 0.1% done, time left:   1:01:54 
 0.1% done, time left:   1:01:06 
 0.1% done, time left:   1:00:17 
 0.2% done, time left:   0:59:28 
 0.2% done, time left:   0:58:40 
 0.2% done, time left:   0:57:52 
 0.2% done, time left:   0:57:06 
 0.2% done, time left:   0:56:21 
 0.2% done, time left:   0:55:34 
 0.3% done, time left:   0:54:42 
 0.3% done, time left:   0:53:48 
 0.4% done, time left:   0:52:54 
 0.4% done, time left:   0:52:01 
 0.4% done, time left:   0:51:09 
 0.5% done, time left:   0:50:18 
 0.5% done, time left:   0:49:28 
 0.5% done, time left:   0:48:41 
 0.6% done, time left:   0:47:55 
 0.6% done, time left:   0:47:09 
 0.7% done, time left:   0:46:24 
 0.7% done, time left:   0:45:41 
 0.8% done, time left:   0:44:58 
 0.8% done, time left:   0:44:17 
 0.8% done, time left:   0:43:37 
 0.9% done, time left:   0:42:58 
 1.0% done, time left:   0:42:21 
 1.0% done, time left:   0:41:44 
 1.1% done, time left:   0:41:08 
 1.1% done, time left:   0:40:33 
 1.2% done, time left:   0:39:59 
 1.2% done, time left:   0:39:27 
 1.3% done, time left:   0:38:55 
 1.3% done, time left:   0:38:24 
 1.3% done, time left:   0:37:54 
 1.4% done, time left:   0:37:25 
 1.4% done, time left:   0:36:56 
 1.5% done, time left:   0:36:29 
 1.5% done, time left:   0:36:02 
 1.6% done, time left:   0:35:35 
 1.6% done, time left:   0:35:10 
 1.6% done, time left:   0:34:45 
 1.7% done, time left:   0:34:21 
 1.7% done, time left:   0:33:57 
 1.8% done, time left:   0:33:34 
 1.8% done, time left:   0:33:12 
 1.9% done, time left:   0:32:50 
 2.0% done, time left:   0:32:28 
 2.0% done, time left:   0:32:07 
 2.0% done, time left:   0:31:47 
 2.1% done, time left:   0:31:27 
 2.1% done, time left:   0:31:08 
 2.2% done, time left:   0:30:49 
 2.2% done, time left:   0:30:30 
 2.3% done, time left:   0:30:12 
 2.3% done, time left:   0:29:54 
 2.4% done, time left:   0:29:25 
 2.4% done, time left:   0:29:08 
 2.5% done, time left:   0:28:51 
 2.5% done, time left:   0:28:35 
 2.6% done, time left:   0:28:20 
 2.6% done, time left:   0:28:04 
 2.6% done, time left:   0:27:49 
 2.7% done, time left:   0:27:34 
 2.7% done, time left:   0:27:20 
 2.7% done, time left:   0:27:06 
 2.8% done, time left:   0:26:52 
 2.8% done, time left:   0:26:38 
 2.9% done, time left:   0:26:25 
 2.9% done, time left:   0:26:12 
 3.0% done, time left:   0:25:59 
 3.0% done, time left:   0:25:47 
 3.0% done, time left:   0:25:34 
 3.1% done, time left:   0:25:22 
 3.1% done, time left:   0:25:10 
 3.1% done, time left:   0:24:50 
 3.2% done, time left:   0:24:39 
 3.2% done, time left:   0:24:28 
 3.3% done, time left:   0:24:17 
 3.3% done, time left:   0:24:06 
 3.3% done, time left:   0:23:56 
 3.4% done, time left:   0:23:45 
 3.4% done, time left:   0:23:35 
 3.5% done, time left:   0:23:26 
 3.5% done, time left:   0:23:17 
 3.6% done, time left:   0:23:07 
 3.6% done, time left:   0:22:58 
 3.7% done, time left:   0:22:50 
 3.7% done, time left:   0:22:41 
 3.8% done, time left:   0:22:33 
 3.8% done, time left:   0:22:24 
 3.9% done, time left:   0:22:16 
 3.9% done, time left:   0:22:08 
