 0.0% done, time left: unknown                               
 0.0% done, time left:   0:59:53   
 0.0% done, time left:   1:08:06 
 0.0% done, time left:   1:08:56 
 0.0% done, time left:   1:15:14 
 0.0% done, time left:   1:23:43 
 0.0% done, time left:   1:33:18 
 0.0% done, time left:   1:43:31 
 0.0% done, time left:   1:54:06 
 0.0% done, time left:   2:04:58 
 0.0% done, time left:   2:08:38 
 0.0% done, time left:   2:05:42 
 0.0% done, time left:   2:03:06 
 0.0% done, time left:   2:00:24 
 0.0% done, time left:   1:57:09 
 0.0% done, time left:   1:54:41 
 0.0% done, time left:   1:52:51 
 0.0% done, time left:   1:51:25 
 0.0% done, time left:   1:49:41 
 0.1% done, time left:   1:47:34 
 0.1% done, time left:   1:45:33 
 0.1% done, time left:   1:43:44 
 0.1% done, time left:   1:41:25 
 0.1% done, time left:   1:39:16 
 0.1% done, time left:   1:37:13 
 0.1% done, time left:   1:35:21 
 0.1% done, time left:   1:33:40 
 0.1% done, time left:   1:32:01 
 0.1% done, time left:   1:30:22 
 0.1% done, time left:   1:28:45 
 0.1% done, time left:   1:27:10 
 0.1% done, time left:   1:25:37 
 0.2% done, time left:   1:24:06 
 0.2% done, time left:   1:22:42 
 0.2% done, time left:   1:21:20 
 0.2% done, time left:   1:20:01 
 0.2% done, time left:   1:18:44 
 0.2% done, time left:   1:17:29 
 0.2% done, time left:   1:16:17 
 0.2% done, time left:   1:15:07 
 0.2% done, time left:   1:14:00 
 0.3% done, time left:   1:12:50 
 0.3% done, time left:   1:11:39 
 0.4% done, time left:   1:10:28 
 0.4% done, time left:   1:09:19 
 0.4% done, time left:   1:08:12 
 0.5% done, time left:   1:07:04 
 0.5% done, time left:   1:05:58 
 0.6% done, time left:   1:04:54 
 0.6% done, time left:   1:03:51 
 0.7% done, time left:   1:02:50 
 0.7% done, time left:   1:01:51 
 0.8% done, time left:   1:00:53 
 0.8% done, time left:   0:59:57 
 0.8% done, time left:   0:59:03 
 0.9% done, time left:   0:58:10 
 0.9% done, time left:   0:57:19 
 1.0% done, time left:   0:56:29 
 1.0% done, time left:   0:55:41 
 1.0% done, time left:   0:54:55 
 1.1% done, time left:   0:54:09 
 1.1% done, time left:   0:53:25 
 1.2% done, time left:   0:52:42 
 1.2% done, time left:   0:52:00 
 1.3% done, time left:   0:51:19 
 1.3% done, time left:   0:50:40 
 1.3% done, time left:   0:50:01 
 1.4% done, time left:   0:49:24 
 1.4% done, time left:   0:48:48 
 1.4% done, time left:   0:48:05 
 1.5% done, time left:   0:47:30 
 1.5% done, time left:   0:46:57 
 1.6% done, time left:   0:46:24 
 1.6% done, time left:   0:45:52 
 1.7% done, time left:   0:45:21 
 1.7% done, time left:   0:44:51 
 1.8% done, time left:   0:44:21 
 1.8% done, time left:   0:43:52 
 1.8% done, time left:   0:43:14 
 1.9% done, time left:   0:42:47 
 1.9% done, time left:   0:42:20 
 2.0% done, time left:   0:41:54 
 2.0% done, time left:   0:41:28 
 2.0% done, time left:   0:41:03 
 2.1% done, time left:   0:40:39 
 2.1% done, time left:   0:40:15 
 2.2% done, time left:   0:39:51 
 2.2% done, time left:   0:39:29 
 2.3% done, time left:   0:39:06 
 2.3% done, time left:   0:38:44 
 2.4% done, time left:   0:38:23 
 2.4% done, time left:   0:38:01 
 2.4% done, time left:   0:37:41 
 2.4% done, time left:   0:37:21 
 2.5% done, time left:   0:37:01 
 2.5% done, time left:   0:36:42 
 2.5% done, time left:   0:36:23 
 2.6% done, time left:   0:35:45 
 2.6% done, time left:   0:35:27 
 2.7% done, time left:   0:35:09 
 2.7% done, time left:   0:34:52 
 2.7% done, time left:   0:34:35 
 2.8% done, time left:   0:34:18 
 2.8% done, time left:   0:34:02 
 2.9% done, time left:   0:33:47 
 2.9% done, time left:   0:33:31 
 3.0% done, time left:   0:33:16 
 3.0% done, time left:   0:33:01 
 3.1% done, time left:   0:32:46 
 3.1% done, time left:   0:32:31 
 3.2% done, time left:   0:32:17 
 3.2% done, time left:   0:32:02 
 3.2% done, time left:   0:31:48 
