 0.0% done, time left: unknown                               
 0.0% done, time left:   0:53:22   
 0.0% done, time left:   1:03:34 
 0.0% done, time left:   1:19:16 
 0.0% done, time left:   1:36:20 
 0.0% done, time left:   1:53:57 
 0.0% done, time left:   2:11:51 
 0.0% done, time left:   2:29:54 
 0.0% done, time left:   2:38:17 
 0.0% done, time left:   2:33:01 
 0.0% done, time left:   2:26:40 
 0.0% done, time left:   2:22:17 
 0.0% done, time left:   2:16:48 
 0.0% done, time left:   2:12:06 
 0.0% done, time left:   2:08:29 
 0.0% done, time left:   2:05:44 
 0.0% done, time left:   2:03:21 
 0.0% done, time left:   2:00:56 
 0.1% done, time left:   1:58:24 
 0.1% done, time left:   1:55:41 
 0.1% done, time left:   1:53:19 
 0.1% done, time left:   1:50:50 
 0.1% done, time left:   1:48:22 
 0.1% done, time left:   1:46:02 
 0.1% done, time left:   1:43:49 
 0.1% done, time left:   1:41:44 
 0.1% done, time left:   1:39:54 
 0.1% done, time left:   1:38:11 
 0.1% done, time left:   1:36:27 
 0.1% done, time left:   1:34:45 
 0.1% done, time left:   1:33:06 
 0.1% done, time left:   1:31:29 
 0.1% done, time left:   1:29:54 
 0.2% done, time left:   1:28:23 
 0.2% done, time left:   1:26:55 
 0.2% done, time left:   1:25:29 
 0.2% done, time left:   1:24:07 
 0.2% done, time left:   1:22:47 
 0.2% done, time left:   1:21:30 
 0.2% done, time left:   1:20:15 
 0.2% done, time left:   1:19:03 
 0.2% done, time left:   1:17:53 
 0.2% done, time left:   1:16:47 
 0.3% done, time left:   1:15:42 
 0.3% done, time left:   1:14:39 
 0.3% done, time left:   1:13:38 
 0.3% done, time left:   1:12:40 
 0.3% done, time left:   1:11:43 
 0.3% done, time left:   1:10:48 
 0.3% done, time left:   1:09:55 
 0.3% done, time left:   1:09:03 
 0.3% done, time left:   1:08:12 
 0.3% done, time left:   1:07:24 
 0.4% done, time left:   1:06:36 
 0.4% done, time left:   1:05:50 
 0.4% done, time left:   1:05:06 
 0.4% done, time left:   1:04:23 
 0.4% done, time left:   1:03:40 
 0.4% done, time left:   1:02:59 
 0.4% done, time left:   1:02:19 
 0.5% done, time left:   1:01:39 
 0.5% done, time left:   1:01:00 
 0.5% done, time left:   1:00:22 
 0.5% done, time left:   0:59:45 
 0.5% done, time left:   0:59:10 
 0.5% done, time left:   0:58:35 
 0.5% done, time left:   0:58:01 
 0.5% done, time left:   0:57:28 
 0.6% done, time left:   0:56:55 
 0.6% done, time left:   0:56:24 
 0.6% done, time left:   0:55:53 
 0.6% done, time left:   0:55:23 
 0.6% done, time left:   0:54:54 
 0.6% done, time left:   0:54:26 
 0.6% done, time left:   0:53:58 
 0.6% done, time left:   0:53:31 
 0.7% done, time left:   0:53:04 
 0.7% done, time left:   0:52:36 
 0.8% done, time left:   0:52:09 
 0.8% done, time left:   0:51:41 
 0.9% done, time left:   0:51:14 
 1.0% done, time left:   0:50:46 
 1.0% done, time left:   0:50:19 
 1.1% done, time left:   0:49:53 
 1.1% done, time left:   0:49:26 
 1.2% done, time left:   0:49:00 
 1.2% done, time left:   0:48:34 
 1.2% done, time left:   0:48:09 
 1.3% done, time left:   0:47:44 
 1.3% done, time left:   0:47:20 
 1.4% done, time left:   0:46:56 
 1.4% done, time left:   0:46:32 
 1.5% done, time left:   0:46:09 
 1.5% done, time left:   0:45:46 
 1.6% done, time left:   0:45:23 
 1.6% done, time left:   0:45:01 
 1.7% done, time left:   0:44:39 
 1.7% done, time left:   0:44:17 
 1.8% done, time left:   0:43:56 
 1.8% done, time left:   0:43:35 
 1.8% done, time left:   0:43:14 
 1.9% done, time left:   0:42:54 
 1.9% done, time left:   0:42:34 
 1.9% done, time left:   0:42:14 
 2.0% done, time left:   0:41:55 
 2.0% done, time left:   0:41:36 
 2.1% done, time left:   0:41:18 
 2.1% done, time left:   0:40:59 
 2.2% done, time left:   0:40:41 
 2.2% done, time left:   0:40:23 
 2.2% done, time left:   0:40:06 
 2.2% done, time left:   0:39:49 
 2.3% done, time left:   0:39:32 
 2.3% done, time left:   0:39:15 
 2.4% done, time left:   0:38:59 
 2.4% done, time left:   0:38:44 
 2.5% done, time left:   0:38:28 
 2.5% done, time left:   0:38:12 
