 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:35   
 0.0% done, time left:   1:00:39 
 0.0% done, time left:   1:20:17 
 0.0% done, time left:   1:40:04 
 0.0% done, time left:   1:53:25 
 0.0% done, time left:   1:55:50 
 0.0% done, time left:   1:51:09 
 0.0% done, time left:   1:46:22 
 0.0% done, time left:   1:43:40 
 0.0% done, time left:   1:39:46 
 0.0% done, time left:   1:36:35 
 0.0% done, time left:   1:34:25 
 0.0% done, time left:   1:33:02 
 0.0% done, time left:   1:31:35 
 0.0% done, time left:   1:30:08 
 0.1% done, time left:   1:28:17 
 0.1% done, time left:   1:26:37 
 0.1% done, time left:   1:24:57 
 0.1% done, time left:   1:23:12 
 0.1% done, time left:   1:21:32 
 0.1% done, time left:   1:19:58 
 0.1% done, time left:   1:18:27 
 0.1% done, time left:   1:17:08 
 0.1% done, time left:   1:15:57 
 0.1% done, time left:   1:14:47 
 0.1% done, time left:   1:13:36 
 0.1% done, time left:   1:12:26 
 0.1% done, time left:   1:11:18 
 0.1% done, time left:   1:10:10 
 0.1% done, time left:   1:09:04 
 0.2% done, time left:   1:08:00 
 0.2% done, time left:   1:06:57 
 0.2% done, time left:   1:05:56 
 0.2% done, time left:   1:04:57 
 0.2% done, time left:   1:03:59 
 0.2% done, time left:   1:03:03 
 0.2% done, time left:   1:02:05 
 0.3% done, time left:   1:01:05 
 0.3% done, time left:   1:00:04 
 0.4% done, time left:   0:59:03 
 0.4% done, time left:   0:58:03 
 0.4% done, time left:   0:57:05 
 0.5% done, time left:   0:56:07 
 0.5% done, time left:   0:55:12 
 0.5% done, time left:   0:54:17 
 0.6% done, time left:   0:53:24 
 0.6% done, time left:   0:52:34 
 0.6% done, time left:   0:51:45 
 0.7% done, time left:   0:50:57 
 0.7% done, time left:   0:50:11 
 0.8% done, time left:   0:49:25 
 0.8% done, time left:   0:48:41 
 0.9% done, time left:   0:47:58 
 0.9% done, time left:   0:47:16 
 0.9% done, time left:   0:46:35 
 1.0% done, time left:   0:45:56 
 1.0% done, time left:   0:45:17 
 1.1% done, time left:   0:44:40 
 1.1% done, time left:   0:44:04 
 1.2% done, time left:   0:43:28 
 1.2% done, time left:   0:42:54 
 1.2% done, time left:   0:42:20 
 1.3% done, time left:   0:41:48 
 1.3% done, time left:   0:41:16 
 1.4% done, time left:   0:40:46 
 1.4% done, time left:   0:40:16 
 1.5% done, time left:   0:39:47 
 1.5% done, time left:   0:39:18 
 1.6% done, time left:   0:38:51 
 1.6% done, time left:   0:38:24 
 1.6% done, time left:   0:37:57 
 1.7% done, time left:   0:37:32 
 1.7% done, time left:   0:37:07 
 1.8% done, time left:   0:36:42 
 1.8% done, time left:   0:36:19 
 1.9% done, time left:   0:35:55 
 1.9% done, time left:   0:35:33 
 1.9% done, time left:   0:35:11 
 2.0% done, time left:   0:34:49 
 2.0% done, time left:   0:34:28 
 2.0% done, time left:   0:34:07 
 2.1% done, time left:   0:33:47 
 2.1% done, time left:   0:33:28 
 2.2% done, time left:   0:33:08 
 2.2% done, time left:   0:32:50 
 2.2% done, time left:   0:32:31 
 2.3% done, time left:   0:32:13 
 2.3% done, time left:   0:31:56 
 2.4% done, time left:   0:31:38 
 2.4% done, time left:   0:31:21 
 2.4% done, time left:   0:31:05 
 2.5% done, time left:   0:30:49 
 2.5% done, time left:   0:30:33 
 2.6% done, time left:   0:30:17 
 2.6% done, time left:   0:30:02 
 2.7% done, time left:   0:29:47 
 2.7% done, time left:   0:29:32 
 2.8% done, time left:   0:29:18 
 2.8% done, time left:   0:29:03 
 2.9% done, time left:   0:28:50 
 2.9% done, time left:   0:28:36 
 3.0% done, time left:   0:28:23 
 3.0% done, time left:   0:28:09 
 3.0% done, time left:   0:27:56 
 3.1% done, time left:   0:27:44 
 3.1% done, time left:   0:27:31 
 3.1% done, time left:   0:27:19 
 3.2% done, time left:   0:27:07 
 3.2% done, time left:   0:26:55 
 3.3% done, time left:   0:26:44 
 3.3% done, time left:   0:26:32 
 3.4% done, time left:   0:26:21 
 3.4% done, time left:   0:26:10 
 3.5% done, time left:   0:25:59 
 3.5% done, time left:   0:25:48 
 3.5% done, time left:   0:25:38 
 3.6% done, time left:   0:25:28 
 3.6% done, time left:   0:25:17 
