 0.0% done, time left: unknown                               
 0.0% done, time left:   0:46:04   
 0.0% done, time left:   0:51:47 
 0.0% done, time left:   1:03:17 
 0.0% done, time left:   1:16:13 
 0.0% done, time left:   1:29:44 
 0.0% done, time left:   1:43:32 
 0.0% done, time left:   1:57:30 
 0.0% done, time left:   2:11:34 
 0.0% done, time left:   2:25:43 
 0.0% done, time left:   2:39:54 
 0.0% done, time left:   2:54:07 
 0.0% done, time left:   3:00:58 
 0.0% done, time left:   2:59:58 
 0.0% done, time left:   2:55:29 
 0.0% done, time left:   2:52:10 
 0.0% done, time left:   2:47:32 
 0.0% done, time left:   2:43:15 
 0.0% done, time left:   2:39:44 
 0.0% done, time left:   2:36:54 
 0.0% done, time left:   2:34:16 
 0.0% done, time left:   2:31:33 
 0.1% done, time left:   2:28:36 
 0.1% done, time left:   2:25:34 
 0.1% done, time left:   2:22:49 
 0.1% done, time left:   2:19:55 
 0.1% done, time left:   2:16:59 
 0.1% done, time left:   2:14:14 
 0.1% done, time left:   2:11:31 
 0.1% done, time left:   2:09:02 
 0.1% done, time left:   2:06:43 
 0.1% done, time left:   2:04:28 
 0.1% done, time left:   2:02:14 
 0.1% done, time left:   2:00:03 
 0.1% done, time left:   1:57:54 
 0.1% done, time left:   1:55:49 
 0.2% done, time left:   1:53:47 
 0.2% done, time left:   1:51:49 
 0.2% done, time left:   1:49:55 
 0.2% done, time left:   1:48:05 
 0.2% done, time left:   1:46:18 
 0.2% done, time left:   1:44:35 
 0.2% done, time left:   1:42:55 
 0.2% done, time left:   1:41:18 
 0.2% done, time left:   1:39:45 
 0.2% done, time left:   1:38:15 
 0.3% done, time left:   1:36:48 
 0.3% done, time left:   1:35:24 
 0.3% done, time left:   1:34:03 
 0.3% done, time left:   1:32:44 
 0.3% done, time left:   1:31:26 
 0.3% done, time left:   1:30:10 
 0.3% done, time left:   1:28:57 
 0.3% done, time left:   1:27:46 
 0.4% done, time left:   1:26:37 
 0.4% done, time left:   1:25:30 
 0.4% done, time left:   1:24:26 
 0.4% done, time left:   1:23:23 
 0.4% done, time left:   1:22:22 
 0.4% done, time left:   1:21:23 
 0.4% done, time left:   1:20:25 
 0.4% done, time left:   1:19:29 
 0.5% done, time left:   1:18:35 
 0.5% done, time left:   1:17:42 
 0.5% done, time left:   1:16:51 
 0.5% done, time left:   1:16:01 
 0.5% done, time left:   1:15:12 
 0.5% done, time left:   1:14:24 
 0.6% done, time left:   1:13:37 
 0.6% done, time left:   1:12:50 
 0.6% done, time left:   1:12:05 
 0.6% done, time left:   1:11:21 
 0.7% done, time left:   1:10:37 
 0.7% done, time left:   1:09:53 
 0.8% done, time left:   1:09:10 
 0.8% done, time left:   1:08:27 
 0.8% done, time left:   1:07:45 
 0.9% done, time left:   1:07:04 
 0.9% done, time left:   1:06:23 
 1.0% done, time left:   1:05:43 
 1.0% done, time left:   1:05:03 
 1.1% done, time left:   1:04:24 
