 0.0% done, time left: unknown                               
 0.0% done, time left:   0:42:56   
 0.0% done, time left:   1:03:29 
 0.0% done, time left:   1:24:20 
 0.0% done, time left:   1:45:16 
 0.0% done, time left:   2:06:14 
 0.0% done, time left:   2:27:12 
 0.0% done, time left:   2:48:12 
 0.0% done, time left:   2:52:54 
 0.0% done, time left:   2:45:19 
 0.0% done, time left:   2:38:00 
 0.0% done, time left:   2:31:52 
 0.0% done, time left:   2:25:23 
 0.0% done, time left:   2:20:08 
 0.0% done, time left:   2:16:03 
 0.0% done, time left:   2:12:45 
 0.0% done, time left:   2:09:36 
 0.0% done, time left:   2:06:34 
 0.1% done, time left:   2:03:17 
 0.1% done, time left:   2:00:21 
 0.1% done, time left:   1:57:26 
 0.1% done, time left:   1:54:32 
 0.1% done, time left:   1:51:48 
 0.1% done, time left:   1:49:12 
 0.1% done, time left:   1:46:47 
 0.1% done, time left:   1:44:36 
 0.1% done, time left:   1:42:35 
 0.1% done, time left:   1:40:35 
 0.1% done, time left:   1:38:38 
 0.1% done, time left:   1:36:44 
 0.1% done, time left:   1:34:53 
 0.1% done, time left:   1:33:06 
 0.2% done, time left:   1:31:22 
 0.2% done, time left:   1:29:42 
 0.2% done, time left:   1:28:05 
 0.2% done, time left:   1:26:33 
 0.2% done, time left:   1:25:03 
 0.2% done, time left:   1:23:38 
 0.2% done, time left:   1:22:15 
 0.2% done, time left:   1:20:52 
 0.3% done, time left:   1:19:29 
 0.3% done, time left:   1:18:07 
 0.3% done, time left:   1:16:45 
 0.4% done, time left:   1:15:25 
 0.4% done, time left:   1:14:07 
 0.5% done, time left:   1:12:51 
 0.5% done, time left:   1:11:37 
 0.5% done, time left:   1:10:25 
 0.6% done, time left:   1:09:15 
 0.6% done, time left:   1:08:08 
 0.6% done, time left:   1:07:04 
 0.6% done, time left:   1:06:02 
 0.7% done, time left:   1:05:01 
 0.7% done, time left:   1:04:01 
 0.8% done, time left:   1:03:03 
 0.8% done, time left:   1:02:07 
 0.9% done, time left:   1:01:13 
 0.9% done, time left:   1:00:20 
 1.0% done, time left:   0:59:28 
 1.0% done, time left:   0:58:38 
 1.0% done, time left:   0:57:49 
 1.1% done, time left:   0:57:02 
 1.1% done, time left:   0:56:16 
 1.2% done, time left:   0:55:31 
 1.2% done, time left:   0:54:48 
 1.3% done, time left:   0:54:05 
 1.3% done, time left:   0:53:24 
 1.3% done, time left:   0:52:44 
 1.4% done, time left:   0:52:04 
 1.4% done, time left:   0:51:26 
 1.5% done, time left:   0:50:49 
 1.5% done, time left:   0:50:13 
 1.6% done, time left:   0:49:38 
 1.6% done, time left:   0:49:03 
 1.6% done, time left:   0:48:30 
 1.7% done, time left:   0:47:57 
 1.7% done, time left:   0:47:25 
 1.8% done, time left:   0:46:54 
 1.8% done, time left:   0:46:23 
 1.8% done, time left:   0:45:53 
 1.9% done, time left:   0:45:24 
 1.9% done, time left:   0:44:56 
 2.0% done, time left:   0:44:28 
 2.0% done, time left:   0:44:01 
 2.0% done, time left:   0:43:35 
 2.1% done, time left:   0:43:09 
 2.1% done, time left:   0:42:43 
 2.1% done, time left:   0:42:19 
 2.2% done, time left:   0:41:54 
 2.2% done, time left:   0:41:31 
 2.3% done, time left:   0:41:07 
 2.3% done, time left:   0:40:45 
 2.3% done, time left:   0:40:22 
 2.4% done, time left:   0:40:00 
 2.4% done, time left:   0:39:39 
 2.5% done, time left:   0:39:18 
 2.5% done, time left:   0:38:57 
 2.6% done, time left:   0:38:37 
 2.6% done, time left:   0:38:17 
 2.6% done, time left:   0:37:58 
 2.7% done, time left:   0:37:39 
 2.7% done, time left:   0:37:20 
 2.8% done, time left:   0:37:02 
 2.8% done, time left:   0:36:44 
 2.9% done, time left:   0:36:26 
 2.9% done, time left:   0:36:09 
 3.0% done, time left:   0:35:52 
 3.0% done, time left:   0:35:26 
 3.0% done, time left:   0:35:10 
 3.1% done, time left:   0:34:54 
 3.1% done, time left:   0:34:38 
 3.2% done, time left:   0:34:22 
 3.2% done, time left:   0:34:07 
 3.3% done, time left:   0:33:52 
 3.3% done, time left:   0:33:37 
 3.4% done, time left:   0:33:23 
 3.4% done, time left:   0:33:09 
 3.4% done, time left:   0:32:54 
 3.5% done, time left:   0:32:27 
 3.5% done, time left:   0:32:14 
 3.6% done, time left:   0:32:01 
 3.6% done, time left:   0:31:48 
 3.7% done, time left:   0:31:35 
 3.7% done, time left:   0:31:23 
 3.7% done, time left:   0:31:10 
 3.8% done, time left:   0:30:58 
 3.8% done, time left:   0:30:46 
 3.9% done, time left:   0:30:35 
 3.9% done, time left:   0:30:23 
 4.0% done, time left:   0:30:12 
 4.0% done, time left:   0:29:57 
 4.0% done, time left:   0:29:46 
 4.0% done, time left:   0:29:35 
