 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:37   
 0.0% done, time left:   0:56:19 
 0.0% done, time left:   1:13:33 
 0.0% done, time left:   1:31:11 
 0.0% done, time left:   1:48:57 
 0.0% done, time left:   2:06:49 
 0.0% done, time left:   2:24:43 
 0.0% done, time left:   2:36:30 
 0.0% done, time left:   2:35:48 
 0.0% done, time left:   2:29:27 
 0.0% done, time left:   2:24:45 
 0.0% done, time left:   2:19:17 
 0.0% done, time left:   2:14:21 
 0.0% done, time left:   2:10:33 
 0.0% done, time left:   2:07:38 
 0.0% done, time left:   2:05:15 
 0.0% done, time left:   2:02:53 
 0.0% done, time left:   2:00:29 
 0.1% done, time left:   1:57:44 
 0.1% done, time left:   1:55:21 
 0.1% done, time left:   1:52:55 
 0.1% done, time left:   1:50:27 
 0.1% done, time left:   1:48:09 
 0.1% done, time left:   1:46:01 
 0.1% done, time left:   1:43:56 
 0.1% done, time left:   1:42:01 
 0.1% done, time left:   1:40:18 
 0.1% done, time left:   1:38:42 
 0.1% done, time left:   1:37:05 
 0.1% done, time left:   1:35:29 
 0.1% done, time left:   1:33:55 
 0.1% done, time left:   1:32:22 
 0.1% done, time left:   1:30:52 
 0.2% done, time left:   1:29:24 
 0.2% done, time left:   1:27:58 
 0.2% done, time left:   1:26:34 
 0.2% done, time left:   1:25:13 
 0.2% done, time left:   1:23:55 
 0.2% done, time left:   1:22:39 
 0.2% done, time left:   1:21:25 
 0.2% done, time left:   1:20:14 
 0.2% done, time left:   1:19:05 
 0.3% done, time left:   1:17:56 
 0.3% done, time left:   1:16:47 
 0.3% done, time left:   1:15:41 
 0.3% done, time left:   1:14:38 
 0.3% done, time left:   1:13:36 
 0.3% done, time left:   1:12:37 
 0.3% done, time left:   1:11:40 
 0.3% done, time left:   1:10:45 
 0.3% done, time left:   1:09:52 
 0.4% done, time left:   1:09:00 
 0.4% done, time left:   1:08:10 
 0.4% done, time left:   1:07:22 
 0.4% done, time left:   1:06:35 
 0.4% done, time left:   1:05:50 
 0.4% done, time left:   1:05:06 
 0.4% done, time left:   1:04:24 
 0.4% done, time left:   1:03:42 
 0.4% done, time left:   1:03:02 
 0.4% done, time left:   1:02:23 
 0.5% done, time left:   1:01:46 
 0.5% done, time left:   1:01:09 
 0.5% done, time left:   1:00:33 
 0.5% done, time left:   0:59:58 
 0.5% done, time left:   0:59:24 
 0.5% done, time left:   0:58:52 
 0.5% done, time left:   0:58:20 
 0.5% done, time left:   0:57:48 
 0.5% done, time left:   0:57:18 
 0.5% done, time left:   0:56:48 
 0.6% done, time left:   0:56:19 
 0.6% done, time left:   0:55:51 
 0.6% done, time left:   0:55:23 
 0.6% done, time left:   0:54:56 
 0.6% done, time left:   0:54:29 
 0.7% done, time left:   0:54:02 
 0.7% done, time left:   0:53:35 
 0.8% done, time left:   0:53:08 
