 0.0% done, time left: unknown                               
 0.0% done, time left:   0:39:26   
 0.0% done, time left:   0:48:31 
 0.0% done, time left:   1:01:08 
 0.0% done, time left:   1:14:39 
 0.0% done, time left:   1:28:31 
 0.0% done, time left:   1:42:34 
 0.0% done, time left:   1:56:43 
 0.0% done, time left:   2:10:55 
 0.0% done, time left:   2:25:10 
 0.0% done, time left:   2:39:27 
 0.0% done, time left:   2:53:45 
 0.0% done, time left:   3:03:21 
 0.0% done, time left:   3:02:15 
 0.0% done, time left:   2:57:37 
 0.0% done, time left:   2:54:09 
 0.0% done, time left:   2:49:28 
 0.0% done, time left:   2:45:04 
 0.0% done, time left:   2:41:28 
 0.0% done, time left:   2:38:33 
 0.0% done, time left:   2:35:51 
 0.0% done, time left:   2:33:04 
 0.1% done, time left:   2:30:08 
 0.1% done, time left:   2:27:01 
 0.1% done, time left:   2:24:14 
 0.1% done, time left:   2:21:18 
 0.1% done, time left:   2:18:21 
 0.1% done, time left:   2:15:33 
 0.1% done, time left:   2:12:49 
 0.1% done, time left:   2:10:17 
 0.1% done, time left:   2:07:58 
 0.1% done, time left:   2:05:37 
 0.1% done, time left:   2:03:11 
 0.1% done, time left:   2:00:50 
 0.1% done, time left:   1:58:33 
 0.2% done, time left:   1:56:21 
 0.2% done, time left:   1:54:13 
 0.2% done, time left:   1:52:11 
 0.2% done, time left:   1:50:12 
 0.2% done, time left:   1:48:18 
 0.2% done, time left:   1:46:28 
 0.2% done, time left:   1:44:42 
 0.2% done, time left:   1:43:00 
 0.2% done, time left:   1:41:22 
 0.2% done, time left:   1:39:47 
 0.3% done, time left:   1:38:15 
 0.3% done, time left:   1:36:47 
 0.3% done, time left:   1:35:22 
 0.3% done, time left:   1:33:59 
 0.3% done, time left:   1:32:40 
 0.3% done, time left:   1:31:23 
 0.3% done, time left:   1:30:09 
 0.3% done, time left:   1:28:57 
 0.3% done, time left:   1:27:47 
 0.3% done, time left:   1:26:40 
 0.4% done, time left:   1:25:34 
 0.4% done, time left:   1:24:31 
 0.4% done, time left:   1:23:30 
 0.4% done, time left:   1:22:30 
 0.4% done, time left:   1:21:33 
 0.4% done, time left:   1:20:37 
 0.4% done, time left:   1:19:42 
 0.4% done, time left:   1:18:49 
 0.4% done, time left:   1:17:57 
 0.4% done, time left:   1:17:07 
 0.5% done, time left:   1:16:17 
 0.5% done, time left:   1:15:27 
 0.6% done, time left:   1:14:38 
 0.6% done, time left:   1:13:49 
 0.6% done, time left:   1:13:02 
 0.7% done, time left:   1:12:15 
 0.7% done, time left:   1:11:28 
 0.8% done, time left:   1:10:42 
 0.8% done, time left:   1:09:57 
 0.9% done, time left:   1:09:12 
 0.9% done, time left:   1:08:28 
 0.9% done, time left:   1:07:45 
 1.0% done, time left:   1:07:02 
 1.0% done, time left:   1:06:20 
 1.1% done, time left:   1:05:39 
 1.2% done, time left:   1:04:59 
 1.2% done, time left:   1:04:19 
 1.2% done, time left:   1:03:40 
 1.3% done, time left:   1:03:03 
 1.3% done, time left:   1:02:25 
 1.4% done, time left:   1:01:49 
 1.4% done, time left:   1:01:13 
 1.5% done, time left:   1:00:37 
 1.5% done, time left:   1:00:03 
 1.6% done, time left:   0:59:29 
 1.6% done, time left:   0:58:55 
 1.6% done, time left:   0:58:23 
 1.7% done, time left:   0:57:51 
 1.7% done, time left:   0:57:19 
 1.8% done, time left:   0:56:48 
 1.8% done, time left:   0:56:18 
 1.9% done, time left:   0:55:48 
 1.9% done, time left:   0:55:19 
 2.0% done, time left:   0:54:50 
 2.0% done, time left:   0:54:22 
 2.0% done, time left:   0:53:54 
 2.1% done, time left:   0:53:27 
 2.1% done, time left:   0:53:00 
 2.2% done, time left:   0:52:34 
 2.2% done, time left:   0:52:08 
 2.2% done, time left:   0:51:43 
 2.2% done, time left:   0:51:18 
 2.3% done, time left:   0:50:54 
 2.3% done, time left:   0:50:30 
 2.4% done, time left:   0:50:06 
 2.4% done, time left:   0:49:44 
 2.5% done, time left:   0:49:21 
 2.5% done, time left:   0:48:59 
 2.6% done, time left:   0:48:37 
 2.6% done, time left:   0:48:16 
 2.7% done, time left:   0:47:54 
 2.7% done, time left:   0:47:33 
 2.7% done, time left:   0:47:13 
 2.8% done, time left:   0:46:54 
 2.9% done, time left:   0:46:34 
 2.9% done, time left:   0:46:15 
 3.0% done, time left:   0:45:56 
 3.0% done, time left:   0:45:38 
 3.0% done, time left:   0:45:16 
 3.1% done, time left:   0:44:58 
 3.1% done, time left:   0:44:40 
 3.2% done, time left:   0:44:22 
 3.2% done, time left:   0:44:05 
 3.3% done, time left:   0:43:48 
 3.3% done, time left:   0:43:31 
 3.4% done, time left:   0:43:15 
 3.4% done, time left:   0:42:59 
 3.5% done, time left:   0:42:42 
 3.5% done, time left:   0:42:15 
 3.5% done, time left:   0:41:59 
 3.6% done, time left:   0:41:44 
 3.6% done, time left:   0:41:29 
 3.7% done, time left:   0:41:15 
 3.7% done, time left:   0:41:00 
 3.8% done, time left:   0:40:46 
 3.8% done, time left:   0:40:32 
 3.9% done, time left:   0:40:18 
 3.9% done, time left:   0:39:56 
 3.9% done, time left:   0:39:43 
 4.0% done, time left:   0:39:29 
 4.0% done, time left:   0:39:16 
 4.1% done, time left:   0:39:03 
 4.1% done, time left:   0:38:50 
 4.2% done, time left:   0:38:38 
 4.2% done, time left:   0:38:26 
