 0.0% done, time left: unknown                               
 0.0% done, time left:   0:49:07   
 0.0% done, time left:   1:00:32 
 0.0% done, time left:   1:16:19 
 0.0% done, time left:   1:33:12 
 0.0% done, time left:   1:50:32 
 0.0% done, time left:   2:08:04 
 0.0% done, time left:   2:25:45 
 0.0% done, time left:   2:35:53 
 0.0% done, time left:   2:32:08 
 0.0% done, time left:   2:25:49 
 0.0% done, time left:   2:21:28 
 0.0% done, time left:   2:16:03 
 0.0% done, time left:   2:11:23 
 0.0% done, time left:   2:07:48 
 0.0% done, time left:   2:05:04 
 0.0% done, time left:   2:02:45 
 0.0% done, time left:   2:00:27 
 0.1% done, time left:   1:57:59 
 0.1% done, time left:   1:55:16 
 0.1% done, time left:   1:52:56 
 0.1% done, time left:   1:50:27 
 0.1% done, time left:   1:47:56 
 0.1% done, time left:   1:45:37 
 0.1% done, time left:   1:43:21 
 0.1% done, time left:   1:41:18 
 0.1% done, time left:   1:39:28 
 0.1% done, time left:   1:37:43 
 0.1% done, time left:   1:35:59 
 0.1% done, time left:   1:34:16 
 0.1% done, time left:   1:32:36 
 0.1% done, time left:   1:30:59 
 0.1% done, time left:   1:29:24 
 0.2% done, time left:   1:27:53 
 0.2% done, time left:   1:26:24 
 0.2% done, time left:   1:24:58 
 0.2% done, time left:   1:23:32 
 0.2% done, time left:   1:22:08 
 0.2% done, time left:   1:20:48 
 0.2% done, time left:   1:19:31 
 0.2% done, time left:   1:18:18 
 0.2% done, time left:   1:17:07 
 0.3% done, time left:   1:15:58 
 0.3% done, time left:   1:14:51 
 0.3% done, time left:   1:13:47 
 0.3% done, time left:   1:12:45 
 0.3% done, time left:   1:11:45 
 0.3% done, time left:   1:10:47 
 0.3% done, time left:   1:09:51 
 0.3% done, time left:   1:08:57 
 0.3% done, time left:   1:08:05 
 0.4% done, time left:   1:07:15 
 0.4% done, time left:   1:06:26 
 0.4% done, time left:   1:05:38 
 0.4% done, time left:   1:04:49 
 0.5% done, time left:   1:04:00 
 0.5% done, time left:   1:03:11 
 0.6% done, time left:   1:02:22 
 0.6% done, time left:   1:01:34 
 0.6% done, time left:   1:00:48 
 0.7% done, time left:   1:00:03 
 0.7% done, time left:   0:59:18 
 0.8% done, time left:   0:58:34 
 0.8% done, time left:   0:57:51 
 0.9% done, time left:   0:57:08 
 0.9% done, time left:   0:56:27 
 1.0% done, time left:   0:55:46 
 1.0% done, time left:   0:55:07 
 1.1% done, time left:   0:54:28 
 1.1% done, time left:   0:53:50 
 1.2% done, time left:   0:53:13 
 1.2% done, time left:   0:52:36 
 1.2% done, time left:   0:52:01 
 1.3% done, time left:   0:51:26 
 1.3% done, time left:   0:50:49 
 1.4% done, time left:   0:50:16 
 1.4% done, time left:   0:49:44 
 1.5% done, time left:   0:49:12 
 1.5% done, time left:   0:48:41 
 1.6% done, time left:   0:48:11 
 1.6% done, time left:   0:47:42 
 1.6% done, time left:   0:47:13 
 1.7% done, time left:   0:46:44 
 1.7% done, time left:   0:46:17 
 1.7% done, time left:   0:45:50 
 1.8% done, time left:   0:45:23 
 1.8% done, time left:   0:44:57 
 1.9% done, time left:   0:44:31 
 1.9% done, time left:   0:44:06 
 1.9% done, time left:   0:43:42 
 2.0% done, time left:   0:43:18 
 2.0% done, time left:   0:42:55 
 2.1% done, time left:   0:42:32 
 2.1% done, time left:   0:42:09 
