 0.0% done, time left: unknown                               
 0.0% done, time left:   0:39:08   
 0.0% done, time left:   0:49:07 
 0.0% done, time left:   1:02:18 
 0.0% done, time left:   1:16:16 
 0.0% done, time left:   1:30:34 
 0.0% done, time left:   1:45:01 
 0.0% done, time left:   1:59:34 
 0.0% done, time left:   2:07:33 
 0.0% done, time left:   2:04:43 
 0.0% done, time left:   2:00:41 
 0.0% done, time left:   1:57:29 
 0.0% done, time left:   1:53:37 
 0.0% done, time left:   1:50:32 
 0.0% done, time left:   1:48:18 
 0.0% done, time left:   1:46:35 
 0.0% done, time left:   1:44:51 
 0.0% done, time left:   1:43:02 
 0.1% done, time left:   1:40:51 
 0.1% done, time left:   1:39:00 
 0.1% done, time left:   1:37:00 
 0.1% done, time left:   1:34:57 
 0.1% done, time left:   1:33:01 
 0.1% done, time left:   1:31:11 
 0.1% done, time left:   1:29:28 
 0.1% done, time left:   1:27:56 
 0.1% done, time left:   1:26:32 
 0.1% done, time left:   1:25:06 
 0.1% done, time left:   1:23:41 
 0.1% done, time left:   1:22:19 
 0.1% done, time left:   1:20:58 
 0.1% done, time left:   1:19:39 
 0.1% done, time left:   1:18:22 
 0.2% done, time left:   1:17:08 
 0.2% done, time left:   1:15:56 
 0.2% done, time left:   1:14:47 
 0.2% done, time left:   1:13:40 
 0.2% done, time left:   1:12:35 
 0.2% done, time left:   1:11:32 
 0.2% done, time left:   1:10:25 
 0.3% done, time left:   1:09:18 
 0.3% done, time left:   1:08:10 
 0.3% done, time left:   1:07:03 
 0.4% done, time left:   1:05:56 
 0.4% done, time left:   1:04:51 
 0.5% done, time left:   1:03:47 
 0.5% done, time left:   1:02:45 
 0.5% done, time left:   1:01:45 
 0.6% done, time left:   1:00:46 
 0.6% done, time left:   0:59:49 
 0.6% done, time left:   0:58:54 
 0.6% done, time left:   0:58:01 
 0.7% done, time left:   0:57:09 
 0.7% done, time left:   0:56:19 
 0.8% done, time left:   0:55:29 
 0.8% done, time left:   0:54:41 
 0.9% done, time left:   0:53:54 
 0.9% done, time left:   0:53:08 
 1.0% done, time left:   0:52:24 
 1.0% done, time left:   0:51:41 
 1.1% done, time left:   0:50:59 
 1.1% done, time left:   0:50:18 
 1.2% done, time left:   0:49:38 
 1.2% done, time left:   0:48:59 
 1.3% done, time left:   0:48:21 
 1.3% done, time left:   0:47:45 
 1.3% done, time left:   0:47:09 
 1.4% done, time left:   0:46:34 
 1.4% done, time left:   0:46:00 
 1.5% done, time left:   0:45:27 
 1.5% done, time left:   0:44:54 
 1.6% done, time left:   0:44:23 
 1.6% done, time left:   0:43:52 
 1.7% done, time left:   0:43:22 
 1.7% done, time left:   0:42:53 
 1.8% done, time left:   0:42:24 
 1.8% done, time left:   0:41:56 
 1.9% done, time left:   0:41:29 
 1.9% done, time left:   0:41:03 
 1.9% done, time left:   0:40:37 
 2.0% done, time left:   0:40:11 
 2.0% done, time left:   0:39:47 
 2.1% done, time left:   0:39:22 
 2.1% done, time left:   0:38:59 
 2.1% done, time left:   0:38:35 
 2.2% done, time left:   0:38:13 
 2.2% done, time left:   0:37:51 
 2.2% done, time left:   0:37:29 
 2.3% done, time left:   0:37:08 
 2.3% done, time left:   0:36:47 
 2.4% done, time left:   0:36:27 
 2.4% done, time left:   0:36:07 
 2.5% done, time left:   0:35:48 
 2.5% done, time left:   0:35:28 
 2.6% done, time left:   0:35:10 
 2.6% done, time left:   0:34:51 
 2.7% done, time left:   0:34:33 
 2.7% done, time left:   0:34:16 
 2.8% done, time left:   0:33:58 
 2.8% done, time left:   0:33:41 
 2.9% done, time left:   0:33:25 
 2.9% done, time left:   0:33:08 
 3.0% done, time left:   0:32:52 
 3.0% done, time left:   0:32:36 
 3.0% done, time left:   0:32:21 
 3.1% done, time left:   0:32:06 
 3.1% done, time left:   0:31:51 
 3.2% done, time left:   0:31:36 
 3.2% done, time left:   0:31:22 
 3.2% done, time left:   0:31:07 
 3.3% done, time left:   0:30:53 
 3.3% done, time left:   0:30:40 
 3.4% done, time left:   0:30:26 
 3.4% done, time left:   0:30:13 
 3.5% done, time left:   0:30:00 
 3.5% done, time left:   0:29:47 
 3.5% done, time left:   0:29:35 
 3.6% done, time left:   0:29:22 
 3.6% done, time left:   0:29:10 
 3.6% done, time left:   0:28:58 
 3.6% done, time left:   0:28:46 
 3.7% done, time left:   0:28:35 
 3.7% done, time left:   0:28:21 
 3.7% done, time left:   0:28:10 
 3.8% done, time left:   0:27:59 
 3.8% done, time left:   0:27:49 
 3.9% done, time left:   0:27:39 
 3.9% done, time left:   0:27:29 
 4.0% done, time left:   0:27:19 
 4.0% done, time left:   0:27:09 
 4.1% done, time left:   0:26:59 
 4.1% done, time left:   0:26:50 
 4.1% done, time left:   0:26:41 
 4.2% done, time left:   0:26:32 
 4.2% done, time left:   0:26:23 
 4.3% done, time left:   0:26:13 
 4.3% done, time left:   0:26:05 
 4.4% done, time left:   0:25:56 
 4.4% done, time left:   0:25:48 
 4.4% done, time left:   0:25:40 
 4.5% done, time left:   0:25:32 
 4.6% done, time left:   0:25:24 
 4.6% done, time left:   0:25:16 
 4.7% done, time left:   0:25:08 
 4.7% done, time left:   0:25:01 
 4.8% done, time left:   0:24:53 
 4.8% done, time left:   0:24:46 
 4.8% done, time left:   0:24:38 
 4.9% done, time left:   0:24:31 
 4.9% done, time left:   0:24:24 
 5.0% done, time left:   0:24:16 
 5.0% done, time left:   0:24:08 
 5.0% done, time left:   0:24:00 
 5.1% done, time left:   0:23:53 
 5.1% done, time left:   0:23:45 
 5.1% done, time left:   0:23:27 
 5.2% done, time left:   0:23:20 
 5.2% done, time left:   0:23:14 
 5.3% done, time left:   0:23:07 
 5.3% done, time left:   0:23:00 
 5.3% done, time left:   0:22:53 
 5.4% done, time left:   0:22:47 
 5.4% done, time left:   0:22:40 
 5.5% done, time left:   0:22:34 
 5.5% done, time left:   0:22:28 
 5.6% done, time left:   0:22:21 
 5.6% done, time left:   0:22:15 
 5.7% done, time left:   0:22:08 
 5.7% done, time left:   0:21:54 
 5.8% done, time left:   0:21:48 
 5.8% done, time left:   0:21:41 
 5.9% done, time left:   0:21:35 
 5.9% done, time left:   0:21:29 
 6.0% done, time left:   0:21:23 
 6.0% done, time left:   0:21:17 
 6.1% done, time left:   0:21:11 
 6.1% done, time left:   0:21:05 
 6.2% done, time left:   0:21:00 
 6.2% done, time left:   0:20:54 
 6.3% done, time left:   0:20:48 
 6.3% done, time left:   0:20:42 
 6.4% done, time left:   0:20:37 
 6.4% done, time left:   0:20:31 
 6.5% done, time left:   0:20:25 
 6.5% done, time left:   0:20:19 
 6.6% done, time left:   0:20:14 
 6.6% done, time left:   0:20:08 
 6.6% done, time left:   0:19:54 
 6.7% done, time left:   0:19:48 
 6.7% done, time left:   0:19:42 
 6.8% done, time left:   0:19:37 
 6.8% done, time left:   0:19:31 
 6.9% done, time left:   0:19:26 
 6.9% done, time left:   0:19:20 
 7.0% done, time left:   0:19:15 
 7.0% done, time left:   0:19:10 
 7.1% done, time left:   0:19:04 
 7.1% done, time left:   0:18:59 
 7.2% done, time left:   0:18:54 
 7.2% done, time left:   0:18:49 
