 0.0% done, time left: unknown                               
 0.0% done, time left:   0:42:57   
 0.0% done, time left:   0:57:32 
 0.0% done, time left:   1:14:26 
 0.0% done, time left:   1:31:53 
 0.0% done, time left:   1:49:35 
 0.0% done, time left:   2:07:23 
 0.0% done, time left:   2:25:15 
 0.0% done, time left:   2:43:10 
 0.0% done, time left:   2:50:51 
 0.0% done, time left:   2:45:44 
 0.0% done, time left:   2:39:34 
 0.0% done, time left:   2:34:46 
 0.0% done, time left:   2:29:03 
 0.0% done, time left:   2:24:12 
 0.0% done, time left:   2:20:23 
 0.0% done, time left:   2:17:25 
 0.0% done, time left:   2:14:42 
 0.0% done, time left:   2:11:59 
 0.1% done, time left:   2:09:09 
 0.1% done, time left:   2:06:12 
 0.1% done, time left:   2:03:39 
 0.1% done, time left:   2:00:58 
 0.1% done, time left:   1:58:15 
 0.1% done, time left:   1:55:41 
 0.1% done, time left:   1:53:16 
 0.1% done, time left:   1:51:00 
 0.1% done, time left:   1:48:58 
 0.1% done, time left:   1:47:06 
 0.1% done, time left:   1:45:18 
 0.1% done, time left:   1:43:31 
 0.1% done, time left:   1:41:41 
 0.1% done, time left:   1:39:54 
 0.1% done, time left:   1:38:10 
 0.2% done, time left:   1:36:29 
 0.2% done, time left:   1:34:51 
 0.2% done, time left:   1:33:17 
 0.2% done, time left:   1:31:46 
 0.2% done, time left:   1:30:17 
 0.2% done, time left:   1:28:52 
 0.2% done, time left:   1:27:30 
 0.2% done, time left:   1:26:10 
 0.2% done, time left:   1:24:53 
 0.2% done, time left:   1:23:39 
 0.2% done, time left:   1:22:28 
 0.3% done, time left:   1:21:19 
 0.3% done, time left:   1:20:12 
 0.3% done, time left:   1:19:07 
 0.3% done, time left:   1:18:04 
 0.3% done, time left:   1:17:04 
 0.3% done, time left:   1:16:05 
 0.3% done, time left:   1:15:09 
 0.3% done, time left:   1:14:14 
 0.3% done, time left:   1:13:21 
 0.3% done, time left:   1:12:29 
 0.4% done, time left:   1:11:39 
 0.4% done, time left:   1:10:51 
 0.4% done, time left:   1:10:04 
 0.4% done, time left:   1:09:18 
 0.4% done, time left:   1:08:34 
 0.4% done, time left:   1:07:51 
 0.4% done, time left:   1:07:09 
 0.4% done, time left:   1:06:28 
 0.4% done, time left:   1:05:49 
 0.4% done, time left:   1:05:10 
 0.5% done, time left:   1:04:33 
 0.5% done, time left:   1:03:57 
 0.5% done, time left:   1:03:21 
 0.5% done, time left:   1:02:46 
 0.5% done, time left:   1:02:13 
 0.5% done, time left:   1:01:40 
 0.5% done, time left:   1:01:08 
 0.5% done, time left:   1:00:37 
 0.5% done, time left:   1:00:06 
 0.5% done, time left:   0:59:37 
 0.5% done, time left:   0:59:08 
 0.6% done, time left:   0:58:39 
 0.6% done, time left:   0:58:11 
 0.6% done, time left:   0:57:44 
 0.6% done, time left:   0:57:18 
 0.6% done, time left:   0:56:39 
 0.6% done, time left:   0:56:14 
 0.7% done, time left:   0:55:49 
 0.7% done, time left:   0:55:23 
 0.8% done, time left:   0:54:57 
 0.8% done, time left:   0:54:31 
 0.9% done, time left:   0:54:04 
 0.9% done, time left:   0:53:36 
 1.0% done, time left:   0:53:10 
 1.0% done, time left:   0:52:45 
 1.1% done, time left:   0:52:19 
 1.1% done, time left:   0:51:54 
 1.2% done, time left:   0:51:29 
 1.2% done, time left:   0:51:04 
 1.2% done, time left:   0:50:40 
 1.3% done, time left:   0:50:16 
 1.3% done, time left:   0:49:53 
 1.4% done, time left:   0:49:29 
 1.4% done, time left:   0:49:06 
 1.5% done, time left:   0:48:43 
 1.5% done, time left:   0:48:21 
 1.6% done, time left:   0:47:59 
 1.6% done, time left:   0:47:37 
 1.7% done, time left:   0:47:15 
 1.7% done, time left:   0:46:54 
 1.8% done, time left:   0:46:34 
 1.8% done, time left:   0:46:04 
 1.8% done, time left:   0:45:43 
 1.9% done, time left:   0:45:23 
 1.9% done, time left:   0:45:04 
 2.0% done, time left:   0:44:45 
 2.0% done, time left:   0:44:26 
 2.1% done, time left:   0:44:08 
 2.1% done, time left:   0:43:48 
 2.1% done, time left:   0:43:30 
 2.2% done, time left:   0:43:12 
 2.2% done, time left:   0:42:54 
 2.3% done, time left:   0:42:37 
 2.3% done, time left:   0:42:20 
 2.4% done, time left:   0:42:04 
 2.4% done, time left:   0:41:48 
 2.4% done, time left:   0:41:32 
 2.5% done, time left:   0:41:16 
 2.5% done, time left:   0:41:00 
 2.6% done, time left:   0:40:45 
 2.6% done, time left:   0:40:30 
 2.7% done, time left:   0:40:14 
 2.7% done, time left:   0:39:59 
 2.7% done, time left:   0:39:45 
 2.8% done, time left:   0:39:31 
 2.8% done, time left:   0:39:17 
 2.9% done, time left:   0:39:04 
 2.9% done, time left:   0:38:50 
 3.0% done, time left:   0:38:37 
 3.0% done, time left:   0:38:20 
 3.1% done, time left:   0:38:07 
 3.1% done, time left:   0:37:54 
 3.2% done, time left:   0:37:42 
 3.2% done, time left:   0:37:29 
 3.2% done, time left:   0:37:17 
 3.3% done, time left:   0:37:05 
 3.3% done, time left:   0:36:53 
 3.4% done, time left:   0:36:41 
 3.4% done, time left:   0:36:29 
 3.5% done, time left:   0:36:16 
 3.5% done, time left:   0:36:04 
 3.5% done, time left:   0:35:52 
 3.6% done, time left:   0:35:40 
 3.6% done, time left:   0:35:29 
 3.6% done, time left:   0:35:17 
 3.7% done, time left:   0:35:06 
 3.7% done, time left:   0:34:54 
 3.8% done, time left:   0:34:43 
 3.8% done, time left:   0:34:23 
 3.8% done, time left:   0:34:12 
 3.9% done, time left:   0:34:02 
 3.9% done, time left:   0:33:52 
 4.0% done, time left:   0:33:42 
 4.0% done, time left:   0:33:32 
 4.1% done, time left:   0:33:22 
 4.1% done, time left:   0:33:12 
 4.2% done, time left:   0:33:02 
 4.2% done, time left:   0:32:53 
 4.2% done, time left:   0:32:43 
 4.3% done, time left:   0:32:33 
 4.3% done, time left:   0:32:12 
 4.4% done, time left:   0:32:02 
 4.4% done, time left:   0:31:53 
 4.5% done, time left:   0:31:44 
 4.6% done, time left:   0:31:35 
 4.6% done, time left:   0:31:25 
 4.7% done, time left:   0:31:16 
 4.7% done, time left:   0:31:07 
 4.8% done, time left:   0:30:58 
 4.8% done, time left:   0:30:49 
 4.9% done, time left:   0:30:39 
 4.9% done, time left:   0:30:30 
 5.0% done, time left:   0:30:21 
 5.0% done, time left:   0:30:12 
 5.1% done, time left:   0:30:03 
 5.1% done, time left:   0:29:54 
 5.2% done, time left:   0:29:45 
 5.2% done, time left:   0:29:35 
 5.2% done, time left:   0:29:26 
 5.3% done, time left:   0:29:16 
 5.3% done, time left:   0:29:06 
 5.3% done, time left:   0:28:56 
 5.3% done, time left:   0:28:47 
 5.4% done, time left:   0:28:39 
 5.4% done, time left:   0:28:30 
 5.5% done, time left:   0:28:22 
 5.5% done, time left:   0:28:13 
 5.6% done, time left:   0:28:05 
 5.6% done, time left:   0:27:57 
 5.7% done, time left:   0:27:48 
 5.7% done, time left:   0:27:40 
 5.8% done, time left:   0:27:32 
 5.8% done, time left:   0:27:23 
 5.9% done, time left:   0:27:15 
 5.9% done, time left:   0:27:07 
 6.0% done, time left:   0:26:59 
 6.0% done, time left:   0:26:51 
 6.1% done, time left:   0:26:43 
 6.1% done, time left:   0:26:35 
 6.2% done, time left:   0:26:27 
 6.2% done, time left:   0:26:19 
 6.3% done, time left:   0:26:12 
 6.3% done, time left:   0:26:04 
 6.4% done, time left:   0:25:56 
 6.4% done, time left:   0:25:47 
 6.5% done, time left:   0:25:39 
 6.5% done, time left:   0:25:31 
 6.5% done, time left:   0:25:10 
 6.6% done, time left:   0:25:03 
 6.6% done, time left:   0:24:56 
 6.7% done, time left:   0:24:48 
 6.7% done, time left:   0:24:41 
 6.8% done, time left:   0:24:33 
 6.8% done, time left:   0:24:26 
 6.9% done, time left:   0:24:19 
 6.9% done, time left:   0:24:12 
 7.0% done, time left:   0:24:05 
 7.0% done, time left:   0:23:58 
 7.1% done, time left:   0:23:51 
 7.1% done, time left:   0:23:44 
 7.2% done, time left:   0:23:37 
 7.2% done, time left:   0:23:30 
 7.3% done, time left:   0:23:23 
 7.3% done, time left:   0:23:16 
 7.4% done, time left:   0:23:09 
 7.4% done, time left:   0:23:02 
 7.5% done, time left:   0:22:56 
 7.5% done, time left:   0:22:49 
 7.6% done, time left:   0:22:42 
 7.7% done, time left:   0:22:36 
 7.7% done, time left:   0:22:29 
 7.7% done, time left:   0:22:15 
 7.8% done, time left:   0:22:09 
 7.8% done, time left:   0:22:02 
 7.9% done, time left:   0:21:56 
 7.9% done, time left:   0:21:49 
 8.0% done, time left:   0:21:43 
 8.0% done, time left:   0:21:37 
 8.1% done, time left:   0:21:30 
 8.1% done, time left:   0:21:24 
 8.2% done, time left:   0:21:18 
 8.2% done, time left:   0:21:12 
 8.3% done, time left:   0:21:06 
 8.3% done, time left:   0:21:00 
 8.4% done, time left:   0:20:54 
 8.4% done, time left:   0:20:48 
 8.5% done, time left:   0:20:41 
 8.5% done, time left:   0:20:35 
 8.6% done, time left:   0:20:29 
 8.6% done, time left:   0:20:23 
 8.7% done, time left:   0:20:17 
 8.7% done, time left:   0:20:12 
 8.8% done, time left:   0:20:06 
 8.8% done, time left:   0:20:00 
 8.9% done, time left:   0:19:54 
 8.9% done, time left:   0:19:48 
 9.0% done, time left:   0:19:35 
 9.0% done, time left:   0:19:29 
 9.1% done, time left:   0:19:24 
 9.1% done, time left:   0:19:18 
 9.2% done, time left:   0:19:13 
 9.2% done, time left:   0:19:07 
 9.3% done, time left:   0:19:02 
 9.3% done, time left:   0:18:56 
 9.4% done, time left:   0:18:51 
 9.4% done, time left:   0:18:46 
 9.5% done, time left:   0:18:41 
 9.5% done, time left:   0:18:35 
 9.6% done, time left:   0:18:30 
 9.6% done, time left:   0:18:25 
 9.7% done, time left:   0:18:19 
 9.7% done, time left:   0:18:14 
 9.8% done, time left:   0:18:09 
 9.8% done, time left:   0:18:04 
 9.9% done, time left:   0:17:58 
 9.9% done, time left:   0:17:53 
10.0% done, time left:   0:17:48 
10.0% done, time left:   0:17:43 
10.1% done, time left:   0:17:38 
10.1% done, time left:   0:17:33 
10.2% done, time left:   0:17:28 
10.2% done, time left:   0:17:23 
10.3% done, time left:   0:17:18 
10.3% done, time left:   0:17:13 
10.4% done, time left:   0:17:08 
10.4% done, time left:   0:17:03 
10.4% done, time left:   0:16:58 
10.5% done, time left:   0:16:52 
10.5% done, time left:   0:16:46 
10.5% done, time left:   0:16:34 
10.5% done, time left:   0:16:29 
10.5% done, time left:   0:16:24 
10.6% done, time left:   0:16:20 
10.6% done, time left:   0:16:15 
10.7% done, time left:   0:16:11 
10.7% done, time left:   0:16:07 
10.8% done, time left:   0:16:02 
10.8% done, time left:   0:15:58 
10.9% done, time left:   0:15:53 
10.9% done, time left:   0:15:49 
11.0% done, time left:   0:15:45 
11.0% done, time left:   0:15:41 
11.1% done, time left:   0:15:36 
11.1% done, time left:   0:15:28 
11.1% done, time left:   0:15:23 
11.2% done, time left:   0:15:19 
11.2% done, time left:   0:15:15 
11.3% done, time left:   0:15:11 
11.3% done, time left:   0:15:07 
11.4% done, time left:   0:15:03 
11.4% done, time left:   0:14:58 
11.5% done, time left:   0:14:54 
11.5% done, time left:   0:14:50 
11.6% done, time left:   0:14:46 
11.6% done, time left:   0:14:43 
11.7% done, time left:   0:14:39 
11.7% done, time left:   0:14:35 
11.8% done, time left:   0:14:31 
11.8% done, time left:   0:14:27 
11.9% done, time left:   0:14:23 
11.9% done, time left:   0:14:19 
12.0% done, time left:   0:14:16 
12.0% done, time left:   0:14:12 
12.1% done, time left:   0:14:08 
12.1% done, time left:   0:14:04 
12.2% done, time left:   0:14:01 
12.2% done, time left:   0:13:58 
12.3% done, time left:   0:13:54 
12.3% done, time left:   0:13:51 
12.4% done, time left:   0:13:47 
12.4% done, time left:   0:13:43 
12.5% done, time left:   0:13:40 
12.5% done, time left:   0:13:36 
12.6% done, time left:   0:13:33 
12.6% done, time left:   0:13:29 
12.7% done, time left:   0:13:26 
12.7% done, time left:   0:13:16 
12.7% done, time left:   0:13:13 
12.8% done, time left:   0:13:09 
12.8% done, time left:   0:13:06 
12.9% done, time left:   0:13:03 
12.9% done, time left:   0:12:59 
13.0% done, time left:   0:12:56 
