 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:08   
 0.0% done, time left:   0:49:05 
 0.0% done, time left:   1:01:14 
 0.0% done, time left:   1:14:26 
 0.0% done, time left:   1:28:04 
 0.0% done, time left:   1:41:54 
 0.0% done, time left:   1:55:52 
 0.0% done, time left:   2:05:10 
 0.0% done, time left:   2:04:11 
 0.0% done, time left:   2:00:07 
 0.0% done, time left:   1:57:34 
 0.0% done, time left:   1:54:05 
 0.0% done, time left:   1:50:52 
 0.0% done, time left:   1:48:30 
 0.0% done, time left:   1:46:50 
 0.0% done, time left:   1:45:30 
 0.0% done, time left:   1:44:07 
 0.0% done, time left:   1:42:35 
 0.1% done, time left:   1:40:38 
 0.1% done, time left:   1:39:01 
 0.1% done, time left:   1:37:16 
 0.1% done, time left:   1:35:28 
 0.1% done, time left:   1:33:46 
 0.1% done, time left:   1:32:11 
 0.1% done, time left:   1:30:38 
 0.1% done, time left:   1:29:11 
 0.1% done, time left:   1:27:55 
 0.1% done, time left:   1:26:41 
 0.1% done, time left:   1:25:24 
 0.1% done, time left:   1:24:08 
 0.1% done, time left:   1:22:51 
 0.1% done, time left:   1:21:36 
 0.1% done, time left:   1:20:21 
 0.2% done, time left:   1:19:08 
 0.2% done, time left:   1:17:57 
 0.2% done, time left:   1:16:48 
 0.2% done, time left:   1:15:40 
 0.2% done, time left:   1:14:35 
 0.2% done, time left:   1:13:31 
 0.2% done, time left:   1:12:29 
 0.2% done, time left:   1:11:29 
 0.2% done, time left:   1:10:30 
 0.3% done, time left:   1:09:33 
 0.3% done, time left:   1:08:37 
 0.3% done, time left:   1:07:44 
 0.3% done, time left:   1:06:52 
 0.3% done, time left:   1:06:02 
 0.3% done, time left:   1:05:14 
 0.3% done, time left:   1:04:27 
 0.3% done, time left:   1:03:42 
 0.3% done, time left:   1:02:58 
 0.3% done, time left:   1:02:15 
 0.4% done, time left:   1:01:34 
 0.4% done, time left:   1:00:54 
 0.4% done, time left:   1:00:15 
 0.4% done, time left:   0:59:37 
 0.4% done, time left:   0:59:00 
 0.4% done, time left:   0:58:25 
 0.4% done, time left:   0:57:50 
 0.4% done, time left:   0:57:16 
 0.5% done, time left:   0:56:42 
 0.5% done, time left:   0:56:07 
 0.5% done, time left:   0:55:33 
 0.6% done, time left:   0:54:58 
 0.6% done, time left:   0:54:25 
 0.6% done, time left:   0:53:53 
 0.7% done, time left:   0:53:20 
 0.7% done, time left:   0:52:48 
 0.7% done, time left:   0:52:15 
 0.8% done, time left:   0:51:43 
 0.8% done, time left:   0:51:12 
 0.9% done, time left:   0:50:41 
 0.9% done, time left:   0:50:10 
 1.0% done, time left:   0:49:40 
 1.0% done, time left:   0:49:10 
 1.0% done, time left:   0:48:41 
 1.1% done, time left:   0:48:12 
 1.1% done, time left:   0:47:44 
 1.2% done, time left:   0:47:17 
 1.2% done, time left:   0:46:49 
 1.3% done, time left:   0:46:23 
 1.3% done, time left:   0:45:57 
 1.4% done, time left:   0:45:31 
 1.4% done, time left:   0:45:05 
 1.4% done, time left:   0:44:41 
 1.5% done, time left:   0:44:16 
 1.5% done, time left:   0:43:52 
 1.6% done, time left:   0:43:29 
 1.6% done, time left:   0:43:06 
 1.7% done, time left:   0:42:43 
 1.7% done, time left:   0:42:21 
 1.8% done, time left:   0:41:59 
 1.8% done, time left:   0:41:37 
 1.8% done, time left:   0:41:16 
 1.9% done, time left:   0:40:55 
 1.9% done, time left:   0:40:35 
 1.9% done, time left:   0:40:15 
 2.0% done, time left:   0:39:56 
 2.0% done, time left:   0:39:36 
 2.1% done, time left:   0:39:18 
 2.1% done, time left:   0:38:59 
 2.1% done, time left:   0:38:41 
 2.2% done, time left:   0:38:23 
 2.2% done, time left:   0:38:05 
 2.3% done, time left:   0:37:48 
 2.3% done, time left:   0:37:31 
 2.3% done, time left:   0:37:14 
 2.4% done, time left:   0:36:58 
 2.4% done, time left:   0:36:42 
 2.5% done, time left:   0:36:26 
 2.5% done, time left:   0:36:10 
 2.6% done, time left:   0:35:55 
 2.6% done, time left:   0:35:40 
 2.6% done, time left:   0:35:25 
 2.7% done, time left:   0:35:10 
 2.7% done, time left:   0:34:56 
 2.8% done, time left:   0:34:42 
 2.8% done, time left:   0:34:28 
 2.9% done, time left:   0:34:15 
 2.9% done, time left:   0:34:02 
 3.0% done, time left:   0:33:48 
 3.0% done, time left:   0:33:30 
 3.0% done, time left:   0:33:17 
 3.1% done, time left:   0:33:05 
 3.1% done, time left:   0:32:52 
 3.2% done, time left:   0:32:40 
 3.2% done, time left:   0:32:28 
 3.3% done, time left:   0:32:17 
 3.3% done, time left:   0:32:05 
 3.3% done, time left:   0:31:54 
 3.4% done, time left:   0:31:42 
 3.4% done, time left:   0:31:31 
 3.5% done, time left:   0:31:08 
 3.5% done, time left:   0:30:57 
 3.5% done, time left:   0:30:47 
 3.6% done, time left:   0:30:37 
 3.6% done, time left:   0:30:27 
 3.7% done, time left:   0:30:17 
 3.7% done, time left:   0:30:07 
 3.8% done, time left:   0:29:57 
 3.8% done, time left:   0:29:48 
 3.9% done, time left:   0:29:39 
 3.9% done, time left:   0:29:30 
 4.0% done, time left:   0:29:07 
 4.0% done, time left:   0:28:58 
 4.1% done, time left:   0:28:50 
 4.1% done, time left:   0:28:41 
 4.1% done, time left:   0:28:33 
 4.2% done, time left:   0:28:25 
 4.2% done, time left:   0:28:16 
 4.3% done, time left:   0:28:08 
 4.3% done, time left:   0:28:00 
 4.4% done, time left:   0:27:51 
 4.4% done, time left:   0:27:43 
 4.5% done, time left:   0:27:35 
 4.5% done, time left:   0:27:09 
 4.6% done, time left:   0:27:02 
 4.6% done, time left:   0:26:54 
 4.7% done, time left:   0:26:47 
 4.7% done, time left:   0:26:39 
 4.8% done, time left:   0:26:31 
 4.8% done, time left:   0:26:24 
 4.9% done, time left:   0:26:16 
 4.9% done, time left:   0:26:08 
 4.9% done, time left:   0:26:01 
 5.0% done, time left:   0:25:53 
 5.0% done, time left:   0:25:46 
 5.1% done, time left:   0:25:38 
 5.1% done, time left:   0:25:31 
 5.2% done, time left:   0:25:23 
 5.2% done, time left:   0:25:15 
 5.2% done, time left:   0:24:50 
 5.3% done, time left:   0:24:42 
 5.3% done, time left:   0:24:34 
 5.4% done, time left:   0:24:27 
 5.4% done, time left:   0:24:20 
 5.4% done, time left:   0:24:13 
 5.5% done, time left:   0:24:06 
 5.5% done, time left:   0:23:59 
 5.6% done, time left:   0:23:52 
 5.6% done, time left:   0:23:45 
 5.7% done, time left:   0:23:38 
 5.7% done, time left:   0:23:31 
 5.8% done, time left:   0:23:24 
 5.8% done, time left:   0:23:17 
 5.9% done, time left:   0:23:11 
 5.9% done, time left:   0:23:04 
 6.0% done, time left:   0:22:57 
 6.0% done, time left:   0:22:51 
 6.0% done, time left:   0:22:44 
 6.1% done, time left:   0:22:36 
 6.1% done, time left:   0:22:29 
 6.1% done, time left:   0:22:23 
 6.2% done, time left:   0:22:16 
 6.2% done, time left:   0:21:57 
 6.3% done, time left:   0:21:51 
 6.3% done, time left:   0:21:45 
 6.4% done, time left:   0:21:39 
 6.4% done, time left:   0:21:32 
 6.5% done, time left:   0:21:26 
 6.5% done, time left:   0:21:20 
 6.6% done, time left:   0:21:14 
 6.6% done, time left:   0:21:08 
 6.6% done, time left:   0:21:02 
 6.7% done, time left:   0:20:56 
 6.7% done, time left:   0:20:50 
 6.8% done, time left:   0:20:44 
 6.8% done, time left:   0:20:38 
 6.9% done, time left:   0:20:32 
 6.9% done, time left:   0:20:26 
 7.0% done, time left:   0:20:21 
 7.0% done, time left:   0:20:15 
 7.1% done, time left:   0:20:09 
 7.1% done, time left:   0:20:04 
 7.2% done, time left:   0:19:58 
 7.2% done, time left:   0:19:53 
 7.3% done, time left:   0:19:48 
 7.3% done, time left:   0:19:42 
 7.4% done, time left:   0:19:37 
 7.4% done, time left:   0:19:31 
 7.4% done, time left:   0:19:15 
 7.5% done, time left:   0:19:10 
 7.5% done, time left:   0:19:04 
 7.6% done, time left:   0:18:59 
 7.6% done, time left:   0:18:54 
 7.7% done, time left:   0:18:49 
 7.7% done, time left:   0:18:43 
 7.7% done, time left:   0:18:38 
 7.8% done, time left:   0:18:33 
 7.8% done, time left:   0:18:28 
 7.9% done, time left:   0:18:23 
 7.9% done, time left:   0:18:17 
 8.0% done, time left:   0:18:12 
 8.0% done, time left:   0:18:07 
 8.1% done, time left:   0:18:03 
 8.1% done, time left:   0:17:58 
 8.2% done, time left:   0:17:53 
 8.2% done, time left:   0:17:48 
 8.3% done, time left:   0:17:43 
 8.3% done, time left:   0:17:38 
 8.4% done, time left:   0:17:33 
 8.4% done, time left:   0:17:29 
 8.5% done, time left:   0:17:24 
 8.5% done, time left:   0:17:20 
 8.6% done, time left:   0:17:16 
 8.6% done, time left:   0:17:11 
 8.7% done, time left:   0:17:07 
 8.7% done, time left:   0:17:02 
 8.8% done, time left:   0:16:58 
 8.8% done, time left:   0:16:53 
 8.8% done, time left:   0:16:45 
 8.9% done, time left:   0:16:40 
 8.9% done, time left:   0:16:36 
 9.0% done, time left:   0:16:31 
 9.0% done, time left:   0:16:27 
 9.1% done, time left:   0:16:23 
 9.1% done, time left:   0:16:18 
 9.2% done, time left:   0:16:14 
 9.2% done, time left:   0:16:10 
 9.3% done, time left:   0:16:06 
 9.3% done, time left:   0:16:01 
 9.4% done, time left:   0:15:57 
 9.4% done, time left:   0:15:53 
 9.5% done, time left:   0:15:49 
 9.5% done, time left:   0:15:45 
 9.6% done, time left:   0:15:41 
 9.6% done, time left:   0:15:36 
 9.7% done, time left:   0:15:32 
 9.7% done, time left:   0:15:28 
 9.8% done, time left:   0:15:24 
 9.8% done, time left:   0:15:20 
 9.9% done, time left:   0:15:16 
 9.9% done, time left:   0:15:12 
10.0% done, time left:   0:15:08 
10.0% done, time left:   0:15:04 
10.1% done, time left:   0:15:01 
10.1% done, time left:   0:14:57 
10.2% done, time left:   0:14:53 
10.2% done, time left:   0:14:50 
10.2% done, time left:   0:14:40 
10.3% done, time left:   0:14:36 
10.3% done, time left:   0:14:32 
10.4% done, time left:   0:14:28 
10.4% done, time left:   0:14:25 
10.5% done, time left:   0:14:21 
10.5% done, time left:   0:14:16 
10.5% done, time left:   0:14:12 
10.6% done, time left:   0:14:08 
10.6% done, time left:   0:14:05 
10.7% done, time left:   0:14:01 
10.7% done, time left:   0:13:57 
10.8% done, time left:   0:13:54 
10.8% done, time left:   0:13:50 
10.8% done, time left:   0:13:46 
10.9% done, time left:   0:13:43 
10.9% done, time left:   0:13:39 
11.0% done, time left:   0:13:36 
11.0% done, time left:   0:13:32 
11.1% done, time left:   0:13:28 
11.1% done, time left:   0:13:25 
11.2% done, time left:   0:13:21 
11.2% done, time left:   0:13:18 
11.3% done, time left:   0:13:15 
11.3% done, time left:   0:13:11 
11.3% done, time left:   0:13:08 
11.4% done, time left:   0:13:05 
11.4% done, time left:   0:13:01 
11.5% done, time left:   0:12:58 
11.5% done, time left:   0:12:54 
11.6% done, time left:   0:12:51 
11.6% done, time left:   0:12:42 
