 0.0% done, time left: unknown                               
 0.0% done, time left:   2:19:53   
 0.0% done, time left:   1:50:58 
 0.0% done, time left:   1:39:04 
 0.0% done, time left:   1:38:30 
 0.0% done, time left:   1:43:00 
 0.0% done, time left:   1:41:20 
 0.0% done, time left:   1:35:44 
 0.0% done, time left:   1:31:43 
 0.0% done, time left:   1:28:00 
 0.0% done, time left:   1:24:45 
 0.0% done, time left:   1:22:25 
 0.0% done, time left:   1:20:55 
 0.0% done, time left:   1:20:04 
 0.0% done, time left:   1:19:31 
 0.0% done, time left:   1:18:56 
 0.0% done, time left:   1:18:11 
 0.1% done, time left:   1:17:14 
 0.1% done, time left:   1:16:17 
 0.1% done, time left:   1:15:22 
 0.1% done, time left:   1:14:16 
 0.1% done, time left:   1:13:07 
 0.1% done, time left:   1:12:05 
 0.1% done, time left:   1:11:07 
 0.1% done, time left:   1:10:13 
 0.1% done, time left:   1:09:29 
 0.1% done, time left:   1:08:49 
 0.1% done, time left:   1:08:17 
 0.1% done, time left:   1:07:49 
 0.1% done, time left:   1:07:18 
 0.1% done, time left:   1:06:43 
 0.1% done, time left:   1:06:05 
 0.1% done, time left:   1:05:25 
 0.1% done, time left:   1:04:44 
 0.1% done, time left:   1:04:01 
 0.2% done, time left:   1:03:19 
 0.2% done, time left:   1:02:38 
 0.2% done, time left:   1:01:57 
 0.2% done, time left:   1:01:19 
 0.2% done, time left:   1:00:42 
 0.2% done, time left:   1:00:05 
 0.2% done, time left:   0:59:27 
 0.2% done, time left:   0:58:45 
 0.3% done, time left:   0:58:01 
 0.3% done, time left:   0:57:15 
 0.3% done, time left:   0:56:29 
 0.4% done, time left:   0:55:42 
 0.4% done, time left:   0:54:56 
 0.4% done, time left:   0:54:10 
 0.5% done, time left:   0:53:25 
 0.5% done, time left:   0:52:40 
 0.6% done, time left:   0:51:56 
 0.6% done, time left:   0:51:14 
 0.6% done, time left:   0:50:34 
 0.7% done, time left:   0:49:53 
 0.7% done, time left:   0:49:13 
 0.8% done, time left:   0:48:34 
 0.8% done, time left:   0:47:56 
 0.9% done, time left:   0:47:18 
 0.9% done, time left:   0:46:41 
 0.9% done, time left:   0:46:05 
 1.0% done, time left:   0:45:30 
 1.0% done, time left:   0:44:56 
 1.1% done, time left:   0:44:22 
 1.1% done, time left:   0:43:50 
 1.2% done, time left:   0:43:18 
 1.2% done, time left:   0:42:47 
 1.2% done, time left:   0:42:17 
 1.3% done, time left:   0:41:48 
 1.3% done, time left:   0:41:19 
 1.3% done, time left:   0:40:51 
 1.4% done, time left:   0:40:24 
 1.4% done, time left:   0:39:58 
 1.4% done, time left:   0:39:32 
 1.5% done, time left:   0:39:07 
 1.5% done, time left:   0:38:42 
 1.6% done, time left:   0:38:18 
 1.6% done, time left:   0:37:54 
 1.7% done, time left:   0:37:31 
 1.7% done, time left:   0:37:05 
 1.7% done, time left:   0:36:43 
 1.8% done, time left:   0:36:21 
 1.8% done, time left:   0:36:00 
 1.8% done, time left:   0:35:40 
 1.9% done, time left:   0:35:20 
 1.9% done, time left:   0:35:00 
 2.0% done, time left:   0:34:41 
 2.0% done, time left:   0:34:15 
 2.0% done, time left:   0:33:57 
 2.1% done, time left:   0:33:39 
 2.1% done, time left:   0:33:21 
 2.1% done, time left:   0:33:04 
 2.1% done, time left:   0:32:47 
 2.2% done, time left:   0:32:31 
 2.2% done, time left:   0:32:15 
 2.3% done, time left:   0:31:59 
 2.3% done, time left:   0:31:44 
