 0.0% done, time left: unknown                               
 0.0% done, time left:   0:39:51   
 0.0% done, time left:   0:49:59 
 0.0% done, time left:   1:03:24 
 0.0% done, time left:   1:17:37 
 0.0% done, time left:   1:32:10 
 0.0% done, time left:   1:46:52 
 0.0% done, time left:   2:01:41 
 0.0% done, time left:   2:12:05 
 0.0% done, time left:   2:11:48 
 0.0% done, time left:   2:07:07 
 0.0% done, time left:   2:04:03 
 0.0% done, time left:   2:00:16 
 0.0% done, time left:   1:56:38 
 0.0% done, time left:   1:53:55 
 0.0% done, time left:   1:51:56 
 0.0% done, time left:   1:50:18 
 0.0% done, time left:   1:48:38 
 0.1% done, time left:   1:46:48 
 0.1% done, time left:   1:44:37 
 0.1% done, time left:   1:42:50 
 0.1% done, time left:   1:40:51 
 0.1% done, time left:   1:38:47 
 0.1% done, time left:   1:36:50 
 0.1% done, time left:   1:34:57 
 0.1% done, time left:   1:33:11 
 0.1% done, time left:   1:31:39 
 0.1% done, time left:   1:30:10 
 0.1% done, time left:   1:28:41 
 0.1% done, time left:   1:27:11 
 0.1% done, time left:   1:25:44 
 0.1% done, time left:   1:24:18 
 0.1% done, time left:   1:22:54 
 0.2% done, time left:   1:21:31 
 0.2% done, time left:   1:20:10 
 0.2% done, time left:   1:18:52 
 0.2% done, time left:   1:17:36 
 0.2% done, time left:   1:16:23 
 0.2% done, time left:   1:15:12 
 0.2% done, time left:   1:14:04 
 0.2% done, time left:   1:12:59 
 0.2% done, time left:   1:11:55 
 0.3% done, time left:   1:10:54 
 0.3% done, time left:   1:09:55 
 0.3% done, time left:   1:08:58 
 0.3% done, time left:   1:08:03 
 0.3% done, time left:   1:07:10 
 0.3% done, time left:   1:06:18 
 0.3% done, time left:   1:05:28 
 0.3% done, time left:   1:04:40 
 0.3% done, time left:   1:03:53 
 0.3% done, time left:   1:03:08 
 0.4% done, time left:   1:02:25 
 0.4% done, time left:   1:01:42 
 0.4% done, time left:   1:01:01 
 0.4% done, time left:   1:00:21 
 0.4% done, time left:   0:59:43 
 0.4% done, time left:   0:59:05 
 0.4% done, time left:   0:58:27 
 0.5% done, time left:   0:57:48 
 0.5% done, time left:   0:57:10 
 0.6% done, time left:   0:56:32 
 0.6% done, time left:   0:55:54 
 0.6% done, time left:   0:55:18 
 0.6% done, time left:   0:54:42 
 0.7% done, time left:   0:54:06 
 0.7% done, time left:   0:53:31 
 0.8% done, time left:   0:52:56 
 0.8% done, time left:   0:52:21 
 0.9% done, time left:   0:51:47 
 0.9% done, time left:   0:51:14 
 1.0% done, time left:   0:50:41 
 1.0% done, time left:   0:50:09 
 1.1% done, time left:   0:49:37 
 1.1% done, time left:   0:49:06 
 1.2% done, time left:   0:48:35 
 1.2% done, time left:   0:48:06 
 1.2% done, time left:   0:47:37 
 1.3% done, time left:   0:47:08 
 1.3% done, time left:   0:46:40 
 1.4% done, time left:   0:46:12 
 1.4% done, time left:   0:45:45 
 1.5% done, time left:   0:45:18 
 1.5% done, time left:   0:44:52 
 1.6% done, time left:   0:44:27 
