 0.0% done, time left: unknown                               
 0.0% done, time left:   0:45:53   
 0.0% done, time left:   0:51:41 
 0.0% done, time left:   1:03:12 
 0.0% done, time left:   1:16:09 
 0.0% done, time left:   1:29:40 
 0.0% done, time left:   1:43:28 
 0.0% done, time left:   1:54:58 
 0.0% done, time left:   1:57:16 
 0.0% done, time left:   1:53:37 
 0.0% done, time left:   1:50:38 
 0.0% done, time left:   1:47:25 
 0.0% done, time left:   1:44:02 
 0.0% done, time left:   1:41:36 
 0.0% done, time left:   1:39:55 
 0.0% done, time left:   1:38:39 
 0.0% done, time left:   1:37:19 
 0.0% done, time left:   1:35:50 
 0.1% done, time left:   1:34:00 
 0.1% done, time left:   1:32:28 
 0.1% done, time left:   1:30:47 
 0.1% done, time left:   1:29:02 
 0.1% done, time left:   1:27:21 
 0.1% done, time left:   1:25:45 
 0.1% done, time left:   1:24:14 
 0.1% done, time left:   1:22:54 
 0.1% done, time left:   1:21:41 
 0.1% done, time left:   1:20:25 
 0.1% done, time left:   1:19:09 
 0.1% done, time left:   1:17:54 
 0.1% done, time left:   1:16:40 
 0.1% done, time left:   1:15:27 
 0.2% done, time left:   1:14:16 
 0.2% done, time left:   1:13:07 
 0.2% done, time left:   1:11:54 
 0.2% done, time left:   1:10:38 
 0.3% done, time left:   1:09:20 
 0.3% done, time left:   1:08:02 
 0.3% done, time left:   1:06:44 
 0.4% done, time left:   1:05:28 
 0.4% done, time left:   1:04:14 
 0.5% done, time left:   1:03:02 
 0.5% done, time left:   1:01:52 
 0.5% done, time left:   1:00:44 
 0.6% done, time left:   0:59:39 
 0.6% done, time left:   0:58:37 
 0.6% done, time left:   0:57:37 
 0.7% done, time left:   0:56:38 
 0.7% done, time left:   0:55:42 
 0.8% done, time left:   0:54:47 
 0.8% done, time left:   0:53:54 
 0.9% done, time left:   0:53:02 
 0.9% done, time left:   0:52:12 
 1.0% done, time left:   0:51:24 
 1.0% done, time left:   0:50:37 
 1.1% done, time left:   0:49:51 
 1.1% done, time left:   0:49:07 
 1.2% done, time left:   0:48:24 
 1.2% done, time left:   0:47:43 
 1.3% done, time left:   0:47:02 
 1.3% done, time left:   0:46:23 
 1.4% done, time left:   0:45:45 
 1.4% done, time left:   0:45:08 
 1.5% done, time left:   0:44:32 
 1.5% done, time left:   0:43:58 
 1.6% done, time left:   0:43:24 
 1.6% done, time left:   0:42:51 
 1.6% done, time left:   0:42:19 
 1.7% done, time left:   0:41:47 
 1.7% done, time left:   0:41:17 
 1.8% done, time left:   0:40:47 
 1.8% done, time left:   0:40:18 
 1.9% done, time left:   0:39:50 
 1.9% done, time left:   0:39:23 
 1.9% done, time left:   0:38:56 
 2.0% done, time left:   0:38:30 
 2.0% done, time left:   0:38:05 
 2.1% done, time left:   0:37:40 
 2.1% done, time left:   0:37:16 
 2.2% done, time left:   0:36:53 
 2.2% done, time left:   0:36:30 
 2.2% done, time left:   0:36:07 
 2.2% done, time left:   0:35:45 
 2.3% done, time left:   0:35:24 
 2.3% done, time left:   0:35:03 
 2.4% done, time left:   0:34:42 
 2.4% done, time left:   0:34:22 
 2.5% done, time left:   0:34:03 
 2.5% done, time left:   0:33:44 
 2.6% done, time left:   0:33:25 
 2.6% done, time left:   0:33:06 
 2.7% done, time left:   0:32:48 
 2.7% done, time left:   0:32:31 
 2.8% done, time left:   0:32:13 
 2.8% done, time left:   0:31:56 
 2.9% done, time left:   0:31:40 
 2.9% done, time left:   0:31:24 
 2.9% done, time left:   0:31:08 
 3.0% done, time left:   0:30:52 
 3.0% done, time left:   0:30:36 
 3.1% done, time left:   0:30:21 
 3.1% done, time left:   0:30:07 
 3.1% done, time left:   0:29:52 
 3.2% done, time left:   0:29:38 
 3.2% done, time left:   0:29:24 
 3.3% done, time left:   0:29:10 
 3.3% done, time left:   0:28:57 
 3.4% done, time left:   0:28:43 
 3.4% done, time left:   0:28:30 
 3.5% done, time left:   0:28:18 
 3.5% done, time left:   0:28:05 
 3.5% done, time left:   0:27:53 
 3.6% done, time left:   0:27:40 
 3.6% done, time left:   0:27:28 
 3.6% done, time left:   0:27:17 
 3.7% done, time left:   0:27:05 
 3.7% done, time left:   0:26:54 
 3.8% done, time left:   0:26:43 
 3.8% done, time left:   0:26:32 
 3.8% done, time left:   0:26:21 
 3.9% done, time left:   0:26:10 
 3.9% done, time left:   0:25:51 
 3.9% done, time left:   0:25:41 
 4.0% done, time left:   0:25:31 
 4.0% done, time left:   0:25:22 
 4.1% done, time left:   0:25:13 
 4.1% done, time left:   0:25:04 
 4.2% done, time left:   0:24:55 
 4.2% done, time left:   0:24:46 
 4.3% done, time left:   0:24:37 
 4.3% done, time left:   0:24:29 
 4.4% done, time left:   0:24:20 
 4.4% done, time left:   0:24:12 
 4.5% done, time left:   0:24:04 
 4.5% done, time left:   0:23:53 
 4.6% done, time left:   0:23:46 
 4.6% done, time left:   0:23:38 
 4.7% done, time left:   0:23:31 
 4.7% done, time left:   0:23:23 
 4.8% done, time left:   0:23:16 
 4.8% done, time left:   0:23:09 
 4.9% done, time left:   0:23:02 
 4.9% done, time left:   0:22:55 
 5.0% done, time left:   0:22:48 
 5.0% done, time left:   0:22:41 
 5.1% done, time left:   0:22:35 
 5.1% done, time left:   0:22:28 
 5.2% done, time left:   0:22:21 
 5.2% done, time left:   0:22:15 
 5.3% done, time left:   0:22:09 
 5.3% done, time left:   0:22:02 
 5.3% done, time left:   0:21:52 
 5.3% done, time left:   0:21:45 
 5.4% done, time left:   0:21:39 
 5.4% done, time left:   0:21:33 
 5.5% done, time left:   0:21:27 
 5.5% done, time left:   0:21:21 
 5.6% done, time left:   0:21:14 
 5.6% done, time left:   0:21:08 
 5.7% done, time left:   0:21:02 
 5.7% done, time left:   0:20:56 
 5.8% done, time left:   0:20:50 
 5.8% done, time left:   0:20:45 
 5.9% done, time left:   0:20:39 
 5.9% done, time left:   0:20:33 
 6.0% done, time left:   0:20:27 
 6.0% done, time left:   0:20:22 
 6.1% done, time left:   0:20:16 
 6.1% done, time left:   0:20:10 
 6.2% done, time left:   0:20:05 
 6.2% done, time left:   0:19:59 
 6.3% done, time left:   0:19:53 
 6.3% done, time left:   0:19:47 
 6.3% done, time left:   0:19:41 
 6.4% done, time left:   0:19:35 
 6.4% done, time left:   0:19:29 
 6.4% done, time left:   0:19:23 
 6.5% done, time left:   0:19:17 
 6.5% done, time left:   0:19:11 
 6.5% done, time left:   0:19:03 
 6.6% done, time left:   0:18:58 
 6.6% done, time left:   0:18:53 
 6.7% done, time left:   0:18:48 
 6.7% done, time left:   0:18:43 
 6.8% done, time left:   0:18:37 
 6.8% done, time left:   0:18:32 
 6.9% done, time left:   0:18:27 
 6.9% done, time left:   0:18:22 
 7.0% done, time left:   0:18:17 
 7.0% done, time left:   0:18:12 
 7.1% done, time left:   0:18:07 
 7.1% done, time left:   0:18:03 
 7.2% done, time left:   0:17:58 
 7.2% done, time left:   0:17:53 
 7.3% done, time left:   0:17:48 
 7.3% done, time left:   0:17:43 
 7.4% done, time left:   0:17:39 
 7.4% done, time left:   0:17:34 
 7.5% done, time left:   0:17:29 
 7.5% done, time left:   0:17:24 
 7.6% done, time left:   0:17:20 
 7.6% done, time left:   0:17:15 
 7.7% done, time left:   0:17:11 
 7.7% done, time left:   0:17:06 
 7.8% done, time left:   0:16:53 
 7.8% done, time left:   0:16:48 
 7.9% done, time left:   0:16:44 
 7.9% done, time left:   0:16:39 
 7.9% done, time left:   0:16:34 
 8.0% done, time left:   0:16:30 
 8.0% done, time left:   0:16:26 
 8.1% done, time left:   0:16:21 
 8.1% done, time left:   0:16:17 
 8.2% done, time left:   0:16:12 
 8.2% done, time left:   0:16:08 
 8.3% done, time left:   0:16:04 
 8.3% done, time left:   0:16:00 
 8.4% done, time left:   0:15:55 
 8.4% done, time left:   0:15:51 
 8.5% done, time left:   0:15:47 
 8.5% done, time left:   0:15:43 
 8.6% done, time left:   0:15:39 
 8.6% done, time left:   0:15:35 
 8.7% done, time left:   0:15:31 
 8.7% done, time left:   0:15:27 
 8.8% done, time left:   0:15:23 
 8.8% done, time left:   0:15:19 
 8.9% done, time left:   0:15:16 
 8.9% done, time left:   0:15:12 
 9.0% done, time left:   0:15:08 
 9.0% done, time left:   0:14:58 
 9.1% done, time left:   0:14:55 
 9.1% done, time left:   0:14:51 
 9.2% done, time left:   0:14:47 
 9.2% done, time left:   0:14:43 
 9.3% done, time left:   0:14:40 
 9.3% done, time left:   0:14:36 
 9.4% done, time left:   0:14:32 
 9.4% done, time left:   0:14:29 
 9.5% done, time left:   0:14:25 
 9.5% done, time left:   0:14:21 
 9.6% done, time left:   0:14:17 
 9.6% done, time left:   0:14:14 
 9.7% done, time left:   0:14:10 
 9.7% done, time left:   0:14:06 
 9.8% done, time left:   0:14:03 
 9.8% done, time left:   0:13:59 
 9.9% done, time left:   0:13:55 
 9.9% done, time left:   0:13:52 
10.0% done, time left:   0:13:48 
10.0% done, time left:   0:13:45 
10.1% done, time left:   0:13:41 
10.1% done, time left:   0:13:38 
10.2% done, time left:   0:13:34 
10.2% done, time left:   0:13:31 
10.3% done, time left:   0:13:28 
10.3% done, time left:   0:13:18 
10.4% done, time left:   0:13:15 
10.4% done, time left:   0:13:12 
10.4% done, time left:   0:13:08 
10.5% done, time left:   0:13:04 
10.5% done, time left:   0:13:00 
10.6% done, time left:   0:12:57 
10.6% done, time left:   0:12:54 
10.7% done, time left:   0:12:50 
10.7% done, time left:   0:12:47 
10.8% done, time left:   0:12:44 
10.8% done, time left:   0:12:41 
10.8% done, time left:   0:12:38 
10.9% done, time left:   0:12:35 
10.9% done, time left:   0:12:32 
11.0% done, time left:   0:12:29 
11.0% done, time left:   0:12:26 
11.1% done, time left:   0:12:23 
11.1% done, time left:   0:12:20 
11.2% done, time left:   0:12:16 
11.2% done, time left:   0:12:09 
11.3% done, time left:   0:12:06 
11.3% done, time left:   0:12:03 
11.4% done, time left:   0:12:00 
11.4% done, time left:   0:11:57 
11.4% done, time left:   0:11:54 
11.5% done, time left:   0:11:51 
11.5% done, time left:   0:11:48 
11.6% done, time left:   0:11:45 
11.6% done, time left:   0:11:42 
11.7% done, time left:   0:11:39 
11.7% done, time left:   0:11:37 
11.8% done, time left:   0:11:34 
11.8% done, time left:   0:11:31 
11.9% done, time left:   0:11:29 
11.9% done, time left:   0:11:26 
12.0% done, time left:   0:11:23 
12.0% done, time left:   0:11:20 
12.1% done, time left:   0:11:17 
12.1% done, time left:   0:11:15 
12.2% done, time left:   0:11:12 
12.2% done, time left:   0:11:09 
12.2% done, time left:   0:11:07 
12.3% done, time left:   0:11:04 
12.3% done, time left:   0:11:02 
12.4% done, time left:   0:10:59 
12.4% done, time left:   0:10:56 
12.5% done, time left:   0:10:54 
12.5% done, time left:   0:10:52 
12.6% done, time left:   0:10:49 
12.6% done, time left:   0:10:46 
12.6% done, time left:   0:10:43 
12.7% done, time left:   0:10:35 
12.7% done, time left:   0:10:32 
12.8% done, time left:   0:10:30 
12.8% done, time left:   0:10:27 
12.9% done, time left:   0:10:25 
12.9% done, time left:   0:10:23 
12.9% done, time left:   0:10:20 
13.0% done, time left:   0:10:18 
13.0% done, time left:   0:10:15 
13.1% done, time left:   0:10:13 
13.1% done, time left:   0:10:11 
13.2% done, time left:   0:10:08 
13.2% done, time left:   0:10:06 
13.3% done, time left:   0:10:04 
13.3% done, time left:   0:10:02 
13.3% done, time left:   0:09:59 
13.4% done, time left:   0:09:57 
13.4% done, time left:   0:09:55 
13.5% done, time left:   0:09:53 
13.5% done, time left:   0:09:51 
13.6% done, time left:   0:09:49 
13.6% done, time left:   0:09:47 
13.7% done, time left:   0:09:45 
13.7% done, time left:   0:09:43 
13.8% done, time left:   0:09:41 
13.8% done, time left:   0:09:39 
13.9% done, time left:   0:09:38 
14.0% done, time left:   0:09:36 
14.0% done, time left:   0:09:34 
14.1% done, time left:   0:09:32 
14.1% done, time left:   0:09:31 
14.2% done, time left:   0:09:29 
14.2% done, time left:   0:09:23 
14.3% done, time left:   0:09:21 
14.3% done, time left:   0:09:19 
14.4% done, time left:   0:09:17 
14.4% done, time left:   0:09:15 
14.5% done, time left:   0:09:13 
14.5% done, time left:   0:09:11 
14.6% done, time left:   0:09:09 
14.6% done, time left:   0:09:07 
14.6% done, time left:   0:09:06 
14.7% done, time left:   0:09:04 
