 0.0% done, time left: unknown                               
 0.0% done, time left:   0:56:30   
 0.0% done, time left:   0:57:30 
 0.0% done, time left:   1:07:36 
 0.0% done, time left:   1:19:57 
 0.0% done, time left:   1:33:13 
 0.0% done, time left:   1:46:57 
 0.0% done, time left:   2:00:55 
 0.0% done, time left:   2:10:37 
 0.0% done, time left:   2:09:48 
 0.0% done, time left:   2:05:14 
 0.0% done, time left:   2:02:16 
 0.0% done, time left:   1:59:54 
 0.0% done, time left:   1:56:43 
 0.0% done, time left:   1:53:58 
 0.0% done, time left:   1:51:57 
 0.0% done, time left:   1:50:33 
 0.0% done, time left:   1:49:16 
 0.0% done, time left:   1:47:51 
 0.1% done, time left:   1:46:11 
 0.1% done, time left:   1:44:18 
 0.1% done, time left:   1:42:39 
 0.1% done, time left:   1:40:56 
 0.1% done, time left:   1:39:07 
 0.1% done, time left:   1:37:27 
 0.1% done, time left:   1:35:48 
 0.1% done, time left:   1:34:13 
 0.1% done, time left:   1:32:47 
 0.1% done, time left:   1:31:27 
 0.1% done, time left:   1:30:15 
 0.1% done, time left:   1:29:00 
 0.1% done, time left:   1:27:42 
 0.1% done, time left:   1:26:25 
 0.2% done, time left:   1:24:59 
 0.2% done, time left:   1:23:26 
 0.2% done, time left:   1:21:48 
 0.3% done, time left:   1:20:10 
 0.3% done, time left:   1:18:35 
 0.4% done, time left:   1:17:03 
 0.4% done, time left:   1:15:31 
 0.4% done, time left:   1:14:03 
 0.5% done, time left:   1:12:36 
 0.5% done, time left:   1:11:13 
 0.6% done, time left:   1:09:53 
 0.6% done, time left:   1:08:35 
 0.7% done, time left:   1:07:20 
 0.7% done, time left:   1:06:07 
 0.7% done, time left:   1:04:57 
 0.8% done, time left:   1:03:50 
 0.8% done, time left:   1:02:44 
 0.8% done, time left:   1:01:41 
 0.9% done, time left:   1:00:40 
 0.9% done, time left:   0:59:42 
 1.0% done, time left:   0:58:45 
 1.0% done, time left:   0:57:50 
 1.1% done, time left:   0:56:56 
 1.1% done, time left:   0:56:04 
 1.2% done, time left:   0:55:14 
 1.2% done, time left:   0:54:18 
 1.2% done, time left:   0:53:31 
 1.3% done, time left:   0:52:46 
 1.4% done, time left:   0:52:01 
