 0.0% done, time left: unknown                               
 0.0% done, time left:   1:36:38   
 0.0% done, time left:   2:24:57 
 0.0% done, time left:   3:13:16 
 0.0% done, time left:   4:01:35 
 0.0% done, time left:   4:49:54 
 0.0% done, time left:   5:38:13 
 0.0% done, time left:   6:26:32 
 0.0% done, time left:   7:14:51 
 0.0% done, time left:   8:03:10 
 0.0% done, time left:   7:52:16 
 0.0% done, time left:   7:21:09 
 0.0% done, time left:   6:54:56 
 0.0% done, time left:   6:30:11 
 0.0% done, time left:   6:08:46 
 0.0% done, time left:   5:50:37 
 0.0% done, time left:   5:35:09 
 0.0% done, time left:   5:21:30 
 0.0% done, time left:   5:08:59 
 0.1% done, time left:   4:57:17 
 0.1% done, time left:   4:46:09 
 0.1% done, time left:   4:36:16 
 0.1% done, time left:   4:26:48 
 0.1% done, time left:   4:17:53 
 0.1% done, time left:   4:09:42 
 0.1% done, time left:   4:02:03 
 0.1% done, time left:   3:54:54 
 0.1% done, time left:   3:48:21 
 0.1% done, time left:   3:42:18 
 0.1% done, time left:   3:36:32 
 0.1% done, time left:   3:31:02 
 0.1% done, time left:   3:25:48 
 0.1% done, time left:   3:20:47 
 0.1% done, time left:   3:15:57 
 0.2% done, time left:   3:11:19 
 0.2% done, time left:   3:06:55 
 0.2% done, time left:   3:02:44 
 0.2% done, time left:   2:58:44 
 0.2% done, time left:   2:54:56 
 0.2% done, time left:   2:51:17 
 0.2% done, time left:   2:47:49 
 0.2% done, time left:   2:44:29 
 0.2% done, time left:   2:41:18 
 0.3% done, time left:   2:38:16 
 0.3% done, time left:   2:35:20 
 0.3% done, time left:   2:32:32 
 0.3% done, time left:   2:29:51 
 0.3% done, time left:   2:27:15 
 0.3% done, time left:   2:24:46 
 0.3% done, time left:   2:22:23 
 0.3% done, time left:   2:20:04 
 0.3% done, time left:   2:17:51 
 0.3% done, time left:   2:15:42 
 0.4% done, time left:   2:13:37 
 0.4% done, time left:   2:11:36 
 0.4% done, time left:   2:09:38 
 0.4% done, time left:   2:07:42 
 0.5% done, time left:   2:05:49 
 0.5% done, time left:   2:03:59 
 0.6% done, time left:   2:02:12 
 0.6% done, time left:   2:00:10 
 0.6% done, time left:   1:58:30 
 0.6% done, time left:   1:56:53 
 0.6% done, time left:   1:55:18 
 0.7% done, time left:   1:53:45 
 0.7% done, time left:   1:52:15 
 0.8% done, time left:   1:50:46 
 0.8% done, time left:   1:49:20 
 0.9% done, time left:   1:47:55 
 0.9% done, time left:   1:46:33 
 1.0% done, time left:   1:45:13 
 1.0% done, time left:   1:43:54 
 1.1% done, time left:   1:42:37 
 1.1% done, time left:   1:41:23 
 1.1% done, time left:   1:40:10 
 1.2% done, time left:   1:38:59 
 1.2% done, time left:   1:37:49 
 1.2% done, time left:   1:36:41 
 1.3% done, time left:   1:35:35 
 1.3% done, time left:   1:34:30 
 1.4% done, time left:   1:33:27 
 1.4% done, time left:   1:32:25 
 1.4% done, time left:   1:31:24 
 1.5% done, time left:   1:30:25 
 1.5% done, time left:   1:29:27 
 1.6% done, time left:   1:28:30 
 1.6% done, time left:   1:27:35 
 1.7% done, time left:   1:26:40 
 1.7% done, time left:   1:25:47 
 1.8% done, time left:   1:24:55 
 1.8% done, time left:   1:24:04 
 1.8% done, time left:   1:23:14 
 1.9% done, time left:   1:22:25 
 1.9% done, time left:   1:21:38 
 1.9% done, time left:   1:20:51 
 2.0% done, time left:   1:20:05 
 2.0% done, time left:   1:19:20 
 2.1% done, time left:   1:18:36 
 2.1% done, time left:   1:17:30 
 2.1% done, time left:   1:16:46 
 2.1% done, time left:   1:16:05 
 2.2% done, time left:   1:15:25 
 2.2% done, time left:   1:14:45 
 2.2% done, time left:   1:14:06 
 2.3% done, time left:   1:13:28 
 2.3% done, time left:   1:12:50 
 2.4% done, time left:   1:12:13 
 2.4% done, time left:   1:11:37 
 2.4% done, time left:   1:11:01 
 2.5% done, time left:   1:10:26 
 2.5% done, time left:   1:09:52 
 2.6% done, time left:   1:09:18 
 2.6% done, time left:   1:08:45 
 2.6% done, time left:   1:08:12 
 2.7% done, time left:   1:07:40 
 2.7% done, time left:   1:07:09 
 2.7% done, time left:   1:06:37 
 2.8% done, time left:   1:06:07 
 2.8% done, time left:   1:05:37 
 2.9% done, time left:   1:05:08 
 2.9% done, time left:   1:04:39 
 3.0% done, time left:   1:04:11 
 3.0% done, time left:   1:03:43 
 3.0% done, time left:   1:03:15 
 3.1% done, time left:   1:02:48 
 3.1% done, time left:   1:02:21 
 3.2% done, time left:   1:01:55 
 3.2% done, time left:   1:01:17 
 3.2% done, time left:   1:00:52 
 3.3% done, time left:   1:00:27 
 3.3% done, time left:   1:00:02 
 3.4% done, time left:   0:59:38 
 3.4% done, time left:   0:59:14 
 3.4% done, time left:   0:58:50 
 3.5% done, time left:   0:58:27 
 3.5% done, time left:   0:58:05 
 3.5% done, time left:   0:57:26 
 3.6% done, time left:   0:57:04 
 3.6% done, time left:   0:56:43 
 3.7% done, time left:   0:56:22 
 3.7% done, time left:   0:56:01 
 3.7% done, time left:   0:55:40 
 3.8% done, time left:   0:55:20 
 3.8% done, time left:   0:55:00 
 3.9% done, time left:   0:54:40 
 3.9% done, time left:   0:54:21 
 4.0% done, time left:   0:54:01 
 4.0% done, time left:   0:53:41 
 4.0% done, time left:   0:53:22 
 4.1% done, time left:   0:53:03 
 4.1% done, time left:   0:52:44 
 4.1% done, time left:   0:52:25 
 4.1% done, time left:   0:52:07 
 4.2% done, time left:   0:51:48 
 4.2% done, time left:   0:51:30 
 4.2% done, time left:   0:51:11 
 4.3% done, time left:   0:50:25 
 4.3% done, time left:   0:50:08 
 4.3% done, time left:   0:49:51 
 4.4% done, time left:   0:49:34 
 4.4% done, time left:   0:49:17 
 4.5% done, time left:   0:49:01 
 4.5% done, time left:   0:48:44 
 4.6% done, time left:   0:48:28 
 4.6% done, time left:   0:48:12 
 4.7% done, time left:   0:47:55 
 4.7% done, time left:   0:47:39 
 4.8% done, time left:   0:47:23 
 4.8% done, time left:   0:47:07 
 4.8% done, time left:   0:46:51 
 4.9% done, time left:   0:46:35 
 4.9% done, time left:   0:46:19 
 5.0% done, time left:   0:46:03 
 5.0% done, time left:   0:45:47 
 5.1% done, time left:   0:45:32 
 5.1% done, time left:   0:45:16 
 5.1% done, time left:   0:45:00 
 5.2% done, time left:   0:44:44 
