 0.0% done, time left: unknown                               
 0.0% done, time left:   1:04:08   
 0.0% done, time left:   1:03:44 
 0.0% done, time left:   1:12:42 
 0.0% done, time left:   1:24:43 
 0.0% done, time left:   1:33:30 
 0.0% done, time left:   1:30:43 
 0.0% done, time left:   1:26:15 
 0.0% done, time left:   1:23:39 
 0.0% done, time left:   1:20:24 
 0.0% done, time left:   1:17:58 
 0.0% done, time left:   1:16:30 
 0.0% done, time left:   1:15:45 
 0.0% done, time left:   1:15:03 
 0.0% done, time left:   1:14:21 
 0.1% done, time left:   1:13:28 
 0.1% done, time left:   1:12:28 
 0.1% done, time left:   1:11:39 
 0.1% done, time left:   1:11:00 
 0.1% done, time left:   1:10:14 
 0.1% done, time left:   1:09:16 
 0.1% done, time left:   1:08:27 
 0.1% done, time left:   1:07:35 
 0.1% done, time left:   1:06:42 
 0.1% done, time left:   1:05:59 
 0.1% done, time left:   1:05:13 
 0.1% done, time left:   1:04:23 
 0.1% done, time left:   1:03:30 
 0.1% done, time left:   1:02:36 
 0.1% done, time left:   1:01:42 
 0.2% done, time left:   1:00:48 
 0.2% done, time left:   0:59:54 
 0.2% done, time left:   0:59:01 
 0.2% done, time left:   0:58:10 
 0.2% done, time left:   0:57:19 
 0.2% done, time left:   0:56:31 
 0.2% done, time left:   0:55:43 
 0.2% done, time left:   0:54:58 
 0.3% done, time left:   0:54:10 
 0.3% done, time left:   0:53:20 
 0.4% done, time left:   0:52:30 
 0.4% done, time left:   0:51:39 
 0.5% done, time left:   0:50:47 
 0.5% done, time left:   0:49:57 
 0.5% done, time left:   0:49:08 
 0.6% done, time left:   0:48:20 
 0.6% done, time left:   0:47:34 
 0.7% done, time left:   0:46:49 
 0.7% done, time left:   0:46:05 
 0.7% done, time left:   0:45:22 
 0.8% done, time left:   0:44:41 
 0.8% done, time left:   0:44:02 
 0.8% done, time left:   0:43:23 
 0.9% done, time left:   0:42:45 
 0.9% done, time left:   0:42:09 
 1.0% done, time left:   0:41:34 
 1.0% done, time left:   0:41:00 
 1.0% done, time left:   0:40:27 
 1.0% done, time left:   0:39:55 
 1.0% done, time left:   0:39:24 
 1.1% done, time left:   0:38:54 
 1.1% done, time left:   0:38:21 
 1.2% done, time left:   0:37:53 
 1.2% done, time left:   0:37:25 
 1.3% done, time left:   0:36:58 
 1.3% done, time left:   0:36:32 
 1.3% done, time left:   0:36:06 
 1.4% done, time left:   0:35:41 
 1.4% done, time left:   0:35:17 
 1.5% done, time left:   0:34:53 
 1.5% done, time left:   0:34:30 
 1.6% done, time left:   0:34:08 
 1.6% done, time left:   0:33:46 
 1.7% done, time left:   0:33:24 
 1.7% done, time left:   0:33:03 
 1.7% done, time left:   0:32:43 
 1.8% done, time left:   0:32:22 
 1.8% done, time left:   0:32:03 
 1.9% done, time left:   0:31:44 
 1.9% done, time left:   0:31:25 
 2.0% done, time left:   0:31:07 
 2.0% done, time left:   0:30:49 
 2.1% done, time left:   0:30:31 
 2.1% done, time left:   0:30:14 
 2.2% done, time left:   0:29:57 
 2.2% done, time left:   0:29:35 
 2.2% done, time left:   0:29:19 
 2.3% done, time left:   0:29:03 
 2.3% done, time left:   0:28:48 
 2.4% done, time left:   0:28:33 
 2.4% done, time left:   0:28:18 
 2.5% done, time left:   0:28:04 
 2.5% done, time left:   0:27:49 
 2.5% done, time left:   0:27:30 
 2.6% done, time left:   0:27:17 
 2.6% done, time left:   0:27:04 
 2.6% done, time left:   0:26:51 
 2.7% done, time left:   0:26:38 
 2.7% done, time left:   0:26:25 
 2.7% done, time left:   0:26:13 
 2.8% done, time left:   0:25:59 
 2.8% done, time left:   0:25:48 
 2.9% done, time left:   0:25:36 
 2.9% done, time left:   0:25:24 
 3.0% done, time left:   0:25:13 
 3.0% done, time left:   0:25:02 
 3.1% done, time left:   0:24:52 
 3.1% done, time left:   0:24:42 
 3.2% done, time left:   0:24:23 
 3.2% done, time left:   0:24:13 
 3.3% done, time left:   0:24:03 
 3.3% done, time left:   0:23:53 
 3.4% done, time left:   0:23:44 
 3.4% done, time left:   0:23:35 
 3.5% done, time left:   0:23:25 
 3.5% done, time left:   0:23:17 
 3.6% done, time left:   0:23:02 
 3.6% done, time left:   0:22:53 
 3.6% done, time left:   0:22:44 
 3.7% done, time left:   0:22:35 
 3.7% done, time left:   0:22:27 
 3.8% done, time left:   0:22:19 
 3.8% done, time left:   0:22:11 
 3.9% done, time left:   0:22:03 
 3.9% done, time left:   0:21:55 
 4.0% done, time left:   0:21:48 
 4.0% done, time left:   0:21:35 
 4.0% done, time left:   0:21:28 
 4.1% done, time left:   0:21:21 
 4.1% done, time left:   0:21:13 
 4.2% done, time left:   0:21:07 
 4.2% done, time left:   0:21:00 
 4.3% done, time left:   0:20:53 
 4.3% done, time left:   0:20:46 
