 0.0% done, time left: unknown                               
 0.0% done, time left:   0:50:33   
 0.0% done, time left:   1:00:20 
 0.0% done, time left:   1:15:17 
 0.0% done, time left:   1:31:31 
 0.0% done, time left:   1:48:17 
 0.0% done, time left:   2:05:18 
 0.0% done, time left:   2:22:28 
 0.0% done, time left:   2:33:30 
 0.0% done, time left:   2:31:14 
 0.0% done, time left:   2:24:57 
 0.0% done, time left:   2:20:37 
 0.0% done, time left:   2:15:31 
 0.0% done, time left:   2:10:52 
 0.0% done, time left:   2:07:17 
 0.0% done, time left:   2:04:34 
 0.0% done, time left:   2:02:15 
 0.0% done, time left:   1:59:54 
 0.1% done, time left:   1:57:26 
 0.1% done, time left:   1:54:45 
 0.1% done, time left:   1:52:28 
 0.1% done, time left:   1:50:03 
 0.1% done, time left:   1:47:36 
 0.1% done, time left:   1:45:17 
 0.1% done, time left:   1:43:04 
 0.1% done, time left:   1:41:01 
 0.1% done, time left:   1:39:12 
 0.1% done, time left:   1:37:29 
 0.1% done, time left:   1:35:46 
 0.1% done, time left:   1:34:05 
 0.1% done, time left:   1:32:26 
 0.1% done, time left:   1:30:48 
 0.1% done, time left:   1:29:14 
 0.2% done, time left:   1:27:42 
 0.2% done, time left:   1:26:13 
 0.2% done, time left:   1:24:47 
 0.2% done, time left:   1:23:24 
 0.2% done, time left:   1:22:03 
 0.2% done, time left:   1:20:45 
 0.2% done, time left:   1:19:30 
 0.2% done, time left:   1:18:17 
 0.2% done, time left:   1:17:07 
 0.3% done, time left:   1:15:57 
 0.3% done, time left:   1:14:49 
 0.3% done, time left:   1:13:41 
 0.4% done, time left:   1:12:32 
 0.4% done, time left:   1:11:22 
 0.5% done, time left:   1:10:14 
 0.5% done, time left:   1:09:06 
 0.5% done, time left:   1:08:01 
 0.6% done, time left:   1:06:57 
 0.6% done, time left:   1:05:54 
 0.7% done, time left:   1:04:53 
 0.7% done, time left:   1:03:54 
 0.8% done, time left:   1:02:56 
 0.8% done, time left:   1:02:00 
 0.8% done, time left:   1:01:06 
 0.9% done, time left:   1:00:13 
 0.9% done, time left:   0:59:21 
 1.0% done, time left:   0:58:31 
 1.0% done, time left:   0:57:42 
 1.1% done, time left:   0:56:55 
 1.1% done, time left:   0:56:09 
 1.1% done, time left:   0:55:24 
 1.2% done, time left:   0:54:41 
 1.2% done, time left:   0:53:59 
 1.3% done, time left:   0:53:18 
 1.3% done, time left:   0:52:37 
 1.4% done, time left:   0:51:58 
 1.4% done, time left:   0:51:20 
 1.4% done, time left:   0:50:43 
 1.5% done, time left:   0:50:07 
 1.5% done, time left:   0:49:32 
 1.6% done, time left:   0:48:57 
 1.6% done, time left:   0:48:24 
 1.7% done, time left:   0:47:51 
 1.7% done, time left:   0:47:19 
 1.8% done, time left:   0:46:48 
 1.8% done, time left:   0:46:17 
 1.9% done, time left:   0:45:48 
 1.9% done, time left:   0:45:19 
 2.0% done, time left:   0:44:50 
 2.0% done, time left:   0:44:22 
 2.1% done, time left:   0:43:55 
 2.1% done, time left:   0:43:29 
 2.1% done, time left:   0:43:03 
 2.2% done, time left:   0:42:37 
 2.2% done, time left:   0:42:12 
 2.3% done, time left:   0:41:48 
 2.3% done, time left:   0:41:24 
 2.3% done, time left:   0:41:01 
 2.4% done, time left:   0:40:38 
 2.4% done, time left:   0:40:16 
 2.5% done, time left:   0:39:54 
 2.5% done, time left:   0:39:33 
 2.6% done, time left:   0:39:12 
 2.6% done, time left:   0:38:51 
 2.6% done, time left:   0:38:31 
 2.7% done, time left:   0:38:11 
 2.7% done, time left:   0:37:52 
 2.8% done, time left:   0:37:32 
 2.8% done, time left:   0:37:14 
