 0.0% done, time left: unknown                               
 0.0% done, time left:   1:22:36   
 0.0% done, time left:   1:19:50 
 0.0% done, time left:   1:20:34 
 0.0% done, time left:   1:21:43 
 0.0% done, time left:   1:26:40 
 0.0% done, time left:   1:28:41 
 0.0% done, time left:   1:25:29 
 0.0% done, time left:   1:22:24 
 0.0% done, time left:   1:20:50 
 0.0% done, time left:   1:18:43 
 0.0% done, time left:   1:16:46 
 0.0% done, time left:   1:15:35 
 0.0% done, time left:   1:14:59 
 0.0% done, time left:   1:14:20 
 0.0% done, time left:   1:13:40 
 0.1% done, time left:   1:12:33 
 0.1% done, time left:   1:11:34 
 0.1% done, time left:   1:10:36 
 0.1% done, time left:   1:09:30 
 0.1% done, time left:   1:08:24 
 0.1% done, time left:   1:07:20 
 0.1% done, time left:   1:06:18 
 0.1% done, time left:   1:05:25 
 0.1% done, time left:   1:04:38 
 0.1% done, time left:   1:03:58 
 0.1% done, time left:   1:03:14 
 0.1% done, time left:   1:02:27 
 0.1% done, time left:   1:01:42 
 0.1% done, time left:   1:00:57 
 0.1% done, time left:   1:00:10 
 0.2% done, time left:   0:59:24 
 0.2% done, time left:   0:58:37 
 0.2% done, time left:   0:57:52 
 0.2% done, time left:   0:57:06 
 0.2% done, time left:   0:56:22 
 0.2% done, time left:   0:55:39 
 0.2% done, time left:   0:54:57 
 0.2% done, time left:   0:54:15 
 0.3% done, time left:   0:53:32 
 0.3% done, time left:   0:52:49 
 0.3% done, time left:   0:52:04 
 0.4% done, time left:   0:51:18 
 0.4% done, time left:   0:50:31 
 0.5% done, time left:   0:49:45 
 0.5% done, time left:   0:48:59 
 0.6% done, time left:   0:48:14 
 0.6% done, time left:   0:47:30 
 0.7% done, time left:   0:46:47 
 0.7% done, time left:   0:46:05 
 0.8% done, time left:   0:45:24 
 0.8% done, time left:   0:44:44 
 0.9% done, time left:   0:44:05 
 0.9% done, time left:   0:43:27 
 0.9% done, time left:   0:42:51 
 1.0% done, time left:   0:42:15 
 1.0% done, time left:   0:41:40 
 1.1% done, time left:   0:41:07 
 1.1% done, time left:   0:40:34 
 1.2% done, time left:   0:40:01 
 1.2% done, time left:   0:39:30 
 1.2% done, time left:   0:39:00 
 1.3% done, time left:   0:38:31 
 1.3% done, time left:   0:38:02 
 1.3% done, time left:   0:37:35 
 1.4% done, time left:   0:37:08 
 1.4% done, time left:   0:36:41 
 1.4% done, time left:   0:36:16 
 1.5% done, time left:   0:35:51 
 1.5% done, time left:   0:35:27 
 1.6% done, time left:   0:35:03 
 1.6% done, time left:   0:34:40 
 1.7% done, time left:   0:34:17 
 1.7% done, time left:   0:33:55 
 1.8% done, time left:   0:33:33 
 1.8% done, time left:   0:33:12 
 1.8% done, time left:   0:32:52 
 1.8% done, time left:   0:32:23 
 1.9% done, time left:   0:32:04 
 1.9% done, time left:   0:31:45 
 2.0% done, time left:   0:31:27 
 2.0% done, time left:   0:31:08 
 2.1% done, time left:   0:30:51 
 2.1% done, time left:   0:30:33 
 2.2% done, time left:   0:30:16 
 2.2% done, time left:   0:29:59 
 2.3% done, time left:   0:29:43 
 2.3% done, time left:   0:29:27 
 2.3% done, time left:   0:29:11 
 2.4% done, time left:   0:28:56 
 2.4% done, time left:   0:28:41 
 2.4% done, time left:   0:28:26 
 2.5% done, time left:   0:28:12 
 2.5% done, time left:   0:27:58 
 2.5% done, time left:   0:27:44 
 2.6% done, time left:   0:27:15 
 2.6% done, time left:   0:27:02 
 2.7% done, time left:   0:26:49 
 2.7% done, time left:   0:26:36 
 2.7% done, time left:   0:26:24 
 2.8% done, time left:   0:26:12 
 2.8% done, time left:   0:26:00 
 2.9% done, time left:   0:25:48 
 2.9% done, time left:   0:25:36 
 3.0% done, time left:   0:25:25 
 3.0% done, time left:   0:25:14 
 3.1% done, time left:   0:25:03 
 3.1% done, time left:   0:24:52 
 3.1% done, time left:   0:24:41 
 3.2% done, time left:   0:24:31 
 3.2% done, time left:   0:24:21 
 3.3% done, time left:   0:24:11 
 3.3% done, time left:   0:24:01 
 3.4% done, time left:   0:23:51 
 3.4% done, time left:   0:23:41 
 3.4% done, time left:   0:23:32 
 3.5% done, time left:   0:23:23 
 3.5% done, time left:   0:23:14 
 3.5% done, time left:   0:23:05 
 3.5% done, time left:   0:22:56 
 3.5% done, time left:   0:22:38 
 3.6% done, time left:   0:22:29 
 3.6% done, time left:   0:22:21 
 3.7% done, time left:   0:22:13 
 3.7% done, time left:   0:22:05 
 3.7% done, time left:   0:21:57 
 3.8% done, time left:   0:21:50 
 3.8% done, time left:   0:21:43 
 3.9% done, time left:   0:21:35 
 3.9% done, time left:   0:21:28 
 4.0% done, time left:   0:21:21 
 4.0% done, time left:   0:21:14 
 4.0% done, time left:   0:21:07 
 4.1% done, time left:   0:21:00 
 4.1% done, time left:   0:20:54 
 4.2% done, time left:   0:20:47 
 4.2% done, time left:   0:20:41 
 4.2% done, time left:   0:20:34 
 4.3% done, time left:   0:20:27 
 4.3% done, time left:   0:20:21 
 4.4% done, time left:   0:20:16 
 4.4% done, time left:   0:20:10 
 4.4% done, time left:   0:20:04 
 4.5% done, time left:   0:19:59 
 4.5% done, time left:   0:19:54 
 4.6% done, time left:   0:19:48 
 4.6% done, time left:   0:19:42 
 4.7% done, time left:   0:19:36 
 4.7% done, time left:   0:19:31 
 4.7% done, time left:   0:19:25 
 4.7% done, time left:   0:19:10 
 4.8% done, time left:   0:19:05 
 4.8% done, time left:   0:19:00 
 4.9% done, time left:   0:18:56 
 4.9% done, time left:   0:18:51 
 4.9% done, time left:   0:18:45 
 5.0% done, time left:   0:18:40 
 5.0% done, time left:   0:18:36 
 5.1% done, time left:   0:18:31 
 5.1% done, time left:   0:18:26 
 5.2% done, time left:   0:18:21 
 5.2% done, time left:   0:18:17 
 5.3% done, time left:   0:18:12 
 5.3% done, time left:   0:18:06 
 5.3% done, time left:   0:18:02 
 5.4% done, time left:   0:17:57 
