 0.0% done, time left: unknown                               
 0.0% done, time left:   0:52:30   
 0.0% done, time left:   0:55:18 
 0.0% done, time left:   1:05:55 
 0.0% done, time left:   1:18:29 
 0.0% done, time left:   1:31:50 
 0.0% done, time left:   1:45:35 
 0.0% done, time left:   1:53:08 
 0.0% done, time left:   1:50:13 
 0.0% done, time left:   1:46:22 
 0.0% done, time left:   1:44:08 
 0.0% done, time left:   1:41:00 
 0.0% done, time left:   1:38:22 
 0.0% done, time left:   1:36:26 
 0.0% done, time left:   1:35:10 
 0.0% done, time left:   1:34:08 
 0.0% done, time left:   1:33:09 
 0.0% done, time left:   1:32:15 
 0.1% done, time left:   1:31:10 
 0.1% done, time left:   1:29:48 
 0.1% done, time left:   1:28:43 
 0.1% done, time left:   1:27:26 
 0.1% done, time left:   1:26:01 
 0.1% done, time left:   1:24:39 
 0.1% done, time left:   1:23:22 
 0.1% done, time left:   1:22:10 
 0.1% done, time left:   1:21:03 
 0.1% done, time left:   1:20:06 
 0.1% done, time left:   1:19:12 
 0.1% done, time left:   1:18:14 
 0.1% done, time left:   1:17:14 
 0.1% done, time left:   1:16:13 
 0.1% done, time left:   1:15:12 
 0.1% done, time left:   1:14:10 
 0.2% done, time left:   1:13:09 
 0.2% done, time left:   1:12:10 
 0.2% done, time left:   1:11:11 
 0.2% done, time left:   1:10:13 
 0.2% done, time left:   1:09:17 
 0.2% done, time left:   1:08:21 
 0.2% done, time left:   1:07:22 
 0.3% done, time left:   1:06:22 
 0.3% done, time left:   1:05:20 
 0.4% done, time left:   1:04:18 
 0.4% done, time left:   1:03:17 
 0.4% done, time left:   1:02:17 
 0.5% done, time left:   1:01:18 
 0.5% done, time left:   1:00:21 
 0.5% done, time left:   0:59:24 
 0.6% done, time left:   0:58:29 
 0.6% done, time left:   0:57:37 
 0.6% done, time left:   0:56:46 
 0.7% done, time left:   0:55:55 
 0.7% done, time left:   0:55:06 
 0.7% done, time left:   0:54:19 
 0.8% done, time left:   0:53:33 
 0.8% done, time left:   0:52:48 
 0.9% done, time left:   0:52:04 
 0.9% done, time left:   0:51:22 
 1.0% done, time left:   0:50:40 
 1.0% done, time left:   0:50:00 
 1.1% done, time left:   0:49:20 
 1.1% done, time left:   0:48:42 
 1.1% done, time left:   0:48:05 
 1.2% done, time left:   0:47:28 
 1.2% done, time left:   0:46:53 
 1.2% done, time left:   0:46:19 
 1.3% done, time left:   0:45:46 
 1.3% done, time left:   0:45:13 
 1.4% done, time left:   0:44:41 
 1.4% done, time left:   0:44:11 
 1.4% done, time left:   0:43:40 
 1.5% done, time left:   0:43:11 
 1.5% done, time left:   0:42:42 
 1.6% done, time left:   0:42:14 
 1.6% done, time left:   0:41:46 
 1.7% done, time left:   0:41:19 
 1.7% done, time left:   0:40:53 
 1.8% done, time left:   0:40:27 
 1.8% done, time left:   0:40:02 
 1.8% done, time left:   0:39:38 
 1.9% done, time left:   0:39:14 
 1.9% done, time left:   0:38:50 
 2.0% done, time left:   0:38:27 
 2.0% done, time left:   0:38:05 
 2.0% done, time left:   0:37:43 
 2.1% done, time left:   0:37:21 
 2.1% done, time left:   0:37:00 
 2.1% done, time left:   0:36:40 
 2.2% done, time left:   0:36:20 
 2.2% done, time left:   0:36:00 
 2.3% done, time left:   0:35:41 
 2.3% done, time left:   0:35:20 
 2.3% done, time left:   0:35:02 
 2.4% done, time left:   0:34:44 
 2.4% done, time left:   0:34:26 
 2.4% done, time left:   0:34:09 
 2.5% done, time left:   0:33:52 
 2.5% done, time left:   0:33:35 
 2.6% done, time left:   0:33:19 
 2.6% done, time left:   0:33:03 
 2.7% done, time left:   0:32:47 
 2.7% done, time left:   0:32:32 
 2.7% done, time left:   0:32:16 
 2.8% done, time left:   0:32:01 
 2.8% done, time left:   0:31:47 
 2.8% done, time left:   0:31:32 
 2.9% done, time left:   0:31:18 
 2.9% done, time left:   0:31:04 
 2.9% done, time left:   0:30:50 
 3.0% done, time left:   0:30:37 
 3.0% done, time left:   0:30:24 
 3.1% done, time left:   0:30:12 
 3.1% done, time left:   0:29:44 
 3.2% done, time left:   0:29:32 
 3.2% done, time left:   0:29:20 
 3.3% done, time left:   0:29:08 
 3.3% done, time left:   0:28:57 
 3.4% done, time left:   0:28:46 
 3.4% done, time left:   0:28:35 
 3.5% done, time left:   0:28:24 
 3.5% done, time left:   0:27:58 
 3.5% done, time left:   0:27:48 
 3.6% done, time left:   0:27:37 
 3.6% done, time left:   0:27:28 
 3.7% done, time left:   0:27:18 
 3.7% done, time left:   0:27:08 
 3.8% done, time left:   0:26:58 
 3.8% done, time left:   0:26:49 
 3.9% done, time left:   0:26:40 
 3.9% done, time left:   0:26:30 
 4.0% done, time left:   0:26:20 
 4.0% done, time left:   0:26:11 
 4.0% done, time left:   0:26:01 
 4.1% done, time left:   0:25:52 
 4.1% done, time left:   0:25:43 
 4.1% done, time left:   0:25:34 
 4.2% done, time left:   0:25:25 
 4.2% done, time left:   0:24:57 
 4.3% done, time left:   0:24:49 
 4.3% done, time left:   0:24:42 
 4.4% done, time left:   0:24:35 
 4.4% done, time left:   0:24:28 
 4.5% done, time left:   0:24:21 
 4.5% done, time left:   0:24:14 
 4.6% done, time left:   0:24:08 
 4.6% done, time left:   0:24:01 
 4.7% done, time left:   0:23:55 
 4.7% done, time left:   0:23:47 
 4.8% done, time left:   0:23:40 
 4.8% done, time left:   0:23:33 
 4.9% done, time left:   0:23:27 
 4.9% done, time left:   0:23:20 
 5.0% done, time left:   0:23:13 
 5.0% done, time left:   0:23:07 
 5.1% done, time left:   0:23:00 
 5.1% done, time left:   0:22:53 
 5.1% done, time left:   0:22:46 
 5.2% done, time left:   0:22:39 
 5.2% done, time left:   0:22:32 
