 0.0% done, time left: unknown                               
 0.0% done, time left:   1:00:11   
 0.0% done, time left:   0:58:03 
 0.0% done, time left:   1:01:11 
 0.0% done, time left:   1:08:22 
 0.0% done, time left:   1:15:58 
 0.0% done, time left:   1:12:51 
 0.0% done, time left:   1:11:29 
 0.0% done, time left:   1:09:08 
 0.0% done, time left:   1:07:36 
 0.0% done, time left:   1:06:50 
 0.0% done, time left:   1:06:38 
 0.0% done, time left:   1:06:39 
 0.0% done, time left:   1:06:24 
 0.1% done, time left:   1:05:52 
 0.1% done, time left:   1:05:06 
 0.1% done, time left:   1:04:22 
 0.1% done, time left:   1:03:26 
 0.1% done, time left:   1:02:29 
 0.1% done, time left:   1:01:35 
 0.1% done, time left:   1:00:45 
 0.1% done, time left:   1:00:00 
 0.1% done, time left:   0:59:22 
 0.1% done, time left:   0:58:43 
 0.1% done, time left:   0:58:00 
 0.1% done, time left:   0:57:16 
 0.1% done, time left:   0:56:31 
 0.1% done, time left:   0:55:47 
 0.1% done, time left:   0:55:07 
 0.2% done, time left:   0:54:27 
 0.2% done, time left:   0:53:49 
 0.2% done, time left:   0:53:10 
 0.2% done, time left:   0:52:31 
 0.2% done, time left:   0:51:53 
 0.2% done, time left:   0:51:17 
 0.2% done, time left:   0:50:41 
 0.2% done, time left:   0:50:05 
 0.2% done, time left:   0:49:31 
 0.2% done, time left:   0:48:57 
 0.3% done, time left:   0:48:20 
 0.3% done, time left:   0:47:41 
 0.4% done, time left:   0:47:02 
 0.4% done, time left:   0:46:23 
 0.4% done, time left:   0:45:44 
 0.5% done, time left:   0:45:05 
 0.5% done, time left:   0:44:27 
 0.5% done, time left:   0:43:49 
 0.6% done, time left:   0:43:13 
 0.6% done, time left:   0:42:38 
 0.6% done, time left:   0:42:04 
 0.6% done, time left:   0:41:32 
 0.6% done, time left:   0:41:01 
 0.7% done, time left:   0:40:29 
 0.7% done, time left:   0:39:59 
 0.8% done, time left:   0:39:28 
 0.8% done, time left:   0:38:59 
 0.9% done, time left:   0:38:29 
 0.9% done, time left:   0:38:01 
 0.9% done, time left:   0:37:33 
 1.0% done, time left:   0:37:06 
 1.0% done, time left:   0:36:39 
 1.1% done, time left:   0:36:13 
 1.1% done, time left:   0:35:48 
 1.2% done, time left:   0:35:23 
 1.2% done, time left:   0:34:58 
 1.3% done, time left:   0:34:35 
 1.3% done, time left:   0:34:11 
 1.4% done, time left:   0:33:48 
 1.4% done, time left:   0:33:26 
 1.4% done, time left:   0:33:05 
 1.5% done, time left:   0:32:43 
 1.5% done, time left:   0:32:23 
 1.6% done, time left:   0:32:03 
 1.6% done, time left:   0:31:43 
 1.7% done, time left:   0:31:23 
 1.7% done, time left:   0:31:04 
 1.8% done, time left:   0:30:41 
 1.8% done, time left:   0:30:23 
 1.8% done, time left:   0:30:06 
 1.9% done, time left:   0:29:49 
 1.9% done, time left:   0:29:32 
 2.0% done, time left:   0:29:15 
 2.0% done, time left:   0:28:59 
 2.1% done, time left:   0:28:43 
 2.1% done, time left:   0:28:28 
 2.1% done, time left:   0:28:13 
 2.1% done, time left:   0:27:58 
 2.2% done, time left:   0:27:41 
 2.2% done, time left:   0:27:27 
 2.2% done, time left:   0:27:14 
 2.3% done, time left:   0:27:00 
 2.3% done, time left:   0:26:47 
 2.4% done, time left:   0:26:34 
 2.4% done, time left:   0:26:21 
 2.5% done, time left:   0:26:09 
 2.5% done, time left:   0:25:56 
 2.6% done, time left:   0:25:44 
 2.6% done, time left:   0:25:29 
 2.7% done, time left:   0:25:18 
 2.7% done, time left:   0:25:07 
 2.8% done, time left:   0:24:55 
 2.8% done, time left:   0:24:45 
 2.8% done, time left:   0:24:34 
 2.9% done, time left:   0:24:23 
 2.9% done, time left:   0:24:13 
 3.0% done, time left:   0:24:02 
 3.0% done, time left:   0:23:52 
 3.0% done, time left:   0:23:42 
 3.1% done, time left:   0:23:32 
 3.1% done, time left:   0:23:23 
 3.2% done, time left:   0:23:13 
 3.2% done, time left:   0:22:54 
 3.2% done, time left:   0:22:45 
 3.3% done, time left:   0:22:37 
 3.3% done, time left:   0:22:28 
 3.4% done, time left:   0:22:19 
 3.4% done, time left:   0:22:11 
 3.5% done, time left:   0:22:02 
 3.5% done, time left:   0:21:54 
 3.6% done, time left:   0:21:47 
 3.6% done, time left:   0:21:39 
 3.6% done, time left:   0:21:31 
 3.7% done, time left:   0:21:23 
 3.7% done, time left:   0:21:16 
 3.7% done, time left:   0:21:08 
 3.7% done, time left:   0:21:01 
 3.8% done, time left:   0:20:53 
 3.8% done, time left:   0:20:46 
 3.8% done, time left:   0:20:39 
 3.8% done, time left:   0:20:32 
 3.9% done, time left:   0:20:25 
 3.9% done, time left:   0:20:19 
 3.9% done, time left:   0:19:53 
 4.0% done, time left:   0:19:46 
 4.0% done, time left:   0:19:40 
 4.0% done, time left:   0:19:35 
 4.1% done, time left:   0:19:29 
 4.1% done, time left:   0:19:24 
 4.2% done, time left:   0:19:18 
 4.2% done, time left:   0:19:13 
 4.3% done, time left:   0:19:08 
 4.3% done, time left:   0:19:03 
 4.4% done, time left:   0:18:58 
 4.4% done, time left:   0:18:53 
 4.5% done, time left:   0:18:48 
 4.5% done, time left:   0:18:44 
 4.6% done, time left:   0:18:39 
 4.6% done, time left:   0:18:35 
 4.7% done, time left:   0:18:31 
 4.7% done, time left:   0:18:27 
 4.8% done, time left:   0:18:21 
 4.8% done, time left:   0:18:16 
 4.8% done, time left:   0:18:11 
 4.9% done, time left:   0:18:06 
 4.9% done, time left:   0:18:00 
 4.9% done, time left:   0:17:41 
 5.0% done, time left:   0:17:37 
 5.0% done, time left:   0:17:33 
 5.1% done, time left:   0:17:29 
 5.1% done, time left:   0:17:25 
 5.2% done, time left:   0:17:20 
 5.2% done, time left:   0:17:16 
 5.2% done, time left:   0:17:11 
 5.3% done, time left:   0:17:07 
 5.3% done, time left:   0:17:02 
 5.3% done, time left:   0:16:56 
 5.4% done, time left:   0:16:52 
 5.4% done, time left:   0:16:48 
