 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:37   
 0.0% done, time left:   1:48:55 
 0.0% done, time left:   2:25:14 
 0.0% done, time left:   3:01:32 
 0.0% done, time left:   3:00:20 
 0.0% done, time left:   2:51:42 
 0.0% done, time left:   2:47:45 
 0.0% done, time left:   2:47:22 
 0.0% done, time left:   2:49:21 
 0.0% done, time left:   2:49:37 
 0.0% done, time left:   2:44:04 
 0.0% done, time left:   2:38:02 
 0.0% done, time left:   2:33:20 
 0.0% done, time left:   2:28:03 
 0.0% done, time left:   2:23:25 
 0.0% done, time left:   2:19:41 
 0.0% done, time left:   2:16:42 
 0.0% done, time left:   2:13:49 
 0.1% done, time left:   2:10:34 
 0.1% done, time left:   2:07:20 
 0.1% done, time left:   2:03:59 
 0.1% done, time left:   2:00:40 
 0.1% done, time left:   1:57:32 
 0.1% done, time left:   1:54:38 
 0.1% done, time left:   1:52:01 
 0.1% done, time left:   1:49:31 
 0.1% done, time left:   1:47:10 
 0.1% done, time left:   1:44:57 
 0.1% done, time left:   1:42:52 
 0.1% done, time left:   1:40:55 
 0.1% done, time left:   1:39:01 
 0.1% done, time left:   1:37:10 
 0.1% done, time left:   1:35:25 
 0.2% done, time left:   1:33:45 
 0.2% done, time left:   1:32:09 
 0.2% done, time left:   1:30:37 
 0.2% done, time left:   1:29:07 
 0.2% done, time left:   1:27:40 
 0.2% done, time left:   1:26:16 
 0.2% done, time left:   1:24:56 
 0.2% done, time left:   1:23:39 
 0.2% done, time left:   1:22:25 
 0.2% done, time left:   1:21:13 
 0.3% done, time left:   1:19:59 
 0.3% done, time left:   1:18:44 
 0.4% done, time left:   1:17:29 
 0.4% done, time left:   1:16:16 
 0.4% done, time left:   1:15:04 
 0.5% done, time left:   1:13:53 
 0.5% done, time left:   1:12:44 
 0.6% done, time left:   1:11:36 
 0.6% done, time left:   1:10:29 
 0.7% done, time left:   1:09:25 
 0.7% done, time left:   1:08:23 
 0.7% done, time left:   1:07:23 
 0.8% done, time left:   1:06:24 
 0.8% done, time left:   1:05:27 
 0.9% done, time left:   1:04:31 
 0.9% done, time left:   1:03:37 
 0.9% done, time left:   1:02:44 
 0.9% done, time left:   1:01:53 
 1.0% done, time left:   1:01:04 
 1.0% done, time left:   1:00:15 
 1.1% done, time left:   0:59:28 
 1.1% done, time left:   0:58:43 
 1.2% done, time left:   0:57:58 
 1.2% done, time left:   0:57:15 
 1.2% done, time left:   0:56:32 
 1.2% done, time left:   0:55:51 
 1.2% done, time left:   0:55:12 
 1.3% done, time left:   0:54:33 
 1.3% done, time left:   0:53:55 
 1.4% done, time left:   0:53:18 
 1.4% done, time left:   0:52:34 
 1.5% done, time left:   0:51:59 
 1.5% done, time left:   0:51:25 
 1.6% done, time left:   0:50:51 
 1.6% done, time left:   0:50:18 
 1.6% done, time left:   0:49:46 
 1.7% done, time left:   0:49:15 
 1.7% done, time left:   0:48:45 
 1.8% done, time left:   0:48:15 
 1.8% done, time left:   0:47:46 
 1.8% done, time left:   0:47:02 
 1.9% done, time left:   0:46:34 
 1.9% done, time left:   0:46:07 
 2.0% done, time left:   0:45:40 
 2.0% done, time left:   0:45:14 
 2.1% done, time left:   0:44:49 
 2.1% done, time left:   0:44:24 
 2.2% done, time left:   0:43:59 
 2.2% done, time left:   0:43:35 
 2.2% done, time left:   0:43:11 
 2.3% done, time left:   0:42:48 
 2.3% done, time left:   0:42:25 
 2.3% done, time left:   0:42:03 
 2.4% done, time left:   0:41:41 
 2.4% done, time left:   0:41:20 
 2.4% done, time left:   0:40:59 
 2.5% done, time left:   0:40:39 
 2.5% done, time left:   0:40:19 
 2.5% done, time left:   0:39:59 
 2.5% done, time left:   0:38:54 
 2.6% done, time left:   0:38:36 
 2.6% done, time left:   0:38:18 
 2.7% done, time left:   0:38:00 
 2.7% done, time left:   0:37:42 
 2.8% done, time left:   0:37:25 
 2.8% done, time left:   0:37:08 
 2.9% done, time left:   0:36:52 
 2.9% done, time left:   0:36:35 
 3.0% done, time left:   0:36:19 
 3.0% done, time left:   0:36:03 
 3.0% done, time left:   0:35:48 
 3.1% done, time left:   0:35:33 
 3.1% done, time left:   0:35:17 
 3.2% done, time left:   0:35:03 
 3.2% done, time left:   0:34:48 
 3.3% done, time left:   0:34:34 
 3.3% done, time left:   0:34:20 
 3.3% done, time left:   0:34:06 
 3.4% done, time left:   0:33:52 
 3.4% done, time left:   0:33:38 
 3.4% done, time left:   0:33:25 
 3.5% done, time left:   0:33:12 
 3.5% done, time left:   0:32:37 
 3.6% done, time left:   0:32:25 
 3.6% done, time left:   0:32:13 
 3.6% done, time left:   0:32:01 
 3.7% done, time left:   0:31:48 
 3.7% done, time left:   0:31:37 
 3.8% done, time left:   0:31:25 
 3.8% done, time left:   0:31:14 
 3.8% done, time left:   0:31:03 
 3.9% done, time left:   0:30:53 
 3.9% done, time left:   0:30:42 
 4.0% done, time left:   0:30:31 
 4.0% done, time left:   0:30:20 
 4.0% done, time left:   0:30:10 
 4.1% done, time left:   0:30:00 
 4.1% done, time left:   0:29:50 
 4.2% done, time left:   0:29:41 
 4.2% done, time left:   0:29:32 
 4.3% done, time left:   0:29:22 
 4.3% done, time left:   0:29:12 
 4.3% done, time left:   0:29:04 
 4.4% done, time left:   0:28:55 
 4.4% done, time left:   0:28:46 
 4.5% done, time left:   0:28:38 
 4.5% done, time left:   0:28:29 
 4.6% done, time left:   0:28:21 
 4.6% done, time left:   0:28:12 
 4.6% done, time left:   0:28:02 
 4.7% done, time left:   0:27:49 
 4.7% done, time left:   0:27:23 
 4.7% done, time left:   0:27:15 
 4.8% done, time left:   0:27:07 
 4.8% done, time left:   0:26:59 
 4.9% done, time left:   0:26:51 
 4.9% done, time left:   0:26:44 
