 0.0% done, time left: unknown                               
 0.0% done, time left:   0:58:46   
 0.0% done, time left:   1:18:26 
 0.0% done, time left:   1:33:01 
 0.0% done, time left:   1:28:18 
 0.0% done, time left:   1:21:59 
 0.0% done, time left:   1:17:50 
 0.0% done, time left:   1:16:15 
 0.0% done, time left:   1:15:57 
 0.0% done, time left:   1:13:59 
 0.0% done, time left:   1:12:38 
 0.0% done, time left:   1:12:05 
 0.0% done, time left:   1:12:08 
 0.0% done, time left:   1:12:18 
 0.0% done, time left:   1:12:06 
 0.1% done, time left:   1:11:29 
 0.1% done, time left:   1:10:51 
 0.1% done, time left:   1:10:17 
 0.1% done, time left:   1:09:28 
 0.1% done, time left:   1:08:25 
 0.1% done, time left:   1:07:23 
 0.1% done, time left:   1:06:20 
 0.1% done, time left:   1:05:25 
 0.1% done, time left:   1:04:38 
 0.1% done, time left:   1:03:53 
 0.1% done, time left:   1:03:08 
 0.1% done, time left:   1:02:21 
 0.1% done, time left:   1:01:33 
 0.1% done, time left:   1:00:44 
 0.1% done, time left:   0:59:54 
 0.2% done, time left:   0:59:05 
 0.2% done, time left:   0:58:20 
 0.2% done, time left:   0:57:36 
 0.2% done, time left:   0:56:51 
 0.2% done, time left:   0:56:07 
 0.2% done, time left:   0:55:25 
 0.2% done, time left:   0:54:38 
 0.3% done, time left:   0:53:46 
 0.3% done, time left:   0:52:52 
 0.4% done, time left:   0:51:59 
 0.4% done, time left:   0:51:07 
 0.4% done, time left:   0:50:16 
 0.5% done, time left:   0:49:27 
 0.5% done, time left:   0:48:38 
 0.6% done, time left:   0:47:50 
 0.6% done, time left:   0:47:05 
 0.6% done, time left:   0:46:20 
 0.7% done, time left:   0:45:36 
 0.7% done, time left:   0:44:53 
 0.8% done, time left:   0:44:12 
 0.8% done, time left:   0:43:32 
 0.8% done, time left:   0:42:53 
 0.8% done, time left:   0:42:16 
 0.9% done, time left:   0:41:40 
 0.9% done, time left:   0:41:05 
 1.0% done, time left:   0:40:31 
 1.0% done, time left:   0:39:57 
 1.1% done, time left:   0:39:25 
 1.1% done, time left:   0:38:54 
 1.1% done, time left:   0:38:24 
 1.1% done, time left:   0:37:54 
 1.2% done, time left:   0:37:25 
 1.3% done, time left:   0:36:57 
 1.3% done, time left:   0:36:30 
 1.4% done, time left:   0:36:03 
 1.4% done, time left:   0:35:37 
 1.4% done, time left:   0:35:12 
 1.5% done, time left:   0:34:48 
 1.5% done, time left:   0:34:24 
 1.5% done, time left:   0:34:01 
 1.6% done, time left:   0:33:38 
 1.6% done, time left:   0:33:16 
 1.7% done, time left:   0:32:54 
 1.7% done, time left:   0:32:33 
 1.7% done, time left:   0:32:13 
 1.8% done, time left:   0:31:53 
 1.8% done, time left:   0:31:33 
 1.9% done, time left:   0:31:14 
 1.9% done, time left:   0:30:55 
 1.9% done, time left:   0:30:37 
 2.0% done, time left:   0:30:19 
 2.0% done, time left:   0:30:01 
 2.1% done, time left:   0:29:44 
 2.1% done, time left:   0:29:28 
 2.1% done, time left:   0:29:11 
 2.2% done, time left:   0:28:55 
 2.2% done, time left:   0:28:40 
 2.2% done, time left:   0:28:00 
 2.2% done, time left:   0:27:45 
 2.3% done, time left:   0:27:31 
 2.3% done, time left:   0:27:17 
 2.3% done, time left:   0:27:03 
 2.4% done, time left:   0:26:50 
 2.4% done, time left:   0:26:37 
 2.5% done, time left:   0:26:24 
 2.5% done, time left:   0:26:11 
 2.6% done, time left:   0:25:59 
 2.6% done, time left:   0:25:46 
 2.7% done, time left:   0:25:34 
 2.7% done, time left:   0:25:23 
