 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:39   
 0.0% done, time left:   1:05:00 
 0.0% done, time left:   1:07:54 
 0.0% done, time left:   1:15:29 
 0.0% done, time left:   1:24:57 
 0.0% done, time left:   1:35:21 
 0.0% done, time left:   1:43:30 
 0.0% done, time left:   1:43:36 
 0.0% done, time left:   1:40:11 
 0.0% done, time left:   1:38:15 
 0.0% done, time left:   1:36:41 
 0.0% done, time left:   1:34:12 
 0.0% done, time left:   1:32:24 
 0.0% done, time left:   1:31:14 
 0.0% done, time left:   1:30:22 
 0.0% done, time left:   1:29:25 
 0.1% done, time left:   1:28:11 
 0.1% done, time left:   1:26:39 
 0.1% done, time left:   1:25:24 
 0.1% done, time left:   1:24:01 
 0.1% done, time left:   1:22:34 
 0.1% done, time left:   1:21:09 
 0.1% done, time left:   1:19:51 
 0.1% done, time left:   1:18:36 
 0.1% done, time left:   1:17:29 
 0.1% done, time left:   1:16:28 
 0.1% done, time left:   1:15:32 
 0.1% done, time left:   1:14:35 
 0.1% done, time left:   1:13:35 
 0.1% done, time left:   1:12:34 
 0.1% done, time left:   1:11:31 
 0.2% done, time left:   1:10:29 
 0.2% done, time left:   1:09:27 
 0.2% done, time left:   1:08:25 
 0.2% done, time left:   1:07:25 
 0.2% done, time left:   1:06:26 
 0.2% done, time left:   1:05:28 
 0.2% done, time left:   1:04:32 
 0.3% done, time left:   1:03:32 
 0.3% done, time left:   1:02:33 
 0.3% done, time left:   1:01:32 
 0.4% done, time left:   1:00:31 
 0.5% done, time left:   0:59:30 
 0.5% done, time left:   0:58:31 
 0.5% done, time left:   0:57:34 
 0.6% done, time left:   0:56:37 
 0.6% done, time left:   0:55:42 
 0.7% done, time left:   0:54:48 
 0.7% done, time left:   0:53:56 
 0.7% done, time left:   0:53:06 
 0.8% done, time left:   0:52:17 
 0.8% done, time left:   0:51:29 
 0.9% done, time left:   0:50:43 
 0.9% done, time left:   0:49:58 
 0.9% done, time left:   0:49:15 
 1.0% done, time left:   0:48:32 
 1.0% done, time left:   0:47:51 
 1.1% done, time left:   0:47:11 
 1.2% done, time left:   0:46:32 
 1.2% done, time left:   0:45:54 
 1.2% done, time left:   0:45:18 
 1.3% done, time left:   0:44:42 
 1.3% done, time left:   0:43:54 
 1.4% done, time left:   0:43:20 
 1.4% done, time left:   0:42:48 
 1.5% done, time left:   0:42:16 
 1.5% done, time left:   0:41:45 
 1.6% done, time left:   0:41:15 
 1.6% done, time left:   0:40:45 
 1.7% done, time left:   0:40:17 
 1.7% done, time left:   0:39:49 
 1.8% done, time left:   0:39:21 
 1.8% done, time left:   0:38:55 
 1.8% done, time left:   0:38:29 
 1.9% done, time left:   0:38:04 
 1.9% done, time left:   0:37:39 
 1.9% done, time left:   0:37:15 
 2.0% done, time left:   0:36:52 
 2.0% done, time left:   0:36:29 
 2.0% done, time left:   0:35:59 
 2.1% done, time left:   0:35:38 
 2.1% done, time left:   0:35:16 
 2.2% done, time left:   0:34:55 
 2.3% done, time left:   0:34:35 
 2.3% done, time left:   0:34:15 
 2.4% done, time left:   0:33:56 
 2.4% done, time left:   0:33:36 
 2.5% done, time left:   0:33:18 
 2.5% done, time left:   0:32:59 
 2.6% done, time left:   0:32:41 
 2.6% done, time left:   0:32:23 
 2.7% done, time left:   0:32:06 
 2.7% done, time left:   0:31:49 
 2.7% done, time left:   0:31:33 
 2.8% done, time left:   0:31:16 
 2.8% done, time left:   0:31:00 
 2.9% done, time left:   0:30:45 
 2.9% done, time left:   0:30:29 
 2.9% done, time left:   0:30:14 
 3.0% done, time left:   0:29:59 
 3.0% done, time left:   0:29:45 
 3.0% done, time left:   0:29:00 
 3.1% done, time left:   0:28:46 
 3.1% done, time left:   0:28:33 
 3.2% done, time left:   0:28:20 
 3.2% done, time left:   0:28:07 
 3.2% done, time left:   0:27:54 
 3.3% done, time left:   0:27:42 
 3.3% done, time left:   0:27:29 
 3.3% done, time left:   0:27:17 
 3.4% done, time left:   0:27:06 
 3.4% done, time left:   0:26:54 
 3.5% done, time left:   0:26:43 
 3.5% done, time left:   0:26:32 
 3.5% done, time left:   0:26:21 
 3.6% done, time left:   0:26:10 
 3.6% done, time left:   0:26:00 
 3.7% done, time left:   0:25:49 
 3.7% done, time left:   0:25:39 
 3.8% done, time left:   0:25:29 
 3.8% done, time left:   0:25:19 
 3.8% done, time left:   0:25:09 
 3.9% done, time left:   0:25:00 
 3.9% done, time left:   0:24:50 
 4.0% done, time left:   0:24:41 
 4.0% done, time left:   0:24:32 
 4.0% done, time left:   0:24:23 
 4.1% done, time left:   0:24:14 
 4.1% done, time left:   0:24:05 
 4.1% done, time left:   0:23:57 
 4.2% done, time left:   0:23:48 
 4.2% done, time left:   0:23:25 
 4.2% done, time left:   0:23:16 
 4.3% done, time left:   0:23:08 
 4.3% done, time left:   0:23:00 
 4.3% done, time left:   0:22:53 
 4.3% done, time left:   0:22:45 
 4.4% done, time left:   0:22:38 
 4.4% done, time left:   0:22:31 
 4.5% done, time left:   0:22:24 
 4.5% done, time left:   0:22:18 
 4.6% done, time left:   0:22:11 
 4.6% done, time left:   0:22:04 
 4.6% done, time left:   0:21:57 
 4.7% done, time left:   0:21:50 
 4.7% done, time left:   0:21:44 
 4.8% done, time left:   0:21:38 
 4.8% done, time left:   0:21:31 
 4.8% done, time left:   0:21:25 
 4.9% done, time left:   0:21:18 
 4.9% done, time left:   0:21:12 
 5.0% done, time left:   0:21:06 
 5.0% done, time left:   0:21:00 
 5.1% done, time left:   0:20:55 
 5.1% done, time left:   0:20:49 
 5.1% done, time left:   0:20:42 
 5.1% done, time left:   0:20:36 
 5.2% done, time left:   0:20:30 
 5.2% done, time left:   0:20:24 
 5.3% done, time left:   0:20:18 
 5.3% done, time left:   0:20:12 
 5.3% done, time left:   0:20:06 
 5.4% done, time left:   0:20:01 
 5.4% done, time left:   0:19:56 
 5.5% done, time left:   0:19:51 
 5.5% done, time left:   0:19:46 
 5.6% done, time left:   0:19:40 
 5.6% done, time left:   0:19:21 
 5.6% done, time left:   0:19:15 
 5.6% done, time left:   0:19:10 
 5.6% done, time left:   0:19:04 
 5.7% done, time left:   0:18:59 
 5.7% done, time left:   0:18:54 
 5.8% done, time left:   0:18:49 
 5.8% done, time left:   0:18:44 
 5.9% done, time left:   0:18:40 
 5.9% done, time left:   0:18:35 
 6.0% done, time left:   0:18:31 
 6.0% done, time left:   0:18:26 
 6.1% done, time left:   0:18:21 
 6.1% done, time left:   0:18:16 
 6.2% done, time left:   0:18:11 
 6.2% done, time left:   0:18:06 
 6.3% done, time left:   0:18:02 
 6.3% done, time left:   0:17:56 
 6.4% done, time left:   0:17:52 
 6.4% done, time left:   0:17:47 
 6.4% done, time left:   0:17:42 
 6.5% done, time left:   0:17:38 
 6.6% done, time left:   0:17:33 
 6.6% done, time left:   0:17:29 
 6.7% done, time left:   0:17:24 
 6.7% done, time left:   0:17:19 
 6.7% done, time left:   0:17:15 
 6.8% done, time left:   0:17:10 
 6.8% done, time left:   0:17:06 
 6.9% done, time left:   0:17:01 
 6.9% done, time left:   0:16:57 
 7.0% done, time left:   0:16:53 
 7.0% done, time left:   0:16:48 
 7.1% done, time left:   0:16:44 
 7.1% done, time left:   0:16:22 
 7.1% done, time left:   0:16:18 
 7.2% done, time left:   0:16:13 
 7.2% done, time left:   0:16:09 
 7.2% done, time left:   0:16:04 
 7.3% done, time left:   0:16:01 
 7.4% done, time left:   0:15:57 
 7.4% done, time left:   0:15:53 
 7.5% done, time left:   0:15:49 
 7.5% done, time left:   0:15:46 
 7.6% done, time left:   0:15:42 
 7.6% done, time left:   0:15:38 
 7.7% done, time left:   0:15:34 
 7.7% done, time left:   0:15:31 
 7.8% done, time left:   0:15:27 
 7.8% done, time left:   0:15:23 
 7.9% done, time left:   0:15:19 
 7.9% done, time left:   0:15:15 
 8.0% done, time left:   0:15:11 
 8.0% done, time left:   0:15:07 
 8.0% done, time left:   0:15:03 
 8.1% done, time left:   0:14:59 
 8.1% done, time left:   0:14:55 
 8.2% done, time left:   0:14:51 
 8.2% done, time left:   0:14:48 
 8.3% done, time left:   0:14:44 
 8.3% done, time left:   0:14:40 
 8.4% done, time left:   0:14:36 
 8.4% done, time left:   0:14:33 
 8.5% done, time left:   0:14:29 
 8.5% done, time left:   0:14:25 
 8.6% done, time left:   0:14:21 
 8.6% done, time left:   0:14:18 
