 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:00   
 0.0% done, time left:   0:48:42 
 0.0% done, time left:   1:01:10 
 0.0% done, time left:   1:14:35 
 0.0% done, time left:   1:28:22 
 0.0% done, time left:   1:42:20 
 0.0% done, time left:   1:56:25 
 0.0% done, time left:   2:10:34 
 0.0% done, time left:   2:22:10 
 0.0% done, time left:   2:24:46 
 0.0% done, time left:   2:20:56 
 0.0% done, time left:   2:17:34 
 0.0% done, time left:   2:14:17 
 0.0% done, time left:   2:10:19 
 0.0% done, time left:   2:07:13 
 0.0% done, time left:   2:04:51 
 0.0% done, time left:   2:02:55 
 0.0% done, time left:   2:00:57 
 0.0% done, time left:   1:58:54 
 0.1% done, time left:   1:56:27 
 0.1% done, time left:   1:54:20 
 0.1% done, time left:   1:52:07 
 0.1% done, time left:   1:49:49 
 0.1% done, time left:   1:47:37 
 0.1% done, time left:   1:45:30 
 0.1% done, time left:   1:43:31 
 0.1% done, time left:   1:41:43 
 0.1% done, time left:   1:40:05 
 0.1% done, time left:   1:38:25 
 0.1% done, time left:   1:36:46 
 0.1% done, time left:   1:35:08 
 0.1% done, time left:   1:33:32 
 0.1% done, time left:   1:31:58 
 0.2% done, time left:   1:30:26 
 0.2% done, time left:   1:28:57 
 0.2% done, time left:   1:27:31 
 0.2% done, time left:   1:26:07 
 0.2% done, time left:   1:24:46 
 0.2% done, time left:   1:23:28 
 0.2% done, time left:   1:22:12 
 0.2% done, time left:   1:20:59 
 0.2% done, time left:   1:19:48 
 0.2% done, time left:   1:18:40 
 0.3% done, time left:   1:17:34 
 0.3% done, time left:   1:16:30 
 0.3% done, time left:   1:15:28 
 0.3% done, time left:   1:14:29 
 0.3% done, time left:   1:13:31 
 0.3% done, time left:   1:12:35 
 0.3% done, time left:   1:11:41 
 0.3% done, time left:   1:10:49 
 0.3% done, time left:   1:09:58 
 0.3% done, time left:   1:09:09 
 0.4% done, time left:   1:08:19 
 0.4% done, time left:   1:07:29 
 0.4% done, time left:   1:06:40 
 0.5% done, time left:   1:05:51 
 0.5% done, time left:   1:05:03 
 0.5% done, time left:   1:04:15 
 0.6% done, time left:   1:03:28 
 0.6% done, time left:   1:02:43 
 0.6% done, time left:   1:01:59 
 0.7% done, time left:   1:01:15 
 0.7% done, time left:   1:00:32 
 0.7% done, time left:   0:59:50 
 0.8% done, time left:   0:59:08 
 0.8% done, time left:   0:58:27 
 0.9% done, time left:   0:57:47 
 0.9% done, time left:   0:57:08 
 1.0% done, time left:   0:56:29 
 1.0% done, time left:   0:55:51 
 1.0% done, time left:   0:55:15 
 1.1% done, time left:   0:54:39 
 1.1% done, time left:   0:54:03 
 1.2% done, time left:   0:53:29 
 1.2% done, time left:   0:52:55 
 1.3% done, time left:   0:52:21 
 1.3% done, time left:   0:51:49 
 1.3% done, time left:   0:51:17 
 1.4% done, time left:   0:50:46 
 1.4% done, time left:   0:50:15 
 1.5% done, time left:   0:49:46 
 1.5% done, time left:   0:49:16 
 1.5% done, time left:   0:48:48 
 1.6% done, time left:   0:48:19 
 1.6% done, time left:   0:47:52 
 1.7% done, time left:   0:47:25 
 1.7% done, time left:   0:46:58 
 1.7% done, time left:   0:46:32 
 1.8% done, time left:   0:46:07 
 1.8% done, time left:   0:45:42 
 1.9% done, time left:   0:45:18 
 1.9% done, time left:   0:44:54 
 2.0% done, time left:   0:44:30 
 2.0% done, time left:   0:44:07 
 2.0% done, time left:   0:43:44 
 2.1% done, time left:   0:43:22 
 2.1% done, time left:   0:43:00 
 2.1% done, time left:   0:42:39 
 2.2% done, time left:   0:42:18 
 2.2% done, time left:   0:41:57 
 2.2% done, time left:   0:41:37 
 2.3% done, time left:   0:41:13 
 2.3% done, time left:   0:40:54 
 2.3% done, time left:   0:40:35 
 2.4% done, time left:   0:40:16 
 2.4% done, time left:   0:39:57 
 2.5% done, time left:   0:39:39 
 2.5% done, time left:   0:39:22 
 2.5% done, time left:   0:39:04 
 2.6% done, time left:   0:38:47 
 2.6% done, time left:   0:38:30 
 2.7% done, time left:   0:38:13 
 2.7% done, time left:   0:37:57 
 2.7% done, time left:   0:37:41 
 2.8% done, time left:   0:37:25 
 2.8% done, time left:   0:37:09 
 2.9% done, time left:   0:36:54 
 2.9% done, time left:   0:36:39 
 3.0% done, time left:   0:36:24 
 3.0% done, time left:   0:36:10 
 3.0% done, time left:   0:35:55 
 3.1% done, time left:   0:35:41 
 3.1% done, time left:   0:35:27 
 3.2% done, time left:   0:35:05 
 3.2% done, time left:   0:34:51 
 3.2% done, time left:   0:34:38 
 3.3% done, time left:   0:34:25 
 3.3% done, time left:   0:34:12 
 3.4% done, time left:   0:34:00 
 3.4% done, time left:   0:33:47 
 3.5% done, time left:   0:33:35 
 3.5% done, time left:   0:33:23 
 3.5% done, time left:   0:33:11 
 3.6% done, time left:   0:33:00 
 3.6% done, time left:   0:32:48 
 3.6% done, time left:   0:32:36 
 3.7% done, time left:   0:32:25 
 3.7% done, time left:   0:32:13 
 3.7% done, time left:   0:32:02 
 3.8% done, time left:   0:31:51 
 3.8% done, time left:   0:31:40 
 3.8% done, time left:   0:31:29 
 3.9% done, time left:   0:31:19 
 3.9% done, time left:   0:31:08 
 3.9% done, time left:   0:30:58 
 4.0% done, time left:   0:30:48 
 4.0% done, time left:   0:30:38 
 4.0% done, time left:   0:30:28 
 4.1% done, time left:   0:30:14 
 4.1% done, time left:   0:30:05 
 4.1% done, time left:   0:29:56 
 4.2% done, time left:   0:29:47 
 4.2% done, time left:   0:29:38 
 4.3% done, time left:   0:29:29 
