 0.0% done, time left: unknown                               
 0.0% done, time left:   0:43:11   
 0.0% done, time left:   1:03:40 
 0.0% done, time left:   1:24:31 
 0.0% done, time left:   1:45:28 
 0.0% done, time left:   2:06:27 
 0.0% done, time left:   2:27:27 
 0.0% done, time left:   2:40:20 
 0.0% done, time left:   2:37:59 
 0.0% done, time left:   2:30:03 
 0.0% done, time left:   2:24:17 
 0.0% done, time left:   2:17:57 
 0.0% done, time left:   2:12:23 
 0.0% done, time left:   2:08:08 
 0.0% done, time left:   2:04:55 
 0.0% done, time left:   2:02:20 
 0.0% done, time left:   1:59:49 
 0.0% done, time left:   1:57:15 
 0.1% done, time left:   1:54:21 
 0.1% done, time left:   1:51:54 
 0.1% done, time left:   1:49:19 
 0.1% done, time left:   1:46:43 
 0.1% done, time left:   1:44:17 
 0.1% done, time left:   1:42:01 
 0.1% done, time left:   1:39:53 
 0.1% done, time left:   1:37:59 
 0.1% done, time left:   1:36:15 
 0.1% done, time left:   1:34:37 
 0.1% done, time left:   1:33:01 
 0.1% done, time left:   1:31:27 
 0.1% done, time left:   1:29:56 
 0.1% done, time left:   1:28:26 
 0.1% done, time left:   1:26:59 
 0.1% done, time left:   1:25:35 
 0.2% done, time left:   1:24:12 
 0.2% done, time left:   1:22:51 
 0.2% done, time left:   1:21:25 
 0.2% done, time left:   1:19:57 
 0.3% done, time left:   1:18:29 
 0.3% done, time left:   1:17:04 
 0.3% done, time left:   1:15:41 
 0.3% done, time left:   1:14:20 
 0.4% done, time left:   1:13:02 
 0.4% done, time left:   1:11:48 
 0.4% done, time left:   1:10:35 
 0.5% done, time left:   1:09:24 
 0.5% done, time left:   1:08:14 
 0.5% done, time left:   1:07:06 
 0.6% done, time left:   1:05:59 
 0.6% done, time left:   1:04:54 
 0.7% done, time left:   1:03:51 
 0.7% done, time left:   1:02:50 
 0.8% done, time left:   1:01:51 
 0.8% done, time left:   1:00:53 
 0.9% done, time left:   0:59:58 
 0.9% done, time left:   0:59:03 
 1.0% done, time left:   0:58:11 
 1.0% done, time left:   0:57:20 
 1.0% done, time left:   0:56:30 
 1.1% done, time left:   0:55:42 
 1.1% done, time left:   0:54:56 
 1.2% done, time left:   0:54:11 
 1.2% done, time left:   0:53:26 
 1.3% done, time left:   0:52:44 
 1.3% done, time left:   0:52:02 
 1.3% done, time left:   0:51:21 
 1.4% done, time left:   0:50:42 
 1.4% done, time left:   0:50:04 
 1.4% done, time left:   0:49:27 
 1.5% done, time left:   0:48:51 
 1.5% done, time left:   0:48:16 
 1.6% done, time left:   0:47:42 
 1.6% done, time left:   0:47:08 
 1.7% done, time left:   0:46:35 
 1.7% done, time left:   0:46:04 
 1.7% done, time left:   0:45:32 
 1.7% done, time left:   0:45:02 
 1.8% done, time left:   0:44:33 
 1.8% done, time left:   0:44:04 
 1.9% done, time left:   0:43:36 
 1.9% done, time left:   0:43:08 
 2.0% done, time left:   0:42:41 
 2.0% done, time left:   0:42:15 
 2.1% done, time left:   0:41:49 
 2.1% done, time left:   0:41:24 
 2.1% done, time left:   0:41:00 
 2.1% done, time left:   0:40:36 
 2.2% done, time left:   0:40:13 
 2.2% done, time left:   0:39:50 
 2.3% done, time left:   0:39:27 
 2.3% done, time left:   0:39:05 
 2.3% done, time left:   0:38:44 
 2.4% done, time left:   0:38:23 
 2.4% done, time left:   0:38:02 
 2.4% done, time left:   0:37:42 
 2.5% done, time left:   0:37:22 
 2.5% done, time left:   0:37:03 
 2.5% done, time left:   0:36:44 
 2.6% done, time left:   0:36:25 
 2.6% done, time left:   0:36:07 
 2.7% done, time left:   0:35:49 
 2.7% done, time left:   0:35:31 
 2.7% done, time left:   0:35:14 
 2.8% done, time left:   0:34:57 
 2.8% done, time left:   0:34:41 
 2.9% done, time left:   0:34:24 
 2.9% done, time left:   0:34:08 
 3.0% done, time left:   0:33:52 
 3.0% done, time left:   0:33:37 
 3.0% done, time left:   0:33:22 
 3.1% done, time left:   0:33:07 
 3.1% done, time left:   0:32:52 
 3.1% done, time left:   0:32:38 
 3.1% done, time left:   0:32:23 
 3.2% done, time left:   0:32:09 
 3.2% done, time left:   0:31:56 
 3.2% done, time left:   0:31:42 
 3.2% done, time left:   0:31:29 
 3.2% done, time left:   0:31:16 
 3.3% done, time left:   0:31:03 
 3.3% done, time left:   0:30:51 
 3.3% done, time left:   0:30:39 
 3.3% done, time left:   0:30:27 
 3.3% done, time left:   0:30:15 
 3.4% done, time left:   0:30:03 
 3.4% done, time left:   0:29:51 
 3.4% done, time left:   0:29:25 
 3.4% done, time left:   0:29:14 
 3.5% done, time left:   0:29:04 
 3.5% done, time left:   0:28:37 
 3.6% done, time left:   0:28:27 
 3.6% done, time left:   0:28:17 
 3.7% done, time left:   0:28:08 
 3.7% done, time left:   0:27:58 
 3.7% done, time left:   0:27:49 
 3.8% done, time left:   0:27:39 
 3.8% done, time left:   0:27:30 
 3.9% done, time left:   0:27:22 
 3.9% done, time left:   0:26:53 
 3.9% done, time left:   0:26:44 
 4.0% done, time left:   0:26:36 
 4.0% done, time left:   0:26:28 
 4.1% done, time left:   0:26:20 
 4.1% done, time left:   0:26:12 
 4.2% done, time left:   0:26:04 
 4.2% done, time left:   0:25:56 
 4.3% done, time left:   0:25:49 
 4.3% done, time left:   0:25:41 
 4.4% done, time left:   0:25:34 
 4.4% done, time left:   0:25:27 
 4.5% done, time left:   0:25:19 
 4.5% done, time left:   0:25:12 
 4.6% done, time left:   0:25:06 
 4.6% done, time left:   0:24:58 
 4.7% done, time left:   0:24:51 
 4.7% done, time left:   0:24:29 
 4.7% done, time left:   0:24:22 
 4.7% done, time left:   0:24:15 
 4.8% done, time left:   0:24:08 
 4.8% done, time left:   0:24:02 
 4.9% done, time left:   0:23:55 
 4.9% done, time left:   0:23:48 
 5.0% done, time left:   0:23:41 
 5.0% done, time left:   0:23:35 
 5.1% done, time left:   0:23:28 
 5.1% done, time left:   0:23:21 
 5.2% done, time left:   0:23:15 
 5.2% done, time left:   0:23:08 
 5.3% done, time left:   0:23:02 
 5.3% done, time left:   0:22:54 
 5.3% done, time left:   0:22:47 
 5.4% done, time left:   0:22:41 
 5.4% done, time left:   0:22:35 
 5.5% done, time left:   0:22:28 
 5.5% done, time left:   0:22:20 
 5.5% done, time left:   0:22:13 
 5.5% done, time left:   0:22:06 
 5.6% done, time left:   0:21:58 
 5.6% done, time left:   0:21:51 
 5.6% done, time left:   0:21:44 
 5.6% done, time left:   0:21:37 
 5.6% done, time left:   0:21:09 
 5.7% done, time left:   0:21:02 
 5.7% done, time left:   0:20:56 
 5.8% done, time left:   0:20:51 
 5.8% done, time left:   0:20:45 
 5.9% done, time left:   0:20:39 
 5.9% done, time left:   0:20:34 
 6.0% done, time left:   0:20:28 
 6.0% done, time left:   0:20:23 
 6.1% done, time left:   0:20:17 
 6.1% done, time left:   0:20:11 
 6.1% done, time left:   0:20:06 
 6.2% done, time left:   0:20:01 
 6.2% done, time left:   0:19:55 
 6.3% done, time left:   0:19:50 
 6.3% done, time left:   0:19:45 
 6.4% done, time left:   0:19:39 
 6.4% done, time left:   0:19:34 
 6.5% done, time left:   0:19:29 
 6.5% done, time left:   0:19:24 
