 0.0% done, time left: unknown                               
 0.0% done, time left:   1:02:11   
 0.0% done, time left:   1:33:13 
 0.0% done, time left:   1:40:13 
 0.0% done, time left:   1:34:56 
 0.0% done, time left:   1:29:39 
 0.0% done, time left:   1:25:13 
 0.0% done, time left:   1:22:58 
 0.0% done, time left:   1:21:03 
 0.0% done, time left:   1:18:17 
 0.0% done, time left:   1:16:40 
 0.0% done, time left:   1:15:54 
 0.0% done, time left:   1:15:23 
 0.0% done, time left:   1:14:39 
 0.1% done, time left:   1:13:39 
 0.1% done, time left:   1:12:24 
 0.1% done, time left:   1:11:20 
 0.1% done, time left:   1:10:05 
 0.1% done, time left:   1:08:46 
 0.1% done, time left:   1:07:34 
 0.1% done, time left:   1:06:22 
 0.1% done, time left:   1:05:20 
 0.1% done, time left:   1:04:26 
 0.1% done, time left:   1:03:31 
 0.1% done, time left:   1:02:35 
 0.1% done, time left:   1:01:38 
 0.1% done, time left:   1:00:42 
 0.1% done, time left:   0:59:46 
 0.2% done, time left:   0:58:52 
 0.2% done, time left:   0:57:59 
 0.2% done, time left:   0:57:07 
 0.2% done, time left:   0:56:17 
 0.2% done, time left:   0:55:29 
 0.2% done, time left:   0:54:42 
 0.2% done, time left:   0:53:57 
 0.2% done, time left:   0:53:11 
 0.3% done, time left:   0:52:23 
 0.3% done, time left:   0:51:34 
 0.3% done, time left:   0:50:44 
 0.4% done, time left:   0:49:55 
 0.4% done, time left:   0:49:07 
 0.4% done, time left:   0:48:19 
 0.5% done, time left:   0:47:32 
 0.5% done, time left:   0:46:46 
 0.5% done, time left:   0:46:02 
 0.6% done, time left:   0:45:19 
 0.6% done, time left:   0:44:37 
 0.6% done, time left:   0:43:57 
 0.7% done, time left:   0:43:18 
 0.7% done, time left:   0:42:40 
 0.8% done, time left:   0:42:02 
 0.8% done, time left:   0:41:26 
 0.8% done, time left:   0:40:50 
 0.9% done, time left:   0:40:16 
 0.9% done, time left:   0:39:42 
 1.0% done, time left:   0:39:10 
 1.0% done, time left:   0:38:38 
 1.0% done, time left:   0:38:07 
 1.1% done, time left:   0:37:37 
 1.1% done, time left:   0:37:08 
 1.2% done, time left:   0:36:39 
 1.2% done, time left:   0:36:12 
 1.3% done, time left:   0:35:45 
 1.3% done, time left:   0:35:18 
 1.3% done, time left:   0:34:53 
 1.4% done, time left:   0:34:28 
 1.4% done, time left:   0:34:04 
 1.5% done, time left:   0:33:41 
 1.5% done, time left:   0:33:18 
 1.6% done, time left:   0:32:55 
 1.6% done, time left:   0:32:33 
 1.6% done, time left:   0:32:12 
 1.7% done, time left:   0:31:51 
 1.7% done, time left:   0:31:31 
 1.8% done, time left:   0:31:11 
 1.8% done, time left:   0:30:52 
 1.8% done, time left:   0:30:33 
 1.9% done, time left:   0:30:14 
 1.9% done, time left:   0:29:56 
 2.0% done, time left:   0:29:39 
 2.0% done, time left:   0:29:22 
 2.0% done, time left:   0:29:05 
 2.1% done, time left:   0:28:49 
 2.1% done, time left:   0:28:33 
 2.1% done, time left:   0:28:17 
 2.2% done, time left:   0:28:02 
 2.2% done, time left:   0:27:46 
 2.2% done, time left:   0:27:32 
 2.3% done, time left:   0:27:18 
 2.3% done, time left:   0:27:03 
 2.4% done, time left:   0:26:50 
 2.4% done, time left:   0:26:36 
 2.4% done, time left:   0:26:23 
 2.5% done, time left:   0:26:10 
 2.5% done, time left:   0:25:57 
 2.6% done, time left:   0:25:45 
 2.6% done, time left:   0:25:33 
 2.7% done, time left:   0:25:21 
 2.7% done, time left:   0:25:09 
 2.7% done, time left:   0:24:57 
