 0.0% done, time left: unknown                               
 0.0% done, time left:   1:13:00   
 0.0% done, time left:   1:46:37 
 0.0% done, time left:   1:54:57 
 0.0% done, time left:   1:52:47 
 0.0% done, time left:   1:50:18 
 0.0% done, time left:   1:52:01 
 0.0% done, time left:   1:56:06 
 0.0% done, time left:   2:01:40 
 0.0% done, time left:   2:06:09 
 0.0% done, time left:   2:04:54 
 0.0% done, time left:   2:00:59 
 0.0% done, time left:   1:58:20 
 0.0% done, time left:   1:56:10 
 0.0% done, time left:   1:53:11 
 0.0% done, time left:   1:50:47 
 0.0% done, time left:   1:49:00 
 0.0% done, time left:   1:47:35 
 0.0% done, time left:   1:46:07 
 0.1% done, time left:   1:43:58 
 0.1% done, time left:   1:42:01 
 0.1% done, time left:   1:39:48 
 0.1% done, time left:   1:37:34 
 0.1% done, time left:   1:35:32 
 0.1% done, time left:   1:33:36 
 0.1% done, time left:   1:31:50 
 0.1% done, time left:   1:30:16 
 0.1% done, time left:   1:28:49 
 0.1% done, time left:   1:27:20 
 0.1% done, time left:   1:25:53 
 0.1% done, time left:   1:24:27 
 0.1% done, time left:   1:23:03 
 0.1% done, time left:   1:21:40 
 0.2% done, time left:   1:20:18 
 0.2% done, time left:   1:18:59 
 0.2% done, time left:   1:17:42 
 0.2% done, time left:   1:16:27 
 0.2% done, time left:   1:15:15 
 0.2% done, time left:   1:14:07 
 0.2% done, time left:   1:13:01 
 0.2% done, time left:   1:11:57 
 0.2% done, time left:   1:10:56 
 0.3% done, time left:   1:09:56 
 0.3% done, time left:   1:08:58 
 0.3% done, time left:   1:07:59 
 0.3% done, time left:   1:07:02 
 0.4% done, time left:   1:06:04 
 0.4% done, time left:   1:05:06 
 0.5% done, time left:   1:04:07 
 0.5% done, time left:   1:03:10 
 0.6% done, time left:   1:02:14 
 0.6% done, time left:   1:01:18 
 0.6% done, time left:   1:00:24 
 0.7% done, time left:   0:59:31 
 0.7% done, time left:   0:58:40 
 0.8% done, time left:   0:57:50 
 0.8% done, time left:   0:57:01 
 0.9% done, time left:   0:56:13 
 0.9% done, time left:   0:55:27 
 0.9% done, time left:   0:54:42 
 1.0% done, time left:   0:53:58 
 1.1% done, time left:   0:53:15 
 1.1% done, time left:   0:52:33 
 1.1% done, time left:   0:51:52 
 1.2% done, time left:   0:51:13 
 1.2% done, time left:   0:50:34 
 1.3% done, time left:   0:49:56 
 1.3% done, time left:   0:49:20 
 1.4% done, time left:   0:48:44 
 1.4% done, time left:   0:48:09 
 1.4% done, time left:   0:47:35 
 1.4% done, time left:   0:46:51 
 1.5% done, time left:   0:46:19 
 1.5% done, time left:   0:45:47 
 1.6% done, time left:   0:45:17 
 1.6% done, time left:   0:44:47 
 1.7% done, time left:   0:44:18 
 1.7% done, time left:   0:43:49 
 1.8% done, time left:   0:43:21 
 1.8% done, time left:   0:42:54 
 1.8% done, time left:   0:42:16 
 1.9% done, time left:   0:41:50 
