 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:32   
 0.0% done, time left:   0:58:30 
 0.0% done, time left:   1:16:45 
 0.0% done, time left:   1:35:19 
 0.0% done, time left:   1:54:00 
 0.0% done, time left:   2:12:44 
 0.0% done, time left:   2:21:51 
 0.0% done, time left:   2:16:55 
 0.0% done, time left:   2:10:43 
 0.0% done, time left:   2:06:34 
 0.0% done, time left:   2:01:22 
 0.0% done, time left:   1:57:05 
 0.0% done, time left:   1:53:55 
 0.0% done, time left:   1:51:37 
 0.0% done, time left:   1:49:24 
 0.0% done, time left:   1:47:16 
 0.1% done, time left:   1:44:52 
 0.1% done, time left:   1:42:33 
 0.1% done, time left:   1:40:27 
 0.1% done, time left:   1:38:12 
 0.1% done, time left:   1:36:01 
 0.1% done, time left:   1:33:57 
 0.1% done, time left:   1:31:59 
 0.1% done, time left:   1:30:13 
 0.1% done, time left:   1:28:39 
 0.1% done, time left:   1:27:05 
 0.1% done, time left:   1:25:31 
 0.1% done, time left:   1:23:59 
 0.1% done, time left:   1:22:30 
 0.1% done, time left:   1:21:02 
 0.2% done, time left:   1:19:37 
 0.2% done, time left:   1:18:15 
 0.2% done, time left:   1:16:55 
 0.2% done, time left:   1:15:39 
 0.2% done, time left:   1:14:25 
 0.2% done, time left:   1:13:13 
 0.2% done, time left:   1:12:05 
 0.2% done, time left:   1:10:53 
 0.3% done, time left:   1:09:41 
 0.3% done, time left:   1:08:29 
 0.4% done, time left:   1:07:18 
 0.4% done, time left:   1:06:08 
 0.4% done, time left:   1:05:00 
 0.5% done, time left:   1:03:53 
 0.5% done, time left:   1:02:48 
 0.5% done, time left:   1:01:45 
 0.6% done, time left:   1:00:44 
 0.6% done, time left:   0:59:45 
 0.6% done, time left:   0:58:49 
 0.7% done, time left:   0:57:53 
 0.7% done, time left:   0:56:59 
 0.8% done, time left:   0:56:07 
 0.8% done, time left:   0:55:16 
 0.9% done, time left:   0:54:26 
 0.9% done, time left:   0:53:37 
 1.0% done, time left:   0:52:50 
 1.0% done, time left:   0:52:05 
 1.1% done, time left:   0:51:21 
 1.1% done, time left:   0:50:38 
 1.2% done, time left:   0:49:56 
 1.2% done, time left:   0:49:15 
 1.3% done, time left:   0:48:35 
 1.3% done, time left:   0:47:57 
 1.4% done, time left:   0:47:20 
 1.4% done, time left:   0:46:43 
 1.5% done, time left:   0:46:08 
 1.5% done, time left:   0:45:33 
 1.6% done, time left:   0:45:00 
 1.6% done, time left:   0:44:27 
 1.7% done, time left:   0:43:55 
 1.7% done, time left:   0:43:24 
 1.7% done, time left:   0:42:54 
 1.8% done, time left:   0:42:24 
 1.8% done, time left:   0:41:55 
 1.9% done, time left:   0:41:27 
 1.9% done, time left:   0:41:00 
 2.0% done, time left:   0:40:33 
 2.0% done, time left:   0:40:07 
 2.0% done, time left:   0:39:41 
 2.1% done, time left:   0:39:16 
 2.1% done, time left:   0:38:52 
 2.1% done, time left:   0:38:28 
 2.2% done, time left:   0:38:05 
 2.2% done, time left:   0:37:43 
 2.3% done, time left:   0:37:20 
 2.3% done, time left:   0:36:59 
 2.3% done, time left:   0:36:38 
 2.4% done, time left:   0:36:17 
 2.4% done, time left:   0:35:56 
 2.5% done, time left:   0:35:37 
 2.5% done, time left:   0:35:17 
 2.6% done, time left:   0:34:58 
 2.6% done, time left:   0:34:39 
 2.7% done, time left:   0:34:21 
 2.7% done, time left:   0:34:03 
 2.8% done, time left:   0:33:45 
 2.8% done, time left:   0:33:28 
 2.9% done, time left:   0:33:11 
 2.9% done, time left:   0:32:54 
 2.9% done, time left:   0:32:38 
 3.0% done, time left:   0:32:22 
 3.0% done, time left:   0:32:06 
 3.1% done, time left:   0:31:51 
 3.1% done, time left:   0:31:36 
 3.1% done, time left:   0:31:21 
 3.2% done, time left:   0:31:06 
 3.2% done, time left:   0:30:52 
 3.3% done, time left:   0:30:38 
 3.3% done, time left:   0:30:24 
 3.4% done, time left:   0:30:11 
 3.4% done, time left:   0:29:58 
 3.5% done, time left:   0:29:45 
 3.5% done, time left:   0:29:32 
 3.5% done, time left:   0:29:19 
