 0.0% done, time left: unknown                               
 0.0% done, time left:   0:57:55   
 0.0% done, time left:   1:00:13 
 0.0% done, time left:   1:11:25 
 0.0% done, time left:   1:24:50 
 0.0% done, time left:   1:39:08 
 0.0% done, time left:   1:53:52 
 0.0% done, time left:   2:08:52 
 0.0% done, time left:   2:24:02 
 0.0% done, time left:   2:29:41 
 0.0% done, time left:   2:29:33 
 0.0% done, time left:   2:25:54 
 0.0% done, time left:   2:22:19 
 0.0% done, time left:   2:18:34 
 0.0% done, time left:   2:14:21 
 0.0% done, time left:   2:11:02 
 0.0% done, time left:   2:08:30 
 0.0% done, time left:   2:06:36 
 0.0% done, time left:   2:04:58 
 0.0% done, time left:   2:03:16 
 0.1% done, time left:   2:01:21 
 0.1% done, time left:   1:59:03 
 0.1% done, time left:   1:57:06 
 0.1% done, time left:   1:54:59 
 0.1% done, time left:   1:52:47 
 0.1% done, time left:   1:50:41 
 0.1% done, time left:   1:48:39 
 0.1% done, time left:   1:46:44 
 0.1% done, time left:   1:44:58 
 0.1% done, time left:   1:43:21 
 0.1% done, time left:   1:41:42 
 0.1% done, time left:   1:40:03 
 0.1% done, time left:   1:38:26 
 0.1% done, time left:   1:36:50 
 0.1% done, time left:   1:35:17 
 0.2% done, time left:   1:33:45 
 0.2% done, time left:   1:32:17 
 0.2% done, time left:   1:30:51 
 0.2% done, time left:   1:29:23 
 0.2% done, time left:   1:27:53 
 0.3% done, time left:   1:26:22 
 0.3% done, time left:   1:24:51 
 0.3% done, time left:   1:23:23 
 0.4% done, time left:   1:21:55 
 0.4% done, time left:   1:20:28 
 0.4% done, time left:   1:19:05 
 0.5% done, time left:   1:17:43 
 0.5% done, time left:   1:16:23 
 0.6% done, time left:   1:15:04 
 0.6% done, time left:   1:13:49 
 0.7% done, time left:   1:12:36 
 0.7% done, time left:   1:11:26 
 0.7% done, time left:   1:10:19 
 0.8% done, time left:   1:09:13 
 0.8% done, time left:   1:08:08 
 0.8% done, time left:   1:07:07 
 0.9% done, time left:   1:06:07 
 0.9% done, time left:   1:05:08 
 1.0% done, time left:   1:04:12 
 1.0% done, time left:   1:03:16 
 1.1% done, time left:   1:02:23 
 1.1% done, time left:   1:01:31 
 1.1% done, time left:   1:00:41 
 1.2% done, time left:   0:59:52 
 1.2% done, time left:   0:59:04 
 1.3% done, time left:   0:58:18 
 1.3% done, time left:   0:57:33 
 1.3% done, time left:   0:56:49 
 1.3% done, time left:   0:56:06 
 1.4% done, time left:   0:55:25 
 1.4% done, time left:   0:54:45 
 1.5% done, time left:   0:54:05 
 1.5% done, time left:   0:53:27 
 1.6% done, time left:   0:52:49 
 1.6% done, time left:   0:52:13 
 1.6% done, time left:   0:51:37 
 1.7% done, time left:   0:51:03 
 1.7% done, time left:   0:50:29 
 1.8% done, time left:   0:49:56 
 1.8% done, time left:   0:49:23 
 1.9% done, time left:   0:48:52 
 1.9% done, time left:   0:48:21 
 1.9% done, time left:   0:47:51 
 2.0% done, time left:   0:47:21 
 2.0% done, time left:   0:46:53 
 2.0% done, time left:   0:46:25 
 2.1% done, time left:   0:45:57 
 2.1% done, time left:   0:45:30 
 2.2% done, time left:   0:45:04 
 2.2% done, time left:   0:44:22 
 2.2% done, time left:   0:43:53 
 2.2% done, time left:   0:43:29 
 2.3% done, time left:   0:43:05 
 2.3% done, time left:   0:42:41 
 2.3% done, time left:   0:42:18 
 2.4% done, time left:   0:41:56 
 2.4% done, time left:   0:41:34 
 2.5% done, time left:   0:41:12 
 2.5% done, time left:   0:40:51 
 2.5% done, time left:   0:40:30 
 2.6% done, time left:   0:40:10 
 2.6% done, time left:   0:39:50 
 2.7% done, time left:   0:39:30 
 2.7% done, time left:   0:39:11 
 2.8% done, time left:   0:38:52 
 2.8% done, time left:   0:38:34 
 2.9% done, time left:   0:38:16 
 2.9% done, time left:   0:37:41 
 2.9% done, time left:   0:37:24 
 3.0% done, time left:   0:37:07 
 3.0% done, time left:   0:36:50 
 3.1% done, time left:   0:36:33 
 3.1% done, time left:   0:36:17 
 3.2% done, time left:   0:36:01 
 3.2% done, time left:   0:35:46 
 3.3% done, time left:   0:35:30 
 3.3% done, time left:   0:35:15 
 3.3% done, time left:   0:35:00 
 3.4% done, time left:   0:34:45 
 3.4% done, time left:   0:34:31 
 3.4% done, time left:   0:34:16 
 3.5% done, time left:   0:34:02 
 3.5% done, time left:   0:33:48 
 3.5% done, time left:   0:33:34 
 3.6% done, time left:   0:33:21 
 3.6% done, time left:   0:33:08 
 3.6% done, time left:   0:32:27 
 3.6% done, time left:   0:32:14 
 3.7% done, time left:   0:32:02 
 3.7% done, time left:   0:31:50 
 3.8% done, time left:   0:31:39 
 3.8% done, time left:   0:31:28 
