 0.0% done, time left: unknown                               
 0.0% done, time left:   2:31:14   
 0.0% done, time left:   1:53:32 
 0.0% done, time left:   1:41:15 
 0.0% done, time left:   1:41:30 
 0.0% done, time left:   1:46:46 
 0.0% done, time left:   1:54:32 
 0.0% done, time left:   2:03:27 
 0.0% done, time left:   2:05:38 
 0.0% done, time left:   2:01:22 
 0.0% done, time left:   1:57:19 
 0.0% done, time left:   1:54:44 
 0.0% done, time left:   1:51:16 
 0.0% done, time left:   1:48:08 
 0.0% done, time left:   1:45:51 
 0.0% done, time left:   1:44:14 
 0.0% done, time left:   1:43:01 
 0.0% done, time left:   1:41:47 
 0.0% done, time left:   1:40:35 
 0.1% done, time left:   1:38:58 
 0.1% done, time left:   1:37:23 
 0.1% done, time left:   1:35:44 
 0.1% done, time left:   1:33:54 
 0.1% done, time left:   1:32:09 
 0.1% done, time left:   1:30:32 
 0.1% done, time left:   1:28:59 
 0.1% done, time left:   1:27:35 
 0.1% done, time left:   1:26:19 
 0.1% done, time left:   1:25:02 
 0.1% done, time left:   1:23:43 
 0.1% done, time left:   1:22:26 
 0.1% done, time left:   1:21:08 
 0.1% done, time left:   1:19:52 
 0.2% done, time left:   1:18:37 
 0.2% done, time left:   1:17:24 
 0.2% done, time left:   1:16:13 
 0.2% done, time left:   1:15:04 
 0.2% done, time left:   1:13:57 
 0.2% done, time left:   1:12:49 
 0.3% done, time left:   1:11:38 
 0.3% done, time left:   1:10:25 
 0.3% done, time left:   1:09:13 
 0.4% done, time left:   1:08:02 
 0.4% done, time left:   1:06:52 
 0.5% done, time left:   1:05:43 
 0.5% done, time left:   1:04:37 
 0.5% done, time left:   1:03:32 
 0.5% done, time left:   1:02:30 
 0.6% done, time left:   1:01:30 
 0.6% done, time left:   1:00:32 
 0.6% done, time left:   0:59:36 
 0.7% done, time left:   0:58:41 
 0.7% done, time left:   0:57:48 
 0.7% done, time left:   0:56:57 
 0.8% done, time left:   0:56:07 
 0.8% done, time left:   0:55:18 
 0.8% done, time left:   0:54:31 
 0.9% done, time left:   0:53:46 
 0.9% done, time left:   0:53:02 
 0.9% done, time left:   0:52:19 
 1.0% done, time left:   0:51:37 
 1.0% done, time left:   0:50:57 
 1.0% done, time left:   0:50:18 
 1.1% done, time left:   0:49:39 
 1.1% done, time left:   0:49:02 
 1.2% done, time left:   0:48:26 
 1.2% done, time left:   0:47:50 
 1.2% done, time left:   0:47:16 
 1.3% done, time left:   0:46:42 
 1.3% done, time left:   0:46:09 
 1.4% done, time left:   0:45:37 
 1.4% done, time left:   0:45:06 
 1.4% done, time left:   0:44:35 
 1.5% done, time left:   0:44:06 
 1.5% done, time left:   0:43:37 
 1.6% done, time left:   0:43:08 
 1.6% done, time left:   0:42:40 
 1.7% done, time left:   0:42:13 
 1.7% done, time left:   0:41:47 
 1.8% done, time left:   0:41:21 
 1.8% done, time left:   0:40:55 
 1.9% done, time left:   0:40:30 
 1.9% done, time left:   0:40:06 
 1.9% done, time left:   0:39:42 
 2.0% done, time left:   0:39:19 
 2.0% done, time left:   0:38:56 
 2.0% done, time left:   0:38:34 
 2.1% done, time left:   0:38:13 
 2.1% done, time left:   0:37:51 
 2.2% done, time left:   0:37:30 
 2.2% done, time left:   0:37:10 
 2.3% done, time left:   0:36:50 
 2.3% done, time left:   0:36:30 
 2.3% done, time left:   0:36:11 
 2.4% done, time left:   0:35:52 
 2.4% done, time left:   0:35:34 
 2.5% done, time left:   0:35:16 
 2.5% done, time left:   0:34:58 
 2.6% done, time left:   0:34:40 
 2.6% done, time left:   0:34:23 
 2.7% done, time left:   0:34:06 
 2.7% done, time left:   0:33:50 
 2.7% done, time left:   0:33:33 
 2.8% done, time left:   0:33:17 
 2.8% done, time left:   0:33:02 
 2.9% done, time left:   0:32:47 
 2.9% done, time left:   0:32:32 
 3.0% done, time left:   0:32:17 
