 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:18   
 0.0% done, time left:   0:48:37 
 0.0% done, time left:   1:00:52 
 0.0% done, time left:   1:14:07 
 0.0% done, time left:   1:27:46 
 0.0% done, time left:   1:41:36 
 0.0% done, time left:   1:55:33 
 0.0% done, time left:   2:06:02 
 0.0% done, time left:   2:08:01 
 0.0% done, time left:   2:04:23 
 0.0% done, time left:   2:01:26 
 0.0% done, time left:   1:58:20 
 0.0% done, time left:   1:54:50 
 0.0% done, time left:   1:52:11 
 0.0% done, time left:   1:50:16 
 0.0% done, time left:   1:48:46 
 0.0% done, time left:   1:47:14 
 0.0% done, time left:   1:45:32 
 0.1% done, time left:   1:43:24 
 0.1% done, time left:   1:41:34 
 0.1% done, time left:   1:39:32 
 0.1% done, time left:   1:37:27 
 0.1% done, time left:   1:35:32 
 0.1% done, time left:   1:33:38 
 0.1% done, time left:   1:31:56 
 0.1% done, time left:   1:30:24 
 0.1% done, time left:   1:28:56 
 0.1% done, time left:   1:27:27 
 0.1% done, time left:   1:25:59 
 0.1% done, time left:   1:24:33 
 0.1% done, time left:   1:23:08 
 0.1% done, time left:   1:21:45 
 0.2% done, time left:   1:20:24 
 0.2% done, time left:   1:19:05 
 0.2% done, time left:   1:17:44 
 0.2% done, time left:   1:16:20 
 0.3% done, time left:   1:14:56 
 0.3% done, time left:   1:13:34 
 0.3% done, time left:   1:12:12 
 0.4% done, time left:   1:10:53 
 0.4% done, time left:   1:09:36 
 0.4% done, time left:   1:08:21 
 0.5% done, time left:   1:07:08 
 0.5% done, time left:   1:05:58 
 0.5% done, time left:   1:04:49 
 0.5% done, time left:   1:03:43 
 0.6% done, time left:   1:02:40 
 0.6% done, time left:   1:01:39 
 0.6% done, time left:   1:00:40 
 0.6% done, time left:   0:59:43 
 0.7% done, time left:   0:58:48 
 0.7% done, time left:   0:57:54 
 0.8% done, time left:   0:57:01 
 0.8% done, time left:   0:56:10 
 0.9% done, time left:   0:55:20 
 0.9% done, time left:   0:54:32 
 1.0% done, time left:   0:53:45 
 1.0% done, time left:   0:52:59 
 1.1% done, time left:   0:52:15 
 1.1% done, time left:   0:51:32 
 1.2% done, time left:   0:50:50 
 1.2% done, time left:   0:50:09 
 1.2% done, time left:   0:49:29 
 1.3% done, time left:   0:48:51 
 1.3% done, time left:   0:48:13 
 1.4% done, time left:   0:47:37 
 1.4% done, time left:   0:47:01 
 1.5% done, time left:   0:46:27 
 1.5% done, time left:   0:45:53 
 1.6% done, time left:   0:45:20 
 1.6% done, time left:   0:44:48 
 1.7% done, time left:   0:44:17 
 1.7% done, time left:   0:43:46 
 1.8% done, time left:   0:43:16 
 1.8% done, time left:   0:42:47 
 1.9% done, time left:   0:42:19 
 1.9% done, time left:   0:41:51 
 1.9% done, time left:   0:41:24 
 2.0% done, time left:   0:40:58 
 2.0% done, time left:   0:40:32 
 2.1% done, time left:   0:40:07 
 2.1% done, time left:   0:39:42 
 2.2% done, time left:   0:39:18 
 2.2% done, time left:   0:38:55 
 2.2% done, time left:   0:38:32 
 2.3% done, time left:   0:38:09 
 2.3% done, time left:   0:37:47 
 2.3% done, time left:   0:37:26 
 2.4% done, time left:   0:37:05 
 2.4% done, time left:   0:36:44 
 2.5% done, time left:   0:36:24 
 2.5% done, time left:   0:36:04 
 2.5% done, time left:   0:35:45 
 2.6% done, time left:   0:35:26 
 2.6% done, time left:   0:35:07 
 2.7% done, time left:   0:34:49 
 2.7% done, time left:   0:34:31 
 2.7% done, time left:   0:34:14 
 2.8% done, time left:   0:33:57 
 2.8% done, time left:   0:33:40 
 2.9% done, time left:   0:33:23 
 2.9% done, time left:   0:33:07 
 3.0% done, time left:   0:32:51 
 3.0% done, time left:   0:32:35 
 3.0% done, time left:   0:32:20 
 3.1% done, time left:   0:32:05 
 3.1% done, time left:   0:31:50 
 3.2% done, time left:   0:31:36 
 3.2% done, time left:   0:31:21 
 3.3% done, time left:   0:31:07 
 3.3% done, time left:   0:30:54 
 3.4% done, time left:   0:30:40 
 3.4% done, time left:   0:30:27 
 3.4% done, time left:   0:30:14 
 3.5% done, time left:   0:30:01 
 3.5% done, time left:   0:29:48 
 3.5% done, time left:   0:29:35 
 3.6% done, time left:   0:29:23 
 3.6% done, time left:   0:29:11 
 3.6% done, time left:   0:28:45 
 3.7% done, time left:   0:28:34 
 3.7% done, time left:   0:28:23 
 3.8% done, time left:   0:28:12 
 3.8% done, time left:   0:28:02 
 3.9% done, time left:   0:27:51 
 3.9% done, time left:   0:27:41 
 4.0% done, time left:   0:27:31 
 4.0% done, time left:   0:27:21 
 4.0% done, time left:   0:27:11 
 4.1% done, time left:   0:27:01 
 4.1% done, time left:   0:26:52 
 4.2% done, time left:   0:26:34 
 4.2% done, time left:   0:26:25 
 4.3% done, time left:   0:26:16 
 4.3% done, time left:   0:26:07 
 4.4% done, time left:   0:25:59 
 4.4% done, time left:   0:25:50 
 4.4% done, time left:   0:25:42 
 4.5% done, time left:   0:25:34 
 4.5% done, time left:   0:25:26 
 4.6% done, time left:   0:25:18 
 4.6% done, time left:   0:25:10 
 4.7% done, time left:   0:25:03 
 4.7% done, time left:   0:24:55 
 4.8% done, time left:   0:24:34 
 4.8% done, time left:   0:24:26 
 4.9% done, time left:   0:24:19 
 4.9% done, time left:   0:24:12 
 5.0% done, time left:   0:24:05 
 5.0% done, time left:   0:23:58 
 5.1% done, time left:   0:23:51 
 5.1% done, time left:   0:23:44 
 5.1% done, time left:   0:23:37 
 5.2% done, time left:   0:23:30 
 5.2% done, time left:   0:23:24 
 5.3% done, time left:   0:23:16 
 5.3% done, time left:   0:23:09 
 5.4% done, time left:   0:23:02 
 5.4% done, time left:   0:22:55 
 5.4% done, time left:   0:22:48 
 5.5% done, time left:   0:22:41 
 5.5% done, time left:   0:22:25 
 5.5% done, time left:   0:22:19 
 5.6% done, time left:   0:22:13 
 5.6% done, time left:   0:22:06 
 5.7% done, time left:   0:22:00 
 5.7% done, time left:   0:21:53 
 5.8% done, time left:   0:21:47 
 5.8% done, time left:   0:21:41 
 5.9% done, time left:   0:21:35 
 5.9% done, time left:   0:21:29 
 5.9% done, time left:   0:21:22 
 6.0% done, time left:   0:21:16 
 6.0% done, time left:   0:21:10 
 6.1% done, time left:   0:21:04 
 6.1% done, time left:   0:20:58 
 6.2% done, time left:   0:20:53 
 6.2% done, time left:   0:20:47 
 6.3% done, time left:   0:20:40 
 6.3% done, time left:   0:20:34 
 6.3% done, time left:   0:20:27 
 6.4% done, time left:   0:20:21 
 6.4% done, time left:   0:20:14 
 6.5% done, time left:   0:20:08 
 6.5% done, time left:   0:19:52 
 6.5% done, time left:   0:19:46 
 6.6% done, time left:   0:19:41 
 6.6% done, time left:   0:19:35 
 6.7% done, time left:   0:19:30 
 6.7% done, time left:   0:19:25 
 6.8% done, time left:   0:19:19 
 6.8% done, time left:   0:19:14 
 6.8% done, time left:   0:19:09 
 6.9% done, time left:   0:19:03 
 6.9% done, time left:   0:18:58 
 7.0% done, time left:   0:18:53 
 7.0% done, time left:   0:18:48 
 7.1% done, time left:   0:18:43 
 7.1% done, time left:   0:18:38 
 7.2% done, time left:   0:18:32 
 7.2% done, time left:   0:18:27 
 7.3% done, time left:   0:18:22 
 7.3% done, time left:   0:18:17 
 7.4% done, time left:   0:18:12 
 7.4% done, time left:   0:18:07 
 7.5% done, time left:   0:18:03 
 7.5% done, time left:   0:17:58 
 7.6% done, time left:   0:17:53 
 7.6% done, time left:   0:17:48 
 7.7% done, time left:   0:17:31 
 7.7% done, time left:   0:17:26 
 7.8% done, time left:   0:17:21 
 7.8% done, time left:   0:17:17 
 7.9% done, time left:   0:17:12 
 7.9% done, time left:   0:17:08 
 7.9% done, time left:   0:17:03 
 8.0% done, time left:   0:16:58 
 8.0% done, time left:   0:16:54 
 8.1% done, time left:   0:16:49 
 8.1% done, time left:   0:16:45 
 8.2% done, time left:   0:16:41 
 8.2% done, time left:   0:16:36 
 8.3% done, time left:   0:16:32 
 8.3% done, time left:   0:16:27 
 8.4% done, time left:   0:16:23 
 8.4% done, time left:   0:16:19 
 8.5% done, time left:   0:16:15 
 8.5% done, time left:   0:16:10 
 8.6% done, time left:   0:16:06 
 8.6% done, time left:   0:16:02 
 8.7% done, time left:   0:15:58 
 8.8% done, time left:   0:15:54 
 8.8% done, time left:   0:15:50 
 8.9% done, time left:   0:15:47 
 8.9% done, time left:   0:15:43 
 9.0% done, time left:   0:15:39 
 9.0% done, time left:   0:15:35 
 9.1% done, time left:   0:15:22 
 9.1% done, time left:   0:15:18 
 9.2% done, time left:   0:15:14 
 9.2% done, time left:   0:15:10 
 9.3% done, time left:   0:15:06 
 9.3% done, time left:   0:15:02 
 9.4% done, time left:   0:14:58 
 9.4% done, time left:   0:14:55 
 9.5% done, time left:   0:14:51 
 9.5% done, time left:   0:14:47 
 9.6% done, time left:   0:14:43 
 9.6% done, time left:   0:14:39 
 9.7% done, time left:   0:14:36 
 9.7% done, time left:   0:14:32 
 9.8% done, time left:   0:14:28 
 9.8% done, time left:   0:14:24 
 9.9% done, time left:   0:14:20 
 9.9% done, time left:   0:14:16 
10.0% done, time left:   0:14:13 
10.0% done, time left:   0:14:09 
10.1% done, time left:   0:14:05 
10.1% done, time left:   0:14:01 
10.2% done, time left:   0:13:58 
10.2% done, time left:   0:13:54 
10.3% done, time left:   0:13:51 
10.3% done, time left:   0:13:47 
10.3% done, time left:   0:13:43 
10.4% done, time left:   0:13:40 
10.4% done, time left:   0:13:36 
10.5% done, time left:   0:13:32 
10.5% done, time left:   0:13:27 
10.5% done, time left:   0:13:20 
10.5% done, time left:   0:13:17 
10.6% done, time left:   0:13:14 
10.6% done, time left:   0:13:11 
10.7% done, time left:   0:13:07 
10.7% done, time left:   0:13:04 
10.8% done, time left:   0:13:01 
10.8% done, time left:   0:12:57 
10.9% done, time left:   0:12:54 
10.9% done, time left:   0:12:51 
11.0% done, time left:   0:12:47 
11.0% done, time left:   0:12:44 
11.1% done, time left:   0:12:41 
11.1% done, time left:   0:12:38 
11.1% done, time left:   0:12:35 
11.2% done, time left:   0:12:32 
11.2% done, time left:   0:12:28 
11.3% done, time left:   0:12:25 
11.3% done, time left:   0:12:22 
11.4% done, time left:   0:12:19 
11.4% done, time left:   0:12:16 
11.5% done, time left:   0:12:13 
11.5% done, time left:   0:12:11 
11.6% done, time left:   0:12:08 
11.6% done, time left:   0:12:05 
11.7% done, time left:   0:12:02 
11.7% done, time left:   0:12:00 
11.8% done, time left:   0:11:57 
11.8% done, time left:   0:11:48 
11.9% done, time left:   0:11:45 
11.9% done, time left:   0:11:42 
12.0% done, time left:   0:11:40 
12.0% done, time left:   0:11:37 
12.1% done, time left:   0:11:34 
12.1% done, time left:   0:11:31 
12.2% done, time left:   0:11:28 
12.2% done, time left:   0:11:26 
12.3% done, time left:   0:11:23 
12.3% done, time left:   0:11:20 
12.4% done, time left:   0:11:18 
12.4% done, time left:   0:11:15 
12.5% done, time left:   0:11:13 
12.5% done, time left:   0:11:10 
