 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:58   
 0.0% done, time left:   1:07:45 
 0.0% done, time left:   1:09:48 
 0.0% done, time left:   1:16:59 
 0.0% done, time left:   1:26:13 
 0.0% done, time left:   1:36:29 
 0.0% done, time left:   1:47:19 
 0.0% done, time left:   1:57:09 
 0.0% done, time left:   2:00:38 
 0.0% done, time left:   1:57:48 
 0.0% done, time left:   1:55:04 
 0.0% done, time left:   1:52:33 
 0.0% done, time left:   1:49:35 
 0.0% done, time left:   1:47:16 
 0.0% done, time left:   1:45:37 
 0.0% done, time left:   1:44:31 
 0.0% done, time left:   1:43:53 
 0.0% done, time left:   1:43:20 
 0.0% done, time left:   1:42:30 
 0.1% done, time left:   1:41:16 
 0.1% done, time left:   1:39:51 
 0.1% done, time left:   1:38:29 
 0.1% done, time left:   1:36:57 
 0.1% done, time left:   1:35:24 
 0.1% done, time left:   1:33:55 
 0.1% done, time left:   1:32:30 
 0.1% done, time left:   1:31:09 
 0.1% done, time left:   1:29:56 
 0.1% done, time left:   1:28:47 
 0.1% done, time left:   1:27:35 
 0.1% done, time left:   1:26:20 
 0.1% done, time left:   1:25:05 
 0.1% done, time left:   1:23:49 
 0.1% done, time left:   1:22:33 
 0.2% done, time left:   1:21:19 
 0.2% done, time left:   1:20:07 
 0.2% done, time left:   1:18:56 
 0.2% done, time left:   1:17:47 
 0.2% done, time left:   1:16:39 
 0.2% done, time left:   1:15:33 
 0.2% done, time left:   1:14:29 
 0.2% done, time left:   1:13:28 
 0.2% done, time left:   1:12:28 
 0.3% done, time left:   1:11:30 
 0.3% done, time left:   1:10:33 
 0.3% done, time left:   1:09:39 
 0.3% done, time left:   1:08:47 
 0.3% done, time left:   1:07:56 
 0.3% done, time left:   1:07:06 
 0.3% done, time left:   1:06:19 
 0.3% done, time left:   1:05:33 
 0.3% done, time left:   1:04:48 
 0.3% done, time left:   1:04:04 
 0.4% done, time left:   1:03:22 
 0.4% done, time left:   1:02:40 
 0.4% done, time left:   1:02:01 
 0.4% done, time left:   1:01:22 
 0.4% done, time left:   1:00:45 
 0.4% done, time left:   1:00:09 
 0.4% done, time left:   0:59:35 
 0.4% done, time left:   0:59:01 
 0.4% done, time left:   0:58:28 
 0.4% done, time left:   0:57:56 
 0.4% done, time left:   0:57:25 
 0.5% done, time left:   0:56:54 
 0.5% done, time left:   0:56:24 
 0.5% done, time left:   0:55:55 
 0.5% done, time left:   0:55:27 
 0.5% done, time left:   0:54:57 
 0.6% done, time left:   0:54:27 
 0.6% done, time left:   0:53:57 
 0.7% done, time left:   0:53:27 
 0.7% done, time left:   0:52:58 
 0.8% done, time left:   0:52:28 
 0.8% done, time left:   0:51:59 
 0.9% done, time left:   0:51:30 
 0.9% done, time left:   0:51:01 
 1.0% done, time left:   0:50:33 
 1.0% done, time left:   0:50:04 
 1.1% done, time left:   0:49:37 
 1.1% done, time left:   0:49:09 
 1.2% done, time left:   0:48:42 
 1.2% done, time left:   0:48:16 
 1.2% done, time left:   0:47:50 
 1.3% done, time left:   0:47:24 
 1.3% done, time left:   0:46:59 
 1.4% done, time left:   0:46:34 
 1.4% done, time left:   0:46:09 
 1.4% done, time left:   0:45:43 
 1.5% done, time left:   0:45:20 
 1.5% done, time left:   0:44:56 
 1.6% done, time left:   0:44:33 
 1.6% done, time left:   0:44:11 
 1.7% done, time left:   0:43:49 
 1.7% done, time left:   0:43:00 
 1.7% done, time left:   0:42:39 
 1.8% done, time left:   0:42:19 
 1.8% done, time left:   0:41:59 
 1.8% done, time left:   0:41:39 
 1.9% done, time left:   0:41:17 
 1.9% done, time left:   0:40:58 
 1.9% done, time left:   0:40:38 
 2.0% done, time left:   0:40:20 
 2.0% done, time left:   0:40:02 
 2.1% done, time left:   0:39:44 
 2.1% done, time left:   0:39:27 
 2.2% done, time left:   0:39:10 
 2.2% done, time left:   0:38:53 
 2.3% done, time left:   0:38:37 
 2.3% done, time left:   0:38:21 
 2.4% done, time left:   0:38:05 
 2.4% done, time left:   0:37:49 
 2.5% done, time left:   0:37:33 
 2.5% done, time left:   0:37:17 
 2.5% done, time left:   0:36:42 
 2.6% done, time left:   0:36:28 
 2.6% done, time left:   0:36:14 
 2.7% done, time left:   0:35:59 
 2.7% done, time left:   0:35:38 
 2.7% done, time left:   0:35:24 
 2.8% done, time left:   0:35:12 
 2.9% done, time left:   0:34:59 
 2.9% done, time left:   0:34:46 
 3.0% done, time left:   0:34:33 
 3.0% done, time left:   0:34:21 
 3.1% done, time left:   0:34:08 
 3.1% done, time left:   0:33:56 
 3.1% done, time left:   0:33:14 
 3.2% done, time left:   0:33:02 
 3.2% done, time left:   0:32:50 
 3.2% done, time left:   0:32:38 
 3.3% done, time left:   0:32:26 
 3.3% done, time left:   0:32:14 
 3.3% done, time left:   0:32:03 
 3.4% done, time left:   0:31:52 
 3.4% done, time left:   0:31:41 
 3.4% done, time left:   0:31:30 
 3.5% done, time left:   0:31:19 
 3.5% done, time left:   0:31:09 
 3.6% done, time left:   0:30:59 
 3.6% done, time left:   0:30:49 
 3.6% done, time left:   0:30:39 
 3.7% done, time left:   0:30:29 
 3.7% done, time left:   0:30:18 
 3.7% done, time left:   0:30:09 
 3.8% done, time left:   0:29:59 
 3.8% done, time left:   0:29:49 
 3.8% done, time left:   0:29:40 
 3.9% done, time left:   0:29:30 
 3.9% done, time left:   0:29:01 
 3.9% done, time left:   0:28:53 
 4.0% done, time left:   0:28:45 
 4.0% done, time left:   0:28:36 
 4.1% done, time left:   0:28:26 
 4.1% done, time left:   0:28:18 
 4.1% done, time left:   0:28:10 
 4.2% done, time left:   0:28:02 
 4.2% done, time left:   0:27:54 
 4.3% done, time left:   0:27:46 
 4.3% done, time left:   0:27:38 
 4.4% done, time left:   0:27:30 
 4.4% done, time left:   0:27:22 
 4.5% done, time left:   0:27:14 
 4.5% done, time left:   0:27:06 
 4.5% done, time left:   0:26:57 
 4.6% done, time left:   0:26:50 
 4.6% done, time left:   0:26:42 
 4.7% done, time left:   0:26:35 
 4.7% done, time left:   0:26:28 
 4.8% done, time left:   0:26:20 
 4.8% done, time left:   0:26:12 
 4.8% done, time left:   0:26:03 
 4.9% done, time left:   0:25:54 
 4.9% done, time left:   0:25:45 
 4.9% done, time left:   0:25:37 
 4.9% done, time left:   0:25:29 
 4.9% done, time left:   0:25:21 
 4.9% done, time left:   0:25:00 
 5.0% done, time left:   0:24:53 
 5.0% done, time left:   0:24:47 
 5.1% done, time left:   0:24:39 
 5.1% done, time left:   0:24:32 
