 0.0% done, time left: unknown                               
 0.0% done, time left:   1:26:19   
 0.0% done, time left:   1:14:12 
 0.0% done, time left:   1:19:13 
 0.0% done, time left:   1:29:09 
 0.0% done, time left:   1:38:18 
 0.0% done, time left:   1:36:44 
 0.0% done, time left:   1:32:06 
 0.0% done, time left:   1:29:03 
 0.0% done, time left:   1:27:36 
 0.0% done, time left:   1:26:39 
 0.0% done, time left:   1:24:44 
 0.0% done, time left:   1:23:16 
 0.0% done, time left:   1:22:28 
 0.0% done, time left:   1:22:11 
 0.0% done, time left:   1:21:57 
 0.0% done, time left:   1:21:29 
 0.1% done, time left:   1:20:41 
 0.1% done, time left:   1:19:38 
 0.1% done, time left:   1:18:49 
 0.1% done, time left:   1:17:52 
 0.1% done, time left:   1:16:48 
 0.1% done, time left:   1:15:44 
 0.1% done, time left:   1:14:44 
 0.1% done, time left:   1:13:46 
 0.1% done, time left:   1:12:52 
 0.1% done, time left:   1:12:06 
 0.1% done, time left:   1:11:22 
 0.1% done, time left:   1:10:34 
 0.1% done, time left:   1:09:44 
 0.1% done, time left:   1:08:53 
 0.1% done, time left:   1:08:01 
 0.1% done, time left:   1:07:09 
 0.2% done, time left:   1:06:17 
 0.2% done, time left:   1:05:26 
 0.2% done, time left:   1:04:35 
 0.2% done, time left:   1:03:45 
 0.2% done, time left:   1:02:58 
 0.2% done, time left:   1:02:10 
 0.3% done, time left:   1:01:16 
 0.3% done, time left:   1:00:18 
 0.4% done, time left:   0:59:19 
 0.4% done, time left:   0:58:20 
 0.4% done, time left:   0:57:22 
 0.5% done, time left:   0:56:27 
 0.5% done, time left:   0:55:32 
 0.5% done, time left:   0:54:39 
 0.6% done, time left:   0:53:48 
 0.6% done, time left:   0:52:57 
 0.6% done, time left:   0:52:09 
 0.7% done, time left:   0:51:22 
 0.7% done, time left:   0:50:36 
 0.7% done, time left:   0:49:52 
 0.8% done, time left:   0:49:09 
 0.8% done, time left:   0:48:27 
 0.9% done, time left:   0:47:46 
 0.9% done, time left:   0:47:06 
 1.0% done, time left:   0:46:28 
 1.0% done, time left:   0:45:50 
 1.0% done, time left:   0:45:13 
 1.1% done, time left:   0:44:38 
 1.1% done, time left:   0:44:03 
 1.2% done, time left:   0:43:29 
 1.2% done, time left:   0:42:56 
 1.3% done, time left:   0:42:24 
 1.3% done, time left:   0:41:53 
 1.4% done, time left:   0:41:22 
 1.4% done, time left:   0:40:52 
 1.4% done, time left:   0:40:23 
 1.5% done, time left:   0:39:55 
 1.5% done, time left:   0:39:28 
 1.6% done, time left:   0:39:01 
 1.6% done, time left:   0:38:35 
 1.7% done, time left:   0:38:09 
 1.7% done, time left:   0:37:45 
 1.7% done, time left:   0:37:20 
 1.8% done, time left:   0:36:57 
 1.8% done, time left:   0:36:33 
 1.9% done, time left:   0:36:11 
 1.9% done, time left:   0:35:49 
 1.9% done, time left:   0:35:27 
 1.9% done, time left:   0:35:06 
 2.0% done, time left:   0:34:46 
 2.0% done, time left:   0:34:26 
 2.1% done, time left:   0:34:06 
 2.2% done, time left:   0:33:46 
 2.2% done, time left:   0:33:28 
 2.3% done, time left:   0:33:09 
 2.3% done, time left:   0:32:40 
 2.3% done, time left:   0:32:23 
 2.3% done, time left:   0:32:05 
 2.4% done, time left:   0:31:49 
 2.4% done, time left:   0:31:32 
 2.5% done, time left:   0:31:16 
 2.5% done, time left:   0:31:00 
 2.6% done, time left:   0:30:41 
 2.6% done, time left:   0:30:26 
 2.6% done, time left:   0:30:11 
 2.7% done, time left:   0:29:57 
 2.7% done, time left:   0:29:42 
 2.8% done, time left:   0:29:29 
 2.8% done, time left:   0:29:05 
 2.9% done, time left:   0:28:52 
 2.9% done, time left:   0:28:39 
 3.0% done, time left:   0:28:26 
 3.1% done, time left:   0:28:13 
 3.1% done, time left:   0:28:01 
 3.2% done, time left:   0:27:49 
 3.2% done, time left:   0:27:37 
 3.2% done, time left:   0:27:25 
 3.2% done, time left:   0:27:00 
 3.3% done, time left:   0:26:49 
 3.3% done, time left:   0:26:38 
 3.4% done, time left:   0:26:27 
 3.4% done, time left:   0:26:17 
 3.5% done, time left:   0:26:06 
 3.5% done, time left:   0:25:56 
 3.6% done, time left:   0:25:46 
 3.6% done, time left:   0:25:36 
 3.7% done, time left:   0:25:26 
 3.7% done, time left:   0:25:16 
 3.7% done, time left:   0:25:06 
 3.8% done, time left:   0:24:56 
 3.8% done, time left:   0:24:47 
 3.8% done, time left:   0:24:37 
 3.9% done, time left:   0:24:28 
 3.9% done, time left:   0:24:19 
 3.9% done, time left:   0:24:10 
 4.0% done, time left:   0:24:01 
 4.0% done, time left:   0:23:52 
 4.0% done, time left:   0:23:31 
 4.1% done, time left:   0:23:24 
 4.1% done, time left:   0:23:16 
 4.2% done, time left:   0:23:09 
 4.2% done, time left:   0:23:02 
 4.3% done, time left:   0:22:55 
 4.3% done, time left:   0:22:48 
 4.4% done, time left:   0:22:40 
 4.4% done, time left:   0:22:33 
 4.5% done, time left:   0:22:26 
 4.5% done, time left:   0:22:19 
 4.6% done, time left:   0:22:13 
 4.6% done, time left:   0:22:06 
 4.7% done, time left:   0:22:00 
 4.7% done, time left:   0:21:54 
 4.8% done, time left:   0:21:48 
 4.8% done, time left:   0:21:41 
 4.9% done, time left:   0:21:35 
 4.9% done, time left:   0:21:29 
 4.9% done, time left:   0:21:23 
 5.0% done, time left:   0:21:16 
 5.0% done, time left:   0:21:10 
 5.0% done, time left:   0:21:03 
 5.1% done, time left:   0:20:57 
 5.1% done, time left:   0:20:32 
 5.1% done, time left:   0:20:26 
 5.2% done, time left:   0:20:21 
 5.2% done, time left:   0:20:15 
 5.3% done, time left:   0:20:10 
 5.3% done, time left:   0:20:03 
 5.3% done, time left:   0:19:58 
 5.4% done, time left:   0:19:53 
 5.4% done, time left:   0:19:48 
 5.4% done, time left:   0:19:41 
 5.5% done, time left:   0:19:35 
 5.5% done, time left:   0:19:29 
 5.5% done, time left:   0:19:23 
 5.6% done, time left:   0:19:17 
 5.6% done, time left:   0:19:12 
