 0.0% done, time left: unknown                               
 0.0% done, time left:   1:22:04   
 0.0% done, time left:   2:03:07 
 0.0% done, time left:   2:44:09 
 0.0% done, time left:   3:25:12 
 0.0% done, time left:   3:50:34 
 0.0% done, time left:   3:45:24 
 0.0% done, time left:   3:35:00 
 0.0% done, time left:   3:28:42 
 0.0% done, time left:   3:26:05 
 0.0% done, time left:   3:26:03 
 0.0% done, time left:   3:24:08 
 0.0% done, time left:   3:16:31 
 0.0% done, time left:   3:08:54 
 0.0% done, time left:   3:02:30 
 0.0% done, time left:   2:56:30 
 0.0% done, time left:   2:50:52 
 0.0% done, time left:   2:45:59 
 0.0% done, time left:   2:41:56 
 0.0% done, time left:   2:38:29 
 0.0% done, time left:   2:35:07 
 0.0% done, time left:   2:31:53 
 0.1% done, time left:   2:28:25 
 0.1% done, time left:   2:25:14 
 0.1% done, time left:   2:22:08 
 0.1% done, time left:   2:18:59 
 0.1% done, time left:   2:16:00 
 0.1% done, time left:   2:13:07 
 0.1% done, time left:   2:10:22 
 0.1% done, time left:   2:07:51 
 0.1% done, time left:   2:05:31 
 0.1% done, time left:   2:03:12 
 0.1% done, time left:   2:00:55 
 0.1% done, time left:   1:58:41 
 0.1% done, time left:   1:56:30 
 0.1% done, time left:   1:54:22 
 0.2% done, time left:   1:52:19 
 0.2% done, time left:   1:50:19 
 0.2% done, time left:   1:48:23 
 0.2% done, time left:   1:46:31 
 0.2% done, time left:   1:44:43 
 0.2% done, time left:   1:42:54 
 0.2% done, time left:   1:41:09 
 0.3% done, time left:   1:39:28 
 0.3% done, time left:   1:37:51 
 0.3% done, time left:   1:36:17 
 0.3% done, time left:   1:34:47 
 0.3% done, time left:   1:33:20 
 0.3% done, time left:   1:31:56 
 0.3% done, time left:   1:30:35 
 0.3% done, time left:   1:29:17 
 0.3% done, time left:   1:28:02 
 0.4% done, time left:   1:26:49 
 0.4% done, time left:   1:25:38 
 0.4% done, time left:   1:24:31 
 0.4% done, time left:   1:23:25 
 0.4% done, time left:   1:22:21 
 0.4% done, time left:   1:21:20 
 0.4% done, time left:   1:20:20 
 0.4% done, time left:   1:19:22 
 0.4% done, time left:   1:18:25 
 0.5% done, time left:   1:17:31 
 0.5% done, time left:   1:16:38 
 0.5% done, time left:   1:15:45 
 0.5% done, time left:   1:14:53 
 0.6% done, time left:   1:14:01 
 0.6% done, time left:   1:13:10 
 0.7% done, time left:   1:12:20 
 0.7% done, time left:   1:11:31 
 0.7% done, time left:   1:10:43 
 0.7% done, time left:   1:09:56 
 0.8% done, time left:   1:09:09 
 0.8% done, time left:   1:08:24 
 0.9% done, time left:   1:07:39 
 0.9% done, time left:   1:06:56 
 1.0% done, time left:   1:06:13 
 1.0% done, time left:   1:05:30 
 1.0% done, time left:   1:04:49 
 1.1% done, time left:   1:04:08 
 1.1% done, time left:   1:03:28 
 1.2% done, time left:   1:02:49 
 1.3% done, time left:   1:02:11 
 1.3% done, time left:   1:01:33 
 1.3% done, time left:   1:00:57 
 1.4% done, time left:   1:00:21 
 1.4% done, time left:   0:59:45 
 1.5% done, time left:   0:59:10 
 1.5% done, time left:   0:58:36 
 1.5% done, time left:   0:58:03 
 1.6% done, time left:   0:57:30 
 1.6% done, time left:   0:56:58 
 1.7% done, time left:   0:56:27 
 1.7% done, time left:   0:55:56 
 1.8% done, time left:   0:55:25 
 1.8% done, time left:   0:54:55 
 1.8% done, time left:   0:54:26 
 1.9% done, time left:   0:53:58 
 1.9% done, time left:   0:53:29 
 2.0% done, time left:   0:53:02 
 2.0% done, time left:   0:52:35 
 2.1% done, time left:   0:52:08 
 2.1% done, time left:   0:51:42 
 2.1% done, time left:   0:51:16 
 2.2% done, time left:   0:50:51 
 2.2% done, time left:   0:50:24 
 2.2% done, time left:   0:50:00 
 2.3% done, time left:   0:49:36 
 2.3% done, time left:   0:49:12 
 2.4% done, time left:   0:48:50 
 2.4% done, time left:   0:48:27 
 2.5% done, time left:   0:48:05 
 2.5% done, time left:   0:47:43 
 2.6% done, time left:   0:47:21 
 2.6% done, time left:   0:46:55 
 2.6% done, time left:   0:46:34 
 2.7% done, time left:   0:46:13 
 2.7% done, time left:   0:45:53 
 2.8% done, time left:   0:45:34 
 2.8% done, time left:   0:45:15 
 2.9% done, time left:   0:44:57 
 2.9% done, time left:   0:44:34 
 2.9% done, time left:   0:44:16 
 3.0% done, time left:   0:43:58 
 3.0% done, time left:   0:43:40 
 3.1% done, time left:   0:43:22 
 3.1% done, time left:   0:43:05 
 3.2% done, time left:   0:42:49 
 3.2% done, time left:   0:42:32 
 3.3% done, time left:   0:42:15 
 3.3% done, time left:   0:41:59 
 3.3% done, time left:   0:41:42 
 3.3% done, time left:   0:41:21 
 3.4% done, time left:   0:41:05 
 3.4% done, time left:   0:40:50 
 3.4% done, time left:   0:40:35 
 3.5% done, time left:   0:40:20 
 3.5% done, time left:   0:40:06 
