 0.0% done, time left: unknown                               
 0.0% done, time left:   2:52:36   
 0.0% done, time left:   2:09:42 
 0.0% done, time left:   1:53:06 
 0.0% done, time left:   1:51:28 
 0.0% done, time left:   1:53:42 
 0.0% done, time left:   1:48:54 
 0.0% done, time left:   1:41:35 
 0.0% done, time left:   1:37:09 
 0.0% done, time left:   1:32:21 
 0.0% done, time left:   1:28:38 
 0.0% done, time left:   1:26:05 
 0.0% done, time left:   1:24:25 
 0.0% done, time left:   1:23:26 
 0.0% done, time left:   1:22:46 
 0.0% done, time left:   1:22:06 
 0.0% done, time left:   1:21:28 
 0.1% done, time left:   1:20:28 
 0.1% done, time left:   1:19:24 
 0.1% done, time left:   1:18:25 
 0.1% done, time left:   1:17:14 
 0.1% done, time left:   1:15:59 
 0.1% done, time left:   1:14:50 
 0.1% done, time left:   1:13:46 
 0.1% done, time left:   1:12:43 
 0.1% done, time left:   1:11:51 
 0.1% done, time left:   1:11:02 
 0.1% done, time left:   1:10:11 
 0.1% done, time left:   1:09:19 
 0.1% done, time left:   1:08:27 
 0.1% done, time left:   1:07:33 
 0.1% done, time left:   1:06:39 
 0.2% done, time left:   1:05:44 
 0.2% done, time left:   1:04:50 
 0.2% done, time left:   1:03:57 
 0.2% done, time left:   1:03:05 
 0.2% done, time left:   1:02:14 
 0.2% done, time left:   1:01:25 
 0.2% done, time left:   1:00:37 
 0.2% done, time left:   0:59:50 
 0.3% done, time left:   0:58:59 
 0.3% done, time left:   0:58:06 
 0.3% done, time left:   0:57:14 
 0.4% done, time left:   0:56:21 
 0.4% done, time left:   0:55:30 
 0.4% done, time left:   0:54:39 
 0.5% done, time left:   0:53:49 
 0.5% done, time left:   0:53:01 
 0.5% done, time left:   0:52:13 
 0.6% done, time left:   0:51:27 
 0.6% done, time left:   0:50:41 
 0.6% done, time left:   0:49:58 
 0.7% done, time left:   0:49:15 
 0.7% done, time left:   0:48:33 
 0.8% done, time left:   0:47:53 
 0.8% done, time left:   0:47:13 
 0.8% done, time left:   0:46:35 
 0.8% done, time left:   0:45:58 
 0.9% done, time left:   0:45:21 
 0.9% done, time left:   0:44:46 
 0.9% done, time left:   0:44:12 
 1.0% done, time left:   0:43:39 
 1.0% done, time left:   0:43:06 
 1.1% done, time left:   0:42:34 
 1.1% done, time left:   0:42:04 
 1.2% done, time left:   0:41:33 
 1.2% done, time left:   0:41:04 
 1.3% done, time left:   0:40:35 
 1.3% done, time left:   0:40:07 
 1.4% done, time left:   0:39:39 
 1.4% done, time left:   0:39:13 
 1.4% done, time left:   0:38:47 
 1.5% done, time left:   0:38:21 
 1.5% done, time left:   0:37:57 
 1.6% done, time left:   0:37:32 
 1.6% done, time left:   0:37:09 
 1.7% done, time left:   0:36:46 
 1.7% done, time left:   0:36:23 
 1.7% done, time left:   0:36:01 
 1.8% done, time left:   0:35:39 
 1.8% done, time left:   0:35:18 
 1.9% done, time left:   0:34:57 
 1.9% done, time left:   0:34:37 
 1.9% done, time left:   0:34:17 
 2.0% done, time left:   0:33:58 
 2.0% done, time left:   0:33:39 
 2.1% done, time left:   0:33:20 
 2.1% done, time left:   0:33:02 
 2.2% done, time left:   0:32:44 
 2.2% done, time left:   0:32:27 
 2.2% done, time left:   0:32:09 
 2.2% done, time left:   0:31:53 
 2.3% done, time left:   0:31:36 
 2.3% done, time left:   0:31:20 
 2.3% done, time left:   0:31:05 
 2.4% done, time left:   0:30:49 
 2.4% done, time left:   0:30:34 
 2.5% done, time left:   0:30:19 
