 0.0% done, time left: unknown                               
 0.0% done, time left:   1:41:10   
 0.0% done, time left:   1:58:34 
 0.0% done, time left:   2:27:02 
 0.0% done, time left:   2:58:15 
 0.0% done, time left:   3:30:35 
 0.0% done, time left:   4:03:28 
 0.0% done, time left:   3:52:36 
 0.0% done, time left:   3:43:05 
 0.0% done, time left:   3:35:48 
 0.0% done, time left:   3:26:11 
 0.0% done, time left:   3:15:09 
 0.0% done, time left:   3:06:15 
 0.0% done, time left:   2:58:05 
 0.0% done, time left:   2:50:28 
 0.0% done, time left:   2:44:12 
 0.0% done, time left:   2:39:03 
 0.0% done, time left:   2:34:39 
 0.0% done, time left:   2:30:31 
 0.1% done, time left:   2:26:05 
 0.1% done, time left:   2:22:01 
 0.1% done, time left:   2:17:52 
 0.1% done, time left:   2:13:55 
 0.1% done, time left:   2:10:14 
 0.1% done, time left:   2:06:49 
 0.1% done, time left:   2:03:45 
 0.1% done, time left:   2:00:53 
 0.1% done, time left:   1:58:07 
 0.1% done, time left:   1:55:27 
 0.1% done, time left:   1:52:54 
 0.1% done, time left:   1:50:28 
 0.1% done, time left:   1:48:08 
 0.2% done, time left:   1:45:54 
 0.2% done, time left:   1:43:46 
 0.2% done, time left:   1:41:44 
 0.2% done, time left:   1:39:48 
 0.2% done, time left:   1:37:58 
 0.2% done, time left:   1:36:13 
 0.2% done, time left:   1:34:31 
 0.2% done, time left:   1:32:54 
 0.2% done, time left:   1:31:21 
 0.2% done, time left:   1:29:51 
 0.2% done, time left:   1:28:25 
 0.3% done, time left:   1:26:58 
 0.3% done, time left:   1:25:32 
 0.3% done, time left:   1:24:08 
 0.4% done, time left:   1:22:46 
 0.4% done, time left:   1:21:25 
 0.4% done, time left:   1:20:06 
 0.5% done, time left:   1:18:49 
 0.5% done, time left:   1:17:34 
 0.5% done, time left:   1:16:22 
 0.6% done, time left:   1:15:12 
 0.6% done, time left:   1:14:05 
 0.6% done, time left:   1:13:00 
 0.6% done, time left:   1:11:56 
 0.7% done, time left:   1:10:54 
 0.7% done, time left:   1:09:54 
 0.8% done, time left:   1:08:55 
 0.8% done, time left:   1:07:58 
 0.9% done, time left:   1:07:02 
 0.9% done, time left:   1:06:08 
 0.9% done, time left:   1:05:15 
 1.0% done, time left:   1:04:24 
 1.0% done, time left:   1:03:33 
 1.1% done, time left:   1:02:44 
 1.1% done, time left:   1:01:56 
 1.2% done, time left:   1:01:09 
 1.2% done, time left:   1:00:24 
 1.2% done, time left:   0:59:40 
 1.3% done, time left:   0:58:57 
 1.3% done, time left:   0:58:16 
 1.4% done, time left:   0:57:35 
 1.4% done, time left:   0:56:55 
 1.4% done, time left:   0:56:17 
 1.5% done, time left:   0:55:39 
 1.5% done, time left:   0:55:02 
 1.5% done, time left:   0:54:26 
 1.6% done, time left:   0:53:51 
 1.6% done, time left:   0:53:16 
 1.7% done, time left:   0:52:43 
 1.7% done, time left:   0:51:55 
 1.7% done, time left:   0:51:23 
 1.8% done, time left:   0:50:52 
 1.8% done, time left:   0:50:22 
 1.9% done, time left:   0:49:52 
 1.9% done, time left:   0:49:22 
 2.0% done, time left:   0:48:53 
 2.0% done, time left:   0:48:25 
 2.1% done, time left:   0:47:57 
 2.1% done, time left:   0:47:13 
 2.1% done, time left:   0:46:47 
 2.2% done, time left:   0:46:21 
 2.2% done, time left:   0:45:56 
 2.3% done, time left:   0:45:31 
 2.3% done, time left:   0:45:07 
 2.4% done, time left:   0:44:43 
 2.4% done, time left:   0:44:20 
 2.5% done, time left:   0:43:57 
 2.5% done, time left:   0:43:34 
 2.5% done, time left:   0:43:12 
 2.6% done, time left:   0:42:51 
 2.6% done, time left:   0:42:29 
 2.6% done, time left:   0:42:09 
 2.6% done, time left:   0:41:48 
 2.7% done, time left:   0:41:28 
 2.7% done, time left:   0:41:09 
 2.7% done, time left:   0:40:49 
 2.7% done, time left:   0:40:30 
 2.8% done, time left:   0:40:12 
 2.8% done, time left:   0:39:53 
 2.8% done, time left:   0:39:36 
 2.8% done, time left:   0:38:50 
 2.9% done, time left:   0:38:33 
 2.9% done, time left:   0:38:16 
 3.0% done, time left:   0:38:00 
 3.0% done, time left:   0:37:44 
 3.1% done, time left:   0:37:29 
 3.1% done, time left:   0:37:13 
 3.2% done, time left:   0:36:58 
 3.2% done, time left:   0:36:43 
 3.3% done, time left:   0:36:28 
 3.3% done, time left:   0:36:14 
 3.4% done, time left:   0:35:59 
 3.4% done, time left:   0:35:45 
 3.4% done, time left:   0:35:32 
 3.5% done, time left:   0:35:18 
 3.5% done, time left:   0:35:05 
 3.6% done, time left:   0:34:52 
 3.6% done, time left:   0:34:38 
 3.7% done, time left:   0:34:25 
 3.7% done, time left:   0:34:12 
 3.7% done, time left:   0:33:59 
 3.8% done, time left:   0:33:46 
 3.8% done, time left:   0:33:34 
 3.8% done, time left:   0:32:59 
 3.8% done, time left:   0:32:48 
 3.9% done, time left:   0:32:37 
 3.9% done, time left:   0:32:26 
 4.0% done, time left:   0:32:14 
 4.0% done, time left:   0:32:04 
 4.1% done, time left:   0:31:53 
 4.1% done, time left:   0:31:43 
 4.2% done, time left:   0:31:33 
 4.2% done, time left:   0:31:23 
 4.2% done, time left:   0:31:13 
 4.3% done, time left:   0:31:02 
 4.3% done, time left:   0:30:53 
 4.4% done, time left:   0:30:44 
 4.4% done, time left:   0:30:34 
 4.5% done, time left:   0:30:25 
 4.5% done, time left:   0:30:16 
 4.6% done, time left:   0:30:07 
 4.6% done, time left:   0:29:58 
 4.7% done, time left:   0:29:49 
 4.7% done, time left:   0:29:40 
 4.8% done, time left:   0:29:31 
 4.8% done, time left:   0:29:21 
 4.8% done, time left:   0:29:12 
 4.9% done, time left:   0:29:01 
 4.9% done, time left:   0:28:52 
