 0.0% done, time left: unknown                               
 0.0% done, time left:   0:39:32   
 0.0% done, time left:   0:48:16 
 0.0% done, time left:   1:00:40 
 0.0% done, time left:   1:14:00 
 0.0% done, time left:   1:27:42 
 0.0% done, time left:   1:41:35 
 0.0% done, time left:   1:55:34 
 0.0% done, time left:   2:09:37 
 0.0% done, time left:   2:17:38 
 0.0% done, time left:   2:15:21 
 0.0% done, time left:   2:11:24 
 0.0% done, time left:   2:08:49 
 0.0% done, time left:   2:05:04 
 0.0% done, time left:   2:01:45 
 0.0% done, time left:   1:59:14 
 0.0% done, time left:   1:57:24 
 0.0% done, time left:   1:55:31 
 0.0% done, time left:   1:53:40 
 0.1% done, time left:   1:51:30 
 0.1% done, time left:   1:49:22 
 0.1% done, time left:   1:47:36 
 0.1% done, time left:   1:45:40 
 0.1% done, time left:   1:43:39 
 0.1% done, time left:   1:41:42 
 0.1% done, time left:   1:39:51 
 0.1% done, time left:   1:38:06 
 0.1% done, time left:   1:36:30 
 0.1% done, time left:   1:35:04 
 0.1% done, time left:   1:33:37 
 0.1% done, time left:   1:32:09 
 0.1% done, time left:   1:30:41 
 0.2% done, time left:   1:29:01 
 0.2% done, time left:   1:27:24 
 0.2% done, time left:   1:25:51 
 0.2% done, time left:   1:24:21 
 0.2% done, time left:   1:22:54 
 0.2% done, time left:   1:21:31 
 0.2% done, time left:   1:20:11 
 0.2% done, time left:   1:18:54 
 0.2% done, time left:   1:17:40 
 0.2% done, time left:   1:16:28 
 0.3% done, time left:   1:15:19 
 0.3% done, time left:   1:14:13 
 0.3% done, time left:   1:13:09 
 0.3% done, time left:   1:12:08 
 0.3% done, time left:   1:11:08 
 0.3% done, time left:   1:10:11 
 0.3% done, time left:   1:09:16 
 0.3% done, time left:   1:08:22 
 0.3% done, time left:   1:07:31 
 0.4% done, time left:   1:06:41 
 0.4% done, time left:   1:05:52 
 0.4% done, time left:   1:05:06 
 0.4% done, time left:   1:04:20 
 0.4% done, time left:   1:03:36 
 0.4% done, time left:   1:02:54 
 0.4% done, time left:   1:02:13 
 0.4% done, time left:   1:01:33 
 0.4% done, time left:   1:00:54 
 0.4% done, time left:   1:00:16 
 0.5% done, time left:   0:59:39 
 0.5% done, time left:   0:59:04 
 0.5% done, time left:   0:58:29 
