 0.0% done, time left: unknown                               
 0.0% done, time left:   1:20:34   
 0.0% done, time left:   1:24:16 
 0.0% done, time left:   1:22:21 
 0.0% done, time left:   1:23:28 
 0.0% done, time left:   1:28:28 
 0.0% done, time left:   1:35:25 
 0.0% done, time left:   1:43:29 
 0.0% done, time left:   1:52:15 
 0.0% done, time left:   2:01:28 
 0.0% done, time left:   2:08:36 
 0.0% done, time left:   2:09:08 
 0.0% done, time left:   2:06:04 
 0.0% done, time left:   2:04:02 
 0.0% done, time left:   2:01:03 
 0.0% done, time left:   1:58:13 
 0.0% done, time left:   1:56:04 
 0.0% done, time left:   1:54:29 
 0.0% done, time left:   1:53:09 
 0.0% done, time left:   1:51:32 
 0.1% done, time left:   1:49:15 
 0.1% done, time left:   1:47:12 
 0.1% done, time left:   1:44:42 
 0.1% done, time left:   1:42:24 
 0.1% done, time left:   1:40:13 
 0.1% done, time left:   1:38:12 
 0.1% done, time left:   1:36:24 
 0.1% done, time left:   1:34:41 
 0.1% done, time left:   1:32:58 
 0.1% done, time left:   1:31:17 
 0.1% done, time left:   1:29:39 
 0.1% done, time left:   1:28:03 
 0.1% done, time left:   1:26:29 
 0.2% done, time left:   1:24:58 
 0.2% done, time left:   1:23:31 
 0.2% done, time left:   1:22:06 
 0.2% done, time left:   1:20:45 
 0.2% done, time left:   1:19:27 
 0.2% done, time left:   1:18:11 
 0.2% done, time left:   1:16:58 
 0.2% done, time left:   1:15:48 
 0.3% done, time left:   1:14:37 
 0.3% done, time left:   1:13:28 
 0.3% done, time left:   1:12:17 
 0.4% done, time left:   1:11:06 
 0.4% done, time left:   1:09:55 
 0.5% done, time left:   1:08:46 
 0.5% done, time left:   1:07:39 
 0.6% done, time left:   1:06:32 
 0.6% done, time left:   1:05:27 
 0.7% done, time left:   1:04:23 
 0.7% done, time left:   1:03:22 
 0.8% done, time left:   1:02:22 
 0.8% done, time left:   1:01:24 
 0.8% done, time left:   1:00:28 
 0.9% done, time left:   0:59:33 
 0.9% done, time left:   0:58:40 
 1.0% done, time left:   0:57:49 
 1.1% done, time left:   0:56:58 
 1.1% done, time left:   0:56:10 
 1.1% done, time left:   0:55:23 
 1.2% done, time left:   0:54:37 
 1.2% done, time left:   0:53:52 
 1.3% done, time left:   0:53:09 
 1.4% done, time left:   0:52:27 
 1.4% done, time left:   0:51:46 
 1.4% done, time left:   0:51:06 
 1.5% done, time left:   0:50:27 
 1.5% done, time left:   0:49:49 
 1.6% done, time left:   0:49:12 
 1.7% done, time left:   0:48:36 
 1.7% done, time left:   0:48:01 
 1.7% done, time left:   0:47:25 
 1.8% done, time left:   0:46:52 
 1.9% done, time left:   0:46:19 
 1.9% done, time left:   0:45:48 
 2.0% done, time left:   0:45:17 
 2.0% done, time left:   0:44:47 
 2.0% done, time left:   0:44:17 
 2.1% done, time left:   0:43:49 
 2.1% done, time left:   0:43:21 
 2.1% done, time left:   0:42:53 
 2.2% done, time left:   0:42:27 
 2.2% done, time left:   0:42:01 
 2.3% done, time left:   0:41:35 
 2.3% done, time left:   0:41:04 
 2.3% done, time left:   0:40:40 
 2.4% done, time left:   0:40:16 
 2.4% done, time left:   0:39:53 
 2.5% done, time left:   0:39:30 
 2.5% done, time left:   0:39:08 
 2.6% done, time left:   0:38:46 
 2.6% done, time left:   0:38:25 
 2.7% done, time left:   0:38:04 
 2.7% done, time left:   0:37:34 
 2.7% done, time left:   0:37:14 
 2.8% done, time left:   0:36:55 
 2.8% done, time left:   0:36:36 
 2.9% done, time left:   0:36:18 
 3.0% done, time left:   0:35:59 
 3.0% done, time left:   0:35:41 
 3.0% done, time left:   0:35:23 
 3.1% done, time left:   0:35:06 
 3.1% done, time left:   0:34:48 
 3.2% done, time left:   0:34:32 
 3.2% done, time left:   0:34:15 
 3.2% done, time left:   0:33:59 
 3.3% done, time left:   0:33:43 
 3.3% done, time left:   0:33:27 
 3.3% done, time left:   0:33:12 
 3.4% done, time left:   0:32:56 
 3.4% done, time left:   0:32:42 
 3.4% done, time left:   0:32:27 
 3.4% done, time left:   0:32:04 
 3.5% done, time left:   0:31:50 
 3.5% done, time left:   0:31:37 
 3.6% done, time left:   0:31:24 
 3.6% done, time left:   0:31:10 
 3.6% done, time left:   0:30:57 
 3.7% done, time left:   0:30:45 
 3.7% done, time left:   0:30:32 
 3.8% done, time left:   0:30:20 
 3.8% done, time left:   0:30:08 
 3.9% done, time left:   0:29:57 
 3.9% done, time left:   0:29:45 
 4.0% done, time left:   0:29:33 
 4.0% done, time left:   0:29:22 
 4.1% done, time left:   0:29:11 
 4.1% done, time left:   0:29:01 
 4.1% done, time left:   0:28:50 
 4.2% done, time left:   0:28:39 
 4.2% done, time left:   0:28:28 
 4.3% done, time left:   0:28:18 
 4.3% done, time left:   0:28:07 
 4.3% done, time left:   0:27:57 
 4.4% done, time left:   0:27:47 
 4.4% done, time left:   0:27:20 
 4.4% done, time left:   0:27:11 
 4.5% done, time left:   0:27:02 
 4.5% done, time left:   0:26:54 
 4.6% done, time left:   0:26:45 
 4.6% done, time left:   0:26:36 
 4.7% done, time left:   0:26:28 
 4.7% done, time left:   0:26:20 
 4.8% done, time left:   0:26:12 
 4.8% done, time left:   0:26:04 
 4.9% done, time left:   0:25:56 
 4.9% done, time left:   0:25:48 
 5.0% done, time left:   0:25:40 
 5.0% done, time left:   0:25:33 
 5.1% done, time left:   0:25:25 
 5.1% done, time left:   0:25:18 
 5.2% done, time left:   0:25:10 
 5.2% done, time left:   0:25:03 
 5.3% done, time left:   0:24:56 
 5.3% done, time left:   0:24:47 
 5.3% done, time left:   0:24:40 
 5.4% done, time left:   0:24:32 
 5.4% done, time left:   0:24:25 
 5.5% done, time left:   0:24:18 
