 0.0% done, time left: unknown                               
 0.0% done, time left:   3:23:07   
 0.0% done, time left:   2:20:05 
 0.0% done, time left:   2:02:53 
 0.0% done, time left:   2:01:40 
 0.0% done, time left:   2:06:50 
 0.0% done, time left:   2:15:12 
 0.0% done, time left:   2:25:24 
 0.0% done, time left:   2:36:44 
 0.0% done, time left:   2:43:43 
 0.0% done, time left:   2:40:04 
 0.0% done, time left:   2:33:57 
 0.0% done, time left:   2:29:34 
 0.0% done, time left:   2:24:34 
 0.0% done, time left:   2:20:07 
 0.0% done, time left:   2:16:38 
 0.0% done, time left:   2:13:57 
 0.0% done, time left:   2:11:37 
 0.0% done, time left:   2:09:01 
 0.1% done, time left:   2:05:45 
 0.1% done, time left:   2:02:51 
 0.1% done, time left:   1:59:32 
 0.1% done, time left:   1:56:31 
 0.1% done, time left:   1:53:42 
 0.1% done, time left:   1:51:03 
 0.1% done, time left:   1:48:41 
 0.1% done, time left:   1:46:26 
 0.1% done, time left:   1:44:13 
 0.1% done, time left:   1:42:03 
 0.1% done, time left:   1:39:57 
 0.1% done, time left:   1:37:54 
 0.2% done, time left:   1:35:57 
 0.2% done, time left:   1:34:04 
 0.2% done, time left:   1:32:16 
 0.2% done, time left:   1:30:32 
 0.2% done, time left:   1:28:51 
 0.2% done, time left:   1:27:15 
 0.2% done, time left:   1:25:43 
 0.2% done, time left:   1:24:14 
 0.2% done, time left:   1:22:49 
 0.3% done, time left:   1:21:24 
 0.3% done, time left:   1:19:59 
 0.3% done, time left:   1:18:37 
 0.4% done, time left:   1:17:15 
 0.4% done, time left:   1:15:55 
 0.5% done, time left:   1:14:36 
 0.5% done, time left:   1:13:18 
 0.6% done, time left:   1:12:04 
 0.6% done, time left:   1:10:51 
 0.6% done, time left:   1:09:41 
 0.7% done, time left:   1:08:32 
 0.7% done, time left:   1:07:26 
 0.8% done, time left:   1:06:22 
 0.8% done, time left:   1:05:20 
 0.9% done, time left:   1:04:19 
 0.9% done, time left:   1:03:21 
 1.0% done, time left:   1:02:24 
 1.0% done, time left:   1:01:28 
 1.1% done, time left:   1:00:34 
 1.1% done, time left:   0:59:42 
 1.1% done, time left:   0:58:52 
 1.1% done, time left:   0:58:03 
 1.2% done, time left:   0:57:15 
 1.3% done, time left:   0:56:29 
 1.3% done, time left:   0:55:44 
 1.4% done, time left:   0:55:00 
 1.4% done, time left:   0:54:17 
 1.4% done, time left:   0:53:36 
 1.5% done, time left:   0:52:56 
 1.5% done, time left:   0:52:16 
 1.6% done, time left:   0:51:38 
 1.6% done, time left:   0:51:01 
 1.7% done, time left:   0:50:24 
 1.7% done, time left:   0:49:49 
 1.8% done, time left:   0:49:14 
 1.8% done, time left:   0:48:40 
 1.8% done, time left:   0:48:08 
 1.9% done, time left:   0:47:36 
 1.9% done, time left:   0:47:04 
 1.9% done, time left:   0:46:34 
 2.0% done, time left:   0:46:04 
 2.0% done, time left:   0:45:35 
 2.1% done, time left:   0:45:06 
 2.1% done, time left:   0:44:38 
 2.1% done, time left:   0:44:11 
 2.1% done, time left:   0:43:45 
 2.2% done, time left:   0:43:19 
 2.2% done, time left:   0:42:54 
 2.2% done, time left:   0:42:29 
 2.3% done, time left:   0:42:05 
 2.3% done, time left:   0:41:41 
 2.4% done, time left:   0:41:18 
 2.4% done, time left:   0:40:55 
 2.4% done, time left:   0:40:33 
 2.5% done, time left:   0:40:11 
 2.5% done, time left:   0:39:49 
 2.6% done, time left:   0:39:28 
 2.6% done, time left:   0:39:08 
 2.6% done, time left:   0:38:48 
 2.7% done, time left:   0:38:28 
 2.7% done, time left:   0:38:09 
