 0.0% done, time left: unknown                               
 0.0% done, time left:   2:04:03   
 0.0% done, time left:   2:07:42 
 0.0% done, time left:   2:04:34 
 0.0% done, time left:   2:01:05 
 0.0% done, time left:   1:59:49 
 0.0% done, time left:   2:00:06 
 0.0% done, time left:   1:55:27 
 0.0% done, time left:   1:48:49 
 0.0% done, time left:   1:44:31 
 0.0% done, time left:   1:40:57 
 0.0% done, time left:   1:37:05 
 0.0% done, time left:   1:34:18 
 0.0% done, time left:   1:32:21 
 0.0% done, time left:   1:30:45 
 0.0% done, time left:   1:29:09 
 0.1% done, time left:   1:27:28 
 0.1% done, time left:   1:25:38 
 0.1% done, time left:   1:23:44 
 0.1% done, time left:   1:21:40 
 0.1% done, time left:   1:19:48 
 0.1% done, time left:   1:18:03 
 0.1% done, time left:   1:16:31 
 0.1% done, time left:   1:15:09 
 0.1% done, time left:   1:13:55 
 0.1% done, time left:   1:12:40 
 0.1% done, time left:   1:11:26 
 0.1% done, time left:   1:10:11 
 0.1% done, time left:   1:08:58 
 0.1% done, time left:   1:07:49 
 0.2% done, time left:   1:06:45 
 0.2% done, time left:   1:05:44 
 0.2% done, time left:   1:04:44 
 0.2% done, time left:   1:03:45 
 0.2% done, time left:   1:02:48 
 0.2% done, time left:   1:01:53 
 0.2% done, time left:   1:00:59 
 0.2% done, time left:   1:00:07 
 0.2% done, time left:   0:59:17 
 0.2% done, time left:   0:58:29 
 0.3% done, time left:   0:57:42 
 0.3% done, time left:   0:56:57 
 0.3% done, time left:   0:56:13 
 0.3% done, time left:   0:55:31 
 0.3% done, time left:   0:54:50 
 0.3% done, time left:   0:54:11 
 0.3% done, time left:   0:53:34 
 0.3% done, time left:   0:52:58 
 0.3% done, time left:   0:52:23 
 0.3% done, time left:   0:51:48 
 0.4% done, time left:   0:51:15 
 0.4% done, time left:   0:50:43 
 0.4% done, time left:   0:50:12 
 0.4% done, time left:   0:49:42 
 0.4% done, time left:   0:49:12 
 0.4% done, time left:   0:48:43 
 0.4% done, time left:   0:48:15 
 0.4% done, time left:   0:47:48 
 0.4% done, time left:   0:47:22 
 0.5% done, time left:   0:46:57 
 0.5% done, time left:   0:46:32 
 0.5% done, time left:   0:46:08 
 0.5% done, time left:   0:45:45 
 0.5% done, time left:   0:45:23 
 0.5% done, time left:   0:45:01 
 0.5% done, time left:   0:44:40 
 0.6% done, time left:   0:44:18 
 0.6% done, time left:   0:43:55 
 0.6% done, time left:   0:43:32 
 0.7% done, time left:   0:43:09 
 0.7% done, time left:   0:42:46 
 0.8% done, time left:   0:42:24 
 0.8% done, time left:   0:42:01 
 0.9% done, time left:   0:41:38 
 0.9% done, time left:   0:41:15 
 0.9% done, time left:   0:40:53 
 1.0% done, time left:   0:40:31 
 1.0% done, time left:   0:40:10 
 1.1% done, time left:   0:39:48 
 1.2% done, time left:   0:39:27 
 1.2% done, time left:   0:38:57 
 1.2% done, time left:   0:38:37 
 1.3% done, time left:   0:38:16 
 1.3% done, time left:   0:37:57 
 1.4% done, time left:   0:37:37 
 1.4% done, time left:   0:36:53 
 1.4% done, time left:   0:36:34 
 1.5% done, time left:   0:36:16 
 1.5% done, time left:   0:35:58 
 1.6% done, time left:   0:35:41 
 1.6% done, time left:   0:35:24 
 1.6% done, time left:   0:34:55 
 1.7% done, time left:   0:34:38 
 1.7% done, time left:   0:34:22 
 1.8% done, time left:   0:34:06 
 1.8% done, time left:   0:33:50 
 1.8% done, time left:   0:33:35 
 1.9% done, time left:   0:33:19 
