 0.0% done, time left: unknown                               
 0.0% done, time left:   0:51:52   
 0.0% done, time left:   0:54:57 
 0.0% done, time left:   1:05:39 
 0.0% done, time left:   1:18:15 
 0.0% done, time left:   1:31:37 
 0.0% done, time left:   1:45:22 
 0.0% done, time left:   1:59:20 
 0.0% done, time left:   2:13:26 
 0.0% done, time left:   2:27:37 
 0.0% done, time left:   2:41:53 
 0.0% done, time left:   2:56:11 
 0.0% done, time left:   3:06:21 
 0.0% done, time left:   3:09:15 
 0.0% done, time left:   3:05:03 
 0.0% done, time left:   3:01:07 
 0.0% done, time left:   2:57:14 
 0.0% done, time left:   2:52:32 
 0.0% done, time left:   2:48:38 
 0.0% done, time left:   2:45:26 
 0.0% done, time left:   2:42:41 
 0.0% done, time left:   2:39:58 
 0.0% done, time left:   2:37:21 
 0.1% done, time left:   2:34:18 
 0.1% done, time left:   2:31:23 
 0.1% done, time left:   2:28:28 
 0.1% done, time left:   2:25:26 
 0.1% done, time left:   2:22:31 
 0.1% done, time left:   2:19:47 
 0.1% done, time left:   2:17:05 
 0.1% done, time left:   2:14:35 
 0.1% done, time left:   2:12:19 
 0.1% done, time left:   2:10:08 
 0.1% done, time left:   2:07:57 
 0.1% done, time left:   2:05:48 
 0.1% done, time left:   2:03:42 
 0.1% done, time left:   2:01:41 
 0.2% done, time left:   1:59:34 
 0.2% done, time left:   1:57:31 
 0.2% done, time left:   1:55:31 
 0.2% done, time left:   1:53:34 
 0.2% done, time left:   1:51:41 
 0.2% done, time left:   1:49:52 
 0.2% done, time left:   1:48:06 
 0.2% done, time left:   1:46:23 
 0.2% done, time left:   1:44:46 
 0.2% done, time left:   1:43:12 
 0.3% done, time left:   1:41:41 
 0.3% done, time left:   1:40:14 
 0.3% done, time left:   1:38:51 
 0.3% done, time left:   1:37:30 
 0.3% done, time left:   1:36:11 
 0.3% done, time left:   1:34:55 
 0.3% done, time left:   1:33:41 
 0.3% done, time left:   1:32:29 
 0.3% done, time left:   1:31:19 
 0.3% done, time left:   1:30:11 
 0.4% done, time left:   1:29:05 
 0.4% done, time left:   1:28:01 
 0.4% done, time left:   1:26:59 
 0.4% done, time left:   1:25:59 
 0.4% done, time left:   1:25:00 
 0.4% done, time left:   1:24:03 
 0.4% done, time left:   1:23:08 
 0.4% done, time left:   1:22:14 
 0.4% done, time left:   1:21:21 
 0.5% done, time left:   1:20:30 
 0.5% done, time left:   1:19:40 
 0.5% done, time left:   1:18:52 
 0.5% done, time left:   1:18:04 
 0.5% done, time left:   1:17:18 
 0.5% done, time left:   1:16:33 
 0.5% done, time left:   1:15:49 
 0.5% done, time left:   1:15:06 
 0.5% done, time left:   1:14:24 
 0.6% done, time left:   1:13:43 
 0.6% done, time left:   1:13:03 
 0.6% done, time left:   1:12:24 
 0.6% done, time left:   1:11:45 
 0.6% done, time left:   1:11:08 
 0.6% done, time left:   1:10:32 
 0.6% done, time left:   1:09:56 
 0.6% done, time left:   1:09:21 
 0.6% done, time left:   1:08:47 
 0.6% done, time left:   1:08:14 
 0.7% done, time left:   1:07:41 
 0.7% done, time left:   1:07:09 
 0.7% done, time left:   1:06:38 
 0.7% done, time left:   1:06:07 
 0.7% done, time left:   1:05:37 
 0.8% done, time left:   1:05:06 
 0.8% done, time left:   1:04:36 
 0.9% done, time left:   1:04:06 
 0.9% done, time left:   1:03:36 
 0.9% done, time left:   1:03:07 
 0.9% done, time left:   1:02:38 
 1.0% done, time left:   1:02:09 
 1.0% done, time left:   1:01:41 
 1.1% done, time left:   1:01:13 
 1.1% done, time left:   1:00:46 
 1.2% done, time left:   1:00:19 
 1.2% done, time left:   0:59:51 
 1.3% done, time left:   0:59:06 
 1.3% done, time left:   0:58:40 
 1.4% done, time left:   0:58:13 
 1.4% done, time left:   0:57:47 
