 0.0% done, time left: unknown                               
 0.0% done, time left:   0:42:06   
 0.0% done, time left:   1:00:53 
 0.0% done, time left:   1:20:25 
 0.0% done, time left:   1:40:08 
 0.0% done, time left:   1:59:57 
 0.0% done, time left:   2:19:47 
 0.0% done, time left:   2:32:12 
 0.0% done, time left:   2:29:39 
 0.0% done, time left:   2:22:13 
 0.0% done, time left:   2:17:07 
 0.0% done, time left:   2:11:09 
 0.0% done, time left:   2:06:06 
 0.0% done, time left:   2:02:17 
 0.0% done, time left:   1:59:26 
 0.0% done, time left:   1:57:03 
 0.0% done, time left:   1:54:41 
 0.1% done, time left:   1:52:13 
 0.1% done, time left:   1:49:31 
 0.1% done, time left:   1:47:18 
 0.1% done, time left:   1:44:57 
 0.1% done, time left:   1:42:33 
 0.1% done, time left:   1:40:17 
 0.1% done, time left:   1:38:08 
 0.1% done, time left:   1:36:08 
 0.1% done, time left:   1:34:22 
 0.1% done, time left:   1:32:43 
 0.1% done, time left:   1:31:03 
 0.1% done, time left:   1:29:25 
 0.1% done, time left:   1:27:49 
 0.1% done, time left:   1:26:15 
 0.1% done, time left:   1:24:45 
 0.2% done, time left:   1:23:17 
 0.2% done, time left:   1:21:52 
 0.2% done, time left:   1:20:30 
 0.2% done, time left:   1:19:11 
 0.2% done, time left:   1:17:55 
 0.2% done, time left:   1:16:41 
 0.2% done, time left:   1:15:26 
 0.3% done, time left:   1:14:09 
 0.3% done, time left:   1:12:52 
 0.3% done, time left:   1:11:36 
 0.4% done, time left:   1:10:21 
 0.4% done, time left:   1:09:09 
 0.4% done, time left:   1:07:57 
 0.5% done, time left:   1:06:48 
 0.5% done, time left:   1:05:41 
 0.5% done, time left:   1:04:36 
 0.6% done, time left:   1:03:33 
 0.6% done, time left:   1:02:33 
 0.6% done, time left:   1:01:35 
 0.7% done, time left:   1:00:38 
 0.7% done, time left:   0:59:43 
 0.8% done, time left:   0:58:49 
 0.8% done, time left:   0:57:57 
 0.8% done, time left:   0:57:06 
 0.9% done, time left:   0:56:16 
 0.9% done, time left:   0:55:28 
 1.0% done, time left:   0:54:41 
 1.0% done, time left:   0:53:55 
 1.1% done, time left:   0:53:11 
 1.1% done, time left:   0:52:28 
 1.2% done, time left:   0:51:46 
 1.2% done, time left:   0:51:05 
 1.3% done, time left:   0:50:25 
 1.3% done, time left:   0:49:46 
 1.3% done, time left:   0:49:09 
 1.4% done, time left:   0:48:32 
 1.4% done, time left:   0:47:57 
 1.5% done, time left:   0:47:22 
 1.5% done, time left:   0:46:48 
 1.5% done, time left:   0:46:15 
 1.6% done, time left:   0:45:43 
 1.6% done, time left:   0:45:11 
 1.7% done, time left:   0:44:41 
 1.7% done, time left:   0:44:11 
 1.8% done, time left:   0:43:42 
 1.8% done, time left:   0:43:13 
 1.9% done, time left:   0:42:45 
 1.9% done, time left:   0:42:18 
 2.0% done, time left:   0:41:51 
 2.0% done, time left:   0:41:25 
 2.0% done, time left:   0:41:00 
 2.1% done, time left:   0:40:35 
 2.1% done, time left:   0:40:11 
 2.2% done, time left:   0:39:48 
 2.2% done, time left:   0:39:24 
 2.2% done, time left:   0:39:02 
 2.3% done, time left:   0:38:40 
 2.3% done, time left:   0:38:18 
 2.3% done, time left:   0:37:57 
 2.4% done, time left:   0:37:36 
 2.4% done, time left:   0:37:16 
 2.5% done, time left:   0:36:56 
 2.5% done, time left:   0:36:36 
 2.5% done, time left:   0:36:17 
 2.6% done, time left:   0:35:58 
 2.6% done, time left:   0:35:40 
 2.7% done, time left:   0:35:22 
 2.7% done, time left:   0:35:04 
 2.8% done, time left:   0:34:46 
 2.8% done, time left:   0:34:27 
 2.9% done, time left:   0:34:11 
 2.9% done, time left:   0:33:54 
 3.0% done, time left:   0:33:38 
 3.0% done, time left:   0:33:22 
 3.1% done, time left:   0:33:06 
 3.1% done, time left:   0:32:51 
 3.1% done, time left:   0:32:36 
 3.2% done, time left:   0:32:21 
 3.2% done, time left:   0:32:07 
 3.3% done, time left:   0:31:53 
 3.3% done, time left:   0:31:39 
 3.4% done, time left:   0:31:25 
 3.4% done, time left:   0:31:11 
 3.4% done, time left:   0:30:58 
 3.4% done, time left:   0:30:45 
 3.5% done, time left:   0:30:32 
 3.5% done, time left:   0:30:19 
 3.5% done, time left:   0:30:07 
 3.6% done, time left:   0:29:55 
 3.6% done, time left:   0:29:43 
 3.7% done, time left:   0:29:31 
 3.7% done, time left:   0:29:20 
 3.7% done, time left:   0:29:06 
 3.8% done, time left:   0:28:55 
 3.8% done, time left:   0:28:45 
 3.9% done, time left:   0:28:34 
 3.9% done, time left:   0:28:24 
 4.0% done, time left:   0:28:14 
 4.0% done, time left:   0:28:03 
 4.0% done, time left:   0:27:54 
 4.1% done, time left:   0:27:44 
 4.1% done, time left:   0:27:34 
 4.2% done, time left:   0:27:24 
 4.2% done, time left:   0:27:14 
 4.2% done, time left:   0:27:05 
 4.3% done, time left:   0:26:55 
 4.3% done, time left:   0:26:46 
 4.4% done, time left:   0:26:36 
 4.4% done, time left:   0:26:27 
 4.4% done, time left:   0:26:18 
 4.5% done, time left:   0:26:10 
 4.5% done, time left:   0:26:01 
 4.6% done, time left:   0:25:53 
 4.6% done, time left:   0:25:45 
 4.6% done, time left:   0:25:37 
 4.7% done, time left:   0:25:29 
 4.7% done, time left:   0:25:12 
 4.7% done, time left:   0:25:05 
 4.8% done, time left:   0:24:58 
 4.8% done, time left:   0:24:51 
 4.9% done, time left:   0:24:44 
 4.9% done, time left:   0:24:37 
 5.0% done, time left:   0:24:30 
 5.0% done, time left:   0:24:23 
 5.1% done, time left:   0:24:16 
 5.1% done, time left:   0:24:09 
