 0.0% done, time left: unknown                               
 0.0% done, time left:   3:08:23   
 0.0% done, time left:   2:11:53 
 0.0% done, time left:   1:58:10 
 0.0% done, time left:   1:58:53 
 0.0% done, time left:   2:05:21 
 0.0% done, time left:   2:14:43 
 0.0% done, time left:   2:25:43 
 0.0% done, time left:   2:37:46 
 0.0% done, time left:   2:39:59 
 0.0% done, time left:   2:34:36 
 0.0% done, time left:   2:29:02 
 0.0% done, time left:   2:25:06 
 0.0% done, time left:   2:20:02 
 0.0% done, time left:   2:15:39 
 0.0% done, time left:   2:12:14 
 0.0% done, time left:   2:09:35 
 0.0% done, time left:   2:07:11 
 0.0% done, time left:   2:04:41 
 0.1% done, time left:   2:01:52 
 0.1% done, time left:   1:59:13 
 0.1% done, time left:   1:56:35 
 0.1% done, time left:   1:54:00 
 0.1% done, time left:   1:51:28 
 0.1% done, time left:   1:49:03 
 0.1% done, time left:   1:46:46 
 0.1% done, time left:   1:44:43 
 0.1% done, time left:   1:42:50 
 0.1% done, time left:   1:40:58 
 0.1% done, time left:   1:39:06 
 0.1% done, time left:   1:37:16 
 0.1% done, time left:   1:35:29 
 0.1% done, time left:   1:33:43 
 0.2% done, time left:   1:32:01 
 0.2% done, time left:   1:30:22 
 0.2% done, time left:   1:28:47 
 0.2% done, time left:   1:27:15 
 0.2% done, time left:   1:25:46 
 0.2% done, time left:   1:24:23 
 0.2% done, time left:   1:23:02 
 0.2% done, time left:   1:21:44 
 0.3% done, time left:   1:20:25 
 0.3% done, time left:   1:19:04 
 0.4% done, time left:   1:17:44 
 0.4% done, time left:   1:16:23 
 0.5% done, time left:   1:15:04 
 0.5% done, time left:   1:13:49 
 0.5% done, time left:   1:12:35 
 0.6% done, time left:   1:11:22 
 0.6% done, time left:   1:10:12 
 0.7% done, time left:   1:09:03 
 0.7% done, time left:   1:07:57 
 0.7% done, time left:   1:06:53 
 0.8% done, time left:   1:05:50 
 0.8% done, time left:   1:04:49 
 0.9% done, time left:   1:03:50 
 0.9% done, time left:   1:02:53 
 1.0% done, time left:   1:01:58 
 1.0% done, time left:   1:01:04 
 1.1% done, time left:   1:00:11 
 1.1% done, time left:   0:59:20 
 1.2% done, time left:   0:58:31 
 1.2% done, time left:   0:57:43 
 1.3% done, time left:   0:56:56 
 1.3% done, time left:   0:56:11 
 1.4% done, time left:   0:55:27 
 1.4% done, time left:   0:54:44 
 1.4% done, time left:   0:54:02 
 1.5% done, time left:   0:53:21 
 1.5% done, time left:   0:52:42 
