 0.0% done, time left: unknown                               
 0.0% done, time left:   1:27:47   
 0.0% done, time left:   1:15:26 
 0.0% done, time left:   1:16:01 
 0.0% done, time left:   1:22:45 
 0.0% done, time left:   1:28:28 
 0.0% done, time left:   1:26:02 
 0.0% done, time left:   1:21:50 
 0.0% done, time left:   1:19:32 
 0.0% done, time left:   1:16:39 
 0.0% done, time left:   1:14:26 
 0.0% done, time left:   1:13:06 
 0.0% done, time left:   1:12:27 
 0.0% done, time left:   1:12:19 
 0.0% done, time left:   1:12:23 
 0.0% done, time left:   1:12:15 
 0.1% done, time left:   1:11:45 
 0.1% done, time left:   1:10:54 
 0.1% done, time left:   1:10:11 
 0.1% done, time left:   1:09:12 
 0.1% done, time left:   1:08:09 
 0.1% done, time left:   1:07:08 
 0.1% done, time left:   1:06:11 
 0.1% done, time left:   1:05:19 
 0.1% done, time left:   1:04:36 
 0.1% done, time left:   1:03:51 
 0.1% done, time left:   1:03:03 
 0.1% done, time left:   1:02:14 
 0.1% done, time left:   1:01:24 
 0.1% done, time left:   1:00:35 
 0.1% done, time left:   0:59:49 
 0.2% done, time left:   0:59:07 
 0.2% done, time left:   0:58:24 
 0.2% done, time left:   0:57:41 
 0.2% done, time left:   0:56:58 
 0.2% done, time left:   0:56:15 
 0.2% done, time left:   0:55:30 
 0.3% done, time left:   0:54:39 
 0.3% done, time left:   0:53:45 
 0.4% done, time left:   0:52:50 
 0.4% done, time left:   0:51:56 
 0.4% done, time left:   0:51:03 
 0.5% done, time left:   0:50:12 
 0.5% done, time left:   0:49:21 
 0.6% done, time left:   0:48:33 
 0.6% done, time left:   0:47:46 
 0.6% done, time left:   0:47:01 
 0.7% done, time left:   0:46:16 
 0.7% done, time left:   0:45:32 
 0.8% done, time left:   0:44:50 
 0.8% done, time left:   0:44:08 
 0.9% done, time left:   0:43:28 
 0.9% done, time left:   0:42:49 
 0.9% done, time left:   0:42:11 
 1.0% done, time left:   0:41:35 
 1.0% done, time left:   0:40:59 
 1.1% done, time left:   0:40:25 
 1.1% done, time left:   0:39:51 
 1.2% done, time left:   0:39:18 
 1.2% done, time left:   0:38:47 
 1.3% done, time left:   0:38:16 
 1.3% done, time left:   0:37:41 
 1.4% done, time left:   0:37:12 
 1.4% done, time left:   0:36:44 
 1.5% done, time left:   0:36:16 
 1.5% done, time left:   0:35:49 
 1.6% done, time left:   0:35:24 
 1.6% done, time left:   0:34:58 
 1.7% done, time left:   0:34:34 
 1.7% done, time left:   0:34:10 
 1.7% done, time left:   0:33:46 
 1.8% done, time left:   0:33:23 
 1.8% done, time left:   0:33:01 
 1.8% done, time left:   0:32:40 
 1.9% done, time left:   0:32:18 
 1.9% done, time left:   0:31:58 
 2.0% done, time left:   0:31:38 
 2.0% done, time left:   0:31:18 
 2.0% done, time left:   0:30:59 
 2.1% done, time left:   0:30:29 
 2.1% done, time left:   0:30:11 
 2.2% done, time left:   0:29:53 
 2.2% done, time left:   0:29:36 
 2.3% done, time left:   0:29:19 
 2.3% done, time left:   0:29:02 
 2.4% done, time left:   0:28:46 
 2.4% done, time left:   0:28:30 
 2.5% done, time left:   0:28:15 
 2.5% done, time left:   0:28:00 
 2.6% done, time left:   0:27:45 
 2.6% done, time left:   0:27:30 
 2.7% done, time left:   0:27:16 
 2.7% done, time left:   0:27:02 
 2.7% done, time left:   0:26:48 
 2.8% done, time left:   0:26:34 
 2.9% done, time left:   0:26:21 
 2.9% done, time left:   0:26:08 
 2.9% done, time left:   0:25:55 
 3.0% done, time left:   0:25:43 
 3.0% done, time left:   0:25:31 
 3.0% done, time left:   0:25:19 
 3.0% done, time left:   0:24:49 
 3.1% done, time left:   0:24:38 
 3.1% done, time left:   0:24:27 
 3.2% done, time left:   0:24:16 
 3.2% done, time left:   0:24:05 
 3.3% done, time left:   0:23:55 
 3.3% done, time left:   0:23:44 
 3.4% done, time left:   0:23:34 
 3.4% done, time left:   0:23:24 
 3.4% done, time left:   0:23:14 
 3.5% done, time left:   0:23:04 
 3.5% done, time left:   0:22:55 
 3.6% done, time left:   0:22:46 
 3.6% done, time left:   0:22:37 
 3.7% done, time left:   0:22:28 
 3.7% done, time left:   0:22:19 
 3.7% done, time left:   0:22:10 
 3.8% done, time left:   0:22:02 
 3.8% done, time left:   0:21:53 
 3.9% done, time left:   0:21:45 
 3.9% done, time left:   0:21:37 
 4.0% done, time left:   0:21:29 
 4.0% done, time left:   0:21:21 
 4.0% done, time left:   0:21:13 
 4.1% done, time left:   0:21:06 
 4.1% done, time left:   0:20:58 
 4.1% done, time left:   0:20:51 
 4.2% done, time left:   0:20:43 
 4.2% done, time left:   0:20:36 
