 0.0% done, time left: unknown                               
 0.0% done, time left:   1:10:13   
 0.0% done, time left:   1:10:00 
 0.0% done, time left:   1:15:40 
 0.0% done, time left:   1:23:44 
 0.0% done, time left:   1:33:58 
 0.0% done, time left:   1:45:18 
 0.0% done, time left:   1:57:14 
 0.0% done, time left:   2:00:18 
 0.0% done, time left:   1:56:11 
 0.0% done, time left:   1:52:47 
 0.0% done, time left:   1:49:24 
 0.0% done, time left:   1:45:46 
 0.0% done, time left:   1:43:08 
 0.0% done, time left:   1:41:16 
 0.0% done, time left:   1:39:43 
 0.0% done, time left:   1:38:15 
 0.1% done, time left:   1:36:14 
 0.1% done, time left:   1:34:17 
 0.1% done, time left:   1:31:45 
 0.1% done, time left:   1:29:27 
 0.1% done, time left:   1:27:16 
 0.1% done, time left:   1:25:20 
 0.1% done, time left:   1:23:36 
 0.1% done, time left:   1:21:56 
 0.1% done, time left:   1:20:17 
 0.1% done, time left:   1:18:41 
 0.1% done, time left:   1:17:11 
 0.1% done, time left:   1:15:44 
 0.1% done, time left:   1:14:20 
 0.2% done, time left:   1:13:00 
 0.2% done, time left:   1:11:42 
 0.2% done, time left:   1:10:27 
 0.2% done, time left:   1:09:15 
 0.2% done, time left:   1:08:06 
 0.2% done, time left:   1:06:59 
 0.2% done, time left:   1:05:55 
 0.2% done, time left:   1:04:53 
 0.2% done, time left:   1:03:54 
 0.3% done, time left:   1:02:55 
 0.3% done, time left:   1:01:57 
 0.3% done, time left:   1:00:59 
 0.4% done, time left:   1:00:01 
 0.4% done, time left:   0:59:03 
 0.4% done, time left:   0:58:07 
 0.5% done, time left:   0:57:11 
 0.5% done, time left:   0:56:16 
 0.5% done, time left:   0:55:23 
 0.6% done, time left:   0:54:32 
 0.6% done, time left:   0:53:43 
 0.7% done, time left:   0:52:54 
 0.7% done, time left:   0:52:07 
 0.8% done, time left:   0:51:21 
 0.8% done, time left:   0:50:36 
 0.8% done, time left:   0:49:52 
 0.9% done, time left:   0:49:09 
 0.9% done, time left:   0:48:28 
 1.0% done, time left:   0:47:48 
 1.0% done, time left:   0:47:08 
 1.1% done, time left:   0:46:30 
 1.1% done, time left:   0:45:53 
 1.1% done, time left:   0:45:17 
 1.2% done, time left:   0:44:43 
 1.2% done, time left:   0:44:09 
 1.2% done, time left:   0:43:36 
 1.3% done, time left:   0:43:04 
 1.3% done, time left:   0:42:33 
 1.3% done, time left:   0:42:02 
 1.4% done, time left:   0:41:33 
 1.4% done, time left:   0:41:04 
 1.4% done, time left:   0:40:35 
 1.5% done, time left:   0:40:08 
 1.5% done, time left:   0:39:41 
 1.6% done, time left:   0:39:15 
 1.6% done, time left:   0:38:49 
 1.7% done, time left:   0:38:24 
 1.7% done, time left:   0:38:00 
 1.8% done, time left:   0:37:36 
 1.8% done, time left:   0:37:13 
 1.9% done, time left:   0:36:50 
 1.9% done, time left:   0:36:28 
 1.9% done, time left:   0:36:06 
 2.0% done, time left:   0:35:45 
 2.0% done, time left:   0:35:24 
 2.1% done, time left:   0:35:03 
 2.1% done, time left:   0:34:44 
 2.1% done, time left:   0:34:24 
 2.1% done, time left:   0:34:05 
 2.1% done, time left:   0:33:47 
 2.2% done, time left:   0:33:29 
 2.2% done, time left:   0:33:11 
 2.3% done, time left:   0:32:54 
 2.3% done, time left:   0:32:37 
 2.3% done, time left:   0:32:20 
 2.4% done, time left:   0:32:04 
 2.4% done, time left:   0:31:47 
 2.5% done, time left:   0:31:32 
 2.5% done, time left:   0:31:16 
 2.5% done, time left:   0:31:01 
 2.6% done, time left:   0:30:40 
 2.6% done, time left:   0:30:25 
 2.7% done, time left:   0:30:11 
 2.7% done, time left:   0:29:57 
 2.8% done, time left:   0:29:43 
 2.8% done, time left:   0:29:30 
 2.8% done, time left:   0:29:12 
 2.9% done, time left:   0:28:59 
 2.9% done, time left:   0:28:46 
 3.0% done, time left:   0:28:34 
 3.0% done, time left:   0:28:21 
 3.0% done, time left:   0:28:09 
 3.1% done, time left:   0:27:57 
 3.1% done, time left:   0:27:46 
 3.2% done, time left:   0:27:35 
 3.2% done, time left:   0:27:13 
 3.2% done, time left:   0:27:02 
 3.3% done, time left:   0:26:52 
 3.3% done, time left:   0:26:41 
 3.4% done, time left:   0:26:31 
 3.4% done, time left:   0:26:21 
 3.5% done, time left:   0:26:12 
 3.5% done, time left:   0:26:02 
 3.6% done, time left:   0:25:36 
 3.6% done, time left:   0:25:26 
 3.7% done, time left:   0:25:17 
 3.7% done, time left:   0:25:08 
 3.7% done, time left:   0:24:59 
 3.8% done, time left:   0:24:51 
 3.8% done, time left:   0:24:43 
 3.9% done, time left:   0:24:34 
 4.0% done, time left:   0:24:26 
 4.0% done, time left:   0:24:18 
 4.0% done, time left:   0:24:09 
 4.1% done, time left:   0:24:01 
 4.1% done, time left:   0:23:52 
 4.1% done, time left:   0:23:44 
 4.2% done, time left:   0:23:36 
 4.2% done, time left:   0:23:28 
 4.2% done, time left:   0:23:20 
 4.3% done, time left:   0:23:12 
 4.3% done, time left:   0:23:05 
 4.3% done, time left:   0:22:42 
 4.3% done, time left:   0:22:34 
 4.4% done, time left:   0:22:28 
 4.4% done, time left:   0:22:23 
 4.5% done, time left:   0:22:17 
 4.5% done, time left:   0:22:11 
 4.6% done, time left:   0:22:05 
 4.7% done, time left:   0:21:59 
 4.7% done, time left:   0:21:54 
 4.8% done, time left:   0:21:48 
 4.8% done, time left:   0:21:43 
 4.9% done, time left:   0:21:37 
 4.9% done, time left:   0:21:31 
 5.0% done, time left:   0:21:26 
 5.0% done, time left:   0:21:20 
 5.1% done, time left:   0:21:14 
 5.1% done, time left:   0:21:08 
 5.2% done, time left:   0:21:02 
 5.2% done, time left:   0:20:55 
 5.2% done, time left:   0:20:49 
 5.3% done, time left:   0:20:43 
 5.3% done, time left:   0:20:36 
 5.3% done, time left:   0:20:17 
 5.3% done, time left:   0:20:11 
 5.4% done, time left:   0:20:05 
 5.4% done, time left:   0:20:00 
 5.5% done, time left:   0:19:54 
 5.5% done, time left:   0:19:49 
 5.6% done, time left:   0:19:44 
 5.6% done, time left:   0:19:39 
 5.7% done, time left:   0:19:34 
 5.7% done, time left:   0:19:29 
 5.8% done, time left:   0:19:24 
 5.8% done, time left:   0:19:19 
 5.9% done, time left:   0:19:14 
 5.9% done, time left:   0:19:09 
 6.0% done, time left:   0:19:04 
 6.0% done, time left:   0:18:59 
 6.1% done, time left:   0:18:54 
 6.2% done, time left:   0:18:49 
 6.2% done, time left:   0:18:45 
 6.3% done, time left:   0:18:40 
 6.3% done, time left:   0:18:35 
 6.4% done, time left:   0:18:30 
 6.4% done, time left:   0:18:25 
 6.4% done, time left:   0:18:19 
 6.5% done, time left:   0:18:14 
 6.5% done, time left:   0:17:51 
 6.5% done, time left:   0:17:45 
 6.6% done, time left:   0:17:41 
 6.6% done, time left:   0:17:36 
 6.7% done, time left:   0:17:32 
 6.7% done, time left:   0:17:27 
 6.8% done, time left:   0:17:22 
 6.8% done, time left:   0:17:17 
 6.8% done, time left:   0:17:12 
 6.9% done, time left:   0:17:07 
 6.9% done, time left:   0:17:03 
 7.0% done, time left:   0:16:59 
 7.0% done, time left:   0:16:54 
 7.1% done, time left:   0:16:50 
 7.1% done, time left:   0:16:46 
 7.2% done, time left:   0:16:41 
 7.2% done, time left:   0:16:37 
 7.3% done, time left:   0:16:32 
 7.3% done, time left:   0:16:28 
 7.3% done, time left:   0:16:23 
 7.4% done, time left:   0:16:18 
 7.5% done, time left:   0:16:14 
 7.5% done, time left:   0:16:10 
 7.6% done, time left:   0:16:06 
 7.6% done, time left:   0:16:02 
 7.7% done, time left:   0:15:58 
 7.7% done, time left:   0:15:54 
 7.8% done, time left:   0:15:50 
 7.8% done, time left:   0:15:46 
 7.9% done, time left:   0:15:42 
 7.9% done, time left:   0:15:26 
 7.9% done, time left:   0:15:21 
 8.0% done, time left:   0:15:17 
 8.0% done, time left:   0:15:12 
 8.0% done, time left:   0:15:09 
 8.1% done, time left:   0:15:05 
 8.2% done, time left:   0:15:02 
 8.2% done, time left:   0:14:58 
 8.3% done, time left:   0:14:55 
 8.3% done, time left:   0:14:51 
 8.3% done, time left:   0:14:46 
 8.4% done, time left:   0:14:42 
 8.4% done, time left:   0:14:39 
 8.5% done, time left:   0:14:35 
 8.5% done, time left:   0:14:32 
 8.6% done, time left:   0:14:29 
 8.7% done, time left:   0:14:25 
 8.7% done, time left:   0:14:22 
 8.8% done, time left:   0:14:19 
 8.8% done, time left:   0:14:15 
 8.9% done, time left:   0:14:12 
 8.9% done, time left:   0:14:09 
 9.0% done, time left:   0:14:05 
 9.0% done, time left:   0:14:02 
 9.1% done, time left:   0:13:59 
 9.2% done, time left:   0:13:56 
 9.2% done, time left:   0:13:53 
 9.3% done, time left:   0:13:49 
 9.3% done, time left:   0:13:46 
 9.4% done, time left:   0:13:43 
 9.4% done, time left:   0:13:40 
 9.5% done, time left:   0:13:28 
 9.5% done, time left:   0:13:25 
 9.6% done, time left:   0:13:21 
 9.6% done, time left:   0:13:18 
 9.7% done, time left:   0:13:15 
 9.7% done, time left:   0:13:12 
 9.8% done, time left:   0:13:09 
 9.8% done, time left:   0:13:06 
 9.9% done, time left:   0:13:03 
 9.9% done, time left:   0:13:00 
10.0% done, time left:   0:12:57 
10.1% done, time left:   0:12:54 
10.1% done, time left:   0:12:51 
10.2% done, time left:   0:12:48 
10.2% done, time left:   0:12:45 
10.3% done, time left:   0:12:43 
10.3% done, time left:   0:12:40 
10.4% done, time left:   0:12:37 
10.4% done, time left:   0:12:34 
10.5% done, time left:   0:12:30 
10.5% done, time left:   0:12:25 
10.5% done, time left:   0:12:21 
10.5% done, time left:   0:12:18 
10.6% done, time left:   0:12:15 
10.6% done, time left:   0:12:12 
10.7% done, time left:   0:12:09 
10.7% done, time left:   0:12:07 
10.8% done, time left:   0:12:04 
10.8% done, time left:   0:12:01 
10.9% done, time left:   0:11:58 
10.9% done, time left:   0:11:55 
11.0% done, time left:   0:11:52 
11.0% done, time left:   0:11:50 
11.1% done, time left:   0:11:47 
11.1% done, time left:   0:11:37 
11.2% done, time left:   0:11:34 
11.2% done, time left:   0:11:31 
11.3% done, time left:   0:11:28 
11.3% done, time left:   0:11:26 
11.4% done, time left:   0:11:24 
11.4% done, time left:   0:11:21 
11.5% done, time left:   0:11:19 
11.5% done, time left:   0:11:16 
11.6% done, time left:   0:11:14 
11.6% done, time left:   0:11:11 
11.7% done, time left:   0:11:09 
11.7% done, time left:   0:11:06 
11.8% done, time left:   0:11:03 
11.8% done, time left:   0:11:01 
11.9% done, time left:   0:10:58 
11.9% done, time left:   0:10:55 
12.0% done, time left:   0:10:53 
12.0% done, time left:   0:10:50 
12.0% done, time left:   0:10:47 
12.1% done, time left:   0:10:44 
12.1% done, time left:   0:10:41 
12.1% done, time left:   0:10:38 
12.1% done, time left:   0:10:34 
12.2% done, time left:   0:10:31 
12.2% done, time left:   0:10:29 
12.3% done, time left:   0:10:27 
12.3% done, time left:   0:10:24 
12.4% done, time left:   0:10:22 
12.4% done, time left:   0:10:20 
12.5% done, time left:   0:10:18 
12.6% done, time left:   0:10:16 
12.6% done, time left:   0:10:14 
12.7% done, time left:   0:10:12 
12.7% done, time left:   0:10:10 
12.8% done, time left:   0:10:07 
12.8% done, time left:   0:09:58 
12.8% done, time left:   0:09:56 
12.9% done, time left:   0:09:54 
12.9% done, time left:   0:09:51 
13.0% done, time left:   0:09:49 
13.0% done, time left:   0:09:47 
13.1% done, time left:   0:09:44 
13.1% done, time left:   0:09:42 
13.1% done, time left:   0:09:40 
13.2% done, time left:   0:09:38 
13.2% done, time left:   0:09:35 
13.3% done, time left:   0:09:33 
13.3% done, time left:   0:09:31 
13.4% done, time left:   0:09:29 
13.4% done, time left:   0:09:27 
13.5% done, time left:   0:09:25 
13.5% done, time left:   0:09:23 
13.6% done, time left:   0:09:21 
13.6% done, time left:   0:09:18 
13.7% done, time left:   0:09:17 
13.7% done, time left:   0:09:15 
13.8% done, time left:   0:09:13 
13.8% done, time left:   0:09:11 
13.9% done, time left:   0:09:10 
13.9% done, time left:   0:09:08 
14.0% done, time left:   0:09:06 
14.0% done, time left:   0:09:03 
14.0% done, time left:   0:09:00 
14.1% done, time left:   0:08:59 
14.1% done, time left:   0:08:57 
14.2% done, time left:   0:08:55 
14.2% done, time left:   0:08:53 
14.2% done, time left:   0:08:51 
14.3% done, time left:   0:08:49 
14.3% done, time left:   0:08:48 
14.4% done, time left:   0:08:46 
14.4% done, time left:   0:08:43 
14.5% done, time left:   0:08:42 
14.5% done, time left:   0:08:34 
14.5% done, time left:   0:08:32 
14.6% done, time left:   0:08:30 
14.6% done, time left:   0:08:29 
14.7% done, time left:   0:08:27 
14.7% done, time left:   0:08:26 
14.8% done, time left:   0:08:24 
14.8% done, time left:   0:08:22 
14.9% done, time left:   0:08:21 
14.9% done, time left:   0:08:19 
15.0% done, time left:   0:08:17 
15.0% done, time left:   0:08:16 
15.1% done, time left:   0:08:14 
15.1% done, time left:   0:08:13 
15.2% done, time left:   0:08:11 
15.2% done, time left:   0:08:10 
15.2% done, time left:   0:08:08 
15.3% done, time left:   0:08:06 
15.3% done, time left:   0:08:05 
15.4% done, time left:   0:08:03 
15.4% done, time left:   0:08:01 
15.5% done, time left:   0:08:00 
15.5% done, time left:   0:07:58 
15.5% done, time left:   0:07:56 
15.6% done, time left:   0:07:55 
15.6% done, time left:   0:07:53 
15.7% done, time left:   0:07:52 
15.7% done, time left:   0:07:50 
15.8% done, time left:   0:07:48 
15.8% done, time left:   0:07:46 
15.8% done, time left:   0:07:44 
15.9% done, time left:   0:07:42 
15.9% done, time left:   0:07:41 
16.0% done, time left:   0:07:40 
16.0% done, time left:   0:07:38 
16.1% done, time left:   0:07:37 
16.1% done, time left:   0:07:35 
16.2% done, time left:   0:07:34 
16.2% done, time left:   0:07:33 
16.2% done, time left:   0:07:27 
16.2% done, time left:   0:07:25 
16.3% done, time left:   0:07:23 
16.3% done, time left:   0:07:22 
16.4% done, time left:   0:07:21 
16.4% done, time left:   0:07:20 
16.5% done, time left:   0:07:19 
16.5% done, time left:   0:07:17 
16.6% done, time left:   0:07:16 
16.6% done, time left:   0:07:15 
16.7% done, time left:   0:07:14 
16.7% done, time left:   0:07:13 
16.8% done, time left:   0:07:12 
16.8% done, time left:   0:07:11 
16.9% done, time left:   0:07:10 
16.9% done, time left:   0:07:09 
17.0% done, time left:   0:07:07 
17.0% done, time left:   0:07:06 
17.1% done, time left:   0:07:05 
17.1% done, time left:   0:07:04 
17.1% done, time left:   0:07:03 
17.2% done, time left:   0:07:02 
17.2% done, time left:   0:07:01 
17.3% done, time left:   0:07:00 
17.3% done, time left:   0:06:58 
17.4% done, time left:   0:06:57 
17.4% done, time left:   0:06:56 
17.5% done, time left:   0:06:55 
17.5% done, time left:   0:06:53 
17.6% done, time left:   0:06:52 
17.6% done, time left:   0:06:51 
17.6% done, time left:   0:06:50 
17.7% done, time left:   0:06:49 
17.7% done, time left:   0:06:48 
17.8% done, time left:   0:06:47 
17.8% done, time left:   0:06:46 
17.9% done, time left:   0:06:45 
17.9% done, time left:   0:06:44 
18.0% done, time left:   0:06:39 
18.0% done, time left:   0:06:38 
18.0% done, time left:   0:06:37 
18.1% done, time left:   0:06:36 
18.2% done, time left:   0:06:35 
18.3% done, time left:   0:06:34 
18.3% done, time left:   0:06:33 
18.4% done, time left:   0:06:32 
18.5% done, time left:   0:06:31 
18.5% done, time left:   0:06:30 
18.6% done, time left:   0:06:29 
18.6% done, time left:   0:06:28 
18.7% done, time left:   0:06:28 
18.7% done, time left:   0:06:27 
18.8% done, time left:   0:06:26 
18.8% done, time left:   0:06:25 
18.9% done, time left:   0:06:24 
18.9% done, time left:   0:06:23 
19.0% done, time left:   0:06:23 
19.0% done, time left:   0:06:22 
19.1% done, time left:   0:06:21 
19.1% done, time left:   0:06:20 
19.2% done, time left:   0:06:19 
19.2% done, time left:   0:06:18 
19.3% done, time left:   0:06:18 
19.3% done, time left:   0:06:17 
19.4% done, time left:   0:06:16 
19.4% done, time left:   0:06:15 
19.5% done, time left:   0:06:14 
19.5% done, time left:   0:06:13 
19.6% done, time left:   0:06:12 
19.6% done, time left:   0:06:11 
19.7% done, time left:   0:06:10 
19.7% done, time left:   0:06:09 
19.7% done, time left:   0:06:08 
19.7% done, time left:   0:06:04 
19.8% done, time left:   0:06:03 
19.8% done, time left:   0:06:02 
19.9% done, time left:   0:06:02 
19.9% done, time left:   0:06:01 
20.0% done, time left:   0:06:00 
20.1% done, time left:   0:05:59 
20.1% done, time left:   0:05:58 
20.2% done, time left:   0:05:57 
20.3% done, time left:   0:05:56 
20.3% done, time left:   0:05:55 
20.4% done, time left:   0:05:55 
20.4% done, time left:   0:05:54 
20.5% done, time left:   0:05:53 
20.5% done, time left:   0:05:52 
20.6% done, time left:   0:05:51 
20.6% done, time left:   0:05:50 
20.7% done, time left:   0:05:49 
20.7% done, time left:   0:05:48 
20.8% done, time left:   0:05:47 
20.8% done, time left:   0:05:45 
20.8% done, time left:   0:05:43 
20.8% done, time left:   0:05:41 
20.8% done, time left:   0:05:40 
20.9% done, time left:   0:05:40 
20.9% done, time left:   0:05:39 
21.0% done, time left:   0:05:38 
21.1% done, time left:   0:05:37 
21.2% done, time left:   0:05:36 
21.2% done, time left:   0:05:35 
21.3% done, time left:   0:05:35 
21.3% done, time left:   0:05:34 
21.3% done, time left:   0:05:33 
21.4% done, time left:   0:05:32 
21.4% done, time left:   0:05:31 
21.5% done, time left:   0:05:26 
21.6% done, time left:   0:05:25 
21.7% done, time left:   0:05:24 
21.7% done, time left:   0:05:23 
21.8% done, time left:   0:05:23 
21.8% done, time left:   0:05:22 
21.8% done, time left:   0:05:21 
21.9% done, time left:   0:05:20 
22.0% done, time left:   0:05:19 
22.1% done, time left:   0:05:18 
22.2% done, time left:   0:05:17 
22.2% done, time left:   0:05:16 
22.3% done, time left:   0:05:16 
22.3% done, time left:   0:05:15 
22.4% done, time left:   0:05:14 
22.4% done, time left:   0:05:13 
22.5% done, time left:   0:05:13 
22.5% done, time left:   0:05:12 
22.6% done, time left:   0:05:12 
22.7% done, time left:   0:05:11 
22.8% done, time left:   0:05:10 
22.9% done, time left:   0:05:10 
22.9% done, time left:   0:05:09 
23.0% done, time left:   0:05:09 
23.1% done, time left:   0:05:08 
23.1% done, time left:   0:05:02 
23.2% done, time left:   0:05:01 
23.3% done, time left:   0:05:00 
23.4% done, time left:   0:04:59 
23.5% done, time left:   0:04:59 
23.6% done, time left:   0:04:58 
23.7% done, time left:   0:04:58 
23.7% done, time left:   0:04:57 
23.8% done, time left:   0:04:57 
23.9% done, time left:   0:04:56 
24.0% done, time left:   0:04:55 
24.1% done, time left:   0:04:55 
24.1% done, time left:   0:04:54 
24.2% done, time left:   0:04:53 
24.3% done, time left:   0:04:52 
24.3% done, time left:   0:04:51 
24.4% done, time left:   0:04:51 
24.5% done, time left:   0:04:50 
24.5% done, time left:   0:04:49 
24.5% done, time left:   0:04:48 
24.5% done, time left:   0:04:47 
24.6% done, time left:   0:04:47 
24.6% done, time left:   0:04:46 
24.7% done, time left:   0:04:46 
24.8% done, time left:   0:04:45 
24.8% done, time left:   0:04:40 
24.9% done, time left:   0:04:40 
24.9% done, time left:   0:04:39 
24.9% done, time left:   0:04:38 
25.0% done, time left:   0:04:37 
25.1% done, time left:   0:04:36 
25.2% done, time left:   0:04:36 
25.2% done, time left:   0:04:35 
25.3% done, time left:   0:04:35 
25.3% done, time left:   0:04:34 
25.4% done, time left:   0:04:34 
25.4% done, time left:   0:04:33 
25.4% done, time left:   0:04:32 
25.5% done, time left:   0:04:32 
25.5% done, time left:   0:04:31 
25.6% done, time left:   0:04:31 
25.7% done, time left:   0:04:31 
25.8% done, time left:   0:04:31 
25.9% done, time left:   0:04:31 
25.9% done, time left:   0:04:30 
26.0% done, time left:   0:04:30 
26.1% done, time left:   0:04:29 
26.2% done, time left:   0:04:29 
26.3% done, time left:   0:04:28 
26.4% done, time left:   0:04:27 
26.5% done, time left:   0:04:27 
26.5% done, time left:   0:04:26 
26.6% done, time left:   0:04:21 
26.6% done, time left:   0:04:20 
26.6% done, time left:   0:04:18 
26.7% done, time left:   0:04:16 
26.8% done, time left:   0:04:16 
26.9% done, time left:   0:04:15 
27.0% done, time left:   0:04:15 
27.1% done, time left:   0:04:15 
27.2% done, time left:   0:04:14 
27.3% done, time left:   0:04:14 
27.4% done, time left:   0:04:14 
27.5% done, time left:   0:04:14 
27.5% done, time left:   0:04:13 
27.6% done, time left:   0:04:13 
27.7% done, time left:   0:04:13 
27.8% done, time left:   0:04:12 
27.9% done, time left:   0:04:12 
27.9% done, time left:   0:04:11 
28.0% done, time left:   0:04:11 
28.1% done, time left:   0:04:11 
28.2% done, time left:   0:04:10 
28.3% done, time left:   0:04:09 
28.4% done, time left:   0:04:09 
28.4% done, time left:   0:04:04 
28.4% done, time left:   0:04:03 
28.5% done, time left:   0:04:03 
28.6% done, time left:   0:04:03 
28.7% done, time left:   0:04:03 
28.8% done, time left:   0:04:03 
28.9% done, time left:   0:04:03 
29.0% done, time left:   0:04:03 
29.1% done, time left:   0:04:03 
29.2% done, time left:   0:04:03 
29.3% done, time left:   0:04:03 
29.4% done, time left:   0:04:03 
29.4% done, time left:   0:04:02 
29.5% done, time left:   0:04:02 
29.6% done, time left:   0:04:02 
29.6% done, time left:   0:04:01 
29.7% done, time left:   0:04:00 
29.8% done, time left:   0:04:00 
29.9% done, time left:   0:04:00 
29.9% done, time left:   0:03:59 
30.0% done, time left:   0:03:59 
30.1% done, time left:   0:03:59 
30.1% done, time left:   0:03:58 
30.1% done, time left:   0:03:56 
30.1% done, time left:   0:03:55 
30.2% done, time left:   0:03:55 
30.2% done, time left:   0:03:54 
30.2% done, time left:   0:03:53 
30.3% done, time left:   0:03:53 
30.4% done, time left:   0:03:53 
30.4% done, time left:   0:03:52 
30.5% done, time left:   0:03:52 
30.6% done, time left:   0:03:52 
30.7% done, time left:   0:03:52 
30.8% done, time left:   0:03:52 
30.8% done, time left:   0:03:51 
30.9% done, time left:   0:03:50 
31.0% done, time left:   0:03:49 
31.1% done, time left:   0:03:49 
31.2% done, time left:   0:03:49 
31.2% done, time left:   0:03:48 
31.3% done, time left:   0:03:48 
31.4% done, time left:   0:03:47 
31.5% done, time left:   0:03:47 
31.6% done, time left:   0:03:47 
31.6% done, time left:   0:03:46 
31.7% done, time left:   0:03:45 
31.8% done, time left:   0:03:45 
31.8% done, time left:   0:03:42 
31.9% done, time left:   0:03:42 
32.0% done, time left:   0:03:42 
32.1% done, time left:   0:03:42 
32.2% done, time left:   0:03:42 
32.3% done, time left:   0:03:42 
32.4% done, time left:   0:03:42 
32.4% done, time left:   0:03:41 
32.5% done, time left:   0:03:41 
32.6% done, time left:   0:03:40 
32.7% done, time left:   0:03:40 
32.7% done, time left:   0:03:39 
32.8% done, time left:   0:03:39 
32.9% done, time left:   0:03:39 
33.0% done, time left:   0:03:39 
33.0% done, time left:   0:03:38 
33.1% done, time left:   0:03:38 
33.2% done, time left:   0:03:38 
33.3% done, time left:   0:03:38 
33.4% done, time left:   0:03:38 
33.4% done, time left:   0:03:37 
33.5% done, time left:   0:03:37 
33.6% done, time left:   0:03:34 
33.6% done, time left:   0:03:33 
33.7% done, time left:   0:03:33 
33.8% done, time left:   0:03:33 
33.8% done, time left:   0:03:32 
33.9% done, time left:   0:03:32 
34.0% done, time left:   0:03:31 
34.1% done, time left:   0:03:31 
34.2% done, time left:   0:03:31 
34.3% done, time left:   0:03:31 
34.3% done, time left:   0:03:30 
34.4% done, time left:   0:03:30 
34.5% done, time left:   0:03:30 
34.6% done, time left:   0:03:30 
34.7% done, time left:   0:03:30 
34.8% done, time left:   0:03:30 
34.9% done, time left:   0:03:30 
35.0% done, time left:   0:03:30 
