 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:03   
 0.0% done, time left:   0:57:19 
 0.0% done, time left:   1:14:59 
 0.0% done, time left:   1:33:02 
 0.0% done, time left:   1:51:12 
 0.0% done, time left:   2:09:28 
 0.0% done, time left:   2:27:45 
 0.0% done, time left:   2:46:04 
 0.0% done, time left:   3:04:24 
 0.0% done, time left:   3:22:45 
 0.0% done, time left:   3:31:23 
 0.0% done, time left:   3:25:37 
 0.0% done, time left:   3:18:46 
 0.0% done, time left:   3:13:05 
 0.0% done, time left:   3:06:24 
 0.0% done, time left:   3:00:34 
 0.0% done, time left:   2:55:46 
 0.0% done, time left:   2:51:49 
 0.0% done, time left:   2:48:15 
 0.0% done, time left:   2:44:43 
 0.1% done, time left:   2:41:07 
 0.1% done, time left:   2:37:18 
 0.1% done, time left:   2:33:58 
 0.1% done, time left:   2:30:45 
 0.1% done, time left:   2:27:26 
 0.1% done, time left:   2:24:13 
 0.1% done, time left:   2:21:07 
 0.1% done, time left:   2:18:11 
 0.1% done, time left:   2:15:30 
 0.1% done, time left:   2:12:53 
 0.1% done, time left:   2:10:18 
 0.1% done, time left:   2:07:46 
 0.2% done, time left:   2:05:13 
 0.2% done, time left:   2:02:43 
 0.2% done, time left:   2:00:18 
 0.2% done, time left:   1:57:58 
 0.2% done, time left:   1:55:44 
 0.2% done, time left:   1:53:35 
 0.2% done, time left:   1:51:31 
 0.2% done, time left:   1:49:32 
 0.2% done, time left:   1:47:37 
 0.3% done, time left:   1:45:47 
 0.3% done, time left:   1:44:00 
 0.3% done, time left:   1:42:18 
 0.3% done, time left:   1:40:40 
 0.3% done, time left:   1:39:05 
 0.3% done, time left:   1:37:33 
 0.3% done, time left:   1:36:05 
 0.3% done, time left:   1:34:40 
 0.3% done, time left:   1:33:18 
 0.3% done, time left:   1:31:59 
 0.4% done, time left:   1:30:43 
 0.4% done, time left:   1:29:29 
 0.4% done, time left:   1:28:18 
 0.4% done, time left:   1:27:08 
 0.4% done, time left:   1:26:01 
 0.4% done, time left:   1:24:56 
 0.4% done, time left:   1:23:53 
 0.4% done, time left:   1:22:52 
 0.5% done, time left:   1:21:52 
 0.5% done, time left:   1:20:54 
 0.5% done, time left:   1:19:58 
 0.5% done, time left:   1:19:04 
 0.5% done, time left:   1:18:11 
 0.5% done, time left:   1:17:19 
 0.5% done, time left:   1:16:29 
 0.5% done, time left:   1:15:39 
 0.6% done, time left:   1:14:51 
 0.6% done, time left:   1:14:03 
 0.7% done, time left:   1:13:15 
 0.7% done, time left:   1:12:29 
 0.7% done, time left:   1:11:42 
 0.8% done, time left:   1:10:57 
 0.8% done, time left:   1:10:12 
 0.9% done, time left:   1:09:28 
 0.9% done, time left:   1:08:45 
 1.0% done, time left:   1:08:02 
 1.0% done, time left:   1:07:20 
 1.1% done, time left:   1:06:39 
 1.1% done, time left:   1:05:58 
 1.2% done, time left:   1:05:18 
 1.2% done, time left:   1:04:39 
 1.2% done, time left:   1:04:00 
 1.3% done, time left:   1:03:22 
 1.3% done, time left:   1:02:45 
 1.4% done, time left:   1:02:09 
 1.4% done, time left:   1:01:33 
 1.5% done, time left:   1:00:58 
 1.5% done, time left:   1:00:23 
 1.6% done, time left:   0:59:50 
 1.6% done, time left:   0:59:16 
