 0.0% done, time left: unknown                               
 0.0% done, time left:   2:01:40   
 0.0% done, time left:   1:38:36 
 0.0% done, time left:   1:35:03 
 0.0% done, time left:   1:40:37 
 0.0% done, time left:   1:49:49 
 0.0% done, time left:   2:00:50 
 0.0% done, time left:   2:12:54 
 0.0% done, time left:   2:25:37 
 0.0% done, time left:   2:38:45 
 0.0% done, time left:   2:52:12 
 0.0% done, time left:   3:05:52 
 0.0% done, time left:   3:19:42 
 0.0% done, time left:   3:33:40 
 0.0% done, time left:   3:47:43 
 0.0% done, time left:   3:48:55 
 0.0% done, time left:   3:45:25 
 0.0% done, time left:   3:40:34 
 0.0% done, time left:   3:36:10 
 0.0% done, time left:   3:30:44 
 0.0% done, time left:   3:25:47 
 0.0% done, time left:   3:21:34 
 0.0% done, time left:   3:17:53 
 0.0% done, time left:   3:14:11 
 0.0% done, time left:   3:10:33 
 0.1% done, time left:   3:06:35 
 0.1% done, time left:   3:02:50 
 0.1% done, time left:   2:59:29 
 0.1% done, time left:   2:56:24 
 0.1% done, time left:   2:53:17 
 0.1% done, time left:   2:50:04 
 0.1% done, time left:   2:46:55 
 0.1% done, time left:   2:43:51 
 0.1% done, time left:   2:40:55 
 0.1% done, time left:   2:38:14 
 0.1% done, time left:   2:35:37 
 0.1% done, time left:   2:33:02 
 0.1% done, time left:   2:30:27 
 0.1% done, time left:   2:27:55 
 0.1% done, time left:   2:25:26 
 0.1% done, time left:   2:23:01 
 0.2% done, time left:   2:20:43 
 0.2% done, time left:   2:18:27 
 0.2% done, time left:   2:16:15 
 0.2% done, time left:   2:14:06 
 0.2% done, time left:   2:12:00 
 0.2% done, time left:   2:09:58 
 0.2% done, time left:   2:08:00 
 0.2% done, time left:   2:06:05 
 0.2% done, time left:   2:04:14 
 0.3% done, time left:   2:02:26 
 0.3% done, time left:   2:00:41 
 0.3% done, time left:   1:59:00 
 0.3% done, time left:   1:57:21 
 0.3% done, time left:   1:55:46 
 0.3% done, time left:   1:54:13 
 0.3% done, time left:   1:52:44 
 0.3% done, time left:   1:51:17 
 0.3% done, time left:   1:49:52 
 0.4% done, time left:   1:48:30 
 0.4% done, time left:   1:47:10 
 0.4% done, time left:   1:45:53 
 0.4% done, time left:   1:44:38 
 0.4% done, time left:   1:43:25 
 0.4% done, time left:   1:42:15 
 0.4% done, time left:   1:41:06 
 0.4% done, time left:   1:39:59 
 0.4% done, time left:   1:38:54 
 0.4% done, time left:   1:37:50 
 0.5% done, time left:   1:36:48 
 0.5% done, time left:   1:35:45 
 0.5% done, time left:   1:34:44 
 0.6% done, time left:   1:33:43 
 0.6% done, time left:   1:32:43 
 0.7% done, time left:   1:31:43 
 0.7% done, time left:   1:30:45 
 0.8% done, time left:   1:29:47 
 0.8% done, time left:   1:28:50 
 0.8% done, time left:   1:27:54 
 0.8% done, time left:   1:27:00 
 0.9% done, time left:   1:26:07 
 0.9% done, time left:   1:25:14 
 1.0% done, time left:   1:24:22 
 1.0% done, time left:   1:23:32 
 1.1% done, time left:   1:22:42 
 1.1% done, time left:   1:21:53 
 1.1% done, time left:   1:21:05 
 1.2% done, time left:   1:20:18 
 1.2% done, time left:   1:19:31 
 1.3% done, time left:   1:18:46 
 1.3% done, time left:   1:18:01 
 1.4% done, time left:   1:17:17 
 1.4% done, time left:   1:16:34 
 1.4% done, time left:   1:15:52 
 1.5% done, time left:   1:15:10 
 1.5% done, time left:   1:14:30 
 1.6% done, time left:   1:13:50 
 1.6% done, time left:   1:12:54 
 1.7% done, time left:   1:12:15 
 1.7% done, time left:   1:11:38 
 1.7% done, time left:   1:11:01 
 1.8% done, time left:   1:10:24 
 1.8% done, time left:   1:09:48 
